source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output	.specula-output	directory	0775	1783529171138603839				mkdir	run-directory		
.specula-output/bug-confirmation.log	.specula-output/bug-confirmation.log	file	0664	1783531882208434410	1549	9ecdf161b7f155247ed9a648eaa1bde33a3e31e6545802da018ae216ff0e0a9e		copy	run-evidence		
.specula-output/confirmation	.specula-output/confirmation	directory	0775	1783530596622945737				mkdir	run-directory		
.specula-output/confirmation/CR-1	.specula-output/confirmation/CR-1	directory	0775	1783529901465107226				mkdir	run-directory		
.specula-output/confirmation/CR-1/debate.md	.specula-output/confirmation/CR-1/debate.md	file	0664	1783529896273011323	307603	b28c619bbdc9b1687b7f2d53aa86ae2102f6c885c13fc36c5566c14137ccfbcd		copy	run-evidence		
.specula-output/confirmation/CR-1/turn01_A.log	.specula-output/confirmation/CR-1/turn01_A.log	file	0664	1783529890652907496	307557	17e7ec898c475676181ea154f3caf87b38876a7e6599673884d2b4c7367d8705		copy	run-evidence		
.specula-output/confirmation/CR-1/turn01_A.prompt.md	.specula-output/confirmation/CR-1/turn01_A.prompt.md	file	0664	1783529675553935017	6826	09e7fc862abc73629e432211ce0223681787648355a516a7bca447a8e9dc1fc1		copy	run-evidence		
.specula-output/confirmation/CR-1/turn01_A.usage.json	.specula-output/confirmation/CR-1/turn01_A.usage.json	file	0664	1783529895689000536	245	003830db12c705ecea086d6409674d934d50dde2dfc1b176a5115c5807c5b0ef		copy	run-evidence		
.specula-output/confirmation/CR-1/verdict.json	.specula-output/confirmation/CR-1/verdict.json	file	0664	1783529901465107226	317393	ce0e619ccd75cfc9e01cef7df3df42b0528666e85e244585e74cfb4382e57d20		copy	run-evidence		
.specula-output/confirmation/CR-2	.specula-output/confirmation/CR-2	directory	0775	1783530596621945718				mkdir	run-directory		
.specula-output/confirmation/CR-2/debate.md	.specula-output/confirmation/CR-2/debate.md	file	0664	1783530591273846972	361188	cc52132102f37db465f29beb095397d460e6742ca4e21d642db4a69889d4bce2		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.log	.specula-output/confirmation/CR-2/turn01_A.log	file	0664	1783530588929803644	361142	fac0bfe0f3b3071c95edeee0c779ce039f767df7204761c64fda7f5c9d66f63c		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.prompt.md	.specula-output/confirmation/CR-2/turn01_A.prompt.md	file	0664	1783529907195213032	6705	1f3c7614e0213cb46435518af7a5795e35d09b0d69d884d28de239b9699d47b3		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.usage.json	.specula-output/confirmation/CR-2/turn01_A.usage.json	file	0664	1783530591124844219	245	1b8ec2845fb7662e5a0e2cb82815865126d9b38e4d86d8e7743792ad8044d68d		copy	run-evidence		
.specula-output/confirmation/CR-2/verdict.json	.specula-output/confirmation/CR-2/verdict.json	file	0664	1783530596621945718	375496	0b07af531cd3213aae90709885d4e46e35d6784fe2addce942f8a9b79c49dbb7		copy	run-evidence		
.specula-output/confirmation/CR-3	.specula-output/confirmation/CR-3	directory	0775	1783530514874435969				mkdir	run-directory		
.specula-output/confirmation/CR-3/debate.md	.specula-output/confirmation/CR-3/debate.md	file	0664	1783530513313407151	367694	e745c759565f70ba301ca5deea09546c16e888079f6827f891d0cf33892fe59d		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.log	.specula-output/confirmation/CR-3/turn01_A.log	file	0664	1783530510182349333	367648	78cda68b996b81683d20b5be6be3a380a557ff014fa5881936aa74b9194bed0d		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.prompt.md	.specula-output/confirmation/CR-3/turn01_A.prompt.md	file	0664	1783529987205688486	6860	c4ad396b2964f8b06718f5dd419581e4713059bab7dbbe8698e18614fe29e3cf		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.usage.json	.specula-output/confirmation/CR-3/turn01_A.usage.json	file	0664	1783530513302406948	245	2d2cd18c0754174c649518b7d4e61bb453717b7c858ba6eed14852c0cb0faa11		copy	run-evidence		
.specula-output/confirmation/CR-3/verdict.json	.specula-output/confirmation/CR-3/verdict.json	file	0664	1783530514875435987	378318	477898750e972e0d7f9502345da9184686a6cc089a70749b7ccfe1b73fae0e1c		copy	run-evidence		
.specula-output/confirmation/CR-4	.specula-output/confirmation/CR-4	directory	0775	1783530972592175206				mkdir	run-directory		
.specula-output/confirmation/CR-4/debate.md	.specula-output/confirmation/CR-4/debate.md	file	0664	1783530972576174903	469580	696f1c8d2fd09e85f5ff5c2efcfd7a012600e7326a5741082a0d651517738afb		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.log	.specula-output/confirmation/CR-4/turn01_A.log	file	0664	1783530970079127470	469534	362f15996b42a749fbc29f1825508090e6b455901832077b61e7f1c14df6c194		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.prompt.md	.specula-output/confirmation/CR-4/turn01_A.prompt.md	file	0664	1783530516624468275	6903	ef61efdf116bb1d8457d4b5664dcb3cb57660df899bdd8a5288398585d2cacd0		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.usage.json	.specula-output/confirmation/CR-4/turn01_A.usage.json	file	0664	1783530972495173364	245	bd42317403691cac877374c4098606417242f0af3df34e80537548acb634ddd1		copy	run-evidence		
.specula-output/confirmation/CR-4/verdict.json	.specula-output/confirmation/CR-4/verdict.json	file	0664	1783530972592175206	482456	8aae21c27834e0c66f23c46bf98cc1c2f05051485c54bc69ad473ae3c7b3801c		copy	run-evidence		
.specula-output/confirmation/CR-5	.specula-output/confirmation/CR-5	directory	0775	1783531882200434258				mkdir	run-directory		
.specula-output/confirmation/CR-5/debate.md	.specula-output/confirmation/CR-5/debate.md	file	0664	1783531880609403856	559694	3513dacdc6a7e9678d14a75b9d35387f7e0a74f241c645344408223a77ea4203		copy	run-evidence		
.specula-output/confirmation/CR-5/turn01_A.log	.specula-output/confirmation/CR-5/turn01_A.log	file	0664	1783531856889942409	558228	ef572176ed62cd0ec7a8c8ed6c63e1ab7e1c3d4576fb4ee805aa73e36747e68e		copy	run-evidence		
.specula-output/confirmation/CR-5/turn01_A.prompt.md	.specula-output/confirmation/CR-5/turn01_A.prompt.md	file	0664	1783530598473979914	6706	ece6841b345469ab22e94111817af354771a06e46807f5ca128ee0b893444c82		copy	run-evidence		
.specula-output/confirmation/CR-5/turn01_A.usage.json	.specula-output/confirmation/CR-5/turn01_A.usage.json	file	0664	1783531859128986067	245	7fe1be507deca045b60fa091d015c8c3d50af8b7f22434601e53b42659339b20		copy	run-evidence		
.specula-output/confirmation/CR-5/turn02_B.log	.specula-output/confirmation/CR-5/turn02_B.log	file	0664	1783531860205007046	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/CR-5/turn02_B.prompt.md	.specula-output/confirmation/CR-5/turn02_B.prompt.md	file	0664	1783531859809999345	561939	6e97e4685ffc29504df7173a1847ed70b3411a9b11e6285a89af3b338b1fabb6		copy	run-evidence		
.specula-output/confirmation/CR-5/turn02_B.usage.json	.specula-output/confirmation/CR-5/turn02_B.usage.json	file	0664	1783531860444011706	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/CR-5/turn03_A.log	.specula-output/confirmation/CR-5/turn03_A.log	file	0664	1783531860934021259	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/CR-5/turn03_A.prompt.md	.specula-output/confirmation/CR-5/turn03_A.prompt.md	file	0664	1783531860602014786	561388	2e5ff31844e56d2137cb50391459eb750c41eb2c6d5f7af60061d38324520e68		copy	run-evidence		
.specula-output/confirmation/CR-5/turn03_A.usage.json	.specula-output/confirmation/CR-5/turn03_A.usage.json	file	0664	1783531860975022059	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/CR-5/turn04_B.log	.specula-output/confirmation/CR-5/turn04_B.log	file	0664	1783531861454031398	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/CR-5/turn04_B.prompt.md	.specula-output/confirmation/CR-5/turn04_B.prompt.md	file	0664	1783531861206026563	562223	bc37a9a6ef7cd2733c834d80933d1faedaf5512e93793690f0d3b45a97af8421		copy	run-evidence		
.specula-output/confirmation/CR-5/turn04_B.usage.json	.specula-output/confirmation/CR-5/turn04_B.usage.json	file	0664	1783531863239066200	245	7fe1be507deca045b60fa091d015c8c3d50af8b7f22434601e53b42659339b20		copy	run-evidence		
.specula-output/confirmation/CR-5/turn05_A.log	.specula-output/confirmation/CR-5/turn05_A.log	file	0664	1783531864653093768	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/CR-5/turn05_A.prompt.md	.specula-output/confirmation/CR-5/turn05_A.prompt.md	file	0664	1783531863917079419	561672	238dd4a4bf4007a54c6bb1c7c276b94713dd1788853ea3736dee83ac3457f434		copy	run-evidence		
.specula-output/confirmation/CR-5/turn05_A.usage.json	.specula-output/confirmation/CR-5/turn05_A.usage.json	file	0664	1783531864737095406	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/CR-5/turn06_B.log	.specula-output/confirmation/CR-5/turn06_B.log	file	0664	1783531865341107161	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/CR-5/turn06_B.prompt.md	.specula-output/confirmation/CR-5/turn06_B.prompt.md	file	0664	1783531865065101795	562507	06b30e4d324a19c78e9be804fa69de00f4c5df205f7a931fbbc7396386797c46		copy	run-evidence		
