source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
mongodb-index-builds/.specula-output/harness/run.sh	mongodb-index-builds/.specula-output/harness/run.sh	file	0700	1784299412639833279	2953	08dca0dd9c4088d2600d37bf18dda5809dad56b047b052a7a00df60fd7b88d79		copy	run-evidence		
mongodb-index-builds/.specula-output/harness/src	mongodb-index-builds/.specula-output/harness/src	directory	0700	1784298853438633316				mkdir	run-directory		
mongodb-index-builds/.specula-output/harness/src/specula_index_builds_trace_test.cpp	mongodb-index-builds/.specula-output/harness/src/specula_index_builds_trace_test.cpp	file	0600	1784298853438633316	8831	752a45a184b7958fdcef1939e90547ad5fee8bdd7ec69e966e8975551bb956b6		copy	run-evidence		
mongodb-index-builds/.specula-output/harness/src/tla_trace.h	mongodb-index-builds/.specula-output/harness/src/tla_trace.h	file	0600	1784298809432710938	24082	8d48cdd2a602ba740afab079f4f083437a0b25cfd34c3f250f98b9cf136933f5		copy	run-evidence		
mongodb-index-builds/.specula-output/modeling-brief.md	mongodb-index-builds/.specula-output/modeling-brief.md	file	0600	1784296947697689477	18882	e39bd8df6c60f899c71203e8f62a079b572c7acb72ad0b5e751eb1817a1ba039		copy	run-evidence		
mongodb-index-builds/.specula-output/repro	mongodb-index-builds/.specula-output/repro	directory	0700	1784315669653832789				mkdir	run-directory		
mongodb-index-builds/.specula-output/repro/__pycache__		directory	0700	1784315669653832789				exclude	non-evidence	environment-cache	
mongodb-index-builds/.specula-output/repro/test_bugCR-1_known_server103955.py	mongodb-index-builds/.specula-output/repro/test_bugCR-1_known_server103955.py	file	0700	1784315643356309936	3805	fa47127b6938e7f6fddb68a2128e5535155a8af36e1b7b98d45457efbabc98ae		copy	run-evidence		
mongodb-index-builds/.specula-output/repro/test_bugCR-3_terminal_quorum_races.py	mongodb-index-builds/.specula-output/repro/test_bugCR-3_terminal_quorum_races.py	file	0700	1784311331868349166	6434	0a46b1b32aebdaf564e277574bc108b0151fed2e1407b906d571f996ab6bf206		copy	run-evidence		
mongodb-index-builds/.specula-output/repro/test_bugMC-1_sidewrite_multikey_resume.generated.js	mongodb-index-builds/.specula-output/repro/test_bugMC-1_sidewrite_multikey_resume.generated.js	file	0600	1784312983736996571	2614	252ca9ba5691b7099492e25565a7abb9bf866e44649711109140a1c1ccf4d009		copy	run-evidence		
mongodb-index-builds/.specula-output/repro/test_bugMC-1_sidewrite_multikey_resume.sh	mongodb-index-builds/.specula-output/repro/test_bugMC-1_sidewrite_multikey_resume.sh	file	0700	1784312973946729613	6278	c16fc697f0027211c329c69ce2609d4a13d1a781a6560833c3bab4085bb6b68a		copy	run-evidence		
mongodb-index-builds/.specula-output/repro/test_bugMC-2_protocol_drift_env_limited.py	mongodb-index-builds/.specula-output/repro/test_bugMC-2_protocol_drift_env_limited.py	file	0700	1784314002236094620	9511	4b21c73f462c0060e2c10e8df39df1b8ffb5de57a032365b107eb621b7ed2a81		copy	run-evidence		
mongodb-index-builds/.specula-output/repro/test_bugMC-3_stale_coorddoc_after_secondary_abort.py	mongodb-index-builds/.specula-output/repro/test_bugMC-3_stale_coorddoc_after_secondary_abort.py	file	0700	1784314893427318873	9551	7d94532118f493e036bfd6c8906d4c2a97000e62bd70e92ee1019f725e1eb62c		copy	run-evidence		
mongodb-index-builds/.specula-output/spec	mongodb-index-builds/.specula-output/spec	directory	0700	1784644680526847753				mkdir	run-directory		
mongodb-index-builds/.specula-output/spec-gen.activity.jsonl	mongodb-index-builds/.specula-output/spec-gen.activity.jsonl	file	0600	1784298204579312142	50738	ec547d4fd9c1a641848ebee1aa52460f4fc3cc40a7fa6132f5729156ef5c91e3		copy	run-evidence		
mongodb-index-builds/.specula-output/spec-gen.last-message.txt	mongodb-index-builds/.specula-output/spec-gen.last-message.txt	file	0600	1784298204594312441	947	7897917b22a5b4cc2499101074a4abceed3534364383a51bc8578e40e1d774ae		copy	run-evidence		
mongodb-index-builds/.specula-output/spec-gen.log	mongodb-index-builds/.specula-output/spec-gen.log	file	0600	1784298204527311104	18759	f0b6a0d1971de9c7d28d5c52db6f11aa1730eb92015163f5751ffb6953bbe62e		copy	run-evidence		
mongodb-index-builds/.specula-output/spec-gen.pid		file	0600	1784297023242205848	8	832f15ff18879c2102958969ff0e259fa66ede2ce6e09b358fcc85c6131f1f5e		exclude	non-evidence	ephemeral-process-id	
mongodb-index-builds/.specula-output/spec-gen.usage.json	mongodb-index-builds/.specula-output/spec-gen.usage.json	file	0600	1784298205492330367	245	926f5683a69c3e711c08c76aec8c21d5636f4626c79337958ca723b21b74b8ba		copy	run-evidence		
mongodb-index-builds/.specula-output/spec-repair.activity.jsonl	mongodb-index-builds/.specula-output/spec-repair.activity.jsonl	file	0600	1784312215334422692	68181	e2bc0320912a499922e9bf5b1ebeec818216262b23de50bd5dc169f386960afe		copy	run-evidence		
mongodb-index-builds/.specula-output/spec-repair.last-message.txt	mongodb-index-builds/.specula-output/spec-repair.last-message.txt	file	0600	1784312215357423164	1919	c8ff4076ece0e18cfc608c8b5b94313e79021e3bcbef4d1e49e48ee89d88f628		copy	run-evidence		
mongodb-index-builds/.specula-output/spec-repair.log	mongodb-index-builds/.specula-output/spec-repair.log	file	0600	1784312215269421361	24122	874e4b39a68023094f63e9a4bb8c02f07464dc27b2ab56c420967870e9d6fb21		copy	run-evidence		
mongodb-index-builds/.specula-output/spec-repair.usage.json	mongodb-index-builds/.specula-output/spec-repair.usage.json	file	0600	1784312216507446724	245	16255111018f23bcc3e69e3ad391e43dab8eec7ee00261d8253afd89fd3a52f6		copy	run-evidence		
mongodb-index-builds/.specula-output/spec-validation.activity.jsonl	mongodb-index-builds/.specula-output/spec-validation.activity.jsonl	file	0600	1784308975731607762	275612	d658c199503be0697264d14de5450bd7367cecd60fabb44fb726829765c40f93		copy	run-evidence		
mongodb-index-builds/.specula-output/spec-validation.last-message.txt	mongodb-index-builds/.specula-output/spec-validation.last-message.txt	file	0600	1784308975884611109	1241	7ce643f93474c886f3c02b5bcb22d4f4d35dc4b8adf18ca798a22313536c7db1		copy	run-evidence		
mongodb-index-builds/.specula-output/spec-validation.log	mongodb-index-builds/.specula-output/spec-validation.log	file	0600	1784308975616605246	88593	a7881cf6f562ee9ba281652cab7061d94c37566ec1c4799e72f1e7e0b19b11b4		copy	run-evidence		
mongodb-index-builds/.specula-output/spec-validation.pid		file	0600	1784311409003952704	8	a20bff9a2da4c3bf9a7b3c047fd99fef7b4dc60cc5f0ff7c5ffa23015719a1d4		exclude	non-evidence	ephemeral-process-id	
mongodb-index-builds/.specula-output/spec-validation.usage.json	mongodb-index-builds/.specula-output/spec-validation.usage.json	file	0600	1784308976907633485	245	112c68b0de93228acc1c4b51aae54383a29aaf19a981102d106c5060fe0b087c		copy	run-evidence		
mongodb-index-builds/.specula-output/spec/.candidates-cache.json	mongodb-index-builds/.specula-output/spec/.candidates-cache.json	file	0600	1784312345990078717	188	d871e71cb41cb6e4360a0e2a1cf9429be8a7d2ec4cd43d2746b62f53f24bf513		copy	run-evidence		
mongodb-index-builds/.specula-output/spec/.consolidate.last-message.txt	mongodb-index-builds/.specula-output/spec/.consolidate.last-message.txt	file	0600	1784312345196062658	5	ed251864987c367e9641fbdc89c1d83e9bf0fa2e3eecef8f301c79f619bfac81		copy	run-evidence		
mongodb-index-builds/.specula-output/spec/.consolidate.log	mongodb-index-builds/.specula-output/spec/.consolidate.log	file	0600	1784312345196062658	78143	73a4913bc7f2ed5dc2a595865ef23791d771d8e1d0b265a9151f2cef9dce142e		copy	run-evidence		
mongodb-index-builds/.specula-output/spec/.consolidate.prompt.md	mongodb-index-builds/.specula-output/spec/.consolidate.prompt.md	file	0600	1784312217997477250	4847	ec364258bd84b557eed7110fa6fe5984de905350d01f5cd17198ce64e12f6558		copy	run-evidence		
mongodb-index-builds/.specula-output/spec/.consolidate.usage.json	mongodb-index-builds/.specula-output/spec/.consolidate.usage.json	file	0600	1784312345974078393	245	d5bbbbf1cd41ba5e0dbff194e14885bc70fb15bb6537327ad5571e61715031fb		copy	run-evidence		
mongodb-index-builds/.specula-output/spec/MC.cfg	mongodb-index-builds/.specula-output/spec/MC.cfg	file	0600	1784297897520101236	2379	439c81b2ab78edb587c280b026b09a5e8d4a9a2151f9a0cd1dece9749b540f1a		copy	run-evidence		
mongodb-index-builds/.specula-output/spec/MC.tla	mongodb-index-builds/.specula-output/spec/MC.tla	file	0600	1784311769863244622	11221	942e7c8cbcd81a239454db15d59b0eaaf8e60c9f72e8dfde8aa5ceb6d018e14f		copy	run-evidence		
mongodb-index-builds/.specula-output/spec/MC_TTrace_1784302950.bin	mongodb-index-builds/.specula-output/spec/MC_TTrace_1784302950.bin	file	0600	1784302968343273953	2160	2f842301963e88d4a51d09eaef607432b0a98bb659ad1c089744868cb8f27ff7		copy	run-evidence		
mongodb-index-builds/.specula-output/spec/MC_TTrace_1784302950.tla	mongodb-index-builds/.specula-output/spec/MC_TTrace_1784302950.tla	file	0600	1784302970033310269	28762	14c69900cfa0096b6319dbb576a5f90859b2a1ce842a1d184904de0a5513f632		copy	run-evidence		
mongodb-index-builds/.specula-output/spec/MC_TTrace_1784305084.bin	mongodb-index-builds/.specula-output/spec/MC_TTrace_1784305084.bin	file	0600	1784305085960678762	1955	48b294e22cb62c186121e660b028f1855499a5843789f9c56866fccd5b760a83		copy	run-evidence		
mongodb-index-builds/.specula-output/spec/MC_TTrace_1784305084.tla	mongodb-index-builds/.specula-output/spec/MC_TTrace_1784305084.tla	file	0600	1784305086013679914	27138	6908a6c62d99d22710df5888865fe2ebea0d69250b14dca1ae835ad6749c60e2		copy	run-evidence		
mongodb-index-builds/.specula-output/spec/MC_TTrace_1784306137.bin	mongodb-index-builds/.specula-output/spec/MC_TTrace_1784306137.bin	file	0600	1784306139091031401	1990	29485d1c4315a8069ab2a8bd208732baf7f1d5d90eac7e443088e4b8c7e30fce		copy	run-evidence		
mongodb-index-builds/.specula-output/spec/MC_TTrace_1784306137.tla	mongodb-index-builds/.specula-output/spec/MC_TTrace_1784306137.tla	file	0600	1784306139127032175	28505	a566ad6a73c02f16412f429c309a2a9947cccbbf8a233dbc11c7be6ddb7cde85		copy	run-evidence		
mongodb-index-builds/.specula-output/spec/MC_TTrace_1784306200.bin	mongodb-index-builds/.specula-output/spec/MC_TTrace_1784306200.bin	file	0600	1784306202127370891	1971	d266ef78c11528d279f5ba91887222e4075d1ca12c13380fbd46cd7c9e967e86		copy	run-evidence		
mongodb-index-builds/.specula-output/spec/MC_TTrace_1784306200.tla	mongodb-index-builds/.specula-output/spec/MC_TTrace_1784306200.tla	file	0600	1784306202167371730	28212	689d567483f5d683e81fcfb4306062c39c899ab53ae987c7848c5d7b42b05410		copy	run-evidence		
mongodb-index-builds/.specula-output/spec/MC_TTrace_1784306248.bin	mongodb-index-builds/.specula-output/spec/MC_TTrace_1784306248.bin	file	0600	1784306249665341089	1825	d7faac37fd306e09e78542d648758f9d7fa0ec8dbd965a9c188bcdc05f132506		copy	run-evidence		
mongodb-index-builds/.specula-output/spec/MC_TTrace_1784306248.tla	mongodb-index-builds/.specula-output/spec/MC_TTrace_1784306248.tla	file	0600	1784306249698341777	25394	f27a08fe545c1e5ac2da7efea4e3b8e1f9644a3d405f936e8fbf3dcdcd699042		copy	run-evidence		
mongodb-index-builds/.specula-output/spec/MC_TTrace_1784306277.bin	mongodb-index-builds/.specula-output/spec/MC_TTrace_1784306277.bin	file	0600	1784306279317946675	2180	a42fb583d809fcaa50a6c1ff1d8f6c0861ddf38473c1911fd5e7871d2d1b4fc0		copy	run-evidence		
mongodb-index-builds/.specula-output/spec/MC_TTrace_1784306277.tla	mongodb-index-builds/.specula-output/spec/MC_TTrace_1784306277.tla	file	0600	1784306279351947397	31510	e585f3baaf6b49fe4cc5aa457c8d46d3fa1e267e6cd67cf5cb6207dbde9ecb2a		copy	run-evidence		
mongodb-index-builds/.specula-output/spec/MC_TTrace_1784307027.bin	mongodb-index-builds/.specula-output/spec/MC_TTrace_1784307027.bin	file	0600	1784307029392819816	2018	5b4fc8a228f11a0602342c2cfd44d386544b5fa7d348a28ae5f20c21f347c4ef		copy	run-evidence		
mongodb-index-builds/.specula-output/spec/MC_TTrace_1784307027.tla	mongodb-index-builds/.specula-output/spec/MC_TTrace_1784307027.tla	file	0600	1784307029440820865	27189	2a4075a26e36ea792f153942ebbe91a3deebefd360ca73ba0ea5ed098c7ee030		copy	run-evidence		
mongodb-index-builds/.specula-output/spec/MC_TTrace_1784307321.bin	mongodb-index-builds/.specula-output/spec/MC_TTrace_1784307321.bin	file	0600	1784307324326039376	2009	974ebbef09f6c18db37a24d800d9c3e018c785e0cf76cf058c361fa247c2492e		copy	run-evidence		
mongodb-index-builds/.specula-output/spec/MC_TTrace_1784307321.tla	mongodb-index-builds/.specula-output/spec/MC_TTrace_1784307321.tla	file	0600	1784307324364040163	27102	5aa6ba32eb9d17ff910ebe0c5f4225ddd590d5285a6c6071442bb985776687b8		copy	run-evidence		
mongodb-index-builds/.specula-output/spec/MC_TTrace_1784307379.bin	mongodb-index-builds/.specula-output/spec/MC_TTrace_1784307379.bin	file	0600	1784307506634717938	2361	a0402a642d87fc158646db2a9767844fb21e5969dffe5797a5fc58f4d229fe73		copy	run-evidence		
mongodb-index-builds/.specula-output/spec/MC_TTrace_1784307379.tla	mongodb-index-builds/.specula-output/spec/MC_TTrace_1784307379.tla	file	0600	1784307506711719486	39159	8af77c499119533a498f9c375f83d7781f1f0b424c6a357964ab26a2e23f8ec8		copy	run-evidence		
mongodb-index-builds/.specula-output/spec/MC_TTrace_1784307802.bin	mongodb-index-builds/.specula-output/spec/MC_TTrace_1784307802.bin	file	0600	1784307804595642570	1989	d98564abac20c94f1dc399773618fc67085aed99f0eff8fbd1c10170499f394f		copy	run-evidence		
mongodb-index-builds/.specula-output/spec/MC_TTrace_1784307802.tla	mongodb-index-builds/.specula-output/spec/MC_TTrace_1784307802.tla	file	0600	1784307804632643305	28505	f80679db3aa04ea7625579651af1a0a0484f716f1073ba174484c36fbd1434c0		copy	run-evidence		
mongodb-index-builds/.specula-output/spec/MC_TTrace_1784307814.bin	mongodb-index-builds/.specula-output/spec/MC_TTrace_1784307814.bin	file	0600	1784307816083870738	1950	f04c120dcfc96be1f346121c818ecfcddf3bf2119776cac3b8b298ff87c6165c		copy	run-evidence		
mongodb-index-builds/.specula-output/spec/MC_TTrace_1784307814.tla	mongodb-index-builds/.specula-output/spec/MC_TTrace_1784307814.tla	file	0600	1784307816123871532	28182	872cf71cb2e02847922496daf1d184707f7f2725d55e76d918e7672da3b1c221		copy	run-evidence		
mongodb-index-builds/.specula-output/spec/MC_TTrace_1784307920.bin	mongodb-index-builds/.specula-output/spec/MC_TTrace_1784307920.bin	file	0600	1784307922114503492	1802	135c1822efc65df6ec8eac0f6c9dd7d7edcadf12a23216f2632f4944f7859b21		copy	run-evidence		
mongodb-index-builds/.specula-output/spec/MC_TTrace_1784307920.tla	mongodb-index-builds/.specula-output/spec/MC_TTrace_1784307920.tla	file	0600	1784307922149504346	25377	9115c78e24ceeb891002048c6d21961debb442d6c2c70202b319ece5d7d3bd3d		copy	run-evidence		
mongodb-index-builds/.specula-output/spec/MC_TTrace_1784307929.bin	mongodb-index-builds/.specula-output/spec/MC_TTrace_1784307929.bin	file	0600	1784307934304795108	2082	15d72641ee45828c90eaf90ba9a1539f3334b904e18456bab9854e331add5b3b		copy	run-evidence		
mongodb-index-builds/.specula-output/spec/MC_TTrace_1784307929.tla	mongodb-index-builds/.specula-output/spec/MC_TTrace_1784307929.tla	file	0600	1784307934316795377	29945	ba499956169946cfb258331dd96b554a30f1e77270f6d52aca87eb87d9b9c936		copy	run-evidence		
mongodb-index-builds/.specula-output/spec/MC_TTrace_1784308072.bin	mongodb-index-builds/.specula-output/spec/MC_TTrace_1784308072.bin	file	0600	1784308074302934066	1783	75333b2d5eee0061f6ef8a4e3b4c5a876742c9582eb96be74c0a4f816109d9aa		copy	run-evidence		
mongodb-index-builds/.specula-output/spec/MC_TTrace_1784308072.tla	mongodb-index-builds/.specula-output/spec/MC_TTrace_1784308072.tla	file	0600	1784308074348935017	24287	6b4f4b28bc2ad93eec96e1172cc2a0460c0abcf52ef10bcb614ccfaa26255559		copy	run-evidence		
mongodb-index-builds/.specula-output/spec/MC_TTrace_1784308187.bin	mongodb-index-builds/.specula-output/spec/MC_TTrace_1784308187.bin	file	0600	1784308189796395152	1992	63f14478bab578e5e729d4676cab338708ff3d3e16fa8ab1ea4bc83808ade19d		copy	run-evidence		
mongodb-index-builds/.specula-output/spec/MC_TTrace_1784308187.tla	mongodb-index-builds/.specula-output/spec/MC_TTrace_1784308187.tla	file	0600	1784308189831395896	28505	94704f2fd17cfc90a285a84fcf38519298f6badfb174eff450e0857ec041750c		copy	run-evidence		
mongodb-index-builds/.specula-output/spec/MC_TTrace_1784308197.bin	mongodb-index-builds/.specula-output/spec/MC_TTrace_1784308197.bin	file	0600	1784308199270598048	1944	70e1a94a0026d54ba4053704820b0ea6b4480158194079e03f889c0cd2f7692f		copy	run-evidence		
mongodb-index-builds/.specula-output/spec/MC_TTrace_1784308197.tla	mongodb-index-builds/.specula-output/spec/MC_TTrace_1784308197.tla	file	0600	1784308199304598800	28182	dc8aa8419e8654d5964cd06d2226f0d129bd0e6d6a4b51b59af1f41907c8ff03		copy	run-evidence		
mongodb-index-builds/.specula-output/spec/MC_TTrace_1784308206.bin	mongodb-index-builds/.specula-output/spec/MC_TTrace_1784308206.bin	file	0600	1784308208026789311	1822	d25eeb9ec7b1343f50650ff369172dea7ac34cd440fd0cdc201d931a2fc6f536		copy	run-evidence		
mongodb-index-builds/.specula-output/spec/MC_TTrace_1784308206.tla	mongodb-index-builds/.specula-output/spec/MC_TTrace_1784308206.tla	file	0600	1784308208062790078	25394	b82e39c682f06b894d2dab6d08631ef9d793a80f8a0557cf0bf6e99ed64cb10d		copy	run-evidence		
mongodb-index-builds/.specula-output/spec/MC_TTrace_1784308242.bin	mongodb-index-builds/.specula-output/spec/MC_TTrace_1784308242.bin	file	0600	1784308248448638762	1848	65adc165cfbffb42e60a608b0b0ef0dfe5c612be0b125c150ddf2b67ab5a144a		copy	run-evidence		
mongodb-index-builds/.specula-output/spec/MC_TTrace_1784308242.tla	mongodb-index-builds/.specula-output/spec/MC_TTrace_1784308242.tla	file	0600	1784308248460639016	25580	f5dedb4bab13be91972bf37f0b58ad1d29aa249d9d3a044aab833ae5c6c307e7		copy	run-evidence		
mongodb-index-builds/.specula-output/spec/MC_TTrace_1784308308.bin	mongodb-index-builds/.specula-output/spec/MC_TTrace_1784308308.bin	file	0600	1784308339349497635	2250	e41b26fb0a71c99829078bdb9cb4e322dfa6ac0c43d19b5a36560d2568d1ed14		copy	run-evidence		
mongodb-index-builds/.specula-output/spec/MC_TTrace_1784308308.tla	mongodb-index-builds/.specula-output/spec/MC_TTrace_1784308308.tla	file	0600	1784308339411498908	37414	dffc7e762bddb75d953cb4d698a1b1d10e84d0d43e44e982e08801fabf3cf622		copy	run-evidence		
mongodb-index-builds/.specula-output/spec/MC_TTrace_1784308506.bin	mongodb-index-builds/.specula-output/spec/MC_TTrace_1784308506.bin	file	0600	1784308508101919277	2096	8cf02ad5ebc5950469ee2067d828382963d5e29a2f2d5ab13b11f709ebd0a5cd		copy	run-evidence		
mongodb-index-builds/.specula-output/spec/MC_TTrace_1784308506.tla	mongodb-index-builds/.specula-output/spec/MC_TTrace_1784308506.tla	file	0600	1784308508134919943	29968	0f7b90f02494cb707b9bd9f18b3afaeb877c0ccc6619e7dc8425c12359b2997c		copy	run-evidence		
mongodb-index-builds/.specula-output/spec/MC_TTrace_1784308509.bin	mongodb-index-builds/.specula-output/spec/MC_TTrace_1784308509.bin	file	0600	1784308510888975468	1803	60aaa8e97f2c2b61ce789d176ad9b96f7c320b58d2554df6783c966840c311b6		copy	run-evidence		
mongodb-index-builds/.specula-output/spec/MC_TTrace_1784308509.tla	mongodb-index-builds/.specula-output/spec/MC_TTrace_1784308509.tla	file	0600	1784308510916976030	25371	34e474b2c2b158bb723e77998aacacbf483a32c6f6ea1c5ef9725abcda11fc21		copy	run-evidence		
mongodb-index-builds/.specula-output/spec/MC_TTrace_1784308512.bin	mongodb-index-builds/.specula-output/spec/MC_TTrace_1784308512.bin	file	0600	1784308513771033370	1825	e5cabfeb0efc1f61261a4e891549e06bc12269b1eb41bc9eb10a7af1d5283c26		copy	run-evidence		
mongodb-index-builds/.specula-output/spec/MC_TTrace_1784308512.tla	mongodb-index-builds/.specula-output/spec/MC_TTrace_1784308512.tla	file	0600	1784308513812034193	25394	30a66daf476aaa61e9e74fec88d6dab9bebf917b8f4e74bf7ee482a2f7256c10		copy	run-evidence		
mongodb-index-builds/.specula-output/spec/MC_TTrace_1784308515.bin	mongodb-index-builds/.specula-output/spec/MC_TTrace_1784308515.bin	file	0600	1784308517859115502	2021	074a39a7414325fbc041ac74817f2697ed10f668b483c0726b1cb48da0e16377		copy	run-evidence		
mongodb-index-builds/.specula-output/spec/MC_TTrace_1784308515.tla	mongodb-index-builds/.specula-output/spec/MC_TTrace_1784308515.tla	file	0600	1784308517907116466	27105	b6adc944d6f0b92cdf840b0476f943aecc0e06a50b01f392f4f06effd543f49f		copy	run-evidence		
mongodb-index-builds/.specula-output/spec/MC_TTrace_1784308691.bin	mongodb-index-builds/.specula-output/spec/MC_TTrace_1784308691.bin	file	0600	1784308693529606126	1996	765df46797773637c432267a3354390c92cb7259afe034fb1d2a2c6547fc935e		copy	run-evidence		
mongodb-index-builds/.specula-output/spec/MC_TTrace_1784308691.tla	mongodb-index-builds/.specula-output/spec/MC_TTrace_1784308691.tla	file	0600	1784308693590607341	28505	ce5783d2dcb049779e8e6d1ff0f28c404029887a68035ca487e07bf8c4c7f72f		copy	run-evidence		
mongodb-index-builds/.specula-output/spec/MC_TTrace_1784308695.bin	mongodb-index-builds/.specula-output/spec/MC_TTrace_1784308695.bin	file	0600	1784308696469664932	1949	b180ae9eee4a0c6dcdc4b644bcfb7c6d490c583b9ee384f5e50a155ac9952410		copy	run-evidence		
mongodb-index-builds/.specula-output/spec/MC_TTrace_1784308695.tla	mongodb-index-builds/.specula-output/spec/MC_TTrace_1784308695.tla	file	0600	1784308696539666335	28182	17cfc7eaec5985e3cc9ed9706593c42b14807eafc5d2fd37a87ea748329a845c		copy	run-evidence		
mongodb-index-builds/.specula-output/spec/MC_TTrace_1784308697.bin	mongodb-index-builds/.specula-output/spec/MC_TTrace_1784308697.bin	file	0600	1784308699649728687	1915	cafcce315d3a38009bf5734e517eb5be3f5a00c780adb4a17b83b83ac2702a23		copy	run-evidence		
mongodb-index-builds/.specula-output/spec/MC_TTrace_1784308697.tla	mongodb-index-builds/.specula-output/spec/MC_TTrace_1784308697.tla	file	0600	1784308699682729348	26812	a4060dc5f4cf48bfeaad68cd238b6cfa1b73f88562504b8d4fe9dd6e391907aa		copy	run-evidence		
mongodb-index-builds/.specula-output/spec/MC_TTrace_1784308701.bin	mongodb-index-builds/.specula-output/spec/MC_TTrace_1784308701.bin	file	0600	1784308711775973180	1950	54ed5e0c5d56d3af06c35fb1a216aee53013d5e89dd9f3bdb25aeb89fa217084		copy	run-evidence		
mongodb-index-builds/.specula-output/spec/MC_TTrace_1784308701.tla	mongodb-index-builds/.specula-output/spec/MC_TTrace_1784308701.tla	file	0600	1784308711787973419	28546	caf7cd7b62aad0be70897f9266649ed9999e59880e47f74202db65b42eb185e3		copy	run-evidence		
mongodb-index-builds/.specula-output/spec/MC_TTrace_1784312049.bin	mongodb-index-builds/.specula-output/spec/MC_TTrace_1784312049.bin	file	0600	1784312050652038189	1697	13510736b551f344ad287718791c59cc0cb2e351b2c5feb0bdfcb49f43c24364		copy	run-evidence		
mongodb-index-builds/.specula-output/spec/MC_TTrace_1784312049.tla	mongodb-index-builds/.specula-output/spec/MC_TTrace_1784312049.tla	file	0600	1784312050684038868	23965	4c6c2de87a6a9ec4d4cdb3df04d28cc3838fac5718417143348f7eb720fbcbb5		copy	run-evidence		
mongodb-index-builds/.specula-output/spec/MC_hunt_family1_resume_state_payload_completeness.cfg	mongodb-index-builds/.specula-output/spec/MC_hunt_family1_resume_state_payload_completeness.cfg	file	0600	1784297897521101255	2102	5bd1688336b0a3a45a18e97678e6b5a2666eb46076a39bb40ec03737917ddc7c		copy	run-evidence		
mongodb-index-builds/.specula-output/spec/MC_hunt_family2_protocol_identity_drift.cfg	mongodb-index-builds/.specula-output/spec/MC_hunt_family2_protocol_identity_drift.cfg	file	0600	1784297897521101255	2101	1e8845e20dbe145d2906e3800e9f4b0278ef70f102fe80737e8c15f6ad6c7479		copy	run-evidence		
mongodb-index-builds/.specula-output/spec/MC_hunt_family3_terminal_signal_commit_quorum_races.cfg	mongodb-index-builds/.specula-output/spec/MC_hunt_family3_terminal_signal_commit_quorum_races.cfg	file	0600	1784297897521101255	2084	fd76113a15d17c1dacfc366f741b4bf574219a7dc93524d2e1d45d804d0ac6ea		copy	run-evidence		
mongodb-index-builds/.specula-output/spec/MC_hunt_family4_cleanup_rollback_coorddoc_lifetime.cfg	mongodb-index-builds/.specula-output/spec/MC_hunt_family4_cleanup_rollback_coorddoc_lifetime.cfg	file	0600	1784297897521101255	2158	20012b975458a5bfc93ee5c3ccd9993ac00d1e40bb1fdadf15aa065b8ae956be		copy	run-evidence		
mongodb-index-builds/.specula-output/spec/Trace.cfg	mongodb-index-builds/.specula-output/spec/Trace.cfg	file	0600	1784302085560766599	1895	5da09d7ee7c074a9dbba9c1330cc1e8963e0c1ad059ca8da6600156e6e4902e3		copy	run-evidence		
mongodb-index-builds/.specula-output/spec/Trace.tla	mongodb-index-builds/.specula-output/spec/Trace.tla	file	0600	1784302349546104020	12261	2d25c628edc6198455deabe5c77e9f6114fe4fd9d5f97e2247a009fe491cba92		copy	run-evidence		
mongodb-index-builds/.specula-output/spec/Trace_TTrace_1784301940.bin	mongodb-index-builds/.specula-output/spec/Trace_TTrace_1784301940.bin	file	0600	1784301944952771611	1013	6b26f6b4a52ddd3837463a7b47dfb1f88572813e9ba04a4b93775d9fbe762b22		copy	run-evidence		
mongodb-index-builds/.specula-output/spec/Trace_TTrace_1784301962.bin	mongodb-index-builds/.specula-output/spec/Trace_TTrace_1784301962.bin	file	0600	1784301968495288720	1013	6b26f6b4a52ddd3837463a7b47dfb1f88572813e9ba04a4b93775d9fbe762b22		copy	run-evidence		
mongodb-index-builds/.specula-output/spec/Trace_TTrace_1784301989.bin	mongodb-index-builds/.specula-output/spec/Trace_TTrace_1784301989.bin	file	0600	1784301996691888187	1118	9ea49314ddf406c6622dc7531da484bbc1e8e8f33691b89a9412bac0d9a0de55		copy	run-evidence		
mongodb-index-builds/.specula-output/spec/Trace_TTrace_1784301989.tla	mongodb-index-builds/.specula-output/spec/Trace_TTrace_1784301989.tla	file	0600	1784301996705888488	17638	5bd7eb9943df2131de114d4c31e60978873b647c12a139da2949fba5bb1dfdf6		copy	run-evidence		
mongodb-index-builds/.specula-output/spec/Trace_TTrace_1784302233.bin	mongodb-index-builds/.specula-output/spec/Trace_TTrace_1784302233.bin	file	0600	1784302239040877418	1421	1b9429df435d1d564816ad817ef8442528997e6a3496ddb466d03ac75f1bd0c3		copy	run-evidence		
mongodb-index-builds/.specula-output/spec/Trace_TTrace_1784302233.tla	mongodb-index-builds/.specula-output/spec/Trace_TTrace_1784302233.tla	file	0600	1784302239441885590	19685	abe77969111350fdac0ca2fe461e3dcff3408060c8da667ba72096d289dfe6a1		copy	run-evidence		
