source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output/confirmation/CR-3/worktree/test_utils	.specula-output/confirmation/CR-3/worktree/test_utils	directory	0775	1783797374772921122				mkdir	run-directory		
.specula-output/confirmation/CR-3/worktree/test_utils/README.md	.specula-output/confirmation/CR-3/worktree/test_utils/README.md	file	0664	1783797374772921122	488	94110682d023d1d8e19ad8c9252057b8254259c7b9764fc5e66fc513d93cfac8		copy	run-evidence		
.specula-output/confirmation/CR-3/worktree/test_utils/hamgrd	.specula-output/confirmation/CR-3/worktree/test_utils/hamgrd	directory	0775	1783797374772921122				mkdir	run-directory		
.specula-output/confirmation/CR-3/worktree/test_utils/hamgrd/database_config.json	.specula-output/confirmation/CR-3/worktree/test_utils/hamgrd/database_config.json	file	0664	1783797374772921122	968	1de32db1a468dc0ef74752b4b693dcc1b53113f4dc591ba2946e1cc25dbc931d		copy	run-evidence		
.specula-output/confirmation/CR-3/worktree/test_utils/hamgrd/database_global.json	.specula-output/confirmation/CR-3/worktree/test_utils/hamgrd/database_global.json	file	0664	1783797374772921122	245	33c792f9b464a3934fb39e6d1a1ef16f0df3bdc103dfd5851dfcdc7da7e8a082		copy	run-evidence		
.specula-output/confirmation/CR-3/worktree/test_utils/hamgrd/redis_data_planned_up_then_down.cmd	.specula-output/confirmation/CR-3/worktree/test_utils/hamgrd/redis_data_planned_up_then_down.cmd	file	0664	1783797374772921122	1090	24e710b2196e98324a34e4152d70eebeb633dcd0f0ba0000c812cf1f12a8af85		copy	run-evidence		
.specula-output/confirmation/CR-3/worktree/test_utils/hamgrd/redis_data_set.cmd	.specula-output/confirmation/CR-3/worktree/test_utils/hamgrd/redis_data_set.cmd	file	0664	1783797374772921122	3476	608c1fa7508acf661de34ffd3249560029fb8788dcbd732ea83b36db964afefd		copy	run-evidence		
.specula-output/confirmation/CR-3/worktree/test_utils/hamgrd/redis_data_set_full.cmd	.specula-output/confirmation/CR-3/worktree/test_utils/hamgrd/redis_data_set_full.cmd	file	0664	1783797374772921122	5031	5ac73f5017d2955a45767e803b3a2e6d206bd433118109bd55b26f7254ccb6c6		copy	run-evidence		
.specula-output/confirmation/CR-3/worktree/test_utils/run_redis.sh	.specula-output/confirmation/CR-3/worktree/test_utils/run_redis.sh	file	0775	1783797374773921141	490	a17fe5c24818986e4b2f525924890927c5a4a7ccf2df29c025ab050d54289f7e		copy	run-evidence		
.specula-output/confirmation/MC-1	.specula-output/confirmation/MC-1	directory	0775	1783786981098507743				mkdir	run-directory		
.specula-output/confirmation/MC-1/counterexamples	.specula-output/confirmation/MC-1/counterexamples	directory	0775	1783779509767098358				mkdir	run-directory		
.specula-output/confirmation/MC-1/counterexamples/CE_HLDliteral_NoDoubleActive.out	.specula-output/confirmation/MC-1/counterexamples/CE_HLDliteral_NoDoubleActive.out	file	0664	1783779509766098335	30295	197005fd21fb344f32ac51981fe9c346095974dff666008865d4ac66e1ba5db2		copy	run-evidence		
.specula-output/confirmation/MC-1/counterexamples/CE_HLDliteral_SingleDecisionMaker.out	.specula-output/confirmation/MC-1/counterexamples/CE_HLDliteral_SingleDecisionMaker.out	file	0664	1783779509767098358	28130	009b3baaef03a93e024f34a20601f83bccb9fcb485aee35f0bd881cb2adb1ef2		copy	run-evidence		
.specula-output/confirmation/MC-1/counterexamples/CE_HLDliteral_zerofault_nomisconfig.out	.specula-output/confirmation/MC-1/counterexamples/CE_HLDliteral_zerofault_nomisconfig.out	file	0664	1783779143797758448	28049	cdbda2d67ad89f5a0d531a46232269b71791af9cc785aecd4eb39acebaf708e0		copy	run-evidence		
.specula-output/confirmation/MC-1/counterexamples/CE_base_NoDoubleInitActive.out	.specula-output/confirmation/MC-1/counterexamples/CE_base_NoDoubleInitActive.out	file	0664	1783779143794758391	25316	64848dd2763dc71338bddd5dc041a17b0a4e1a0807355c5fc357031259295989		copy	run-evidence		
.specula-output/confirmation/MC-1/counterexamples/CE_base_zerofault_nomisconfig.out	.specula-output/confirmation/MC-1/counterexamples/CE_base_zerofault_nomisconfig.out	file	0664	1783779143795758410	26274	f79e22db304d23e589dfbfeef234fbf107894588f02e3df75379f94f7bec90e6		copy	run-evidence		
.specula-output/confirmation/MC-1/counterexamples/baseHLD.tla	.specula-output/confirmation/MC-1/counterexamples/baseHLD.tla	file	0664	1783779143798758467	33151	74934e37ea669693fc1b75fb0c3dab8dee6c6ff445923dda42942eee9d6cbd33		copy	run-evidence		
.specula-output/confirmation/MC-1/debate.md	.specula-output/confirmation/MC-1/debate.md	file	0664	1783779986138689925	1043	4e948d3f4391354935c7b12a7aeef86524e4753d91bd635f60e36236cd1ed949		copy	run-evidence		
.specula-output/confirmation/MC-1/investigation.md	.specula-output/confirmation/MC-1/investigation.md	file	0664	1783779368725017531	17328	10e3771d9c713cc3691797ec2ef750c5c7c20549718b79e7c6c9c36a301a4404		copy	run-evidence		
.specula-output/confirmation/MC-1/tlc	.specula-output/confirmation/MC-1/tlc	directory	0775	1784693604485320775				mkdir	run-directory		
.specula-output/confirmation/MC-1/tlc/MC.cfg	.specula-output/confirmation/MC-1/tlc/MC.cfg	file	0664	1783777637714413425	1275	8022fc2ade5ab1aecd923471f1a78863ddbce4d5a9a81fb400c3d010df5db9ca		copy	run-evidence		
.specula-output/confirmation/MC-1/tlc/MC.tla	.specula-output/confirmation/MC-1/tlc/MC.tla	file	0664	1783777637714413425	8810	f7f6db1cc280519656fa6f685815721510b644c188e6d0bfdd113cbf88d27980		copy	run-evidence		
.specula-output/confirmation/MC-1/tlc/MC1.tla	.specula-output/confirmation/MC-1/tlc/MC1.tla	file	0664	1783777787919361243	962	fe8eeffe6008719070819a0aba98a9e622a5d9568ee43587edb0d2aff2e098ac		copy	run-evidence		
.specula-output/confirmation/MC-1/tlc/MC1_TTrace_1783777787.bin	.specula-output/confirmation/MC-1/tlc/MC1_TTrace_1783777787.bin	file	0664	1783777790187404222	732	720ad9f67dc0eb2cee3d94e08133792d2f882d5bdf8d34f309f41ca221a922de		copy	run-evidence		
.specula-output/confirmation/MC-1/tlc/MC1_TTrace_1783777787.tla	.specula-output/confirmation/MC-1/tlc/MC1_TTrace_1783777787.tla	file	0664	1783777790222404886	20309	462cc2167179b075804bb83d7b8485eaa41bbf3666ee3defa72b806db819b7ce		copy	run-evidence		
.specula-output/confirmation/MC-1/tlc/MC1_TTrace_1783777827.bin	.specula-output/confirmation/MC-1/tlc/MC1_TTrace_1783777827.bin	file	0664	1783777840550388625	1095	b0a7845794c4b7bc4308ae8996f15470ad6b9495c554cbd9a7ae6f404061e0c2		copy	run-evidence		
.specula-output/confirmation/MC-1/tlc/MC1_TTrace_1783777827.tla	.specula-output/confirmation/MC-1/tlc/MC1_TTrace_1783777827.tla	file	0664	1783777840572389043	26933	9ed6c8f080528b9fa9d3676c909a2c83634901f7e540269840891e165f72b179		copy	run-evidence		
.specula-output/confirmation/MC-1/tlc/MC_TTrace_1783777649.bin	.specula-output/confirmation/MC-1/tlc/MC_TTrace_1783777649.bin	file	0664	1783777659404849093	841	8afb488a5b814643f9203ce6e54c532faee52aa6dec49f08b5236438e54bf01a		copy	run-evidence		
.specula-output/confirmation/MC-1/tlc/MC_TTrace_1783777649.tla	.specula-output/confirmation/MC-1/tlc/MC_TTrace_1783777649.tla	file	0664	1783777659415849315	22523	f2362eba6bbc8106636d7731f97d9faf89ed075f3dffdc1452f446d5242c8b3b		copy	run-evidence		
.specula-output/confirmation/MC-1/tlc/MC_TTrace_1783777787.bin	.specula-output/confirmation/MC-1/tlc/MC_TTrace_1783777787.bin	file	0664	1783777806279716953	754	c9e36f35d2c20e77cc4da7b45b5a433fc16f8d05e4f9d6bb455ce090a36823ec		copy	run-evidence		
.specula-output/confirmation/MC-1/tlc/MC_TTrace_1783777787.tla	.specula-output/confirmation/MC-1/tlc/MC_TTrace_1783777787.tla	file	0664	1783777806292717206	22063	52c2ea3a133d396faa47c3e990d101d5ff9650d9f6ce8e54e66e9246f00b5353		copy	run-evidence		
.specula-output/confirmation/MC-1/tlc/MC_TTrace_1783777827.bin	.specula-output/confirmation/MC-1/tlc/MC_TTrace_1783777827.bin	file	0664	1783777918191881579	1090	f387a76731d9d7d89d055c3e869774d0c85cd62d13332a50eec12a2f65415711		copy	run-evidence		
.specula-output/confirmation/MC-1/tlc/MC_TTrace_1783777827.tla	.specula-output/confirmation/MC-1/tlc/MC_TTrace_1783777827.tla	file	0664	1783777918210881944	26139	fbe66ddf6449f780df99fa769fae7fa4ee2d112bd3c1cb9a65746da34fcab0a7		copy	run-evidence		
.specula-output/confirmation/MC-1/tlc/MC_convergence.cfg	.specula-output/confirmation/MC-1/tlc/MC_convergence.cfg	file	0664	1783777637714413425	594	92791cd6398b9c03532eae8fb4305993d3902f06ec589eea2881bec6a787560a		copy	run-evidence		
.specula-output/confirmation/MC-1/tlc/MC_hunt_crash.cfg	.specula-output/confirmation/MC-1/tlc/MC_hunt_crash.cfg	file	0664	1783777637714413425	758	26c01f68c2905a23dd9611e0a7f12770c3fb0c57ba9f8bf185f26d5516ba4c87		copy	run-evidence		
.specula-output/confirmation/MC-1/tlc/MC_hunt_election.cfg	.specula-output/confirmation/MC-1/tlc/MC_hunt_election.cfg	file	0664	1783777637714413425	849	5b7ecf076b60a74a92c2dd948c3a99d776fce5e2b0dfac632965f79443ab1fce		copy	run-evidence		
.specula-output/confirmation/MC-1/tlc/MC_hunt_election_rerun.out	.specula-output/confirmation/MC-1/tlc/MC_hunt_election_rerun.out	file	0664	1783777659415849315	20780	48e122dbcc5cdd74d3bd0cc2743634e3a6fac33510bf1560538349e09029f5eb		copy	run-evidence		
.specula-output/confirmation/MC-1/tlc/MC_hunt_lifecycle.cfg	.specula-output/confirmation/MC-1/tlc/MC_hunt_lifecycle.cfg	file	0664	1783777637714413425	668	82c011131edb79c5df2e5ebe4d2d70990e2457c9b90da2a06531feac38d9134f		copy	run-evidence		
.specula-output/confirmation/MC-1/tlc/MC_hunt_ordering.cfg	.specula-output/confirmation/MC-1/tlc/MC_hunt_ordering.cfg	file	0664	1783777637714413425	738	71ff954e4c6c6c2cd99c2e3467e1c74a436dc2c4e094b369ffef158e466e3cd5		copy	run-evidence		
.specula-output/confirmation/MC-1/tlc/MC_hunt_switchover.cfg	.specula-output/confirmation/MC-1/tlc/MC_hunt_switchover.cfg	file	0664	1783777637714413425	766	5cdac84bf5b203d193938a92ac73efdb919fd7d028d0054625d632f8035defc7		copy	run-evidence		
.specula-output/confirmation/MC-1/tlc/Trace.cfg	.specula-output/confirmation/MC-1/tlc/Trace.cfg	file	0664	1783777637714413425	785	7e3eb1671d54007883eea6f0714fa3809d55b271f04254b056ce54ef2d8613e1		copy	run-evidence		
.specula-output/confirmation/MC-1/tlc/Trace.tla	.specula-output/confirmation/MC-1/tlc/Trace.tla	file	0664	1783777637714413425	12454	8249cb3cd921c58a5fbff285767037d93b87b2d51551ba45c4e6cab11b6a0e2d		copy	run-evidence		
.specula-output/confirmation/MC-1/tlc/base.cfg	.specula-output/confirmation/MC-1/tlc/base.cfg	file	0664	1783777637714413425	104	e26da0ad337371e212dbd04aa7383a5725e6e423b29df448d966481f95b03010		copy	run-evidence		
.specula-output/confirmation/MC-1/tlc/base.tla	.specula-output/confirmation/MC-1/tlc/base.tla	file	0664	1783777637714413425	33180	1191e8cfb1a49fe6f6b7367215288ffbb63068239f51b8484b35e7c0dcec29fd		copy	run-evidence		
.specula-output/confirmation/MC-1/tlc/hld	.specula-output/confirmation/MC-1/tlc/hld	directory	0775	1784693604232320224				mkdir	run-directory		
.specula-output/confirmation/MC-1/tlc/hld/D_nofault.cfg	.specula-output/confirmation/MC-1/tlc/hld/D_nofault.cfg	file	0664	1783778192146065971	379	3656f78322838919b707e9efe94a147418339e5d9db68e64dc123218194c1f72		copy	run-evidence		
.specula-output/confirmation/MC-1/tlc/hld/D_nofault.out	.specula-output/confirmation/MC-1/tlc/hld/D_nofault.out	file	0664	1783778225131691308	28049	cdbda2d67ad89f5a0d531a46232269b71791af9cc785aecd4eb39acebaf708e0		copy	run-evidence		
.specula-output/confirmation/MC-1/tlc/hld/E1_initactive.cfg	.specula-output/confirmation/MC-1/tlc/hld/E1_initactive.cfg	file	0664	1783778192148066009	764	2209d1babfdfda2fa2c215df3ee14254d2243b575ae31f674f71490b143080e9		copy	run-evidence		
.specula-output/confirmation/MC-1/tlc/hld/E1_initactive.out	.specula-output/confirmation/MC-1/tlc/hld/E1_initactive.out	file	0664	1783778735745952349	5096	4e41561bf5afd196395afd3e13a5c2ca4f2dbefd83862b21463d99072107e5f2		copy	run-evidence		
.specula-output/confirmation/MC-1/tlc/hld/E2_doubleactive.cfg	.specula-output/confirmation/MC-1/tlc/hld/E2_doubleactive.cfg	file	0664	1783778192150066047	760	11d7721afadae8cc2f28ecc626f1bdc1178fac6f4a6371fb05d7d7d14dda23df		copy	run-evidence		
.specula-output/confirmation/MC-1/tlc/hld/E2_doubleactive.out	.specula-output/confirmation/MC-1/tlc/hld/E2_doubleactive.out	file	0664	1783778735749952429	5103	1567b13114b902a1ea61a4efd271fb88794b6f345cbfb33a6ce3ae6849a41e88		copy	run-evidence		
.specula-output/confirmation/MC-1/tlc/hld/F_doubleactive.cfg	.specula-output/confirmation/MC-1/tlc/hld/F_doubleactive.cfg	file	0664	1783779428006145528	375	9f571fb86e3985e448a4be65422a6c4da09118fb6faca649c43959618020c2b3		copy	run-evidence		
.specula-output/confirmation/MC-1/tlc/hld/F_doubleactive.out	.specula-output/confirmation/MC-1/tlc/hld/F_doubleactive.out	file	0664	1783779498127845782	30295	197005fd21fb344f32ac51981fe9c346095974dff666008865d4ac66e1ba5db2		copy	run-evidence		
.specula-output/confirmation/MC-1/tlc/hld/G_singledm.cfg	.specula-output/confirmation/MC-1/tlc/hld/G_singledm.cfg	file	0664	1783779428008145566	380	db18756dbc2dd84764927878ea3bcff36a2cfea22b547d49aa50c2d1667f823a		copy	run-evidence		
.specula-output/confirmation/MC-1/tlc/hld/G_singledm.out	.specula-output/confirmation/MC-1/tlc/hld/G_singledm.out	file	0664	1783779463781039781	28130	009b3baaef03a93e024f34a20601f83bccb9fcb485aee35f0bd881cb2adb1ef2		copy	run-evidence		
.specula-output/confirmation/MC-1/tlc/hld/MCH.tla	.specula-output/confirmation/MC-1/tlc/hld/MCH.tla	file	0664	1783778167331596574	9040	b5144afb504d786470525e05c50e548053a8e5cd3fb1cf6a49d437cfc3cd7512		copy	run-evidence		
.specula-output/confirmation/MC-1/tlc/hld/MCH_TTrace_1783778192.bin	.specula-output/confirmation/MC-1/tlc/hld/MCH_TTrace_1783778192.bin	file	0664	1783778225117691043	1123	d7c1ce33b23a5a52f58f73579cd16f19226c11e0ccc76f2533bc15491cd6fd54		copy	run-evidence		
.specula-output/confirmation/MC-1/tlc/hld/MCH_TTrace_1783778192.tla	.specula-output/confirmation/MC-1/tlc/hld/MCH_TTrace_1783778192.tla	file	0664	1783778225131691308	28412	5a2a8b143cbec8c447b18e8d5fe16433a6bddc68fa000b0f5954bf1abeb295f6		copy	run-evidence		
.specula-output/confirmation/MC-1/tlc/hld/MCH_TTrace_1783779428.bin	.specula-output/confirmation/MC-1/tlc/hld/MCH_TTrace_1783779428.bin	file	0664	1783779498036843846	1217	9b72dc2ef57f4deec30b4cefb27b925ad6a9fe29a866457a3cbee2acfbd06819		copy	run-evidence		
.specula-output/confirmation/MC-1/tlc/hld/MCH_TTrace_1783779428.tla	.specula-output/confirmation/MC-1/tlc/hld/MCH_TTrace_1783779428.tla	file	0664	1783779498127845782	30228	53575c99beaf51e9f0bf9ea423e20cbf207952f0a378134f87ce5c9fa2670dd4		copy	run-evidence		
.specula-output/confirmation/MC-1/tlc/hld/baseHLD.tla	.specula-output/confirmation/MC-1/tlc/hld/baseHLD.tla	file	0664	1783778148277240073	33151	74934e37ea669693fc1b75fb0c3dab8dee6c6ff445923dda42942eee9d6cbd33		copy	run-evidence		
.specula-output/confirmation/MC-1/tlc/hld/tp_D_nofault	.specula-output/confirmation/MC-1/tlc/hld/tp_D_nofault	directory	0775	1783778192298068850				mkdir	run-directory		
.specula-output/confirmation/MC-1/tlc/hld/tp_D_nofault/tlc-5887250365334561991	.specula-output/confirmation/MC-1/tlc/hld/tp_D_nofault/tlc-5887250365334561991	directory	0700	1783778225135691384				mkdir	run-directory		
.specula-output/confirmation/MC-1/tlc/hld/tp_E1_initactive	.specula-output/confirmation/MC-1/tlc/hld/tp_E1_initactive	directory	0775	1783778192300068888				mkdir	run-directory		
.specula-output/confirmation/MC-1/tlc/hld/tp_E1_initactive/tlc-14876379150012548059	.specula-output/confirmation/MC-1/tlc/hld/tp_E1_initactive/tlc-14876379150012548059	directory	0700	1783778791970048510				mkdir	run-directory		
.specula-output/confirmation/MC-1/tlc/hld/tp_E2_doubleactive	.specula-output/confirmation/MC-1/tlc/hld/tp_E2_doubleactive	directory	0775	1783778192297068831				mkdir	run-directory		
.specula-output/confirmation/MC-1/tlc/hld/tp_E2_doubleactive/tlc-9525743261254827760	.specula-output/confirmation/MC-1/tlc/hld/tp_E2_doubleactive/tlc-9525743261254827760	directory	0700	1783778791970048510				mkdir	run-directory		
.specula-output/confirmation/MC-1/tlc/hld/tp_F_doubleactive	.specula-output/confirmation/MC-1/tlc/hld/tp_F_doubleactive	directory	0775	1783779428156148424				mkdir	run-directory		
.specula-output/confirmation/MC-1/tlc/hld/tp_F_doubleactive/tlc-1428961350340646494	.specula-output/confirmation/MC-1/tlc/hld/tp_F_doubleactive/tlc-1428961350340646494	directory	0700	1783779498206847463				mkdir	run-directory		
.specula-output/confirmation/MC-1/tlc/hld/tp_G_singledm	.specula-output/confirmation/MC-1/tlc/hld/tp_G_singledm	directory	0775	1783779428155148405				mkdir	run-directory		
.specula-output/confirmation/MC-1/tlc/hld/tp_G_singledm/tlc-2479494800033313886	.specula-output/confirmation/MC-1/tlc/hld/tp_G_singledm/tlc-2479494800033313886	directory	0700	1783779463786039876				mkdir	run-directory		
.specula-output/confirmation/MC-1/tlc/mc1_A_initactive.cfg	.specula-output/confirmation/MC-1/tlc/mc1_A_initactive.cfg	file	0664	1783777787921361281	900	5c09c2bd280973ce0d30ca9b7e679ca3f12bc4ec2be6191f45124b37f5d9df55		copy	run-evidence		
.specula-output/confirmation/MC-1/tlc/mc1_A_initactive.out	.specula-output/confirmation/MC-1/tlc/mc1_A_initactive.out	file	0664	1783777918210881944	25316	64848dd2763dc71338bddd5dc041a17b0a4e1a0807355c5fc357031259295989		copy	run-evidence		
.specula-output/confirmation/MC-1/tlc/mc1_B_nofault.cfg	.specula-output/confirmation/MC-1/tlc/mc1_B_nofault.cfg	file	0664	1783777787924361338	379	3656f78322838919b707e9efe94a147418339e5d9db68e64dc123218194c1f72		copy	run-evidence		
.specula-output/confirmation/MC-1/tlc/mc1_B_nofault.out	.specula-output/confirmation/MC-1/tlc/mc1_B_nofault.out	file	0664	1783777840572389043	26274	f79e22db304d23e589dfbfeef234fbf107894588f02e3df75379f94f7bec90e6		copy	run-evidence		
.specula-output/confirmation/MC-1/tlc/mc1_C_doubleactive.cfg	.specula-output/confirmation/MC-1/tlc/mc1_C_doubleactive.cfg	file	0664	1783777787923361319	760	11d7721afadae8cc2f28ecc626f1bdc1178fac6f4a6371fb05d7d7d14dda23df		copy	run-evidence		
.specula-output/confirmation/MC-1/tlc/mc1_C_doubleactive.out	.specula-output/confirmation/MC-1/tlc/mc1_C_doubleactive.out	file	0664	1783777891177361523	3680	aa92324fcef3670fdd8a3d72bc4f47f55aae88d41a0a22b60e82419b27b87bdf		copy	run-evidence		
.specula-output/confirmation/MC-1/tlc/run_tlc.sh	.specula-output/confirmation/MC-1/tlc/run_tlc.sh	file	0775	1783777649183642561	274	1913a1c0ca430ef93412145881784fed45953a5dd5cf301c40e1d28030d1acdc		copy	run-evidence		
.specula-output/confirmation/MC-1/tlc/tlc.pid		file	0664	1783777649184642581	8	b51158fd0151d4058fb6aeed4e8904cc675756c9d74639ac84b37a2601f0eb9e		exclude	non-evidence	ephemeral-process-id	
.specula-output/confirmation/MC-1/tlc/tmp	.specula-output/confirmation/MC-1/tlc/tmp	directory	0775	1783777649331645553				mkdir	run-directory		
.specula-output/confirmation/MC-1/tlc/tmp/tlc-8359778376498360168	.specula-output/confirmation/MC-1/tlc/tmp/tlc-8359778376498360168	directory	0700	1783777659418849376				mkdir	run-directory		
.specula-output/confirmation/MC-1/tlc/tmp_A_initactive	.specula-output/confirmation/MC-1/tlc/tmp_A_initactive	directory	0775	1783777827705139282				mkdir	run-directory		
.specula-output/confirmation/MC-1/tlc/tmp_A_initactive/tlc-1623482265806994840	.specula-output/confirmation/MC-1/tlc/tmp_A_initactive/tlc-1623482265806994840	directory	0700	1783777918214882021				mkdir	run-directory		
.specula-output/confirmation/MC-1/tlc/tmp_A_initactive/tlc-9556077369404068829	.specula-output/confirmation/MC-1/tlc/tmp_A_initactive/tlc-9556077369404068829	directory	0700	1783777806296717284				mkdir	run-directory		
.specula-output/confirmation/MC-1/tlc/tmp_B_nofault	.specula-output/confirmation/MC-1/tlc/tmp_B_nofault	directory	0775	1783777827708139340				mkdir	run-directory		
.specula-output/confirmation/MC-1/tlc/tmp_B_nofault/tlc-10919442966908212839	.specula-output/confirmation/MC-1/tlc/tmp_B_nofault/tlc-10919442966908212839	directory	0700	1783777790225404942				mkdir	run-directory		
.specula-output/confirmation/MC-1/tlc/tmp_B_nofault/tlc-18409438430900210643	.specula-output/confirmation/MC-1/tlc/tmp_B_nofault/tlc-18409438430900210643	directory	0700	1783777840575389100				mkdir	run-directory		
.specula-output/confirmation/MC-1/tlc/tmp_C_doubleactive	.specula-output/confirmation/MC-1/tlc/tmp_C_doubleactive	directory	0775	1783777827752140191				mkdir	run-directory		
.specula-output/confirmation/MC-1/tlc/tmp_C_doubleactive/tlc-11147117213481548101	.specula-output/confirmation/MC-1/tlc/tmp_C_doubleactive/tlc-11147117213481548101	directory	0700	1783777806095713376				mkdir	run-directory		
.specula-output/confirmation/MC-1/tlc/tmp_C_doubleactive/tlc-3492420368732329339	.specula-output/confirmation/MC-1/tlc/tmp_C_doubleactive/tlc-3492420368732329339	directory	0700	1783777947265436163				mkdir	run-directory		
.specula-output/confirmation/MC-1/turn01_A.log	.specula-output/confirmation/MC-1/turn01_A.log	file	0664	1783776578791329288	10694	39ebc1629331974dae34ddcaf9263bfd2d0b08c59e9a1c5864ac5dab434f8a18		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.prompt.md	.specula-output/confirmation/MC-1/turn01_A.prompt.md	file	0664	1783775644261487398	13421	103c151ac063c876c3ef9ca756181c2c948c4c857c0bd98c72c762f686012798		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.raw.json	.specula-output/confirmation/MC-1/turn01_A.raw.json	file	0664	1783776578375320063	12296	b439c186ae3ed18e445c76d93d40fc0ecc79fa300d57e9224535fd7c295dd625		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.usage.json	.specula-output/confirmation/MC-1/turn01_A.usage.json	file	0664	1783776578794329354	1567	ebd634e3746fcf25bfd9e892d74fadb13bc4561c3d65cd1bc98e6f6e6444321d		copy	run-evidence		
.specula-output/confirmation/MC-1/turn02_B.log	.specula-output/confirmation/MC-1/turn02_B.log	file	0664	1783777211967803715	6566	970089fed9090c6d5e262ea2f534d6593e045e706065ac00d93900940210308e		copy	run-evidence		
.specula-output/confirmation/MC-1/turn02_B.prompt.md	.specula-output/confirmation/MC-1/turn02_B.prompt.md	file	0664	1783776578801329509	14640	54120269be6d4a8b1f469de38d261c087c25ae91548b4542168f788f98de06f2		copy	run-evidence		
.specula-output/confirmation/MC-1/turn02_B.raw.json	.specula-output/confirmation/MC-1/turn02_B.raw.json	file	0664	1783777211722799053	8094	5bd4cd9a73717eab85aaf08c468c70da30c8e0f64cf203aae404eedf13625b4b		copy	run-evidence		
.specula-output/confirmation/MC-1/turn02_B.usage.json	.specula-output/confirmation/MC-1/turn02_B.usage.json	file	0664	1783777211968803734	1562	007d99a484d37e31db08bffb12d68aef3422b4c167b7699170c40a5948e72f3a		copy	run-evidence		
.specula-output/confirmation/MC-1/turn03_A.log	.specula-output/confirmation/MC-1/turn03_A.log	file	0664	1783779559174147978	7859	c11de69078d1f67874d1fc2b2c6fb7c13b7069564cdb1b3926390927f2c8d241		copy	run-evidence		
.specula-output/confirmation/MC-1/turn03_A.prompt.md	.specula-output/confirmation/MC-1/turn03_A.prompt.md	file	0664	1783777211976803886	12113	bc5932c999a5fa23b2b7ff6b6f7e554f00a0d672cb80ea0e3103eb5563b9eddf		copy	run-evidence		
.specula-output/confirmation/MC-1/turn03_A.raw.json	.specula-output/confirmation/MC-1/turn03_A.raw.json	file	0664	1783779558905142102	9426	74b89cb2f9dc7e7d9d4db4ab76f5638534bd787320d6f250f2d0013fa6e312ff		copy	run-evidence		
.specula-output/confirmation/MC-1/turn03_A.usage.json	.specula-output/confirmation/MC-1/turn03_A.usage.json	file	0664	1783779559177148044	1568	78f57468d05fde17e47c1e37e30acf09cf7a8149ca0f6cd3748d0c1235c2e05e		copy	run-evidence		
.specula-output/confirmation/MC-1/turn04_B.log	.specula-output/confirmation/MC-1/turn04_B.log	file	0664	1783779986129689753	6338	e1e141e1d1b0a7b8283eda57450cbfb3325aa4ebe74aca305e1d939d216dbca9		copy	run-evidence		
.specula-output/confirmation/MC-1/turn04_B.prompt.md	.specula-output/confirmation/MC-1/turn04_B.prompt.md	file	0664	1783779559185148219	14640	54120269be6d4a8b1f469de38d261c087c25ae91548b4542168f788f98de06f2		copy	run-evidence		
.specula-output/confirmation/MC-1/turn04_B.raw.json	.specula-output/confirmation/MC-1/turn04_B.raw.json	file	0664	1783779985811683683	7879	171536462bab2c1d749c74996bb249efd4aad4d5ab0981ca2573498c9305d9bb		copy	run-evidence		
.specula-output/confirmation/MC-1/turn04_B.usage.json	.specula-output/confirmation/MC-1/turn04_B.usage.json	file	0664	1783779986130689772	1566	0f71eaf57325fb2fec4b4b6c673dde94a15bfc294c1994019002d32f77229f27		copy	run-evidence		
.specula-output/confirmation/MC-1/verdict.json	.specula-output/confirmation/MC-1/verdict.json	file	0664	1783786981097507723	19164	c3387a89f961624f34813592d26f4a45e6b806568ade0bc74a4a1e200bbdf51b		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree	.specula-output/confirmation/MC-1/worktree	directory	0775	1783779986141689982				mkdir	run-directory		
.specula-output/confirmation/MC-1/worktree/.git		file	0664	1783775644228486742	120	99aea19a14aedb3f4d41168e66c7008678ae61eef71b791e6a9bd137763fc07b		exclude	non-evidence	git-metadata	
.specula-output/confirmation/MC-1/worktree/.gitignore	.record/source-control/.specula-output/confirmation/MC-1/worktree/gitignore.source	file	0664	1783775644239486960	63	1362d8ecf612bff1ef3ef5f59dc941311a4c6d370176ee3fac2d6cf5dfa3d1e6		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/.pre-commit-config.yaml	.specula-output/confirmation/MC-1/worktree/.pre-commit-config.yaml	file	0664	1783775644239486960	975	06442782b6b7979294be9ec6cc14f1ecc0eec90d3c31ed7aa93075eba188b87d		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/Cargo.lock	.specula-output/confirmation/MC-1/worktree/Cargo.lock	file	0664	1783775644239486960	73759	55dfa1a975d6b3474b152fd1180861ca840793e7821799e3dfdb6c3e6a5d6459		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/Cargo.toml	.specula-output/confirmation/MC-1/worktree/Cargo.toml	file	0664	1783775644239486960	3193	e3dc3c58d5118c233e79d7c9792584060b66b41b505974718ae506a932031fc3		copy	run-evidence		
