source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output/confirmation/CR-3/worktree/scripts/wait_for_loopback.py	.specula-output/confirmation/CR-3/worktree/scripts/wait_for_loopback.py	file	0664	1783780337196375248	3525	5f8d0244c51cb5dcce41f42706430bbe3f918f054c3242a8b4736cd78e6caf9d		copy	run-evidence		
.specula-output/confirmation/CR-3/worktree/target		directory	0755	1783780846839875615				exclude	non-evidence	build-or-generated-cache	
.specula-output/confirmation/CR-3/worktree/test_utils	.specula-output/confirmation/CR-3/worktree/test_utils	directory	0775	1783780337196375248				mkdir	run-directory		
.specula-output/confirmation/CR-3/worktree/test_utils/README.md	.specula-output/confirmation/CR-3/worktree/test_utils/README.md	file	0664	1783780337196375248	488	94110682d023d1d8e19ad8c9252057b8254259c7b9764fc5e66fc513d93cfac8		copy	run-evidence		
.specula-output/confirmation/CR-3/worktree/test_utils/hamgrd	.specula-output/confirmation/CR-3/worktree/test_utils/hamgrd	directory	0775	1783780337196375248				mkdir	run-directory		
.specula-output/confirmation/CR-3/worktree/test_utils/hamgrd/database_config.json	.specula-output/confirmation/CR-3/worktree/test_utils/hamgrd/database_config.json	file	0664	1783780337196375248	968	1de32db1a468dc0ef74752b4b693dcc1b53113f4dc591ba2946e1cc25dbc931d		copy	run-evidence		
.specula-output/confirmation/CR-3/worktree/test_utils/hamgrd/database_global.json	.specula-output/confirmation/CR-3/worktree/test_utils/hamgrd/database_global.json	file	0664	1783780337196375248	245	33c792f9b464a3934fb39e6d1a1ef16f0df3bdc103dfd5851dfcdc7da7e8a082		copy	run-evidence		
.specula-output/confirmation/CR-3/worktree/test_utils/hamgrd/redis_data_planned_up_then_down.cmd	.specula-output/confirmation/CR-3/worktree/test_utils/hamgrd/redis_data_planned_up_then_down.cmd	file	0664	1783780337196375248	1090	24e710b2196e98324a34e4152d70eebeb633dcd0f0ba0000c812cf1f12a8af85		copy	run-evidence		
.specula-output/confirmation/CR-3/worktree/test_utils/hamgrd/redis_data_set.cmd	.specula-output/confirmation/CR-3/worktree/test_utils/hamgrd/redis_data_set.cmd	file	0664	1783780337196375248	3476	608c1fa7508acf661de34ffd3249560029fb8788dcbd732ea83b36db964afefd		copy	run-evidence		
.specula-output/confirmation/CR-3/worktree/test_utils/hamgrd/redis_data_set_full.cmd	.specula-output/confirmation/CR-3/worktree/test_utils/hamgrd/redis_data_set_full.cmd	file	0664	1783780337196375248	5031	5ac73f5017d2955a45767e803b3a2e6d206bd433118109bd55b26f7254ccb6c6		copy	run-evidence		
.specula-output/confirmation/CR-3/worktree/test_utils/run_redis.sh	.specula-output/confirmation/CR-3/worktree/test_utils/run_redis.sh	file	0775	1783780337196375248	490	a17fe5c24818986e4b2f525924890927c5a4a7ccf2df29c025ab050d54289f7e		copy	run-evidence		
.specula-output/confirmation/CR-5	.specula-output/confirmation/CR-5	directory	0775	1783781849652510554				mkdir	run-directory		
.specula-output/confirmation/CR-5/debate.md	.specula-output/confirmation/CR-5/debate.md	file	0664	1783781849621509950	383	8f68d23cd51b600fc17a635f7340af68c3ffbefc48723e7dd4e7c00d19a6f086		copy	run-evidence		
.specula-output/confirmation/CR-5/investigation.md	.specula-output/confirmation/CR-5/investigation.md	file	0664	1783781813222799105	5535	6abf413fbbd4b75091be4048bd10bb9640b709fbc9fe5d0e7b854d5b7f4cbe94		copy	run-evidence		
.specula-output/confirmation/CR-5/turn01_A.last-message.txt	.specula-output/confirmation/CR-5/turn01_A.last-message.txt	file	0664	1783781848943496735	2952	b790a8534afceb31c22477e4a3310d27e62176b6b932327976cdbfa6a7c5adf4		copy	run-evidence		
.specula-output/confirmation/CR-5/turn01_A.log	.specula-output/confirmation/CR-5/turn01_A.log	file	0664	1783781848943496735	559838	f81210e2a788988ccc168ff4a8a7e85d6f8160392df6b4461c0e979db39b0ac9		copy	run-evidence		
.specula-output/confirmation/CR-5/turn01_A.prompt.md	.specula-output/confirmation/CR-5/turn01_A.prompt.md	file	0664	1783781382106115330	11971	307a9a72a3e130bb6ba28b7aa370d3fc7e13f01479aa135c7bc52772542c2f34		copy	run-evidence		
.specula-output/confirmation/CR-5/turn01_A.usage.json	.specula-output/confirmation/CR-5/turn01_A.usage.json	file	0664	1783781849614509814	245	b133c3d4cbfb615b6df59a32fa8fdba77dc05e2d37b8038e6bfd63c63d1e9201		copy	run-evidence		
.specula-output/confirmation/CR-5/verdict.json	.specula-output/confirmation/CR-5/verdict.json	file	0664	1783781849652510554	3180	d4fa620f795fdf02ab1d05e173d411ee595f2ce4b6fa1bb7ebc2a416252cbf54		copy	run-evidence		
.specula-output/confirmation/CR-5/worktree	.specula-output/confirmation/CR-5/worktree	directory	0775	1783781849623509989				mkdir	run-directory		
.specula-output/confirmation/CR-5/worktree/.git		file	0664	1783781382087114973	119	78fad1793a3ee739bd4863be5e110c2946c30be44bcaf702fc995ab98969442c		exclude	non-evidence	git-metadata	
.specula-output/confirmation/CR-5/worktree/.gitignore	.record/source-control/.specula-output/confirmation/CR-5/worktree/gitignore.source	file	0664	1783781382092115067	63	1362d8ecf612bff1ef3ef5f59dc941311a4c6d370176ee3fac2d6cf5dfa3d1e6		copy	run-evidence		
.specula-output/confirmation/CR-5/worktree/.pre-commit-config.yaml	.specula-output/confirmation/CR-5/worktree/.pre-commit-config.yaml	file	0664	1783781382092115067	975	06442782b6b7979294be9ec6cc14f1ecc0eec90d3c31ed7aa93075eba188b87d		copy	run-evidence		
.specula-output/confirmation/CR-5/worktree/Cargo.lock	.specula-output/confirmation/CR-5/worktree/Cargo.lock	file	0664	1783781382093115086	73759	55dfa1a975d6b3474b152fd1180861ca840793e7821799e3dfdb6c3e6a5d6459		copy	run-evidence		
.specula-output/confirmation/CR-5/worktree/Cargo.toml	.specula-output/confirmation/CR-5/worktree/Cargo.toml	file	0664	1783781382093115086	3193	e3dc3c58d5118c233e79d7c9792584060b66b41b505974718ae506a932031fc3		copy	run-evidence		
.specula-output/confirmation/CR-5/worktree/LICENSE	.specula-output/confirmation/CR-5/worktree/LICENSE	file	0664	1783781382093115086	555	64f72cf7a9753b300106dd2a2b058feb084cc105c2ad359a2320f372504d49c8		copy	run-evidence		
.specula-output/confirmation/CR-5/worktree/Makefile	.specula-output/confirmation/CR-5/worktree/Makefile	file	0664	1783781382093115086	1500	4b8e6dfaf74b0d71d23644d1ee70c6459a377bd883764c0632e0545f1c165202		copy	run-evidence		
.specula-output/confirmation/CR-5/worktree/README.md	.specula-output/confirmation/CR-5/worktree/README.md	file	0664	1783781382093115086	2258	a586c1b3947fa180a9687299db907422b38de00f41a0c60c9bdb58e3da32f994		copy	run-evidence		
.specula-output/confirmation/CR-5/worktree/crates	.specula-output/confirmation/CR-5/worktree/crates	directory	0775	1783781382100115218				mkdir	run-directory		
.specula-output/confirmation/CR-5/worktree/crates/container	.specula-output/confirmation/CR-5/worktree/crates/container	directory	0775	1783781382093115086				mkdir	run-directory		
.specula-output/confirmation/CR-5/worktree/crates/container/Cargo.toml	.specula-output/confirmation/CR-5/worktree/crates/container/Cargo.toml	file	0664	1783781382093115086	543	4ad8767d8c5f5d31bbeddeaa23c3a0887ee9efa8875a988e78a849f0fa8ab463		copy	run-evidence		
.specula-output/confirmation/CR-5/worktree/crates/container/src	.specula-output/confirmation/CR-5/worktree/crates/container/src	directory	0775	1783781382093115086				mkdir	run-directory		
.specula-output/confirmation/CR-5/worktree/crates/container/src/container.rs	.specula-output/confirmation/CR-5/worktree/crates/container/src/container.rs	file	0664	1783781382093115086	13473	fdd146e2a3c44d5d102092554290a6ab82ec78b529b31e92f5371899d1a13461		copy	run-evidence		
.specula-output/confirmation/CR-5/worktree/crates/container/src/main.rs	.specula-output/confirmation/CR-5/worktree/crates/container/src/main.rs	file	0664	1783781382093115086	1402	8804dad7b22eb1b3c4809fd1ca77458214320d6cd109136faba05d0e0005920e		copy	run-evidence		
.specula-output/confirmation/CR-5/worktree/crates/hamgrd	.specula-output/confirmation/CR-5/worktree/crates/hamgrd	directory	0775	1783781382093115086				mkdir	run-directory		
.specula-output/confirmation/CR-5/worktree/crates/hamgrd/Cargo.toml	.specula-output/confirmation/CR-5/worktree/crates/hamgrd/Cargo.toml	file	0664	1783781382093115086	1091	dfcecf0cc5aa0ddeb66899facb1f4e78afde2437e4caf634677e4d08ebaf85a4		copy	run-evidence		
.specula-output/confirmation/CR-5/worktree/crates/hamgrd/src	.specula-output/confirmation/CR-5/worktree/crates/hamgrd/src	directory	0775	1783781382105115312				mkdir	run-directory		
.specula-output/confirmation/CR-5/worktree/crates/hamgrd/src/actors	.specula-output/confirmation/CR-5/worktree/crates/hamgrd/src/actors	directory	0775	1783781382105115312				mkdir	run-directory		
.specula-output/confirmation/CR-5/worktree/crates/hamgrd/src/actors.rs	.specula-output/confirmation/CR-5/worktree/crates/hamgrd/src/actors.rs	file	0664	1783781382093115086	10857	60b97fd54b124162e2691fb612c18f23bfa411a0d7dd4cc2faafdac1dd7ff889		copy	run-evidence		
.specula-output/confirmation/CR-5/worktree/crates/hamgrd/src/actors/dpu.rs	.specula-output/confirmation/CR-5/worktree/crates/hamgrd/src/actors/dpu.rs	file	0664	1783781753490639979	67637	c8aec46b5c943b346a5003dd5c062c5991e27ded0baf533c2d05d65c8756a6a4		copy	run-evidence		
.specula-output/confirmation/CR-5/worktree/crates/hamgrd/src/actors/ha_scope.rs	.specula-output/confirmation/CR-5/worktree/crates/hamgrd/src/actors/ha_scope.rs	file	0664	1783781382094115105	44098	347d6a6e809e86c76f06c8fd153532ce41ee1ff5145ef240fcaa01812800e52e		copy	run-evidence		
.specula-output/confirmation/CR-5/worktree/crates/hamgrd/src/actors/ha_set.rs	.specula-output/confirmation/CR-5/worktree/crates/hamgrd/src/actors/ha_set.rs	file	0664	1783781382105115312	88970	fe1daa44c10db9449964b393cfaf22d29e4e87bbc00ed6b02d2856c2f324c607		copy	run-evidence		
.specula-output/confirmation/CR-5/worktree/crates/hamgrd/src/actors/test.rs	.specula-output/confirmation/CR-5/worktree/crates/hamgrd/src/actors/test.rs	file	0664	1783781382094115105	25740	68fce46b1239953c7ed8e7d248ce4a5ca94ca1fd5587db04909aeb133beb7ce8		copy	run-evidence		
.specula-output/confirmation/CR-5/worktree/crates/hamgrd/src/actors/vdpu.rs	.specula-output/confirmation/CR-5/worktree/crates/hamgrd/src/actors/vdpu.rs	file	0664	1783781382094115105	8755	0e91f79cfa4a07c231c2a04d179cc784314fae6c91349ffdf6586e2e12cb072a		copy	run-evidence		
.specula-output/confirmation/CR-5/worktree/crates/hamgrd/src/db_structs.rs	.specula-output/confirmation/CR-5/worktree/crates/hamgrd/src/db_structs.rs	file	0664	1783781382094115105	34184	a322274850ae6754df30ca8da226e1b18b9d07268a7e41578aae718a2295c74a		copy	run-evidence		
.specula-output/confirmation/CR-5/worktree/crates/hamgrd/src/ha_actor_messages.rs	.specula-output/confirmation/CR-5/worktree/crates/hamgrd/src/ha_actor_messages.rs	file	0664	1783781382105115312	8370	78974f5b36b22301120c18916cfadee6f6b8045d20cc9282bb9deab424b53f2f		copy	run-evidence		
.specula-output/confirmation/CR-5/worktree/crates/hamgrd/src/main.rs	.specula-output/confirmation/CR-5/worktree/crates/hamgrd/src/main.rs	file	0664	1783781382094115105	8926	e9a6de6c129eb77fc46132682098b67f3184307f1ad5aeb1783403e8e23552ca		copy	run-evidence		
.specula-output/confirmation/CR-5/worktree/crates/sonic-common	.specula-output/confirmation/CR-5/worktree/crates/sonic-common	directory	0775	1783781382095115124				mkdir	run-directory		
.specula-output/confirmation/CR-5/worktree/crates/sonic-common/Cargo.toml	.specula-output/confirmation/CR-5/worktree/crates/sonic-common/Cargo.toml	file	0664	1783781382094115105	843	1239a0525ec2b948dd0ac2e78b9861a4da144fef3a1b3b5337ff7712dec9c5e5		copy	run-evidence		
.specula-output/confirmation/CR-5/worktree/crates/sonic-common/src	.specula-output/confirmation/CR-5/worktree/crates/sonic-common/src	directory	0775	1783781382095115124				mkdir	run-directory		
.specula-output/confirmation/CR-5/worktree/crates/sonic-common/src/lib.rs	.specula-output/confirmation/CR-5/worktree/crates/sonic-common/src/lib.rs	file	0664	1783781382095115124	573	18239424369eefc097b517348bc38889a2965244d88d7557c7e8568681093722		copy	run-evidence		
.specula-output/confirmation/CR-5/worktree/crates/sonic-common/src/log.rs	.specula-output/confirmation/CR-5/worktree/crates/sonic-common/src/log.rs	file	0664	1783781382095115124	7511	9f51b7708251f05f717e61f926e4893e318ce13905011273a982f08907262180		copy	run-evidence		
.specula-output/confirmation/CR-5/worktree/crates/sonic-common/src/panic.rs	.specula-output/confirmation/CR-5/worktree/crates/sonic-common/src/panic.rs	file	0664	1783781382095115124	1647	571290dc59a3ec765e03aa7c4bb7563d80d73747ae9cb95c697c41f667a8ca95		copy	run-evidence		
.specula-output/confirmation/CR-5/worktree/crates/sonic-dash-api-proto	.specula-output/confirmation/CR-5/worktree/crates/sonic-dash-api-proto	directory	0775	1783781382095115124				mkdir	run-directory		
.specula-output/confirmation/CR-5/worktree/crates/sonic-dash-api-proto/Cargo.toml	.specula-output/confirmation/CR-5/worktree/crates/sonic-dash-api-proto/Cargo.toml	file	0664	1783781382095115124	531	de2b47c4469d3a36868ed6e8dd3f619350358c8cc28a5f5f9d6cec405e1793e3		copy	run-evidence		
.specula-output/confirmation/CR-5/worktree/crates/sonic-dash-api-proto/build.rs	.specula-output/confirmation/CR-5/worktree/crates/sonic-dash-api-proto/build.rs	file	0664	1783781382095115124	2539	d6fbe856e6076167a0474176a3f65fb610390e45a40f3af1ebb46a874b8b3559		copy	run-evidence		
.specula-output/confirmation/CR-5/worktree/crates/sonic-dash-api-proto/sonic-dash-api	.specula-output/confirmation/CR-5/worktree/crates/sonic-dash-api-proto/sonic-dash-api	directory	0775	1783781711140786742				mkdir	run-directory		
.specula-output/confirmation/CR-5/worktree/crates/sonic-dash-api-proto/sonic-dash-api/.azure-pipelines	.specula-output/confirmation/CR-5/worktree/crates/sonic-dash-api-proto/sonic-dash-api/.azure-pipelines	directory	0775	1783781711139786721				mkdir	run-directory		
.specula-output/confirmation/CR-5/worktree/crates/sonic-dash-api-proto/sonic-dash-api/.azure-pipelines/build-template.yml	.specula-output/confirmation/CR-5/worktree/crates/sonic-dash-api-proto/sonic-dash-api/.azure-pipelines/build-template.yml	file	0664	1783781711139786721	1157	451ce6463ef8074b1f8b8e75dd9d3ea31a7615ebf167e0b0d659f7c84b1829ba		copy	run-evidence		
.specula-output/confirmation/CR-5/worktree/crates/sonic-dash-api-proto/sonic-dash-api/.git		file	0664	1783781711130786535	182	5985cbe3feb8e6b10953b87b600646c5f68fc26c7ad5ad9744df0c6f476fa65a		exclude	non-evidence	git-metadata	
.specula-output/confirmation/CR-5/worktree/crates/sonic-dash-api-proto/sonic-dash-api/.github	.specula-output/confirmation/CR-5/worktree/crates/sonic-dash-api-proto/sonic-dash-api/.github	directory	0775	1783781711139786721				mkdir	run-directory		
.specula-output/confirmation/CR-5/worktree/crates/sonic-dash-api-proto/sonic-dash-api/.github/copilot-instructions.md	.specula-output/confirmation/CR-5/worktree/crates/sonic-dash-api-proto/sonic-dash-api/.github/copilot-instructions.md	file	0664	1783781711139786721	5543	cf53e2851093ee4279d3cb6b51122c09223fc6b06849a16ca061e7ae8154eb29		copy	run-evidence		
.specula-output/confirmation/CR-5/worktree/crates/sonic-dash-api-proto/sonic-dash-api/.gitignore	.record/source-control/.specula-output/confirmation/CR-5/worktree/crates/sonic-dash-api-proto/sonic-dash-api/gitignore.source	file	0664	1783781711139786721	152	37ae5085387aa46b903bede475c27f1c391bafc70e04f90ad326190dc6f9984a		copy	run-evidence		
.specula-output/confirmation/CR-5/worktree/crates/sonic-dash-api-proto/sonic-dash-api/Makefile	.specula-output/confirmation/CR-5/worktree/crates/sonic-dash-api-proto/sonic-dash-api/Makefile	file	0664	1783781711139786721	2867	6b7a7ee8959734154670386e7e3a8ce8da6c4bffd016c083799d1a830718f71f		copy	run-evidence		
.specula-output/confirmation/CR-5/worktree/crates/sonic-dash-api-proto/sonic-dash-api/README.md	.specula-output/confirmation/CR-5/worktree/crates/sonic-dash-api-proto/sonic-dash-api/README.md	file	0664	1783781711139786721	1462	b3fd7b0c339366692c23500294a116aea8de6e88998b8865f496c7220ba40302		copy	run-evidence		
.specula-output/confirmation/CR-5/worktree/crates/sonic-dash-api-proto/sonic-dash-api/azure-pipelines.yml	.specula-output/confirmation/CR-5/worktree/crates/sonic-dash-api-proto/sonic-dash-api/azure-pipelines.yml	file	0664	1783781711139786721	2850	6a71b850acd5b5220c310b76a649ca04c007f7ffc013791be7c7391edb648bf9		copy	run-evidence		
.specula-output/confirmation/CR-5/worktree/crates/sonic-dash-api-proto/sonic-dash-api/debian	.specula-output/confirmation/CR-5/worktree/crates/sonic-dash-api-proto/sonic-dash-api/debian	directory	0775	1783781711140786742				mkdir	run-directory		
.specula-output/confirmation/CR-5/worktree/crates/sonic-dash-api-proto/sonic-dash-api/debian/changelog	.specula-output/confirmation/CR-5/worktree/crates/sonic-dash-api-proto/sonic-dash-api/debian/changelog	file	0664	1783781711139786721	127	001c5cf3cc6c410458f8bd863f50fbbee5fcec94760be78fa2daf6e3ec985db4		copy	run-evidence		
.specula-output/confirmation/CR-5/worktree/crates/sonic-dash-api-proto/sonic-dash-api/debian/compat	.specula-output/confirmation/CR-5/worktree/crates/sonic-dash-api-proto/sonic-dash-api/debian/compat	file	0664	1783781711139786721	2	4fc82b26aecb47d2868c4efbe3581732a3e7cbcc6c2efb32062c08170a05eeb8		copy	run-evidence		
.specula-output/confirmation/CR-5/worktree/crates/sonic-dash-api-proto/sonic-dash-api/debian/control	.specula-output/confirmation/CR-5/worktree/crates/sonic-dash-api-proto/sonic-dash-api/debian/control	file	0664	1783781711139786721	362	33f4fb53634f991b8e9fee9d1bc0ebcdf95eb5a4789d435152724422743ec0ef		copy	run-evidence		
.specula-output/confirmation/CR-5/worktree/crates/sonic-dash-api-proto/sonic-dash-api/debian/rules	.specula-output/confirmation/CR-5/worktree/crates/sonic-dash-api-proto/sonic-dash-api/debian/rules	file	0775	1783781711140786742	88	885237907618e908f1fc048d94196c6baef3c1eb9398c334cd4cd382e97b9115		copy	run-evidence		
.specula-output/confirmation/CR-5/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc	.specula-output/confirmation/CR-5/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc	directory	0775	1783781711140786742				mkdir	run-directory		
.specula-output/confirmation/CR-5/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/.gitignore	.record/source-control/.specula-output/confirmation/CR-5/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/gitignore.source	file	0664	1783781711140786742	110	65057622390473201d1a7bfa966ca489a4f6b4c65232d115fee498d256c27617		copy	run-evidence		
