source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
mongodb-transaction-coordinator/.specula-output/spec/output/mc_base_after_ackcontext_20260719_2g_w1_r1.console	mongodb-transaction-coordinator/.specula-output/spec/output/mc_base_after_ackcontext_20260719_2g_w1_r1.console	file	0600	1784451699692097868	10800	0586277f4489110ea2e155591077e9d042725735c05b62d5cd64755eea83a412		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/mc_base_after_ackcontext_20260719_2g_w1_r1.log	mongodb-transaction-coordinator/.specula-output/spec/output/mc_base_after_ackcontext_20260719_2g_w1_r1.log	file	0600	1784451643691684720	9068	657b54fa34981dc224811948b9447e1d156fe996119d28210b8262d0d8e66f4d		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/mc_base_after_ackcontext_20260719_2g_w1_r1.shell.pid		file	0600	1784449899253605738	8	11c0623f9b4bd142d8bea555d98f8ef45e6d9344e4584f80850faaee16a68430		exclude	non-evidence	ephemeral-process-id	
mongodb-transaction-coordinator/.specula-output/spec/output/mc_base_after_ackcontext_20260719_2g_w1_r1.status	mongodb-transaction-coordinator/.specula-output/spec/output/mc_base_after_ackcontext_20260719_2g_w1_r1.status	file	0600	1784451700239092250	4	ca2ebdf97d7469496b1f4b78958f9dc8447efdcb623953fee7b6996b762f6fff		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/mc_base_after_f5_blockcontext_20260719_2g_w1_r1.console	mongodb-transaction-coordinator/.specula-output/spec/output/mc_base_after_f5_blockcontext_20260719_2g_w1_r1.console	file	0600	1784455914631399387	10806	5ba928311ebf72e5bd34768bb2bd76032ea42573d9ebd4de3244c9147549dca5		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/mc_base_after_f5_blockcontext_20260719_2g_w1_r1.log	mongodb-transaction-coordinator/.specula-output/spec/output/mc_base_after_f5_blockcontext_20260719_2g_w1_r1.log	file	0600	1784455858656994776	9064	c82be92228d64d4c91f794f8226ba42161dcd2a5f70fffaa19ef5e3a5ad92974		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/mc_base_after_f5_blockcontext_20260719_2g_w1_r1.shell.pid		file	0600	1784454114161844761	8	c7ff4f1604a68fb027258356ec58d4dd70dba37a07ab6a519d6f2e81b502ea62		exclude	non-evidence	ephemeral-process-id	
mongodb-transaction-coordinator/.specula-output/spec/output/mc_base_after_f5_blockcontext_20260719_2g_w1_r1.status	mongodb-transaction-coordinator/.specula-output/spec/output/mc_base_after_f5_blockcontext_20260719_2g_w1_r1.status	file	0600	1784455915181393476	4	ca2ebdf97d7469496b1f4b78958f9dc8447efdcb623953fee7b6996b762f6fff		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/mc_base_after_f5_resource_context_20260719_2g_w1_r1.console	mongodb-transaction-coordinator/.specula-output/spec/output/mc_base_after_f5_resource_context_20260719_2g_w1_r1.console	file	0600	1784453882435198133	10819	5a1c5372d7cbe00ee9a54539b7960758e87904cfd9d663a6a0261c34df3065f6		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/mc_base_after_f5_resource_context_20260719_2g_w1_r1.log	mongodb-transaction-coordinator/.specula-output/spec/output/mc_base_after_f5_resource_context_20260719_2g_w1_r1.log	file	0600	1784453826466796436	9069	492a7fadb29157aac6818b8c7706a6dbcf428b11767bfb1d905286a73f50a7a4		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/mc_base_after_f5_resource_context_20260719_2g_w1_r1.shell.pid		file	0600	1784452081959198036	8	256741a12d4681bfa21e2f6ce023eaa45d7f0043bd066ecdaaf0c8cc6b8c82c6		exclude	non-evidence	ephemeral-process-id	
mongodb-transaction-coordinator/.specula-output/spec/output/mc_base_after_f5_resource_context_20260719_2g_w1_r1.status	mongodb-transaction-coordinator/.specula-output/spec/output/mc_base_after_f5_resource_context_20260719_2g_w1_r1.status	file	0600	1784453882980192340	4	ca2ebdf97d7469496b1f4b78958f9dc8447efdcb623953fee7b6996b762f6fff		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f1_bfs_20260719_2g_w1.console	mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f1_bfs_20260719_2g_w1.console	file	0600	1784445383000284367	6018	4527be26e25e03a5f2e2b14de551ad4e225faebbb6f09a4b336b62a96c941843		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f1_bfs_20260719_2g_w1.log	mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f1_bfs_20260719_2g_w1.log	file	0600	1784445383000284367	4370	ac8f15b289f693e96484e2ee55b7ef68c529765134af771f11a1911693082792		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f1_bfs_20260719_2g_w1.shell.pid		file	0600	1784445378346353615	8	14c4bb92c240d2fc3f7cf8eb30bd8570071e516c89fa5aafc09ebc72d6fc9485		exclude	non-evidence	ephemeral-process-id	
mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f1_bfs_20260719_2g_w1.status	mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f1_bfs_20260719_2g_w1.status	file	0600	1784445411784983320	4	9d9b18720961e9b4689fd763b85e7b6f36160ccd3a8a1c9ddc5103bb0f66c396		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f1_bfs_nosym_20260719_2g_w1.console	mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f1_bfs_nosym_20260719_2g_w1.console	file	0600	1784445638325568958	7549	f441bf5458fb5260b2c6afd6f69ce761f4d195d3cd3027ace1efad438aae6cce		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f1_bfs_nosym_20260719_2g_w1.log	mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f1_bfs_nosym_20260719_2g_w1.log	file	0600	1784445638048571921	5723	137250dfb207eb2a2f020bca6078514161c334c5b125de4b544008737bcf4bb8		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f1_bfs_nosym_20260719_2g_w1.shell.pid		file	0600	1784445469588371063	8	b0cd4a5e6583952de4008483affc694bdc5a7881d9d28478758f3f2fe8672faf		exclude	non-evidence	ephemeral-process-id	
mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f1_bfs_nosym_20260719_2g_w1.status	mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f1_bfs_nosym_20260719_2g_w1.status	file	0600	1784445638390568263	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f2_bfs_nosym_20260719_2g_w1.console	mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f2_bfs_nosym_20260719_2g_w1.console	file	0600	1784445731441556136	6436	9884ab0671d6e05c9762e21d7e616e6e00600b00b4fffe7aa9d6bd5e3c674ed9		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f2_bfs_nosym_20260719_2g_w1.log	mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f2_bfs_nosym_20260719_2g_w1.log	file	0600	1784445731242558293	4594	20c09dd106d39d63d570ee3dd9aa1d4ce09c5d9ff4da10985011e437aa3dcf7e		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f2_bfs_nosym_20260719_2g_w1.shell.pid		file	0600	1784445727344600539	8	95b9f0f3039bc5dc59a4ebf39d1ee62752ed87742e46d83b7a38273488465572		exclude	non-evidence	ephemeral-process-id	
mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f2_bfs_nosym_20260719_2g_w1.status	mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f2_bfs_nosym_20260719_2g_w1.status	file	0600	1784445731508555410	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f2_sim_nosym_20260719_2g_w1.console	mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f2_sim_nosym_20260719_2g_w1.console	file	0600	1784447575934240091	8406	47ec5e7dcf2e500b22f5afe73290273e6e0332a014f611ea946a6b3c37d4ac1f		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f2_sim_nosym_20260719_2g_w1.log	mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f2_sim_nosym_20260719_2g_w1.log	file	0600	1784447516400866100	6562	14c591b0082c994ab4f9fe5c9ac66f24dd99d112d1924262eadbfb24f1e34f1b		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f2_sim_nosym_20260719_2g_w1.shell.pid		file	0600	1784445775646105864	8	c837c2914e073bb186d88086304c18bf07b30279313df9478206100ca4f571f5		exclude	non-evidence	ephemeral-process-id	
mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f2_sim_nosym_20260719_2g_w1.status	mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f2_sim_nosym_20260719_2g_w1.status	file	0600	1784447576000239399	4	ca2ebdf97d7469496b1f4b78958f9dc8447efdcb623953fee7b6996b762f6fff		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f3_bfs_20260719_2g_w1.console	mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f3_bfs_20260719_2g_w1.console	file	0600	1784447606162902579	37713	36fa8573a6adbcb957d7f39c2283dab89959f6a1038dbc2eb802cd728904930f		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f3_bfs_20260719_2g_w1.json	mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f3_bfs_20260719_2g_w1.json	file	0600	1784447605835906012	73558	72a7e3a368ba671b4865a218d32c21deb01effc02a3a72b087b4923090fed52c		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f3_bfs_20260719_2g_w1.log	mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f3_bfs_20260719_2g_w1.log	file	0600	1784447605915905172	35868	34fe14c806d688ce559c47a0c28732ab25193215273105412d3f37881a9b05de		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f3_bfs_20260719_2g_w1.shell.pid		file	0600	1784447602685939084	8	918070f20be4b5d5f3e08e5a7d88f3c89457aba44a25f84b63f95e88aca6a502		exclude	non-evidence	ephemeral-process-id	
mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f3_bfs_20260719_2g_w1.status	mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f3_bfs_20260719_2g_w1.status	file	0600	1784447606229901876	3	a1fb50e6c86fae1679ef3351296fd6713411a08cf8dd1790a4fd05fae8688164		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f3_bfs_after_ackcontext_20260719_2g_w1_r1.console	mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f3_bfs_after_ackcontext_20260719_2g_w1_r1.console	file	0600	1784449853754075245	10887	435083dce3cd7b7af921d7bac37f0e98fb4328b471558089d1e59f769da2416b		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f3_bfs_after_ackcontext_20260719_2g_w1_r1.log	mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f3_bfs_after_ackcontext_20260719_2g_w1_r1.log	file	0600	1784449797703634005	9089	633082efed1a5cd2ca7d61581d775c9b9db6cc46b52582c5f4b08306ec003cc7		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f3_bfs_after_ackcontext_20260719_2g_w1_r1.shell.pid		file	0600	1784448053284303429	8	d90d9ab38dcf82d726c2f41fa1a71cf640c9ce81b495e3f5355572c0c1cf30dd		exclude	non-evidence	ephemeral-process-id	
mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f3_bfs_after_ackcontext_20260719_2g_w1_r1.status	mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f3_bfs_after_ackcontext_20260719_2g_w1_r1.status	file	0600	1784449854284070562	4	ca2ebdf97d7469496b1f4b78958f9dc8447efdcb623953fee7b6996b762f6fff		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f3_bfs_after_ackfix_20260719_2g_w1_r1.console	mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f3_bfs_after_ackfix_20260719_2g_w1_r1.console	file	0600	1784447910230774828	41499	bc782a2afaed08bae359d39d8358fdc89346f850b2ee46f122315a8f3f03b2b9		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f3_bfs_after_ackfix_20260719_2g_w1_r1.json	mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f3_bfs_after_ackfix_20260719_2g_w1_r1.json	file	0600	1784447909956777617	82418	ee7a66f3855bd71f559f70d7117813b3b37e44236323286ddd05dae3e6a75cac		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f3_bfs_after_ackfix_20260719_2g_w1_r1.log	mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f3_bfs_after_ackfix_20260719_2g_w1_r1.log	file	0600	1784447910013777037	39606	b1e1abf530c0d2073e8f7a14e20511345d377803d43478d5019be1b745659b7b		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f3_bfs_after_ackfix_20260719_2g_w1_r1.shell.pid		file	0600	1784447904417834001	8	925a5a785dcd7c0b42ce819d5dfe84e3df67928756da4df3dd394a424e67f60f		exclude	non-evidence	ephemeral-process-id	
mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f3_bfs_after_ackfix_20260719_2g_w1_r1.status	mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f3_bfs_after_ackfix_20260719_2g_w1_r1.status	file	0600	1784447910301774105	3	a1fb50e6c86fae1679ef3351296fd6713411a08cf8dd1790a4fd05fae8688164		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f4_bfs_20260719_2g_w1_r1.console	mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f4_bfs_20260719_2g_w1_r1.console	file	0600	1784451783179209938	6246	82adac4bfec81fe6ea2d25d5e34a88ac68547c0296870096f89be933cdd28fa8		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f4_bfs_20260719_2g_w1_r1.log	mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f4_bfs_20260719_2g_w1_r1.log	file	0600	1784451782996211880	4424	efad06d21a0e9782edcedfd50f0389df956134291dd62a9e4ab200eb776b4149		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f4_bfs_20260719_2g_w1_r1.shell.pid		file	0600	1784451728938781931	8	dd2f472148b998d5cca9cfd6f16e4936946a915cda62a765d2db85665cfb44e0		exclude	non-evidence	ephemeral-process-id	
mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f4_bfs_20260719_2g_w1_r1.status	mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f4_bfs_20260719_2g_w1_r1.status	file	0600	1784451783246209227	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f5_bfs_nosym_20260719_2g_w1_r1.console	mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f5_bfs_nosym_20260719_2g_w1_r1.console	file	0600	1784451824535768494	27655	755a661875ec065031f8cff3b9ba499b69e09835bb02fbc7c1939b7ec652cfdb		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f5_bfs_nosym_20260719_2g_w1_r1.json	mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f5_bfs_nosym_20260719_2g_w1_r1.json	file	0600	1784451824387770064	50194	714d8232ee7c6e4b8b4f7349e10929f5b022ec788a94923c44b01d07367d9fc4		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f5_bfs_nosym_20260719_2g_w1_r1.log	mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f5_bfs_nosym_20260719_2g_w1_r1.log	file	0600	1784451824412769799	25773	97477379b0e32d7570fbad0e5093e06035bba2703bcd1f974581f3f082fa0319		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f5_bfs_nosym_20260719_2g_w1_r1.shell.pid		file	0600	1784451823090783825	8	01b4819dc67cfceacf5753560d14e8b11d680eef94d9931ef122476dc0d68a4a		exclude	non-evidence	ephemeral-process-id	
mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f5_bfs_nosym_20260719_2g_w1_r1.status	mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f5_bfs_nosym_20260719_2g_w1_r1.status	file	0600	1784451824601767793	3	a1fb50e6c86fae1679ef3351296fd6713411a08cf8dd1790a4fd05fae8688164		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f5_bfs_nosym_after_blockcontext_20260719_2g_w1_r1.console	mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f5_bfs_nosym_after_blockcontext_20260719_2g_w1_r1.console	file	0600	1784456031379123444	6091	e773fc3a55c6177b1c124967916bea316e9719e4abee2761fafd7a3ab696ccef		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f5_bfs_nosym_after_blockcontext_20260719_2g_w1_r1.log	mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f5_bfs_nosym_after_blockcontext_20260719_2g_w1_r1.log	file	0600	1784456031169125633	4227	74bb9a044aeb12804642851916c55611ffccb97779761f0b41d9fdd9b61df71c		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f5_bfs_nosym_after_blockcontext_20260719_2g_w1_r1.shell.pid		file	0600	1784456029231145830	8	6caa851f34dabf5b0ffea30e8b3d3b3559cdaa3db7249a3d5d2d860150c61bc6		exclude	non-evidence	ephemeral-process-id	
mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f5_bfs_nosym_after_blockcontext_20260719_2g_w1_r1.status	mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f5_bfs_nosym_after_blockcontext_20260719_2g_w1_r1.status	file	0600	1784456031446122746	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f5_bfs_nosym_after_resource_context_20260719_2g_w1_r1.console	mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f5_bfs_nosym_after_resource_context_20260719_2g_w1_r1.console	file	0600	1784454010248914849	27795	4e06ddc318b4a72b4827ece015a11e42f70df30cee3837d5c42180eaf2e01d68		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f5_bfs_nosym_after_resource_context_20260719_2g_w1_r1.json	mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f5_bfs_nosym_after_resource_context_20260719_2g_w1_r1.json	file	0600	1784454010054916778	50233	b83f62236ec3fa134d07be605a6e615f22e76678f55869e821e7a06ee58042a4		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f5_bfs_nosym_after_resource_context_20260719_2g_w1_r1.log	mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f5_bfs_nosym_after_resource_context_20260719_2g_w1_r1.log	file	0600	1784454010077916549	25844	6a3ff49a3c1bdcc526abb19755a999baeb87a33c6ccc3ddd57d799048454d9d4		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f5_bfs_nosym_after_resource_context_20260719_2g_w1_r1.shell.pid		file	0600	1784454008602931212	8	1102216ae5df61df1c32d770fb915e5b31412bef93aa98e67f4ba4c81c5f7e60		exclude	non-evidence	ephemeral-process-id	
mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f5_bfs_nosym_after_resource_context_20260719_2g_w1_r1.status	mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f5_bfs_nosym_after_resource_context_20260719_2g_w1_r1.status	file	0600	1784454010315914183	3	a1fb50e6c86fae1679ef3351296fd6713411a08cf8dd1790a4fd05fae8688164		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f5_sim_nosym_after_blockcontext_20260719_2g_w1_r1.console	mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f5_sim_nosym_after_blockcontext_20260719_2g_w1_r1.console	file	0600	1784457850131210628	8405	463df5d699f7e2ea63c2c98e70222eeb3713ca56b5e65b8f5d8fae131faf353e		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f5_sim_nosym_after_blockcontext_20260719_2g_w1_r1.log	mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f5_sim_nosym_after_blockcontext_20260719_2g_w1_r1.log	file	0600	1784457790683839657	6539	6b07e07deac562477ef7e62c11522b51601f5ac4a338210fd60e065bd3711c82		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f5_sim_nosym_after_blockcontext_20260719_2g_w1_r1.shell.pid		file	0600	1784456049922925550	8	446de1dd0d16ddccca51f6de7ed8edc1721b644d04adbbc0bc784f82c5b6921c		exclude	non-evidence	ephemeral-process-id	
mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f5_sim_nosym_after_blockcontext_20260719_2g_w1_r1.status	mongodb-transaction-coordinator/.specula-output/spec/output/mc_hunt_f5_sim_nosym_after_blockcontext_20260719_2g_w1_r1.status	file	0600	1784457850198209923	4	ca2ebdf97d7469496b1f4b78958f9dc8447efdcb623953fee7b6996b762f6fff		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/trace_validation_abort_ack_error_as_ack_20260719.out	mongodb-transaction-coordinator/.specula-output/spec/output/trace_validation_abort_ack_error_as_ack_20260719.out	file	0600	1784443424701353921	4556	9b77b375e4c336c83793bcc1acaf2e57633aa18c4adba76757ee4a11bfd4bcdc		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/trace_validation_abort_ack_error_as_ack_20260719.status	mongodb-transaction-coordinator/.specula-output/spec/output/trace_validation_abort_ack_error_as_ack_20260719.status	file	0600	1784443424751353403	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/trace_validation_abort_ack_error_as_ack_20260719_after_f3_ackcontext.console	mongodb-transaction-coordinator/.specula-output/spec/output/trace_validation_abort_ack_error_as_ack_20260719_after_f3_ackcontext.console	file	0600	1784448022637620305	6682	e4e4355443fee0f2040ff1dbd7edc8011f63b9d637594e9869f1901c837134eb		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/trace_validation_abort_ack_error_as_ack_20260719_after_f3_ackcontext.log	mongodb-transaction-coordinator/.specula-output/spec/output/trace_validation_abort_ack_error_as_ack_20260719_after_f3_ackcontext.log	file	0600	1784448022478621966	4882	89a40ecf8c2aecfd240cf44fe0b94e425d9ebb81a8e02afd04d8f92b21f88cf9		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/trace_validation_abort_ack_error_as_ack_20260719_after_f3_ackcontext.status	mongodb-transaction-coordinator/.specula-output/spec/output/trace_validation_abort_ack_error_as_ack_20260719_after_f3_ackcontext.status	file	0600	1784448022706619584	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/trace_validation_abort_ack_error_as_ack_20260719_after_f3_fix.console	mongodb-transaction-coordinator/.specula-output/spec/output/trace_validation_abort_ack_error_as_ack_20260719_after_f3_fix.console	file	0600	1784447852328370463	6668	405e3f17a92f8e721df237d0597a1a69197c6e681fa51711bbc722a61cfb914a		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/trace_validation_abort_ack_error_as_ack_20260719_after_f3_fix.log	mongodb-transaction-coordinator/.specula-output/spec/output/trace_validation_abort_ack_error_as_ack_20260719_after_f3_fix.log	file	0600	1784447852174371950	4882	47dce7d04df7ce913daf13668c909c5b933ad2fc16bed2ab6a93f6fff38ee4cc		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/trace_validation_abort_ack_error_as_ack_20260719_after_f3_fix.status	mongodb-transaction-coordinator/.specula-output/spec/output/trace_validation_abort_ack_error_as_ack_20260719_after_f3_fix.status	file	0600	1784447852405369719	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/trace_validation_abort_ack_error_as_ack_20260719_after_f5_blockcontext_r1.console	mongodb-transaction-coordinator/.specula-output/spec/output/trace_validation_abort_ack_error_as_ack_20260719_after_f5_blockcontext_r1.console	file	0600	1784454091495079041	6691	2217519202f3866681b7adc0c8798281b5fc25060d9dbea361099a2b4accadfd		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/trace_validation_abort_ack_error_as_ack_20260719_after_f5_blockcontext_r1.log	mongodb-transaction-coordinator/.specula-output/spec/output/trace_validation_abort_ack_error_as_ack_20260719_after_f5_blockcontext_r1.log	file	0600	1784454091332080702	4881	009698e25115101aa7a80297c8f4d6470d666a2aeee9063e9f59b00e6dfb2369		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/trace_validation_abort_ack_error_as_ack_20260719_after_f5_blockcontext_r1.status	mongodb-transaction-coordinator/.specula-output/spec/output/trace_validation_abort_ack_error_as_ack_20260719_after_f5_blockcontext_r1.status	file	0600	1784454091561078368	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/trace_validation_abort_ack_error_as_ack_20260719_after_f5_resource_context_r1.console	mongodb-transaction-coordinator/.specula-output/spec/output/trace_validation_abort_ack_error_as_ack_20260719_after_f5_resource_context_r1.console	file	0600	1784452048356534321	6700	eb8b3e752ec6e3456c98a6dfb544b6b48c60b2043aa9abaf647fff34d489da3e		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/trace_validation_abort_ack_error_as_ack_20260719_after_f5_resource_context_r1.log	mongodb-transaction-coordinator/.specula-output/spec/output/trace_validation_abort_ack_error_as_ack_20260719_after_f5_resource_context_r1.log	file	0600	1784452048156536341	4882	f6085b1ea650c71bd1730f9228a1c6096185fa5288ff903d23b5bbd4bb2673fa		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/trace_validation_abort_ack_error_as_ack_20260719_after_f5_resource_context_r1.status	mongodb-transaction-coordinator/.specula-output/spec/output/trace_validation_abort_ack_error_as_ack_20260719_after_f5_resource_context_r1.status	file	0600	1784452048428533594	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa		copy	run-evidence		
