source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output/modeling-brief.md	.specula-output/modeling-brief.md	file	0664	1783740202843822144	27586	c28fd6eff63cb72ef0378da2341a2b017041b592a513d782a5674f0f5d5f668a		copy	run-evidence		
.specula-output/repro	.specula-output/repro	directory	0775	1783742553435437755				mkdir	run-directory		
.specula-output/repro/test_bugCR-1_duplicate_iter.sh	.specula-output/repro/test_bugCR-1_duplicate_iter.sh	file	0775	1783742553435437755	5711	30a674eaa6e96d8560a1407dac32d9b7b5207500f82ae2eaff620d9b30f281fa		copy	run-evidence		
.specula-output/repro/test_bugMC-1_remove_refcount.sh	.specula-output/repro/test_bugMC-1_remove_refcount.sh	file	0775	1783740793940750005	4269	3264ca5fe7b1883b10faf271b0b821795d27c56facb5c0b9d60dc9c765d839ce		copy	run-evidence		
.specula-output/repro/test_bugMC-2_iterator_rewind.sh	.specula-output/repro/test_bugMC-2_iterator_rewind.sh	file	0775	1783741817545769325	4129	e58edd404e6830d0cf00f4982937c7ba8bee1c50ade2578d27e4c3acf7447047		copy	run-evidence		
.specula-output/repro/test_bugMC-3_unprotected_guard.sh	.specula-output/repro/test_bugMC-3_unprotected_guard.sh	file	0775	1783742160025128473	4957	a240b0a001855824a36f5ba58e3af85d148e458904ca9eeba6c4b7afd25ab5af		copy	run-evidence		
.specula-output/spec	.specula-output/spec	directory	0775	1783740379747112746				mkdir	run-directory		
.specula-output/spec/.candidates-cache.json	.specula-output/spec/.candidates-cache.json	file	0664	1783740379747112746	188	5188529fda73f87075e560fe8120b41fd00faab9ed8496df25dfb77d72ac3343		copy	run-evidence		
.specula-output/spec/.consolidate.log	.specula-output/spec/.consolidate.log	file	0664	1783740378908097160	134937	85d705a205218767c34476465e01e751c388b3db05ae233d7a1f10a3c887db25		copy	run-evidence		
.specula-output/spec/.consolidate.prompt.md	.specula-output/spec/.consolidate.prompt.md	file	0664	1783740202895823112	5007	e2f753ddf80d03ea18116d7de89cc866606df83d4b92a1372cd279516459b56f		copy	run-evidence		
.specula-output/spec/.consolidate.usage.json	.specula-output/spec/.consolidate.usage.json	file	0664	1783740379739112597	245	a405e248d8664330d8e56d9683e713e42f60bdaf70acca2f8e0fbd6e0bda7b8e		copy	run-evidence		
.specula-output/spec/bug-report.md	.specula-output/spec/bug-report.md	file	0664	1783740202841822107	15958	9eae1438ac7717bd9724d0c7a71c7f56c3409af721bc90460f8645679d2df813		copy	run-evidence		
.specula-output/spec/candidates.json	.specula-output/spec/candidates.json	file	0664	1783740371094952112	10457	9c49eb159778bcc1aee35500053c85b599c4f1a85c43d944f74d805f8b925c48		copy	run-evidence		
