source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_1047	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_1047	file	0600	1784625370739186320	80571	4967a348576ae3bfb2d69a4899bb689c0e252937ee6f3ff04a1ce758137ad9a8		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_1048	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_1048	file	0600	1784625370769186369	80574	0de920deb89634f78dffab2656b71a0c37615de41093db2c0e5b42d6dd7016a3		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_1049	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_1049	file	0600	1784625370798186415	80525	f9799d1eaeec3530dff8c6ca6c9e582ae2bc8535b873215974b334ba096e1a56		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_105	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_105	file	0600	1784625339667139524	80584	449fff39cb16d807c120defa16d4c3f9f6f8ea2a1de6c1bb1763cc1f6cea2d04		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_1050	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_1050	file	0600	1784625370831186469	80627	27ede171d26c98470a6eacc547beb83d8b6c08395e8b2ac681b1d14125d6be71		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_1051	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_1051	file	0600	1784625370864186522	80742	9233104acd3aea0daf7e5c985b3618639643f91d9a9724afad0ddeb674cffa76		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_1052	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_1052	file	0600	1784625370898186577	80769	6900c349d1b464402b274b576e4931bbf85575ccdae38d07cbb6a59dd2db0f9f		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_1053	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_1053	file	0600	1784625370928186626	80583	6ee959603284143acd2f22e243757a59d59a14957ed23de390c16808568cdb6b		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_1054	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_1054	file	0600	1784625370962186681	80651	eff13995c622ccf2ed859de3ac8ab63ceab48c47b6f04f4eb48e612740e33b3d		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_1055	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_1055	file	0600	1784625370994186733	80650	91c8a0a68023b107e1c17f8aac63ea18475a5fd6a64ea23808b1db00e4af29a9		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_1056	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_1056	file	0600	1784625371026186784	80617	eab97df3250b2591cf6138b0e5f0c34edfc9a4910637a8a6f334b6615ecf4aed		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_1057	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_1057	file	0600	1784625371060186839	80728	7e019c807a400bd673b4bab09599387fa304fb59b0a94de3b8da46813dccfb77		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_1058	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_1058	file	0600	1784625371093186893	80694	7d0f87d550bfadca010460d6c05ed5370e7b9b9539fffb2234c250ad91a20c9f		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_1059	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_1059	file	0600	1784625371127186948	80524	6dbbb7fa893de45adcd2bd59b589da9d30cd612b2633ccd839e8a314c742e0a9		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_106	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_106	file	0600	1784625339701139577	80546	66c186719f432c8d6e58cb64a57ef08429dc1803abeff63b63c1fc9c53e5dfea		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_1060	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_1060	file	0600	1784625371157186996	80862	1039e750de2acf6d8edef203898a48ee5b7635f7ded3cc6df48859412ea5c7db		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_1061	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_1061	file	0600	1784625371190187050	80628	2fed71dca03ee5a1eed3ba6e6ccc1df16ab7707e1a3e9fc8667b17d722cf9e8f		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_1062	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_1062	file	0600	1784625371224187105	80752	0332db1eac570afdcb175c6139294d1df0fd1e4d2e89ea37696f896c7eced245		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_1063	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_1063	file	0600	1784625371258187160	80588	72aabebc0a4c40ade0b772af163d0dc72feef5184217ba4c7b3f7d374f1769aa		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_1064	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_1064	file	0600	1784625371292187215	80653	15f587a160f0fb48e9f1b1a52881cac751c33cba2c4b9d998358e898b1b3d579		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_1065	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_1065	file	0600	1784625371323187265	80639	26a7e318c3ac0eff36fdaaf454568bc1e078bebdd08ba042e46b38fe7c001d6f		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_1066	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_1066	file	0600	1784625371357187320	80592	154f0038b74aae838fd4ecdd08608a7d835f7ec79f3efd12a89f35fd40a669ac		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_1067	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_1067	file	0600	1784625371391187375	80692	1d0ef325c391311fb9175f5cd222a2ea6d7efe6562c6db51c5bf40aad0532114		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_1068	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_1068	file	0600	1784625371427187433	80567	8b1b72f5f405ea34ab17492c9ca0fd238a91f31e013922cd3e18633115eb4294		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_1069	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_1069	file	0600	1784625371459187485	80706	06ec10f06df749e0eabbc7217a24c0edecf182283f4f4ef41a2fa36eabf1e747		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_107	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_107	file	0600	1784625339732139625	80588	95c4219b2e07fc3882c7d54b3f4a52ac2c73285409fc408a305fcd02ff44dd4d		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_1070	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_1070	file	0600	1784625371493187540	80656	386d78e97ddb247d4acf3fbb659c9695eb8d44e3574ef5c5556655e0ddbd9796		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_1071	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_1071	file	0600	1784625371526187593	80643	089886dec439a10a07da6dd414847432e9f16456215d5c0d08017dd0788fd788		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_1072	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_1072	file	0600	1784625371560187648	80590	2e07dd224979c003bac4aa869d5fcbac0b719dc5862169052be96c9f9b6104cd		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_1073	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_1073	file	0600	1784625371591187698	80637	cbb3acacc195ec22953e1944607430f18bbd24a19ef3e34cf7ebc496189245ac		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_1074	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_1074	file	0600	1784625371624187752	80718	08df6aba8450ac39785f489c7886dcd6712be7ade2c7dfd1f8a07caa27b53666		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_1075	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_1075	file	0600	1784625371657187805	80703	6e15f06c2d2dec708ffd73e81a10ef0adde3e747a7121b9114eeb33ed7575a1a		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_1076	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_1076	file	0600	1784625371690187859	80554	afb63b83608fefb16511bd7c9260a56180c856458e03bd9c6493599531e3efbb		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_1077	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_1077	file	0600	1784625371723187912	80615	bf565b9636890e03fafc535bb7f015564690c25e7323a78aa937f90eb475cebf		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_1078	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_1078	file	0600	1784625371756187965	80685	28bd87aaaecc5adb7d3070aaa90cbcafecbe9dcd843e12440d9eab55e740e668		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_1079	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_1079	file	0600	1784625371789188019	80627	b5a31806fbef07170e328e57ddb64b3a8590129af4725ad6ad4603ad0b3b5de0		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_108	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_108	file	0600	1784625339762139671	80581	bcbcf7a434ca8844ea90e65bcd393e151888737486fefe7e619283fceeb4f666		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_1080	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_1080	file	0600	1784625371822188072	80579	14472532a980e936edc70849354946ecb7ff468f83875dd73d84ef1f3cf00020		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_1081	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_1081	file	0600	1784625371854188124	80670	aba99d8ff36c08776b29f0df628d0653a1d6eea248c5964470918218a96dfbcd		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_1082	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_1082	file	0600	1784625371888188179	80619	f24676e97f243ee8e397144874be6f6bba29c3253b52292790da4ccd26dfae45		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_1083	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_1083	file	0600	1784625371921188232	80514	283f7e23c761bdedb2066250c3abe0cc335637221dcc1ce391038c7d8e53773e		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_1084	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_1084	file	0600	1784625371954188286	80756	a000c0b974d4d181d1940663944c9ff6146d73ea027732af3f90088353e488e2		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_1085	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_1085	file	0600	1784625371988188341	80528	289595d3748179e2df2dea901a67c973c2c2ce1fd6e300bd2aa6e4ab0f48f053		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_1086	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_1086	file	0600	1784625372016188386	80663	4954aa50226add49cb565505ff8b3e84eceaf111fa7ac9834ced740d122b5576		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_1087	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_1087	file	0600	1784625372049188439	80725	2c0ab5460a4e65d0b2dfde6d8c60f46fcf56b840add335a4930ff7b1a24bf6e5		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_1088	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_1088	file	0600	1784625372081188491	80613	7cc5ed079c9ac14872a414496de97b7fcf61d500b5c04c3f082828fe931f5874		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_1089	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_1089	file	0600	1784625372113188543	80681	b34fada95edac134ba9ea41dff76c3423de1d044b6cd7e99741cd0fb1efa32e3		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_109	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_109	file	0600	1784625339794139721	80667	f164798beb2eda66a4bf446e28384296aea26fd0dd85dc20636d19933d65527a		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_1090	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_1090	file	0600	1784625372144188593	80568	a55ba57d2dea9d8f343e49ac5fc47d57c8a4b8e040cdd98ad05b650d481c7c61		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_1091	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_1091	file	0600	1784625372175188643	80691	701daecc88abbff67e56201969b1c99c830837865273fae6545d91aac50391ba		copy	run-evidence		
