source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
spec/bug-report.md	spec/bug-report.md	file	0664	1778179808246754297	19745	9a2c33dd1ff8cbebd0a1d6ca981ef512956db805c17872b873412dd4b2e0434b		copy	run-evidence		
spec/changelog.md	spec/changelog.md	file	0664	1778179828434129402	6729	5e5aae58245d5c01131dd0cd7aec376e5bcf97e624d3b58ff5e464ecd69f3ef1		copy	run-evidence		
spec/confirmed-bugs.md	spec/confirmed-bugs.md	file	0664	1778192971460345958	21822	24e0dccdeb16bf10f413de66fadef8e37bbcc59edbb3c6e89c89bccd126943c7		copy	run-evidence		
spec/instrumentation-spec.md	spec/instrumentation-spec.md	file	0664	1778174404679009760	12592	f621417385ff388b8337ae93c79599ef4bbda0171d8343618d02caa152a1f1b2		copy	run-evidence		
spec/output	spec/output	directory	0775	1778179597773734181				mkdir	run-directory		
spec/output/MC_hunt_A_bfs.bg.log	spec/output/MC_hunt_A_bfs.bg.log	file	0664	1778179195006743936	19625	8fb0733a19d1671821735ba1a16a87f992c8218dcdd745a0e371f1726e4bfec2		copy	run-evidence		
spec/output/MC_hunt_A_bfs.out	spec/output/MC_hunt_A_bfs.out	file	0664	1778179181260493477	18619	95d3c3fbadba22efccf5de69c1cd26601395347834a5863e6cc21b7211004773		copy	run-evidence		
spec/output/MC_hunt_B_bfs.bg.log	spec/output/MC_hunt_B_bfs.bg.log	file	0664	1778179278967290690	3624	cd7c4ca1c64953519bcd0272a1a651f199ded2c221a0540972ed738e2a3c130e		copy	run-evidence		
spec/output/MC_hunt_B_bfs.out	spec/output/MC_hunt_B_bfs.out	file	0664	1778179265260045061	2649	87618edae78ad3a4a33945a497695e7fe4d83ea082b017a7794772ee2f959af5		copy	run-evidence		
spec/output/MC_hunt_C_bfs.bg.log	spec/output/MC_hunt_C_bfs.bg.log	file	0664	1778179341826434274	3579	c51f8f796a7f2776b41bdbd75d5326b5e181f9ca6fc8981228841a5d33a4769f		copy	run-evidence		
spec/output/MC_hunt_C_bfs.out	spec/output/MC_hunt_C_bfs.out	file	0664	1778179327934179216	2604	51d8d56026e3e90fe906175c8d639e27baa112d8f6b4bb4aa23899179eab2a78		copy	run-evidence		
spec/output/MC_hunt_D1_bfs.bg.log	spec/output/MC_hunt_D1_bfs.bg.log	file	0664	1778179452949878605	45164	34550288288269db2daa0c524461a9213d97658d00c6936f343490d5ca4fa808		copy	run-evidence		
spec/output/MC_hunt_D1_bfs.out	spec/output/MC_hunt_D1_bfs.out	file	0664	1778179439330593550	44154	d9188c5ba65a6dd784ad6f4733a78ec14128a354d7a32a52dc6cd00b295f4e45		copy	run-evidence		
spec/output/MC_hunt_D2_bfs.bg.log	spec/output/MC_hunt_D2_bfs.bg.log	file	0664	1778179493467700964	20410	33c5ffeebb97c412116314eba7fa0914047dd14d09168e3e918884fe90db660e		copy	run-evidence		
spec/output/MC_hunt_D2_bfs.out	spec/output/MC_hunt_D2_bfs.out	file	0664	1778179489169612664	19406	5dc989ef7884256d83cee83557ed753cb421a2a8403fdfd8fc46f106d11a0d1f		copy	run-evidence		
spec/output/MC_hunt_D3_bfs.out	spec/output/MC_hunt_D3_bfs.out	file	0664	1778179517900187345	15023	0d060ae21bad0216c440045f353ebe85f4ee5583fe82bf94b959e357b8e1f286		copy	run-evidence		
spec/output/MC_hunt_D4_bfs.out	spec/output/MC_hunt_D4_bfs.out	file	0664	1778179568308175287	7654	3ec078d6fadb298042c6213d7b01b0bd7dc2d503b0a6f19f052a4c539d894be9		copy	run-evidence		
spec/output/MC_hunt_E_bfs.out	spec/output/MC_hunt_E_bfs.out	file	0664	1778179599396764834	8593	71fb20ff798e8eaf076dd12df00a2e026abc9907c770657824493c3c168e693c		copy	run-evidence		
spec/output/MC_run1.bg.log	spec/output/MC_run1.bg.log	file	0664	1778178698434692318	14153	0978e5cdcb0d710a6d02ce8e1d4cd8aa8156697d0347603e55850eb9d8447fa2		copy	run-evidence		
spec/output/MC_run1.out	spec/output/MC_run1.out	file	0664	1778178683710418556	13184	2633f93095a7e9ef1fbac667101141a3455f61a20f92b4a1f921ad6c62cac37c		copy	run-evidence		
spec/output/MC_run2.bg.log	spec/output/MC_run2.bg.log	file	0664	1778178801485569556	69822	80fa6793368b691bed5d295aa889cdb9c6dff9e340b1c09ffb4ab48118bbf940		copy	run-evidence		
spec/output/MC_run2.out	spec/output/MC_run2.out	file	0664	1778178785838288810	68853	b292a67535a0f4214211d01fd0abcfa77da3924388d37bea8f5454b0b447e771		copy	run-evidence		
spec/output/MC_run3.bg.log	spec/output/MC_run3.bg.log	file	0664	1778179069085456977	3542	4f7e656f9fbf82414dc8ff831408788d194396ae077158634047e0a845604c8b		copy	run-evidence		
spec/output/MC_run3.out	spec/output/MC_run3.out	file	0664	1778179055347207515	2598	18dafa1ac49bce06fb086045135a63c288cd7ef0b163b938d1b5e07856ca085e		copy	run-evidence		
