source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
crossbeam-skiplist/.specula-output/confirmation/CR-5/.agent-cwd/turn01_A	.record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-5-.agent-cwd-turn01_A-b75353c1995c.tar	directory	0775	1783983743764142958	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-5-.agent-cwd-turn01_A-b75353c1995c.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""crossbeam-skiplist-.specula-output-confirmation-CR-5-.agent-cwd-turn01_A-b75353c1995c.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
crossbeam-skiplist/.specula-output/confirmation/CR-5/.agent-cwd/turn02_B	.record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-5-.agent-cwd-turn02_B-03a04e7fe6f4.tar	directory	0775	1783983920683638643	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-5-.agent-cwd-turn02_B-03a04e7fe6f4.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""crossbeam-skiplist-.specula-output-confirmation-CR-5-.agent-cwd-turn02_B-03a04e7fe6f4.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
crossbeam-skiplist/.specula-output/confirmation/CR-5/debate.md	crossbeam-skiplist/.specula-output/confirmation/CR-5/debate.md	file	0664	1783983920685638682	581	75014a9f10d27b6ae0df56966377095dc830eb74e91ea62484454700b1f41f16		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-5/investigation.md	crossbeam-skiplist/.specula-output/confirmation/CR-5/investigation.md	file	0664	1783983664204569681	6869	c16074eba6c05883dda5b5a0ef2fa261222b1bb03da81a9a3883a4afb85e4fd5		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-5/turn01_A.last-message.txt	crossbeam-skiplist/.specula-output/confirmation/CR-5/turn01_A.last-message.txt	file	0664	1783983741852105247	3257	e6146dbe1bcf417d1ed19571eaac93fb4ac201879b9e3626decea575c48bb4f2		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-5/turn01_A.log	crossbeam-skiplist/.specula-output/confirmation/CR-5/turn01_A.log	file	0664	1783983741852105247	463662	d00d74c50fb7bfceb63da18e9acfbc1d38e158c566ad39348679cb3c2a067d7a		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-5/turn01_A.prompt.md	crossbeam-skiplist/.specula-output/confirmation/CR-5/turn01_A.prompt.md	file	0664	1783983355988317465	6356	c014c7ca1c8233cc6fbbad57cc348c8f5584aedb329cc42ffd9901e0e007c16b		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-5/turn01_A.usage.json	crossbeam-skiplist/.specula-output/confirmation/CR-5/turn01_A.usage.json	file	0664	1783983743749142662	245	1be3e36b405750923a607dd8fdda1203c5a6b7602f03aef98c22adf555741863		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-5/turn02_B.last-message.txt	crossbeam-skiplist/.specula-output/confirmation/CR-5/turn02_B.last-message.txt	file	0664	1783983919584616961	1438	04ae796080b9dd3413bc8649a005967342af7e64bcde3c5e988541ca593871d9		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-5/turn02_B.log	crossbeam-skiplist/.specula-output/confirmation/CR-5/turn02_B.log	file	0664	1783983919584616961	282327	9bf02c40f22f4c4610e1d8041bf2d9c6cad9dd8089b5dd717129ff7a04263da4		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-5/turn02_B.prompt.md	crossbeam-skiplist/.specula-output/confirmation/CR-5/turn02_B.prompt.md	file	0664	1783983743782143313	7255	d54d8eb6a660a9359ac575d6b43d4ad5582a2f455e13b38ee1b206ddb1868f60		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-5/turn02_B.usage.json	crossbeam-skiplist/.specula-output/confirmation/CR-5/turn02_B.usage.json	file	0664	1783983920675638485	245	32b72bc81886c5ef4a6b05e679555bbff0b1fcb49095833323ea9de032818872		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-5/verdict.json	crossbeam-skiplist/.specula-output/confirmation/CR-5/verdict.json	file	0664	1783983922988684219	5053	4017fa76c4891f68f0cddc1ef716c40a7e49b373937011fd2beedcb32abbedcf		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/MC-1	crossbeam-skiplist/.specula-output/confirmation/MC-1	directory	0775	1783979702486310085				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/MC-1/.agent-cwd	crossbeam-skiplist/.specula-output/confirmation/MC-1/.agent-cwd	directory	0775	1783977011996425704				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/MC-1/.agent-cwd/turn01_A	.record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-MC-1-.agent-cwd-turn01_A-39d4b75147e1.tar	directory	0775	1783976706348409826	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-MC-1-.agent-cwd-turn01_A-39d4b75147e1.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""crossbeam-skiplist-.specula-output-confirmation-MC-1-.agent-cwd-turn01_A-39d4b75147e1.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
crossbeam-skiplist/.specula-output/confirmation/MC-1/.agent-cwd/turn02_B	.record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-MC-1-.agent-cwd-turn02_B-4a593191c099.tar	directory	0775	1783977011994425663	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-MC-1-.agent-cwd-turn02_B-4a593191c099.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""crossbeam-skiplist-.specula-output-confirmation-MC-1-.agent-cwd-turn02_B-4a593191c099.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
crossbeam-skiplist/.specula-output/confirmation/MC-1/.agent-cwd/turn03_A	.record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-MC-1-.agent-cwd-turn03_A-3a1764628ba1.tar	directory	0775	1783977396746388336	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-MC-1-.agent-cwd-turn03_A-3a1764628ba1.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""crossbeam-skiplist-.specula-output-confirmation-MC-1-.agent-cwd-turn03_A-3a1764628ba1.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
crossbeam-skiplist/.specula-output/confirmation/MC-1/debate.md	crossbeam-skiplist/.specula-output/confirmation/MC-1/debate.md	file	0664	1783977396747388356	800	a2e8194f236ccb69f24c3024b37f10961f81e94ad9dc4dcca38736c5ad8e3ce3		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/MC-1/investigation.md	crossbeam-skiplist/.specula-output/confirmation/MC-1/investigation.md	file	0664	1783977330320043184	4973	f8ab4cc63b33a4875bdcea20cc8347ad72b31d3877036556321738b7969fbc82		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/MC-1/repair-request.body.md	crossbeam-skiplist/.specula-output/confirmation/MC-1/repair-request.body.md	file	0664	1783977350601455178	2856	e77f94365abff42dc028837f22ec9bf41365ac11c1e69a7e52111d0434c80163		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/MC-1/turn01_A.last-message.txt	crossbeam-skiplist/.specula-output/confirmation/MC-1/turn01_A.last-message.txt	file	0664	1783976705298389078	3177	10bfaab8d6900d2889f104bfa9bd45a9ca68c696b8c0b127093dd44de4908cc6		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/MC-1/turn01_A.log	crossbeam-skiplist/.specula-output/confirmation/MC-1/turn01_A.log	file	0664	1783976705298389078	292923	b1bf86e1c0c748a42f984dd1862a8209e0509b76d2afbabef135dbf63f553969		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/MC-1/turn01_A.prompt.md	crossbeam-skiplist/.specula-output/confirmation/MC-1/turn01_A.prompt.md	file	0664	1783976350830287168	6492	1459295203ef8352997a949a30505ce18a70ec91baa11ef563dfcf252f86232a		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/MC-1/turn01_A.usage.json	crossbeam-skiplist/.specula-output/confirmation/MC-1/turn01_A.usage.json	file	0664	1783976706341409688	245	a0fe86830f39949f3a9602d50c7986a9e3958780a153b6707f11b8067558ef58		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/MC-1/turn02_B.last-message.txt	crossbeam-skiplist/.specula-output/confirmation/MC-1/turn02_B.last-message.txt	file	0664	1783977011001405558	1203	b9abfbd41e66b3294c5545032fb152aeebafcb12062e148a86f907c7857c1827		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/MC-1/turn02_B.log	crossbeam-skiplist/.specula-output/confirmation/MC-1/turn02_B.log	file	0664	1783977011001405558	284286	beb3ab7c6ea16c3583b8ee41fa87f278926ab5a5a940191f4833fe00c1634110		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/MC-1/turn02_B.prompt.md	crossbeam-skiplist/.specula-output/confirmation/MC-1/turn02_B.prompt.md	file	0664	1783976706356409984	7391	904c06fd700d48654a71f4ee1d22128895556264b81bf1604dce496fba680aea		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/MC-1/turn02_B.usage.json	crossbeam-skiplist/.specula-output/confirmation/MC-1/turn02_B.usage.json	file	0664	1783977011984425461	245	f6b3ba436f04be5d9eba91a049b0ca0c6004858f1e525f18dbfc9fff5d22e32e		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/MC-1/turn03_A.last-message.txt	crossbeam-skiplist/.specula-output/confirmation/MC-1/turn03_A.last-message.txt	file	0664	1783977396031373867	2195	2b48f997fbcd1fc893d248a23f61ec8bde8d1ae7e957319839750023ab303a6d		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/MC-1/turn03_A.log	crossbeam-skiplist/.specula-output/confirmation/MC-1/turn03_A.log	file	0664	1783977396031373867	478820	41367646ff70905d7d235f166f0239b356e95143ee402d16777c11035c65e2f8		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/MC-1/turn03_A.prompt.md	crossbeam-skiplist/.specula-output/confirmation/MC-1/turn03_A.prompt.md	file	0664	1783977012002425825	5379	c1a9a9d3afc1bfa24a3963504abe43d29e755f9d15f4924529a7858bad4da04c		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/MC-1/turn03_A.usage.json	crossbeam-skiplist/.specula-output/confirmation/MC-1/turn03_A.usage.json	file	0664	1783977396741388235	245	ea535901042ca50a3742bfc3a14e0a4a14fc9aa1b88104fcc8cd635952029dff		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/MC-1/verdict.json	crossbeam-skiplist/.specula-output/confirmation/MC-1/verdict.json	file	0664	1783979702486310085	5831	56d2dacbb299eca45cf75da3eff2b1ca39f333ce1a9ee5a5fd544f99646d60ca		copy	run-evidence		
crossbeam-skiplist/.specula-output/harness	crossbeam-skiplist/.specula-output/harness	directory	0775	1783937213812931356				mkdir	run-directory		
crossbeam-skiplist/.specula-output/harness-gen.activity.jsonl	crossbeam-skiplist/.specula-output/harness-gen.activity.jsonl	file	0664	1783937278330382052	136222	915112908f56fec3ce648277699bdaf6526834e5a2e433a52d540a9a82c21bf6		copy	run-evidence		
crossbeam-skiplist/.specula-output/harness-gen.last-message.txt	crossbeam-skiplist/.specula-output/harness-gen.last-message.txt	file	0664	1783937278346382415	1685	05cd75d411c698459c3782ae1effa8fc535c6b64fdcfe09e4b6dfff89b8da841		copy	run-evidence		
crossbeam-skiplist/.specula-output/harness-gen.log	crossbeam-skiplist/.specula-output/harness-gen.log	file	0664	1783937278234379873	30593	1c87cdb81105f9e8026115643aafb7d37e1a294397e0bb5069387a420a6c4fd7		copy	run-evidence		
crossbeam-skiplist/.specula-output/harness-gen.pid		file	0664	1783935761496010955	8	b1ec0f503b5842ea2e65cc6b310a8b03cb52e1846e1cd0ecd5234ce548aaabc9		exclude	non-evidence	ephemeral-process-id	
crossbeam-skiplist/.specula-output/harness-gen.usage.json	crossbeam-skiplist/.specula-output/harness-gen.usage.json	file	0664	1783937279210402032	245	95b9fc7c29243b90c7bfb869f27f0e0285a4501b6996c7d2c8dbea16ddaa02fe		copy	run-evidence		
crossbeam-skiplist/.specula-output/harness/INSTRUMENTATION.md	crossbeam-skiplist/.specula-output/harness/INSTRUMENTATION.md	file	0664	1783937213812931356	5562	ef58ff9cb581b6173f39efcec2f915b5f8270359c76d85476543e13e8a7ef69b		copy	run-evidence		
crossbeam-skiplist/.specula-output/harness/apply.sh	crossbeam-skiplist/.specula-output/harness/apply.sh	file	0775	1783936954614454361	761	76bb40b66e2acc22b82cd07100e055900ee99ce0fb9ba23daa780085230e4014		copy	run-evidence		
crossbeam-skiplist/.specula-output/harness/check_trace_quality.py	crossbeam-skiplist/.specula-output/harness/check_trace_quality.py	file	0775	1783936900338413861	3730	9b646589f1c10c30bec7bd5e172da937510d1aeb36299503503751c54a863159		copy	run-evidence		
crossbeam-skiplist/.specula-output/harness/patches	crossbeam-skiplist/.specula-output/harness/patches	directory	0775	1783936925327893345				mkdir	run-directory		
crossbeam-skiplist/.specula-output/harness/patches/instrumentation.patch	crossbeam-skiplist/.specula-output/harness/patches/instrumentation.patch	file	0664	1783936925344893666	24982	8f920692c681e2cb409e412968db42f990f21b1fbdafe756720fec1a4cd0def8		copy	run-evidence		
crossbeam-skiplist/.specula-output/harness/preprocess_timebox.py	crossbeam-skiplist/.specula-output/harness/preprocess_timebox.py	file	0775	1783936388848238657	2473	e2ff09438c58400ea37f308294179c33068ac7c7c81053e6400c57c88e01605a		copy	run-evidence		
crossbeam-skiplist/.specula-output/harness/run.sh	crossbeam-skiplist/.specula-output/harness/run.sh	file	0775	1783936954614454361	1541	13f68644851ed2ece5d354a48fff103c4426ba40cb66889fc88eb458f2427647		copy	run-evidence		
crossbeam-skiplist/.specula-output/harness/src	crossbeam-skiplist/.specula-output/harness/src	directory	0775	1783936370849859680				mkdir	run-directory		
crossbeam-skiplist/.specula-output/harness/src/tla_trace.rs	crossbeam-skiplist/.specula-output/harness/src/tla_trace.rs	file	0664	1783937102604276551	31164	06422ccb15fc259088f7491f0527ad6a853448d27d8be06cd5f9a10d355877c9		copy	run-evidence		
crossbeam-skiplist/.specula-output/harness/src/tla_trace_scenarios.rs	crossbeam-skiplist/.specula-output/harness/src/tla_trace_scenarios.rs	file	0664	1783938465403924233	4400	6b76fd3af2a7611b7eb96c437b05b4f39acd59da0140534b4a932e7c89852f33		copy	run-evidence		
crossbeam-skiplist/.specula-output/modeling-brief.md	crossbeam-skiplist/.specula-output/modeling-brief.md	file	0664	1783934671225873577	21446	dd766d295a395e63fe1373cd384a89cdc2d06758f2a7d59657f8f4be42988fde		copy	run-evidence		
crossbeam-skiplist/.specula-output/repro	crossbeam-skiplist/.specula-output/repro	directory	0775	1783983664204569681				mkdir	run-directory		
crossbeam-skiplist/.specula-output/repro/test_bugCR-1_refrange_refcount.sh	crossbeam-skiplist/.specula-output/repro/test_bugCR-1_refrange_refcount.sh	file	0775	1783980792930182434	2873	7dc4ba8386b3514b73dcbc13658a72527b4fce7a14f5cf7dcb5d7acfa1f52d27		copy	run-evidence		
crossbeam-skiplist/.specula-output/repro/test_bugCR-2_same_key_insert_remove.sh	crossbeam-skiplist/.specula-output/repro/test_bugCR-2_same_key_insert_remove.sh	file	0775	1783981424481509497	9902	f6683e312c1764b25f73a8811d770641f30cc626cb1334825f92aecb009cf6c1		copy	run-evidence		
crossbeam-skiplist/.specula-output/repro/test_bugCR-3_range_rewind.sh	crossbeam-skiplist/.specula-output/repro/test_bugCR-3_range_rewind.sh	file	0775	1783982162366021818	2073	04598b714f5f3aba11ed7ea606f0c02db67c1da5d13771989fd0372dc2419701		copy	run-evidence		
crossbeam-skiplist/.specula-output/repro/test_bugCR-4_lifetime_autotrait.sh	crossbeam-skiplist/.specula-output/repro/test_bugCR-4_lifetime_autotrait.sh	file	0775	1783982681548723681	4320	62b9c19f06ab2b041676dd1021d174f84ce9b90d31424237ebb3c1689bed36aa		copy	run-evidence		
crossbeam-skiplist/.specula-output/repro/test_bugCR-5_release_with_pin_collector.sh	crossbeam-skiplist/.specula-output/repro/test_bugCR-5_release_with_pin_collector.sh	file	0775	1783983664204569681	3757	80034605eabe3d0aaaa29b790f259d97491735405fe95b43d440d94430a9a452		copy	run-evidence		
crossbeam-skiplist/.specula-output/repro/test_bugMC-1_range_contract.sh	crossbeam-skiplist/.specula-output/repro/test_bugMC-1_range_contract.sh	file	0775	1783977259903624118	3869	9a957b03896575e31f724f43bd9419a4964b8eb7988d1ffb36605f8c1116121d		copy	run-evidence		
crossbeam-skiplist/.specula-output/repro/test_bugMC-1_range_exhaustion.sh	crossbeam-skiplist/.specula-output/repro/test_bugMC-1_range_exhaustion.sh	file	0775	1783976620442704913	3081	5b0e2fdbc06a558091c1c40b0d53f41ca7669572049990fd7eb27724daacad61		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec	crossbeam-skiplist/.specula-output/spec	directory	0775	1783983993675081341				mkdir	run-directory		
crossbeam-skiplist/.specula-output/spec-gen.activity.jsonl	crossbeam-skiplist/.specula-output/spec-gen.activity.jsonl	file	0664	1783935758555955796	23400	260058e24c35ee8757f6c2537a5af55bc3c3f3f41c41ef25c11d73fb690472e7		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec-gen.last-message.txt	crossbeam-skiplist/.specula-output/spec-gen.last-message.txt	file	0664	1783935758578956228	865	a9612a1b5f8d1f331d58440d6265bd65d2796cab94cdb1cbee24b81dcea5b5dd		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec-gen.log	crossbeam-skiplist/.specula-output/spec-gen.log	file	0664	1783935758476954314	10990	8c895348988651d09f01d8dd5519acee24242ae437a97cd49739843f5d8140b2		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec-gen.pid		file	0664	1783934722236857795	8	9e7066eac9931c4121f9b9a21a7ac3c829a8d15c93b62f904ea7ead6996fe5a7		exclude	non-evidence	ephemeral-process-id	
crossbeam-skiplist/.specula-output/spec-gen.usage.json	crossbeam-skiplist/.specula-output/spec-gen.usage.json	file	0664	1783935759662976565	245	0753be46656e5a1793daeb60e4e98f0641a68018747705b012ba992c3c52936e		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec-repair.activity.jsonl	crossbeam-skiplist/.specula-output/spec-repair.activity.jsonl	file	0664	1783980409605778767	70342	a828cd1958d2cb1985ad84770c6a67985dc1a1d65701a21a7b2de0aef706ab7b		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec-repair.last-message.txt	crossbeam-skiplist/.specula-output/spec-repair.last-message.txt	file	0664	1783980409626779161	1410	fbafbb457830c8586e8f260442540afdc7d0c1898ed0130e8712005013f8034f		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec-repair.log	crossbeam-skiplist/.specula-output/spec-repair.log	file	0664	1783980409551777761	20752	39588c98cbbae92c2d1750fe26fdf0dfeaa3749f1880c22adc076ec0ec2af670		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec-repair.usage.json	crossbeam-skiplist/.specula-output/spec-repair.usage.json	file	0664	1783980410148788958	245	3ccc62bb602fe2b8808260164b8a5d8d591fedc4bb4d4ad445163c8fb30df60f		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec-validation.activity.jsonl	crossbeam-skiplist/.specula-output/spec-validation.activity.jsonl	file	0664	1783976211072400162	101847	0bc30e59ab20a136cde6944cb5c72ac4344b986aa7d014465f7c6da8bc29784f		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec-validation.last-message.txt	crossbeam-skiplist/.specula-output/spec-validation.last-message.txt	file	0664	1783976211312405227	1473	b209a73e4d6b051404a04fcdbfa1fc617fc2fb310bd70b551c08ffb070a84a32		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec-validation.log	crossbeam-skiplist/.specula-output/spec-validation.log	file	0664	1783976210994398516	43574	77c890289b3c78a2e29775fa05e6b0e9654c5375483df15cceedffa2be5b9322		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec-validation.pid		file	0664	1783979704668353003	8	5c86298e02f413a72b55f8e5c17f1195ae4baef2b7c93612a4f4035a61d04756		exclude	non-evidence	ephemeral-process-id	
crossbeam-skiplist/.specula-output/spec-validation.usage.json	crossbeam-skiplist/.specula-output/spec-validation.usage.json	file	0664	1783976212351426367	245	9c74db94ca34a7b93dae6830b003d8247509ef5c0c47b4c9f520c5f75923c559		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/.candidates-cache.json	crossbeam-skiplist/.specula-output/spec/.candidates-cache.json	file	0664	1783980553186523818	188	3151999a73aad9cc5aa3467e201a6daed0d98e0b151dc1794db311362b63f4de		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/.consolidate.last-message.txt	crossbeam-skiplist/.specula-output/spec/.consolidate.last-message.txt	file	0664	1783980552498510404	211	348e7808758856d6ae58438af1247886056828d8b3d7b57315b99a8d4d7230d5		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/.consolidate.log	crossbeam-skiplist/.specula-output/spec/.consolidate.log	file	0664	1783980552498510404	106215	2dc9cf467b34f2223f2021452be111d1936140b8cdace0ccfa507aad263e8a37		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/.consolidate.prompt.md	crossbeam-skiplist/.specula-output/spec/.consolidate.prompt.md	file	0664	1783980416478907758	2813	faaca679742b45f5ae7c50dcd47d221695d95788a097ad68cb4e9444e3854303		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/.consolidate.usage.json	crossbeam-skiplist/.specula-output/spec/.consolidate.usage.json	file	0664	1783980553181523720	245	3a73e6391fe9b8b328053bbea8720ed069db841656d27fc596b50574c3c954e7		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/MC.cfg	crossbeam-skiplist/.specula-output/spec/MC.cfg	file	0664	1783979878902785865	847	0d3c7defa8e2dd58cab2d30ae28ccdd8f816d2685917c09586b9e97c1b8ca990		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/MC.tla	crossbeam-skiplist/.specula-output/spec/MC.tla	file	0664	1783950202983482448	6215	dc47d0a682d7e611d7bb2b81f53b0dbcdc8d033b12712d151c37a9940a59d477		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/MC_TTrace_1783939166.bin	crossbeam-skiplist/.specula-output/spec/MC_TTrace_1783939166.bin	file	0664	1783939199055503906	1999	4c5db1e9f4a1591cb2e11ed44b5c833759d4a2f674b3ca1c63525cf19d496f90		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/MC_TTrace_1783939166.tla	crossbeam-skiplist/.specula-output/spec/MC_TTrace_1783939166.tla	file	0664	1783939199118505132	36735	11908af78c9e0d1f424a7fe27332935000e415ad2d0acd11dba5c1d71dbee444		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/MC_TTrace_1783943918.bin	crossbeam-skiplist/.specula-output/spec/MC_TTrace_1783943918.bin	file	0664	1783943928679273573	2136	5f91cff909def52c8088d172932e2719db22d0dcb5b7e33846be00c42bd646fe		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/MC_TTrace_1783943918.tla	crossbeam-skiplist/.specula-output/spec/MC_TTrace_1783943918.tla	file	0664	1783943928694273881	40009	a70b7724765542d35c24ebab3e01b541b008b5727183ced87791971ab1125972		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/MC_TTrace_1783945965.bin	crossbeam-skiplist/.specula-output/spec/MC_TTrace_1783945965.bin	file	0664	1783945992246896748	2285	880548187087e5d850c9896d1bc8ec97533e63d7c9af5dfcfb193fdc1e21c291		copy	run-evidence		
