source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output/confirmation/MC-1/turn02_B.usage.json	.specula-output/confirmation/MC-1/turn02_B.usage.json	file	0664	1783776530315259110	245	ab1d6051ced399f3e1544271eec8cb9684464d24491c18e26a645ed3b4404279		copy	run-evidence		
.specula-output/confirmation/MC-1/turn03_A.last-message.txt	.specula-output/confirmation/MC-1/turn03_A.last-message.txt	file	0664	1783777169788007866	3769	6a374a805262b05115324ed59c5667c963da9e7a5568b5f0a0dc7d25d9cb314a		copy	run-evidence		
.specula-output/confirmation/MC-1/turn03_A.log	.specula-output/confirmation/MC-1/turn03_A.log	file	0664	1783777169788007866	675067	8c47830436a47ddfd953d5250e3eb6e3f0f39306efb1807523d01c9b1b94a691		copy	run-evidence		
.specula-output/confirmation/MC-1/turn03_A.prompt.md	.specula-output/confirmation/MC-1/turn03_A.prompt.md	file	0664	1783776530323259308	6719	fa34d71f9e80bd0f59c8397f7df57bffca3a9342e5a2e8df18b2b9ed6fa7ae64		copy	run-evidence		
.specula-output/confirmation/MC-1/turn03_A.usage.json	.specula-output/confirmation/MC-1/turn03_A.usage.json	file	0664	1783777170488021207	245	8e7e5550c908add57725646f446e8cbef4c9376bc77687b50c80151c2a5cdc71		copy	run-evidence		
.specula-output/confirmation/MC-1/verdict.json	.specula-output/confirmation/MC-1/verdict.json	file	0664	1783777172567060830	10556	9c9e95363492b93b268a9fa96622e3f9a586c1494a371cc8cfbbeb26a14731f6		copy	run-evidence		
.specula-output/confirmation/MC-2	.specula-output/confirmation/MC-2	directory	0775	1783779782323726088				mkdir	run-directory		
.specula-output/confirmation/MC-2/debate.md	.specula-output/confirmation/MC-2/debate.md	file	0664	1783777711291875494	390	445b523f28306b35e1a9d5f417e6943829325bf728b8462f26e0baefaa59a0dd		copy	run-evidence		
.specula-output/confirmation/MC-2/investigation.md	.specula-output/confirmation/MC-2/investigation.md	file	0664	1783777671285086383	4913	23f64082a8a91cfd1d26881497026559a0eb7f510f7ee05f0d77cfcb28a4a5d5		copy	run-evidence		
.specula-output/confirmation/MC-2/repair-request.body.md	.specula-output/confirmation/MC-2/repair-request.body.md	file	0664	1783777671285086383	2250	9022bbbeefe778309aca9a1206294549c8f2356ef8461ec7f0ed2be473c653af		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.last-message.txt	.specula-output/confirmation/MC-2/turn01_A.last-message.txt	file	0664	1783777710736864355	3862	e3f6b3facb4be229080624d1c73e7d2af3f0afb7bc78b3a9a9f569be4c8b1646		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.log	.specula-output/confirmation/MC-2/turn01_A.log	file	0664	1783777710736864355	616905	93fa03574c840c8358b24f26a09c9458d7268f75087a786a3c6b395a9e85ea5b		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.prompt.md	.specula-output/confirmation/MC-2/turn01_A.prompt.md	file	0664	1783777176879141685	8050	b514f330f20de7efda11dfbf131d8402396a4ed6a8e04f2928790edf798891d0		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.usage.json	.specula-output/confirmation/MC-2/turn01_A.usage.json	file	0664	1783777711284875353	245	913f631e1ee8e56fbe7c80dfcfe6bc5d1c264daf44ba84fa1a6978c3802c2640		copy	run-evidence		
.specula-output/confirmation/MC-2/verdict.json	.specula-output/confirmation/MC-2/verdict.json	file	0664	1783779782323726088	4348	0dbaed967c09f925199be2d4e415147198bfeb1c96d3ab7b61618d062a7c3b81		copy	run-evidence		
.specula-output/confirmation/MC-3	.specula-output/confirmation/MC-3	directory	0775	1783779782915738067				mkdir	run-directory		
.specula-output/confirmation/MC-3/debate.md	.specula-output/confirmation/MC-3/debate.md	file	0664	1783778268074505168	390	63cd1f6c56c62a3d88a9e8bed5bb12460879d4e84bb232a25ef5bfd14ee851c3		copy	run-evidence		
.specula-output/confirmation/MC-3/investigation.md	.specula-output/confirmation/MC-3/investigation.md	file	0664	1783778224419677809	5932	8cb44f25db791ac0a0aa9603b7161bd76c1abaeb2ca6d74161f66afea0897b1e		copy	run-evidence		
.specula-output/confirmation/MC-3/repair-request.body.md	.specula-output/confirmation/MC-3/repair-request.body.md	file	0664	1783778224419677809	2452	030e79328f9511b88a999252ae03a2412ab5110890bdf96515c5c849c2be00fb		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.last-message.txt	.specula-output/confirmation/MC-3/turn01_A.last-message.txt	file	0664	1783778267366491765	2665	daea3ec7126d8b29ae01fedbeed080b01ca350585465a614f92cf70282d31938		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.log	.specula-output/confirmation/MC-3/turn01_A.log	file	0664	1783778267366491765	617350	c2fe1ce10726dec5564e9eb2e77fa7553a7199f37e7ab941381490ffe81b573e		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.prompt.md	.specula-output/confirmation/MC-3/turn01_A.prompt.md	file	0664	1783777718197013965	7949	6cf567d6433803fb15f5438bf3df6ea7a395e15f814dcdd0205ada85a84b88ae		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.usage.json	.specula-output/confirmation/MC-3/turn01_A.usage.json	file	0664	1783778268066505016	245	36c257b05c920e76731e7f9c7c27665e42eeb63fb95cd14dee7b94d1386c4167		copy	run-evidence		
.specula-output/confirmation/MC-3/verdict.json	.specula-output/confirmation/MC-3/verdict.json	file	0664	1783779782915738067	3103	f66a677bde3aaf28b700b16d5a9f075d551d9a51b7ad9eaeb4d2f62c00059339		copy	run-evidence		
.specula-output/confirmation/MC-4	.specula-output/confirmation/MC-4	directory	0775	1783779783553750978				mkdir	run-directory		
.specula-output/confirmation/MC-4/debate.md	.specula-output/confirmation/MC-4/debate.md	file	0664	1783779251321796435	844	133c9d264dae8b7dd7db63b6290df9c7c424a9eee6deee08c9e45fcc10ad14a4		copy	run-evidence		
.specula-output/confirmation/MC-4/investigation.md	.specula-output/confirmation/MC-4/investigation.md	file	0664	1783778656679387932	5091	a5cb4eaf004fc96ac851413c740d18d6603399eb26a07514041d029b25a0fc82		copy	run-evidence		
.specula-output/confirmation/MC-4/repair-request.body.md	.specula-output/confirmation/MC-4/repair-request.body.md	file	0664	1783779216398134949	2060	118d1e3bcb416a2da295815eaedf77ae36050663af00442c7b6797449b26a582		copy	run-evidence		
.specula-output/confirmation/MC-4/turn01_A.last-message.txt	.specula-output/confirmation/MC-4/turn01_A.last-message.txt	file	0664	1783778787095954158	3580	5a5797a86a2bab3b375733c1a75710cde60bc4b5a26115f89f5f80b326bc14ae		copy	run-evidence		
.specula-output/confirmation/MC-4/turn01_A.log	.specula-output/confirmation/MC-4/turn01_A.log	file	0664	1783778787095954158	364721	e1c83198941c54b707a77601f17e6d592306cd7c82ab6646ba4ceba6b6ed1beb		copy	run-evidence		
.specula-output/confirmation/MC-4/turn01_A.prompt.md	.specula-output/confirmation/MC-4/turn01_A.prompt.md	file	0664	1783778274788632275	8018	48ad4f51a6601f68f3fc5b18cc4437d269e15f72b84d7f9c252531887ecc15e8		copy	run-evidence		
.specula-output/confirmation/MC-4/turn01_A.usage.json	.specula-output/confirmation/MC-4/turn01_A.usage.json	file	0664	1783778788385979130	245	00b2bf4e39aab813a825c9fd86e4591e0b8b843b26fa9c6f3d7ea5b5e7298962		copy	run-evidence		
.specula-output/confirmation/MC-4/turn02_B.last-message.txt	.specula-output/confirmation/MC-4/turn02_B.last-message.txt	file	0664	1783778941476921771	1351	179643f80ffe5bf9cd14ecdc58693d898d7927fd2e2635d7ec3470645565dcef		copy	run-evidence		
.specula-output/confirmation/MC-4/turn02_B.log	.specula-output/confirmation/MC-4/turn02_B.log	file	0664	1783778941476921771	352440	7d4d92a74a044cd7a294aba5477cae93a8315771ad5d7f57eb1dc628169eb80e		copy	run-evidence		
.specula-output/confirmation/MC-4/turn02_B.prompt.md	.specula-output/confirmation/MC-4/turn02_B.prompt.md	file	0664	1783778788419979788	9237	390194065aef6a4e6d2879e206580d56f0af7574df74cfb630ed24ae048c7fe7		copy	run-evidence		
.specula-output/confirmation/MC-4/turn02_B.usage.json	.specula-output/confirmation/MC-4/turn02_B.usage.json	file	0664	1783778942196935493	245	daa0fe7711c515cab9e3200d04aa8f129835e16b38f5a2749f5cafd94cb81ae7		copy	run-evidence		
.specula-output/confirmation/MC-4/turn03_A.last-message.txt	.specula-output/confirmation/MC-4/turn03_A.last-message.txt	file	0664	1783779250729785206	3713	559a5ecd845c87e0922be81644eb205e5a4a1ac8c3682c681208cc1565342d81		copy	run-evidence		
.specula-output/confirmation/MC-4/turn03_A.log	.specula-output/confirmation/MC-4/turn03_A.log	file	0664	1783779250729785206	1340934	49abecb68e13a3f0eb57758223125e376f3a2ab64709400ebd4db5db1bdf0f99		copy	run-evidence		
.specula-output/confirmation/MC-4/turn03_A.prompt.md	.specula-output/confirmation/MC-4/turn03_A.prompt.md	file	0664	1783778942294937361	6710	221c9f97b878f74aaf9efc8c5aed38300482152a858f911ebcaca67a0f511052		copy	run-evidence		
.specula-output/confirmation/MC-4/turn03_A.usage.json	.specula-output/confirmation/MC-4/turn03_A.usage.json	file	0664	1783779251314796302	245	1bdf6ff4e85df6277b988b36c43fcf32acf907852fb86c3834cdd48f7de814f0		copy	run-evidence		
.specula-output/confirmation/MC-4/verdict.json	.specula-output/confirmation/MC-4/verdict.json	file	0664	1783779783500749906	7906	8d5aff9e48ed17b3999786c9baa2731d97e409084e73611ff9d050623bd9d7c4		copy	run-evidence		
.specula-output/modeling-brief.md	.specula-output/modeling-brief.md	file	0664	1783775376986957898	19603	9465cf9724463b44bbc648665c843c4f16e59b17695a3bff4980d69d998a0c57		copy	run-evidence		
.specula-output/repro	.specula-output/repro	directory	0775	1783779631424682930				mkdir	run-directory		
.specula-output/repro/test_bugCR-3_known_tradeoffs.sh	.specula-output/repro/test_bugCR-3_known_tradeoffs.sh	file	0775	1783779699001053644	5846	f27c2c46108e68aeb377ecf6ec851625b1f2db735e79b56734420d8189988905		copy	run-evidence		
.specula-output/repro/test_bugMC-1_force_version_collision.sh	.specula-output/repro/test_bugMC-1_force_version_collision.sh	file	0775	1783777024051231093	4880	f31d74e97fb5d37e44d832396a0771f7be893b902c901afbf7f1b0418d489869		copy	run-evidence		
.specula-output/repro/test_bugMC-2_leaving_force.sh	.specula-output/repro/test_bugMC-2_leaving_force.sh	file	0775	1783777573184112810	7880	3ee8de0c142b5ca5fa18675f014b471a1b2b1fdbb67d5e970c058b8e4dd3909f		copy	run-evidence		
.specula-output/repro/test_bugMC-3_force_config_vote.sh	.specula-output/repro/test_bugMC-3_force_config_vote.sh	file	0775	1783778224419677809	3281	b02af517c7ec9406f60f5e9963e46e8f217fa860d8beb96d66e1c952df9a710a		copy	run-evidence		
.specula-output/repro/test_bugMC-4_stale_config_term_gate.sh	.specula-output/repro/test_bugMC-4_stale_config_term_gate.sh	file	0775	1783779166365186550	8030	acd9a04c9935b3d6bf29e46f931b9ea4d3a317907ab040946086958f1912854b		copy	run-evidence		
.specula-output/spec	.specula-output/spec	directory	0775	1783779783555751019				mkdir	run-directory		
.specula-output/spec/.candidates-cache.json	.specula-output/spec/.candidates-cache.json	file	0664	1783775665382916163	188	7b5504c9ebdad91be8fd43c75ed635f83521f41f872ab64390bed8851a9cc9de		copy	run-evidence		
.specula-output/spec/.consolidate.last-message.txt	.specula-output/spec/.consolidate.last-message.txt	file	0664	1783775664586900294	5	ed251864987c367e9641fbdc89c1d83e9bf0fa2e3eecef8f301c79f619bfac81		copy	run-evidence		
.specula-output/spec/.consolidate.log	.specula-output/spec/.consolidate.log	file	0664	1783775664586900294	190452	81b611fb78917fd7e49b6d6c52fe425105304410c7dcd725c4a172ea74d96225		copy	run-evidence		
.specula-output/spec/.consolidate.prompt.md	.specula-output/spec/.consolidate.prompt.md	file	0664	1783775377057959565	4845	0e22ce53391746cf9dd9c5d3c7de7bde6b69cd272d5ef7d20fd4a5ca6518c1bc		copy	run-evidence		
.specula-output/spec/.consolidate.usage.json	.specula-output/spec/.consolidate.usage.json	file	0664	1783775665369915904	245	b5b6a13d1b53632624fae992718688ced6af35828415bb9ae59fc8d7b7ddd4e0		copy	run-evidence		
.specula-output/spec/bug-report.md	.specula-output/spec/bug-report.md	file	0664	1783775376984957851	17861	c9343e031b8a95e27ac9b5fc5bd84463701a8cd355c4ed3beb16481cf2e07e0f		copy	run-evidence		
.specula-output/spec/candidates.json	.specula-output/spec/candidates.json	file	0664	1783775591888462090	6753	b79a662c48860d706792102396de34edd6e740e1f06be3fd8924b4da49e1da9c		copy	run-evidence		
.specula-output/spec/confirmed-bugs.md	.specula-output/spec/confirmed-bugs.md	file	0664	1783779783555751019	28716	fd106a0e4021aa45744d49bbc4b50f7eae9033d1847d2ed2107c8419a714c566		copy	run-evidence		
.specula-output/spec/output	.specula-output/spec/output	directory	0775	1780782169954275155				mkdir	run-directory		
.specula-output/spec/output/MC_convergence.out	.specula-output/spec/output/MC_convergence.out	file	0664	1780781117215112472	3853	de72de896c127a75e6fb5866e06b8defabf0d9bd18def8f22a02e737cdab7a91		copy	run-evidence		
.specula-output/spec/output/MC_convergence.out.pid		file	0664	1780781056971929303	7	e1823e54e17fb4106899365bf118a5efc5c832061cc6c301c1bd73d80ecf336e		exclude	non-evidence	ephemeral-process-id	
.specula-output/spec/output/MCreal_f1a.out	.specula-output/spec/output/MCreal_f1a.out	file	0664	1780782169382263819	6844	45d186becd4fe4a4df220b311f30da6efed53c5c524c989220f3d3c41110e10a		copy	run-evidence		
.specula-output/spec/output/MCreal_f1a.out.pid		file	0664	1780782148926866181	7	60a37d81a771c13841c93dd42f638689e379250e49c490196af28199ee428795		exclude	non-evidence	ephemeral-process-id	
.specula-output/spec/output/MCreal_f1b.out	.specula-output/spec/output/MCreal_f1b.out	file	0664	1780782189985670061	7452	e59c4e54d66db5c128c0dd9f96acebadc06643e10dab98c5693224470f08689b		copy	run-evidence		
.specula-output/spec/output/MCreal_f1b.out.pid		file	0664	1780782169954275155	7	6ffa6aa1255099250941be8a778e2cdeff973cf8afc3e414808ea973e2a0afdc		exclude	non-evidence	ephemeral-process-id	
.specula-output/spec/output/MCreal_probes.out	.specula-output/spec/output/MCreal_probes.out	file	0664	1780782062480153944	5607	925d8cdd466f426415049e79eae6c6d74961b220401b5f0820e52648186f5a43		copy	run-evidence		
.specula-output/spec/output/MCreal_probes.out.pid		file	0664	1780782042481763349	7	3c22ffb93def19b4c25a4af02197315d267937343208a6cb411093e569ecf14e		exclude	non-evidence	ephemeral-process-id	
.specula-output/spec/output/MCreal_safety.out	.specula-output/spec/output/MCreal_safety.out	file	0664	1780782082768557258	6222	3ee7853b5d579a81e3f6bac8e49b2b402724db62da24725daaa0ae7ac288cca6		copy	run-evidence		
.specula-output/spec/output/MCreal_safety.out.pid		file	0664	1780782062510154509	7	ddc57968126cc18bfb77b5c669936944aae8781c56e1a59e0d99b33e1d1a6395		exclude	non-evidence	ephemeral-process-id	
.specula-output/spec/output/hunt_explore_bfs.out	.specula-output/spec/output/hunt_explore_bfs.out	file	0664	1780781271206134507	3884	de043e32ed61a0b22bc3574883c6a3ff5e670d3d5e81f96e80519744fd9772b8		copy	run-evidence		
.specula-output/spec/output/hunt_explore_bfs.out.pid		file	0664	1780781217001069898	7	94052a3ebd5b9fa57e2005039ccc582487637d39fc3c3db2ce6abc59d5a40c31		exclude	non-evidence	ephemeral-process-id	
.specula-output/spec/output/hunt_f1a_bfs.out	.specula-output/spec/output/hunt_f1a_bfs.out	file	0664	1780781304798794665	6017	526bc24c2b34ae9eedb4e543e67d147006495a550a6f6efa41a441f2cf68821e		copy	run-evidence		
.specula-output/spec/output/hunt_f1a_bfs.out.pid		file	0664	1780781284338392658	7	6702f4d5640438a1e6298f11b91d07edba1118011fb5ad03dff01ea6e03cadfe		exclude	non-evidence	ephemeral-process-id	
.specula-output/spec/output/hunt_f1b_bfs.out	.specula-output/spec/output/hunt_f1b_bfs.out	file	0664	1780781421196092635	5392	9c250282535c5117ae9a1ee2ce3d2b99747212d8c7466a7d79339ad8f65c23f7		copy	run-evidence		
.specula-output/spec/output/hunt_f1b_bfs.out.pid		file	0664	1780781401302698095	7	52e301c7320ec2e0eaba7b1e7a5245fc1030ea0a85614648b5dd068057162ea2		exclude	non-evidence	ephemeral-process-id	
.specula-output/spec/output/hunt_f1b_precise.out	.specula-output/spec/output/hunt_f1b_precise.out	file	0664	1780781751061923402	7226	3a99d113ab742b805b239d92194227b812f455bd537783a0664092683e40dcf5		copy	run-evidence		
.specula-output/spec/output/hunt_f1b_precise.out.pid		file	0664	1780781729203492726	7	345aea30c249ae1bf7b9d49dfc5ae2b6615f080c089b12719e8491165edc4a77		exclude	non-evidence	ephemeral-process-id	
.specula-output/spec/output/hunt_f1c_bfs.out	.specula-output/spec/output/hunt_f1c_bfs.out	file	0664	1780781442004552066	5416	632c2f3e42f16478217943f3fc0658ec4bc6f54e231cf4674a3b90792274fed8		copy	run-evidence		
.specula-output/spec/output/hunt_f1c_bfs.out.pid		file	0664	1780781421332095356	7	c20babad2d6bcf416d5b0c92f1bde5e48c975641d90e5065d3774e529856975c		exclude	non-evidence	ephemeral-process-id	
.specula-output/spec/output/hunt_f2a_bfs.out	.specula-output/spec/output/hunt_f2a_bfs.out	file	0664	1780781462525973187	4695	23f4277dc7255ff87edaa14448ef4d2ce301149210e95ac562fceb765fdb8ed1		copy	run-evidence		
.specula-output/spec/output/hunt_f2a_bfs.out.pid		file	0664	1780781442363559382	7	189c328b34d064c1f891d298269cdef68e2ad8713d46664c29e17cb7dec67ae1		exclude	non-evidence	ephemeral-process-id	
.specula-output/spec/repair-requests	.specula-output/spec/repair-requests	directory	0775	1783779783206743956				mkdir	run-directory		
.specula-output/spec/repair-requests/RR-001.md	.specula-output/spec/repair-requests/RR-001.md	file	0664	1783779782024720037	2394	78c76bbe3315fb9138b23fdbb40dce3ad9889f5d9cee6ac49795f18bcf79c0d0		copy	run-evidence		
.specula-output/spec/repair-requests/RR-002.md	.specula-output/spec/repair-requests/RR-002.md	file	0664	1783779782620732098	2596	1e3c7b1f927034d48b479bc8b74367ddfc868f1ef818447968a830486c256f49		copy	run-evidence		
.specula-output/spec/repair-requests/RR-003.md	.specula-output/spec/repair-requests/RR-003.md	file	0664	1783779783206743956	2191	539b8e25ba4c066bf5a557e4ac0d2728f2d61aeb75c705cc607c1fb1b9480c56		copy	run-evidence		
