source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output/harness/logs/work-fastpath/db-3/IDENTITY	.specula-output/harness/logs/work-fastpath/db-3/IDENTITY	file	0644	1782838807607404706	36	402f9733c4a0439a958fb28412da2dd8fd4bc8793d50375a921e09dd6ba71471		copy	run-evidence		
.specula-output/harness/logs/work-fastpath/db-3/LOCK	.specula-output/harness/logs/work-fastpath/db-3/LOCK	file	0644	1782838807607404706	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		copy	run-evidence		
.specula-output/harness/logs/work-fastpath/db-3/LOG	.specula-output/harness/logs/work-fastpath/db-3/LOG	file	0644	1782838809693446524	22943	d7c64bf42a2b89ba85210cc8bf4aa2c9bb1857cef8349ec62f22d047b048a976		copy	run-evidence		
.specula-output/harness/logs/work-fastpath/db-3/MANIFEST-000005	.specula-output/harness/logs/work-fastpath/db-3/MANIFEST-000005	file	0644	1782838807654405649	70	1674777d5063ebcda21383dca5139c5348316c7ebdc52b2aa4774dcd0bb71950		copy	run-evidence		
.specula-output/harness/logs/work-fastpath/db-3/OPTIONS-000007	.specula-output/harness/logs/work-fastpath/db-3/OPTIONS-000007	file	0644	1782838807679406150	7251	016d828912746bb7b0af877776034ce3a1774ea5b2c5e43e66332c18e214a202		copy	run-evidence		
.specula-output/harness/logs/work-fastpath/k0.json	.specula-output/harness/logs/work-fastpath/k0.json	file	0664	1782838807511402782	165	6708f8f4f8e9eb6e2509066d2b0eba44639ea45ab59edcea9d77e73604828e05		copy	run-evidence		
.specula-output/harness/logs/work-fastpath/k1.json	.specula-output/harness/logs/work-fastpath/k1.json	file	0664	1782838807530403163	165	04ef7c48fca312c8123a302de61c402682ac42f97b6acb0f3f49d3d387291555		copy	run-evidence		
.specula-output/harness/logs/work-fastpath/k2.json	.specula-output/harness/logs/work-fastpath/k2.json	file	0664	1782838807547403504	165	8c90a974de98027bbdf4a5e2ee4818a592a4dd3160f57062452e7b739130a2d5		copy	run-evidence		
.specula-output/harness/logs/work-fastpath/k3.json	.specula-output/harness/logs/work-fastpath/k3.json	file	0664	1782838807564403844	165	8681ae2b7bc52f3feaec945cfdbdd6e776da5e9592220e7d0881d4c984477e5e		copy	run-evidence		
.specula-output/harness/logs/work-fastpath/parameters.json	.specula-output/harness/logs/work-fastpath/parameters.json	file	0664	1782838807589404345	469	de58d76e102f2f5e28d89fd1cbb81c2e834ca8a4551e757f2a07d6d278673056		copy	run-evidence		
.specula-output/harness/logs/work-normal	.specula-output/harness/logs/work-normal	directory	0775	1782838757100401326				mkdir	run-directory		
.specula-output/harness/logs/work-normal/committee.json	.specula-output/harness/logs/work-normal/committee.json	file	0664	1782838757078400929	1921	b9798173345c09945318d3885ba9adcd15a2c49592c4b283403c684a8774973c		copy	run-evidence		
.specula-output/harness/logs/work-normal/db-0	.specula-output/harness/logs/work-normal/db-0	directory	0775	1782838757180402767				mkdir	run-directory		
.specula-output/harness/logs/work-normal/db-0-w	.specula-output/harness/logs/work-normal/db-0-w	directory	0775	1782838757184402839				mkdir	run-directory		
.specula-output/harness/logs/work-normal/db-0-w/000004.log	.specula-output/harness/logs/work-normal/db-0-w/000004.log	file	0644	1782838757146402154	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		copy	run-evidence		
.specula-output/harness/logs/work-normal/db-0-w/CURRENT	.specula-output/harness/logs/work-normal/db-0-w/CURRENT	file	0644	1782838757151402244	16	9c283f6e81028b9eb0760d918ee4bc0aa256ed3b926393c1734c760c4bd724fd		copy	run-evidence		
.specula-output/harness/logs/work-normal/db-0-w/IDENTITY	.specula-output/harness/logs/work-normal/db-0-w/IDENTITY	file	0644	1782838757101401343	36	89bbcbd9ce3968ffab539ada0485620ccfc78c2b6f120ead4d71ab63a379feaf		copy	run-evidence		
.specula-output/harness/logs/work-normal/db-0-w/LOCK	.specula-output/harness/logs/work-normal/db-0-w/LOCK	file	0644	1782838757101401343	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		copy	run-evidence		
.specula-output/harness/logs/work-normal/db-0-w/LOG	.specula-output/harness/logs/work-normal/db-0-w/LOG	file	0644	1782838759184438877	22943	c97ed2c19f11359d6c82a82fd2e3a1ca79ec8e3def0eeefc7dc17c97316d2c7e		copy	run-evidence		
.specula-output/harness/logs/work-normal/db-0-w/MANIFEST-000005	.specula-output/harness/logs/work-normal/db-0-w/MANIFEST-000005	file	0644	1782838757146402154	70	1674777d5063ebcda21383dca5139c5348316c7ebdc52b2aa4774dcd0bb71950		copy	run-evidence		
.specula-output/harness/logs/work-normal/db-0-w/OPTIONS-000007	.specula-output/harness/logs/work-normal/db-0-w/OPTIONS-000007	file	0644	1782838757166402515	7251	016d828912746bb7b0af877776034ce3a1774ea5b2c5e43e66332c18e214a202		copy	run-evidence		
.specula-output/harness/logs/work-normal/db-0/000004.log	.specula-output/harness/logs/work-normal/db-0/000004.log	file	0644	1782838769209637318	43987	9cd78dc21a6d45fb09bd8d3939ede4739980d57b41cb53374077e96709e9d62e		copy	run-evidence		
.specula-output/harness/logs/work-normal/db-0/CURRENT	.specula-output/harness/logs/work-normal/db-0/CURRENT	file	0644	1782838757148402190	16	9c283f6e81028b9eb0760d918ee4bc0aa256ed3b926393c1734c760c4bd724fd		copy	run-evidence		
.specula-output/harness/logs/work-normal/db-0/IDENTITY	.specula-output/harness/logs/work-normal/db-0/IDENTITY	file	0644	1782838757101401343	36	0e7d1bdc55b60e7ed0949ecddd415d9c51494d45011bdcd334509c1cd3db19ed		copy	run-evidence		
.specula-output/harness/logs/work-normal/db-0/LOCK	.specula-output/harness/logs/work-normal/db-0/LOCK	file	0644	1782838757101401343	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		copy	run-evidence		
.specula-output/harness/logs/work-normal/db-0/LOG	.specula-output/harness/logs/work-normal/db-0/LOG	file	0644	1782838759180438806	22935	934b431e98b36bf454d2d074ee5e48b2bddfd0e18252b23277d30a704fb59912		copy	run-evidence		
.specula-output/harness/logs/work-normal/db-0/MANIFEST-000005	.specula-output/harness/logs/work-normal/db-0/MANIFEST-000005	file	0644	1782838757145402136	70	1674777d5063ebcda21383dca5139c5348316c7ebdc52b2aa4774dcd0bb71950		copy	run-evidence		
.specula-output/harness/logs/work-normal/db-0/OPTIONS-000007	.specula-output/harness/logs/work-normal/db-0/OPTIONS-000007	file	0644	1782838757161402425	7251	016d828912746bb7b0af877776034ce3a1774ea5b2c5e43e66332c18e214a202		copy	run-evidence		
.specula-output/harness/logs/work-normal/db-1	.specula-output/harness/logs/work-normal/db-1	directory	0775	1782838757184402839				mkdir	run-directory		
.specula-output/harness/logs/work-normal/db-1-w	.specula-output/harness/logs/work-normal/db-1-w	directory	0775	1782838757180402767				mkdir	run-directory		
.specula-output/harness/logs/work-normal/db-1-w/000004.log	.specula-output/harness/logs/work-normal/db-1-w/000004.log	file	0644	1782838757145402136	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		copy	run-evidence		
.specula-output/harness/logs/work-normal/db-1-w/CURRENT	.specula-output/harness/logs/work-normal/db-1-w/CURRENT	file	0644	1782838757148402190	16	9c283f6e81028b9eb0760d918ee4bc0aa256ed3b926393c1734c760c4bd724fd		copy	run-evidence		
.specula-output/harness/logs/work-normal/db-1-w/IDENTITY	.specula-output/harness/logs/work-normal/db-1-w/IDENTITY	file	0644	1782838757101401343	36	49c2ab399963d689ba1e10bd75d2a502be83e94e533f1d767091847bda8a507f		copy	run-evidence		
.specula-output/harness/logs/work-normal/db-1-w/LOCK	.specula-output/harness/logs/work-normal/db-1-w/LOCK	file	0644	1782838757101401343	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		copy	run-evidence		
.specula-output/harness/logs/work-normal/db-1-w/LOG	.specula-output/harness/logs/work-normal/db-1-w/LOG	file	0644	1782838759180438806	22943	807f2a6ff5b9b72118d7425932916388885956215a2a9b328e346321613fe304		copy	run-evidence		
.specula-output/harness/logs/work-normal/db-1-w/MANIFEST-000005	.specula-output/harness/logs/work-normal/db-1-w/MANIFEST-000005	file	0644	1782838757145402136	70	1674777d5063ebcda21383dca5139c5348316c7ebdc52b2aa4774dcd0bb71950		copy	run-evidence		
.specula-output/harness/logs/work-normal/db-1-w/OPTIONS-000007	.specula-output/harness/logs/work-normal/db-1-w/OPTIONS-000007	file	0644	1782838757161402425	7251	016d828912746bb7b0af877776034ce3a1774ea5b2c5e43e66332c18e214a202		copy	run-evidence		
.specula-output/harness/logs/work-normal/db-1/000004.log	.specula-output/harness/logs/work-normal/db-1/000004.log	file	0644	1782838769210637338	43987	a73a19267ac16da96ab0af8dc9012cff6ae61e9ef3b9fe3d5ed5b744b21e5653		copy	run-evidence		
.specula-output/harness/logs/work-normal/db-1/CURRENT	.specula-output/harness/logs/work-normal/db-1/CURRENT	file	0644	1782838757151402244	16	9c283f6e81028b9eb0760d918ee4bc0aa256ed3b926393c1734c760c4bd724fd		copy	run-evidence		
.specula-output/harness/logs/work-normal/db-1/IDENTITY	.specula-output/harness/logs/work-normal/db-1/IDENTITY	file	0644	1782838757100401326	36	d8e467dfc8e49cbdacca7ec4c1edae930bd46722d61551115d71e1d637e528ec		copy	run-evidence		
.specula-output/harness/logs/work-normal/db-1/LOCK	.specula-output/harness/logs/work-normal/db-1/LOCK	file	0644	1782838757100401326	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		copy	run-evidence		
.specula-output/harness/logs/work-normal/db-1/LOG	.specula-output/harness/logs/work-normal/db-1/LOG	file	0644	1782838759184438877	22935	fa09d74fa402993b410ab898b389ebf3da72d305a5cfd7733bc7b6643a212d88		copy	run-evidence		
.specula-output/harness/logs/work-normal/db-1/MANIFEST-000005	.specula-output/harness/logs/work-normal/db-1/MANIFEST-000005	file	0644	1782838757147402172	70	1674777d5063ebcda21383dca5139c5348316c7ebdc52b2aa4774dcd0bb71950		copy	run-evidence		
.specula-output/harness/logs/work-normal/db-1/OPTIONS-000007	.specula-output/harness/logs/work-normal/db-1/OPTIONS-000007	file	0644	1782838757166402515	7251	016d828912746bb7b0af877776034ce3a1774ea5b2c5e43e66332c18e214a202		copy	run-evidence		
.specula-output/harness/logs/work-normal/db-2	.specula-output/harness/logs/work-normal/db-2	directory	0775	1782838757190402947				mkdir	run-directory		
.specula-output/harness/logs/work-normal/db-2-w	.specula-output/harness/logs/work-normal/db-2-w	directory	0775	1782838757186402875				mkdir	run-directory		
.specula-output/harness/logs/work-normal/db-2-w/000004.log	.specula-output/harness/logs/work-normal/db-2-w/000004.log	file	0644	1782838757149402209	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		copy	run-evidence		
.specula-output/harness/logs/work-normal/db-2-w/CURRENT	.specula-output/harness/logs/work-normal/db-2-w/CURRENT	file	0644	1782838757153402281	16	9c283f6e81028b9eb0760d918ee4bc0aa256ed3b926393c1734c760c4bd724fd		copy	run-evidence		
.specula-output/harness/logs/work-normal/db-2-w/IDENTITY	.specula-output/harness/logs/work-normal/db-2-w/IDENTITY	file	0644	1782838757101401343	36	b474fd9134543681f3bbe1d6603cda5a9fec8fa40db6d52e7ad2e39252e8bce7		copy	run-evidence		
.specula-output/harness/logs/work-normal/db-2-w/LOCK	.specula-output/harness/logs/work-normal/db-2-w/LOCK	file	0644	1782838757101401343	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		copy	run-evidence		
.specula-output/harness/logs/work-normal/db-2-w/LOG	.specula-output/harness/logs/work-normal/db-2-w/LOG	file	0644	1782838759186438913	22942	ab84fe2f8b2ba58a815383356cf869b91b41c83acd1b250f8d370b02c07053e4		copy	run-evidence		
.specula-output/harness/logs/work-normal/db-2-w/MANIFEST-000005	.specula-output/harness/logs/work-normal/db-2-w/MANIFEST-000005	file	0644	1782838757149402209	70	1674777d5063ebcda21383dca5139c5348316c7ebdc52b2aa4774dcd0bb71950		copy	run-evidence		
.specula-output/harness/logs/work-normal/db-2-w/OPTIONS-000007	.specula-output/harness/logs/work-normal/db-2-w/OPTIONS-000007	file	0644	1782838757170402587	7251	016d828912746bb7b0af877776034ce3a1774ea5b2c5e43e66332c18e214a202		copy	run-evidence		
.specula-output/harness/logs/work-normal/db-2/000004.log	.specula-output/harness/logs/work-normal/db-2/000004.log	file	0644	1782838769210637338	43987	fd13dfa654ff332ffbb2bee52108bba4242ea0edf93baa7c027ac76853eec8c9		copy	run-evidence		
.specula-output/harness/logs/work-normal/db-2/CURRENT	.specula-output/harness/logs/work-normal/db-2/CURRENT	file	0644	1782838757161402425	16	9c283f6e81028b9eb0760d918ee4bc0aa256ed3b926393c1734c760c4bd724fd		copy	run-evidence		
.specula-output/harness/logs/work-normal/db-2/IDENTITY	.specula-output/harness/logs/work-normal/db-2/IDENTITY	file	0644	1782838757101401343	36	c8d87875a7f601f673a1f0e3747d0e2c8401db6c600c9cac2be8e8033b2345bb		copy	run-evidence		
.specula-output/harness/logs/work-normal/db-2/LOCK	.specula-output/harness/logs/work-normal/db-2/LOCK	file	0644	1782838757101401343	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		copy	run-evidence		
.specula-output/harness/logs/work-normal/db-2/LOG	.specula-output/harness/logs/work-normal/db-2/LOG	file	0644	1782838759191439004	22935	984f5a232972edfa6c7bdb3d3c1c8ae193d2176af7f3d7e57474ef2eac81f1e5		copy	run-evidence		
.specula-output/harness/logs/work-normal/db-2/MANIFEST-000005	.specula-output/harness/logs/work-normal/db-2/MANIFEST-000005	file	0644	1782838757154402299	70	1674777d5063ebcda21383dca5139c5348316c7ebdc52b2aa4774dcd0bb71950		copy	run-evidence		
.specula-output/harness/logs/work-normal/db-2/OPTIONS-000007	.specula-output/harness/logs/work-normal/db-2/OPTIONS-000007	file	0644	1782838757180402767	7251	016d828912746bb7b0af877776034ce3a1774ea5b2c5e43e66332c18e214a202		copy	run-evidence		
.specula-output/harness/logs/work-normal/db-3	.specula-output/harness/logs/work-normal/db-3	directory	0775	1782838757184402839				mkdir	run-directory		
.specula-output/harness/logs/work-normal/db-3-w	.specula-output/harness/logs/work-normal/db-3-w	directory	0775	1782838757184402839				mkdir	run-directory		
.specula-output/harness/logs/work-normal/db-3-w/000004.log	.specula-output/harness/logs/work-normal/db-3-w/000004.log	file	0644	1782838757146402154	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		copy	run-evidence		
.specula-output/harness/logs/work-normal/db-3-w/CURRENT	.specula-output/harness/logs/work-normal/db-3-w/CURRENT	file	0644	1782838757151402244	16	9c283f6e81028b9eb0760d918ee4bc0aa256ed3b926393c1734c760c4bd724fd		copy	run-evidence		
.specula-output/harness/logs/work-normal/db-3-w/IDENTITY	.specula-output/harness/logs/work-normal/db-3-w/IDENTITY	file	0644	1782838757100401326	36	08291ddde156d6db33ec2b288aede45c1d3e29bfba84fa6b85cb6e08ab79d768		copy	run-evidence		
.specula-output/harness/logs/work-normal/db-3-w/LOCK	.specula-output/harness/logs/work-normal/db-3-w/LOCK	file	0644	1782838757100401326	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		copy	run-evidence		
.specula-output/harness/logs/work-normal/db-3-w/LOG	.specula-output/harness/logs/work-normal/db-3-w/LOG	file	0644	1782838759184438877	22943	b5a519b6e98c36498698eb25252e122e467eab1e330670cd8858da81503a7111		copy	run-evidence		
.specula-output/harness/logs/work-normal/db-3-w/MANIFEST-000005	.specula-output/harness/logs/work-normal/db-3-w/MANIFEST-000005	file	0644	1782838757146402154	70	1674777d5063ebcda21383dca5139c5348316c7ebdc52b2aa4774dcd0bb71950		copy	run-evidence		
.specula-output/harness/logs/work-normal/db-3-w/OPTIONS-000007	.specula-output/harness/logs/work-normal/db-3-w/OPTIONS-000007	file	0644	1782838757166402515	7251	016d828912746bb7b0af877776034ce3a1774ea5b2c5e43e66332c18e214a202		copy	run-evidence		
.specula-output/harness/logs/work-normal/db-3/000004.log	.specula-output/harness/logs/work-normal/db-3/000004.log	file	0644	1782838769211637358	43987	834583c2a3bd3133f1ccab68e5cedf3c55b45e8ee70d213b4c45e93369a54c80		copy	run-evidence		
.specula-output/harness/logs/work-normal/db-3/CURRENT	.specula-output/harness/logs/work-normal/db-3/CURRENT	file	0644	1782838757151402244	16	9c283f6e81028b9eb0760d918ee4bc0aa256ed3b926393c1734c760c4bd724fd		copy	run-evidence		
.specula-output/harness/logs/work-normal/db-3/IDENTITY	.specula-output/harness/logs/work-normal/db-3/IDENTITY	file	0644	1782838757100401326	36	242f7e31961f0a812dbf3b47f1530644cc0afdedd6c0dedc7567b02e6e79757c		copy	run-evidence		
.specula-output/harness/logs/work-normal/db-3/LOCK	.specula-output/harness/logs/work-normal/db-3/LOCK	file	0644	1782838757100401326	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		copy	run-evidence		
.specula-output/harness/logs/work-normal/db-3/LOG	.specula-output/harness/logs/work-normal/db-3/LOG	file	0644	1782838759184438877	22933	1e5eac7ecf016904226b9bf28690a17017e91441f6b2980f7453529438fa529e		copy	run-evidence		
.specula-output/harness/logs/work-normal/db-3/MANIFEST-000005	.specula-output/harness/logs/work-normal/db-3/MANIFEST-000005	file	0644	1782838757147402172	70	1674777d5063ebcda21383dca5139c5348316c7ebdc52b2aa4774dcd0bb71950		copy	run-evidence		
.specula-output/harness/logs/work-normal/db-3/OPTIONS-000007	.specula-output/harness/logs/work-normal/db-3/OPTIONS-000007	file	0644	1782838757166402515	7251	016d828912746bb7b0af877776034ce3a1774ea5b2c5e43e66332c18e214a202		copy	run-evidence		
.specula-output/harness/logs/work-normal/k0.json	.specula-output/harness/logs/work-normal/k0.json	file	0664	1782838757004399596	165	f64ca464c14c310a5a69ec070adf7c58486423a657c6a19761021bd87b7a4579		copy	run-evidence		
.specula-output/harness/logs/work-normal/k1.json	.specula-output/harness/logs/work-normal/k1.json	file	0664	1782838757022399920	165	267064937b3fcfe2c3b9b396ba3d5c94b9f80d147445493a17e37a07db58a547		copy	run-evidence		
.specula-output/harness/logs/work-normal/k2.json	.specula-output/harness/logs/work-normal/k2.json	file	0664	1782838757040400244	165	392fcf89a25ad85590d544e05c8005f6b0beceb317559fbc119fa18f5818ad30		copy	run-evidence		
.specula-output/harness/logs/work-normal/k3.json	.specula-output/harness/logs/work-normal/k3.json	file	0664	1782838757058400569	165	5f9c20b5580f9998695dbb6fe5cad2d26360993971760884db6da2d78c58637c		copy	run-evidence		
.specula-output/harness/logs/work-normal/parameters.json	.specula-output/harness/logs/work-normal/parameters.json	file	0664	1782838757082401001	470	558989d5a3cac4b478750339d7cfca0dab60a32a1b7526ab8d5e552ea8936793		copy	run-evidence		
.specula-output/harness/logs/work-viewchange	.specula-output/harness/logs/work-viewchange	directory	0775	1782838784407939296				mkdir	run-directory		
.specula-output/harness/logs/work-viewchange/committee.json	.specula-output/harness/logs/work-viewchange/committee.json	file	0664	1782838784383938814	1921	217343cbd2da30b42f6472932069928a26e62afa93a8e1d4af801ed514e0f56f		copy	run-evidence		
.specula-output/harness/logs/work-viewchange/db-0	.specula-output/harness/logs/work-viewchange/db-0	directory	0775	1782838784464940441				mkdir	run-directory		
.specula-output/harness/logs/work-viewchange/db-0-w	.specula-output/harness/logs/work-viewchange/db-0-w	directory	0775	1782838784464940441				mkdir	run-directory		
.specula-output/harness/logs/work-viewchange/db-0-w/000004.log	.specula-output/harness/logs/work-viewchange/db-0-w/000004.log	file	0644	1782838784439939939	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		copy	run-evidence		
.specula-output/harness/logs/work-viewchange/db-0-w/CURRENT	.specula-output/harness/logs/work-viewchange/db-0-w/CURRENT	file	0644	1782838784443940019	16	9c283f6e81028b9eb0760d918ee4bc0aa256ed3b926393c1734c760c4bd724fd		copy	run-evidence		
.specula-output/harness/logs/work-viewchange/db-0-w/IDENTITY	.specula-output/harness/logs/work-viewchange/db-0-w/IDENTITY	file	0644	1782838784408939316	36	3a120494be978b208224c502a9c8d23ca9ece5186d4e54350bcbf803da2f7cc4		copy	run-evidence		
.specula-output/harness/logs/work-viewchange/db-0-w/LOCK	.specula-output/harness/logs/work-viewchange/db-0-w/LOCK	file	0644	1782838784407939296	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		copy	run-evidence		
.specula-output/harness/logs/work-viewchange/db-0-w/LOG	.specula-output/harness/logs/work-viewchange/db-0-w/LOG	file	0644	1782838786464980613	22958	ae335cbb7c6ded163f9e99815cbac9c613b5c840b0e80f4fab755e9ad47d2d1c		copy	run-evidence		
.specula-output/harness/logs/work-viewchange/db-0-w/MANIFEST-000005	.specula-output/harness/logs/work-viewchange/db-0-w/MANIFEST-000005	file	0644	1782838784439939939	70	1674777d5063ebcda21383dca5139c5348316c7ebdc52b2aa4774dcd0bb71950		copy	run-evidence		
.specula-output/harness/logs/work-viewchange/db-0-w/OPTIONS-000007	.specula-output/harness/logs/work-viewchange/db-0-w/OPTIONS-000007	file	0644	1782838784452940200	7251	016d828912746bb7b0af877776034ce3a1774ea5b2c5e43e66332c18e214a202		copy	run-evidence		
.specula-output/harness/logs/work-viewchange/db-0/000004.log	.specula-output/harness/logs/work-viewchange/db-0/000004.log	file	0644	1782838791480081269	24880	d4460da75f6ad9cd897b795b00d4169926e840fe2c5647cdd9e4e06d0b596764		copy	run-evidence		
.specula-output/harness/logs/work-viewchange/db-0/CURRENT	.specula-output/harness/logs/work-viewchange/db-0/CURRENT	file	0644	1782838784443940019	16	9c283f6e81028b9eb0760d918ee4bc0aa256ed3b926393c1734c760c4bd724fd		copy	run-evidence		
.specula-output/harness/logs/work-viewchange/db-0/IDENTITY	.specula-output/harness/logs/work-viewchange/db-0/IDENTITY	file	0644	1782838784406939276	36	1d70dcedac1669d0b0a62a8125c3d00d4d80580b417c8825e0592248d3d3811c		copy	run-evidence		
.specula-output/harness/logs/work-viewchange/db-0/LOCK	.specula-output/harness/logs/work-viewchange/db-0/LOCK	file	0644	1782838784406939276	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		copy	run-evidence		
.specula-output/harness/logs/work-viewchange/db-0/LOG	.specula-output/harness/logs/work-viewchange/db-0/LOG	file	0644	1782838786464980613	22951	0cc89fd5eda3167211c4d08f856b72fffc939791be3593070d7479da8a1351f8		copy	run-evidence		
.specula-output/harness/logs/work-viewchange/db-0/MANIFEST-000005	.specula-output/harness/logs/work-viewchange/db-0/MANIFEST-000005	file	0644	1782838784438939919	70	1674777d5063ebcda21383dca5139c5348316c7ebdc52b2aa4774dcd0bb71950		copy	run-evidence		
.specula-output/harness/logs/work-viewchange/db-0/OPTIONS-000007	.specula-output/harness/logs/work-viewchange/db-0/OPTIONS-000007	file	0644	1782838784453940220	7251	016d828912746bb7b0af877776034ce3a1774ea5b2c5e43e66332c18e214a202		copy	run-evidence		
.specula-output/harness/logs/work-viewchange/db-1	.specula-output/harness/logs/work-viewchange/db-1	directory	0775	1782838784466940481				mkdir	run-directory		
.specula-output/harness/logs/work-viewchange/db-1-w	.specula-output/harness/logs/work-viewchange/db-1-w	directory	0775	1782838784464940441				mkdir	run-directory		
.specula-output/harness/logs/work-viewchange/db-1-w/000004.log	.specula-output/harness/logs/work-viewchange/db-1-w/000004.log	file	0644	1782838784439939939	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		copy	run-evidence		
.specula-output/harness/logs/work-viewchange/db-1-w/CURRENT	.specula-output/harness/logs/work-viewchange/db-1-w/CURRENT	file	0644	1782838784443940019	16	9c283f6e81028b9eb0760d918ee4bc0aa256ed3b926393c1734c760c4bd724fd		copy	run-evidence		
.specula-output/harness/logs/work-viewchange/db-1-w/IDENTITY	.specula-output/harness/logs/work-viewchange/db-1-w/IDENTITY	file	0644	1782838784408939316	36	62f67edba1a1b642421b11e34268f0a2f3af43b64d92577d2e8fe3ddfa9e9a9f		copy	run-evidence		
.specula-output/harness/logs/work-viewchange/db-1-w/LOCK	.specula-output/harness/logs/work-viewchange/db-1-w/LOCK	file	0644	1782838784408939316	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		copy	run-evidence		
.specula-output/harness/logs/work-viewchange/db-1-w/LOG	.specula-output/harness/logs/work-viewchange/db-1-w/LOG	file	0644	1782838786464980613	22959	8b8bf059f02b6327ac39a69cc0d432368c186fec4624794d1adc7b0d5514530a		copy	run-evidence		
.specula-output/harness/logs/work-viewchange/db-1-w/MANIFEST-000005	.specula-output/harness/logs/work-viewchange/db-1-w/MANIFEST-000005	file	0644	1782838784439939939	70	1674777d5063ebcda21383dca5139c5348316c7ebdc52b2aa4774dcd0bb71950		copy	run-evidence		
.specula-output/harness/logs/work-viewchange/db-1-w/OPTIONS-000007	.specula-output/harness/logs/work-viewchange/db-1-w/OPTIONS-000007	file	0644	1782838784452940200	7251	016d828912746bb7b0af877776034ce3a1774ea5b2c5e43e66332c18e214a202		copy	run-evidence		
.specula-output/harness/logs/work-viewchange/db-1/000004.log	.specula-output/harness/logs/work-viewchange/db-1/000004.log	file	0644	1782838804497342361	62132	fb462ab3de29d0500f6d730d063619b5a58007e98bfd44835201cc8a70fa2331		copy	run-evidence		
.specula-output/harness/logs/work-viewchange/db-1/CURRENT	.specula-output/harness/logs/work-viewchange/db-1/CURRENT	file	0644	1782838784443940019	16	9c283f6e81028b9eb0760d918ee4bc0aa256ed3b926393c1734c760c4bd724fd		copy	run-evidence		
.specula-output/harness/logs/work-viewchange/db-1/IDENTITY	.specula-output/harness/logs/work-viewchange/db-1/IDENTITY	file	0644	1782838784407939296	36	cc5bea90dd5ca5024c5258f64c3feb43e02dd8ebebdc5545574246e78a0fd50a		copy	run-evidence		
.specula-output/harness/logs/work-viewchange/db-1/LOCK	.specula-output/harness/logs/work-viewchange/db-1/LOCK	file	0644	1782838784407939296	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		copy	run-evidence		
.specula-output/harness/logs/work-viewchange/db-1/LOG	.specula-output/harness/logs/work-viewchange/db-1/LOG	file	0644	1782838786466980653	22950	99f77fa65e67ace85eb2b0770bafa9c09c96297f38a51aeb906a5843e15d8aed		copy	run-evidence		
.specula-output/harness/logs/work-viewchange/db-1/MANIFEST-000005	.specula-output/harness/logs/work-viewchange/db-1/MANIFEST-000005	file	0644	1782838784439939939	70	1674777d5063ebcda21383dca5139c5348316c7ebdc52b2aa4774dcd0bb71950		copy	run-evidence		
.specula-output/harness/logs/work-viewchange/db-1/OPTIONS-000007	.specula-output/harness/logs/work-viewchange/db-1/OPTIONS-000007	file	0644	1782838784452940200	7251	016d828912746bb7b0af877776034ce3a1774ea5b2c5e43e66332c18e214a202		copy	run-evidence		
.specula-output/harness/logs/work-viewchange/db-2	.specula-output/harness/logs/work-viewchange/db-2	directory	0775	1782838784464940441				mkdir	run-directory		
.specula-output/harness/logs/work-viewchange/db-2-w	.specula-output/harness/logs/work-viewchange/db-2-w	directory	0775	1782838784464940441				mkdir	run-directory		
.specula-output/harness/logs/work-viewchange/db-2-w/000004.log	.specula-output/harness/logs/work-viewchange/db-2-w/000004.log	file	0644	1782838784439939939	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		copy	run-evidence		
