source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/confirmation/CR-3/investigation.md	confirmation/CR-3/investigation.md	file	0600	0	7474	042d1bee9611247ec324fc5cdd628f6bc23e141c5f92818c1b29f0630b436d84		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/confirmation/CR-3/verdict.json	confirmation/CR-3/verdict.json	file	0600	0	3801	903d6a50f113dc5ebee79b3759056697f4bad5b3a1ea4183cd52bd23739985f1		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/confirmation/CR-4/debate.md	confirmation/CR-4/debate.md	file	0600	0	428	47d53196b4e2dad25861458066a3d888477fe56e8441657f85aa9c8d4c38c60d		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/confirmation/CR-4/investigation.md	confirmation/CR-4/investigation.md	file	0600	0	9034	26d8e9b0a7bdfd38cdad9f2886887efde8f109b3437c26df802c4dc6d2480e3e		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/confirmation/CR-4/repro-output.txt	confirmation/CR-4/repro-output.txt	file	0600	0	3625	a6c1a7835b5b553ac18f85ed5932d6eb1f2e11b17a53111fdf685bc236f77d9d		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/confirmation/CR-4/verdict.json	confirmation/CR-4/verdict.json	file	0600	0	4251	2e2fb18795d8f4fa014a681d474b86d554bd4f1c9c19e610b2bd656c1a1f1084		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/confirmation/CR-5/debate.md	confirmation/CR-5/debate.md	file	0600	0	429	e2b3486d9032f8b7c65ff6c176fb0cd09cc27c46fd15d5324cd86613c2bf0044		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/confirmation/CR-5/investigation.md	confirmation/CR-5/investigation.md	file	0600	0	6233	14bed0555cec959cb62b329ecdf6b86356b0156931e238c02a8ecdbe0878a734		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/confirmation/CR-5/verdict.json	confirmation/CR-5/verdict.json	file	0600	0	3618	6dfe65ca7466fc8442fd2eb7be9852468cf8156a2ce1da91408316e10380ce66		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/confirmed-bugs.md	confirmed-bugs.md	file	0600	0	21328	46b66d87aeb21c18a0f7115ef22096385d500659ac612ea732903e30810cb00a		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/evidence/checkpoint-recovery.md	evidence/checkpoint-recovery.md	file	0600	0	17171	db86bef4582ca686b81bb58c95227b536eec1218c492feab801525b27113f178		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/evidence/core-file-inventory.json	evidence/core-file-inventory.json	file	0600	0	3283	442be3ddc3117108b3c61830cccafd902f998764162e6168215c2de55812e8c2		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/evidence/cursor-stalled-independent-readback.json	evidence/cursor-stalled-independent-readback.json	file	0600	0	456	e4d7b497ffe64660820226eb4458b02eaad2224e627851917f2741f65a6a112a		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/evidence/deliverable-validation.json	evidence/deliverable-validation.json	file	0600	0	594	920c4bedc1666dff7aca2c4c318d99ee669b2839c0d7fb98352c3a648441455d		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/evidence/diagnostic-test-manifest.json	evidence/diagnostic-test-manifest.json	file	0600	0	1148	e5adaf420ce4e8bd4a36e1a1cd6d84abbfc606bf3d3208ad681f6c5945a3d5c4		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/evidence/discussion-coverage.json	evidence/discussion-coverage.json	file	0600	0	1535	040c6174c2e3b9859054c3dc31323b11eb88eb1e8b119397d9eb39d326f14c3f		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/evidence/executor-contract.md	evidence/executor-contract.md	file	0600	0	24407	a6a322ab448c075ef1527d1de5693308a61ba20939bddb55cf3c7b3aa12a8fa6		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/evidence/history_queue_investigation_dlq_test.go	evidence/history_queue_investigation_dlq_test.go	file	0600	0	6777	3411676ea81334c9a8bb90df70a255ea946e67135ebd8f463e6d987abd39fa44		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/evidence/reader-slice-audit.md	evidence/reader-slice-audit.md	file	0600	0	11927	10d2ba09fd31b4ff12c3b87fb9c8b34392b5b709d996ebcb42f65e59f8627af8		copy	run-evidence		{}
parallel-20260911/prompt-05-history-queue-checkpoint-recovery.md	guidance.md	file	0600	0	7354	5940ba735b837ec5d402016039d1ba8c3c45e5d40fb4e5c30a7463d9fca6035a		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/harness/INSTRUMENTATION.md	harness/INSTRUMENTATION.md	file	0600	0	3973	19a07f5740ec3327189d62c410fe5726c25d4364f90c9bb6422bc82b9f688de5		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/harness/POINTS.md	harness/POINTS.md	file	0600	0	7491	3ae4f8947b5b61b33475bf25109da7f394bf16b61c86235847a4faca71ecd478		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/harness/REPORT.md	harness/REPORT.md	file	0600	0	8336	79dcf7c67762444b09e6eccd152077fd5f77c0c32ad5e2bfdfd50b675c3d96fd		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/harness/apply.sh	harness/apply.sh	file	0600	0	1051	893c08c0400caeb4a55f2b3710a0aecc4b691274071b8232cd184c2fc9388fb6		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/harness/clean.sh	harness/clean.sh	file	0600	0	840	8ea1139e444afc4e58ced0be007724c791ba43ae9baf83043edd73f22d1f3fad		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/harness/files.txt	harness/files.txt	file	0600	0	402	10fb3473711a6fb64bc91082c94a12dd37ee1ced4fca139f6a7683e43afb12a1		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/harness/install_manifest.py	harness/install_manifest.py	file	0600	0	408	1d306e557fe1188aad59c08f66e64003f9c2818dae31ec2b8f52b5a50863951b		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/harness/patches/instrumentation.patch	harness/patches/instrumentation.patch	file	0600	0	25292	f97214f1503763dbeed1896a2a68c9b3b95ac7e6223098cd1c2f7cf63f74261d		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/harness/patches/spec-adapter.patch	harness/patches/spec-adapter.patch	file	0600	0	4351	0c7124257f00175588a463f756da945d430b2f042ff7be28110a0210f8e8d04f		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/harness/reduce.py	harness/reduce.py	file	0600	0	13524	bee077d226d26c2e1a93c25b1b3561c25e2ff170acc263698bbf8f585f8ba760		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/harness/report.py	harness/report.py	file	0600	0	7932	573e806e839ac2c331db3f944bf00a5f6bf44a662ced6632ecc05f67cf39640c		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/harness/run.sh	harness/run.sh	file	0600	0	1743	18a3bc5e279c80ade92215b4fa0829c87d07e5b17b2e62db15b391ae7177f232		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/harness/src/queue_hooks.go	harness/src/queue_hooks.go	file	0600	0	1391	ea4a72fa5c75a6e8e513a74640a42c8960552c883d529c6a4628f4857a08d0c5		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/harness/src/queue_probe.go	harness/src/queue_probe.go	file	0600	0	7764	1926399bccec5f8a16f41c96e0416f8184cae2272dbf4005f2a54a22c55b7392		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/harness/src/scenarios_test.go	harness/src/scenarios_test.go	file	0600	0	25558	7c477e1994833e6239e93524dc8b0b88fa9ca874de32fc4808825139012f5fde		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/harness/src/shard_probe.go	harness/src/shard_probe.go	file	0600	0	2038	07fbcafc532820ebfa77fa119536b60d27921aa38f05721adc57f94daa1c5ede		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/harness/src/trace.go	harness/src/trace.go	file	0600	0	2031	111621bcbb2e624d6f4f8ec120b6b932b165ff6b99c63505aa8c1ba814db585e		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/harness/src/validation_checkpoint_test.go	harness/src/validation_checkpoint_test.go	file	0600	0	2429	d31d2b4a94a535c77f54c57e776dab4b4c90ebb54bf3c878b1cf30988a2750e5		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/harness/src/validation_tracker_test.go	harness/src/validation_tracker_test.go	file	0600	0	2298	dcb0c967cf5150684e04d909cf841bbfd86535e7bf78e8cf189de9daf0a90681		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/harness/validate.py	harness/validate.py	file	0600	0	4437	9302dccd70fbf12a4118dce4ec51d28e77186579ed088d3026212e3164d8f2a8		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/index.md	index.md	file	0600	0	2246	7612bad92cd569973a42cf3829e5cc9dd09a781041be4c6a646c160b37a09396		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/modeling-brief.md	modeling-brief.md	file	0600	0	20736	dd9662da0d7e3cdc1e9820b8fbd2c60fabb9dcfe3505dc8cae7bb677b0aaf05e		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/repro/test_bugCR-1_publication_read_boundary.sh	repro/test_bugCR-1_publication_read_boundary.sh	file	0600	0	5829	1a5922b6a430df5dec64664338d0b0237fc31d4c4127ce1055c63e19e0d0667a		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/repro/test_bugCR-2_reader_cursor_stall.sh	repro/test_bugCR-2_reader_cursor_stall.sh	file	0600	0	4128	ea6f9bf2b44a87717cffa10b054315d90c9b69cda0f23164150d1d03d93a022c		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/repro/test_bugCR-3_checkpoint_recovery.sh	repro/test_bugCR-3_checkpoint_recovery.sh	file	0600	0	10258	4e5d1a3d3f545b0202401890ed3491534de3ab1e45e3530b0f78582c1216c37e		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/repro/test_bugCR-4_stale_owner_checkpoint.sh	repro/test_bugCR-4_stale_owner_checkpoint.sh	file	0600	0	8924	78c88b7fcd8ee4681a7e41479ecfb84ae0973b905d6ba0e059bdbe6d53de4b88		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/repro/test_bugCR-5_matching_drop.sh	repro/test_bugCR-5_matching_drop.sh	file	0600	0	613	6c2fe448b97bbeddc0491e24fc311d69471e98557ce5a75d66fa56ed0841ddba		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/review-analysis.md	review-analysis.md	file	0600	0	5166	e4fafd0cc42edbd3ae9e15c9bdf623fe6ff82f3ba03ef77bdba945eee28caf9b		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/pipeline-summary.md	run-pipeline-summary.md	file	0600	0	1260	4dab62231dd0c735ce4e77777430268f9b90b22f8c7dc398978032b22bb7b656		copy	run-evidence		{}
	run.json	file	0600	0	792	6a22b6e762ef5103f6be7566b9259f2fb706a9c367787a2c3c052aae591c3ef7		generated	curated-documentation	reviewed archive metadata	{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/spec/CfgCheck.tla	spec/CfgCheck.tla	file	0600	0	194	167a9ae923189210805e5d95362249a7ec8285c6caaa6322476fccf31c993910		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/spec/MC.cfg	spec/MC.cfg	file	0600	0	1995	716c5a99e2da2d1e1b7b3cae8061416831211d9de2e1e33c535aaae5514b82fb		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/spec/MC.tla	spec/MC.tla	file	0600	0	13121	1dfe5e188b913eea8411a0a9880b5700a2ef1f8b0d57ceaf0877dbbeec654f1d		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/spec/MC_contract.cfg	spec/MC_contract.cfg	file	0600	0	1852	39ff8545339c92a7ce90751e09ea75e7215c03b10fd84a7439b31d5aedbc2e23		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/spec/MC_hunt_s1_publication.cfg	spec/MC_hunt_s1_publication.cfg	file	0600	0	1784	4a7f8f6c1ffa5a897a9a4b31faae5d7aabc8d4820de239e6f8c01ae48413a931		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/spec/MC_hunt_s2_coverage.cfg	spec/MC_hunt_s2_coverage.cfg	file	0600	0	1752	ae016247e4ffae88f3904d87bc006ffb28a76fcb9400b1e1a104fc42bbd16b81		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/spec/MC_hunt_s2_cursor.cfg	spec/MC_hunt_s2_cursor.cfg	file	0600	0	1711	d5d432fe2837843ec7cb4b87690631a615deaa2b3dac308471f0ff65223bcfe8		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/spec/MC_hunt_s2_progress.cfg	spec/MC_hunt_s2_progress.cfg	file	0600	0	1711	b81e42867f2ba0a2828832a1ed83add25c144527af8a224239bd35d0b02b28c9		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/spec/MC_hunt_s3_checkpoint.cfg	spec/MC_hunt_s3_checkpoint.cfg	file	0600	0	1774	b3276a8a90169c256d7e0c9366e92d886b85f6b2ca88398a1accec8d6aeac092		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/spec/MC_hunt_s3_cleanup.cfg	spec/MC_hunt_s3_cleanup.cfg	file	0600	0	1706	6354b224de4849dada97074d4e11731901d2718c01b78c943fdeb2b7924cb049		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/spec/MC_hunt_s4_ownership.cfg	spec/MC_hunt_s4_ownership.cfg	file	0600	0	1786	b39587e81b42ebf0c02d56ae7a53aa39b213f00ffe87f3f735cdd41282c99f92		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/spec/MC_hunt_s5_responsibility.cfg	spec/MC_hunt_s5_responsibility.cfg	file	0600	0	1751	a57d741d908d8c81cf48fb797325bbfa8fcb9fb414f91809f8531fea4cc194e5		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/spec/MC_hunt_s5_terminal_contract.cfg	spec/MC_hunt_s5_terminal_contract.cfg	file	0600	0	1730	c4449f171535f121c1fd7f8b3cfa9b36b2850eebb98d92adfa6fa9000d172fc6		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/spec/Trace.cfg	spec/Trace.cfg	file	0600	0	408	e369eb1faa3af20a86b7fbfe7ac6a3df179bbd6ba5524cf8b03a2524f62bdeb0		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/spec/Trace.tla	spec/Trace.tla	file	0600	0	19749	c862dd563e5a43c3ea5f8722b793e7223971fa95ca63e10a97082e1d25d6cdea		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/spec/Trace_fixture.cfg	spec/Trace_fixture.cfg	file	0600	0	406	a8b61fc123cc76952fcf758ad2125a891a1f0cf7c02be9551fd331e1b76dddbc		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/spec/Witness.tla	spec/Witness.tla	file	0600	0	29095	9b4a77d99533c7de134db6221f5de77e76363342acf917adbe482779436bb32e		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/spec/Witness_checkpoint.cfg	spec/Witness_checkpoint.cfg	file	0600	0	602	80133af98496febce6c063c858a460eaf5e961e0e49f040a0bc61a9bce0548a7		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/spec/Witness_cursor.cfg	spec/Witness_cursor.cfg	file	0600	0	598	f8af4be31476fb0b188e6457791f8f01574e8ced280d6f053514f3a485ad998e		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/spec/Witness_healthy.cfg	spec/Witness_healthy.cfg	file	0600	0	599	634be62cc036ceda5211270e9b3b919b37f2ca5f300baa586e0e5ae95861884c		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/spec/Witness_late_dlq.cfg	spec/Witness_late_dlq.cfg	file	0600	0	600	46e19c2802e7f1c1623fe12a135546aec2b399e4eeb8fb9a95c5efc3f7f7aa2f		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/spec/Witness_publication.cfg	spec/Witness_publication.cfg	file	0600	0	603	4e05c2b24bf32abd2bb75a3facb650242a5f0a7beb2f5972f530546fc4cc3628		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/spec/Witness_recovery.cfg	spec/Witness_recovery.cfg	file	0600	0	600	ba8ab724e0aa7bc7d785845f30630b0833effc348fb9a8d572342a82b1e86b90		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/spec/base.cfg	spec/base.cfg	file	0600	0	373	f0180058e616b4ecb0f0ed605ca1c9a7ad41af177bf56e02ef10ee09bde3ea3a		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/spec/base.tla	spec/base.tla	file	0600	0	40784	8907f5593a13e9d4d6813f62ccef6eb8549bdbd39815d8799fdab5a73fe92704		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/spec/brief-coverage.md	spec/brief-coverage.md	file	0600	0	11872	84d2aac4e96977351b31df38aaadadc27b8531065c754b697d68aee3025e0594		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/spec/bug-report.md	spec/bug-report.md	file	0600	0	3838	4736fb2b3bb2afba59b72308fa4e8917c91d64fc5b6c5a81e5ab6b4d6d731203		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/spec/candidates.json	spec/candidates.json	file	0600	0	5863	774b0764824ce420c70d2c1943923f2ed7abec1cd67077e455e2f57a4e9b2059		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/spec/changelog.md	spec/changelog.md	file	0600	0	6941	89b6fe1beea32a750eb5302ef915a1ad64b8c91a0b0d04d2f1d724d3fc287164		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/spec/confirmation-generation.json	spec/confirmation-generation.json	file	0600	0	88	7949ee608f715e43397b7fb3981147f97cdc0a5dde2b118d4dcacf66d6e32f62		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/spec/findings.json	spec/findings.json	file	0600	0	234	aab6bb50fdbba13f56cee4382029e2c96486803d14dd775797a79e6bb1190094		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/spec/instrumentation-spec.md	spec/instrumentation-spec.md	file	0600	0	25848	6a996abe1a896cb7418ddf96d9a84df798770d32663e2a9c4611c4ea37cdfc59		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/spec/model-notes.md	spec/model-notes.md	file	0600	0	1864	653b5fbf6372750c09b78121d92a976dd36dc8a472e673c12c9c4ba3dba192ac		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/spec/output/contract-final.log	spec/output/contract-final.log	file	0600	0	3300	7113e3e1ab644519a04fb716f09e0546dd123c31a98191cd4d5d8f9694390a0d		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/spec/output/contract-verified.log	spec/output/contract-verified.log	file	0600	0	2787	5a46c37671a5a2a9418c424319e454aa0bab81c012fa3ea82439625f88df744d		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/spec/output/contract.log	spec/output/contract.log	file	0600	0	3743	cc5d8571030c043a91404055be92f850ab234952e5ab8f6fccf752bdb417ce2a		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/spec/output/generation-checks.log	spec/output/generation-checks.log	file	0600	0	1081	0eb40b3f4fcb2b6aab59bc35cc7a6a8d3a6a1ddd6d95cb64d600453e39a85074		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/spec/output/init-MC.log	spec/output/init-MC.log	file	0600	0	2824	9d5a2fdf1c47314e7500c46b36512600567f22113d11fb47560bd6e83f5548f5		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/spec/output/init-MC_contract.log	spec/output/init-MC_contract.log	file	0600	0	2820	2ba0f2849947cd9ae44c33599b386cd16f8aac77d0878b1ba70b84b4a3e34c59		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/spec/output/init-MC_hunt_s1_publication.log	spec/output/init-MC_hunt_s1_publication.log	file	0600	0	2824	312d097191e4c4cd6c1e87fdac66a8092da185b11c8495d053c329e895a81c43		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-history-queue-20260911/temporal-history-queue/.specula-output/spec/output/init-MC_hunt_s2_coverage.log	spec/output/init-MC_hunt_s2_coverage.log	file	0600	0	2827	e4549d7eea700e50d7fc27d2c3e3b362a56ee4558a89aebadf47235bcc932de0		copy	run-evidence		{}
