source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
mongodb-move-primary/.specula-output/confirmation/CR-5/.agent-cwd/turn01_A	.record/source-snapshots/mongodb-move-primary-.specula-output-confirmation-CR-5-.agent-cwd-turn01_A-d0331a9f9d41.tar	directory	0700	1784673564117747218	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/mongodb-move-primary-.specula-output-confirmation-CR-5-.agent-cwd-turn01_A-d0331a9f9d41.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""mongodb-move-primary-.specula-output-confirmation-CR-5-.agent-cwd-turn01_A-d0331a9f9d41.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
mongodb-move-primary/.specula-output/confirmation/CR-5/debate.md	mongodb-move-primary/.specula-output/confirmation/CR-5/debate.md	file	0600	1784673564118747219	400	c2de3a5436a23a792f48c4b7cbe0a9be55dcde45e44f6e6d863fe43b38764992		copy	run-evidence		
mongodb-move-primary/.specula-output/confirmation/CR-5/investigation.md	mongodb-move-primary/.specula-output/confirmation/CR-5/investigation.md	file	0600	1784673525069734698	9901	4c997596d1060609d75ce97e44fce54e2713a3e816a5b96067cd7291f58fbe96		copy	run-evidence		
mongodb-move-primary/.specula-output/confirmation/CR-5/turn01_A.last-message.txt	mongodb-move-primary/.specula-output/confirmation/CR-5/turn01_A.last-message.txt	file	0600	1784673563137746777	3848	081d0d2d8c25a67dbe5c46c370618469819f9d16d621bf0b59a21f5506e46e10		copy	run-evidence		
mongodb-move-primary/.specula-output/confirmation/CR-5/turn01_A.log	mongodb-move-primary/.specula-output/confirmation/CR-5/turn01_A.log	file	0600	1784673563067746745	19064	4b82013e402bb4307cf914d49b91d25894e2b20d2e0642d6dba411c17372a297		copy	run-evidence		
mongodb-move-primary/.specula-output/confirmation/CR-5/turn01_A.prompt.md	mongodb-move-primary/.specula-output/confirmation/CR-5/turn01_A.prompt.md	file	0600	1784673050539311891	8903	22d73829c0d1eade8a9eb256c7c019d68d355d4be1b7aacc47d290a06b397bcb		copy	run-evidence		
mongodb-move-primary/.specula-output/confirmation/CR-5/turn01_A.resume.json	mongodb-move-primary/.specula-output/confirmation/CR-5/turn01_A.resume.json	file	0600	1784673052241314961	316	cc03c7512e5be6ffe5ab3e1afc7fccbd2ff85883d86d0c714c783f6b3c8f1ec8		copy	run-evidence		
mongodb-move-primary/.specula-output/confirmation/CR-5/turn01_A.usage.json	mongodb-move-primary/.specula-output/confirmation/CR-5/turn01_A.usage.json	file	0600	1784673564111747215	206	470ea05b763efe5d451a1dbceb78d7224e51cc39f6b07f4e722a135e8eeffe9c		copy	run-evidence		
mongodb-move-primary/.specula-output/confirmation/CR-5/verdict.json	mongodb-move-primary/.specula-output/confirmation/CR-5/verdict.json	file	0600	1784673564808747529	4076	b7008947034bc81310c66483c0dbfd81d05cfee2d8a258176fe21b3da6acef7f		copy	run-evidence		
mongodb-move-primary/.specula-output/confirmation/CR-6	mongodb-move-primary/.specula-output/confirmation/CR-6	directory	0700	1784675475057922811				mkdir	run-directory		
mongodb-move-primary/.specula-output/confirmation/CR-6/.agent-cwd	mongodb-move-primary/.specula-output/confirmation/CR-6/.agent-cwd	directory	0700	1784673570666749286				mkdir	run-directory		
mongodb-move-primary/.specula-output/confirmation/CR-6/.agent-cwd/turn01_A	.record/source-snapshots/mongodb-move-primary-.specula-output-confirmation-CR-6-.agent-cwd-turn01_A-9818e8f73aa1.tar	directory	0700	1784675472493921370	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/mongodb-move-primary-.specula-output-confirmation-CR-6-.agent-cwd-turn01_A-9818e8f73aa1.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""mongodb-move-primary-.specula-output-confirmation-CR-6-.agent-cwd-turn01_A-9818e8f73aa1.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
mongodb-move-primary/.specula-output/confirmation/CR-6/debate.md	mongodb-move-primary/.specula-output/confirmation/CR-6/debate.md	file	0600	1784675472494921370	408	cd5796c4a3b029aae804c95165569ac3dad11ffb2ee327c617368de5d97d5d32		copy	run-evidence		
mongodb-move-primary/.specula-output/confirmation/CR-6/investigation.md	mongodb-move-primary/.specula-output/confirmation/CR-6/investigation.md	file	0600	1784675435249889536	5907	7cfddfcc114c5ca8e8944e8dbc49ccfdd1a2b4fb22b5e0f9acd405793c7c7bbe		copy	run-evidence		
mongodb-move-primary/.specula-output/confirmation/CR-6/repro-run-final.log	mongodb-move-primary/.specula-output/confirmation/CR-6/repro-run-final.log	file	0600	1784675338050803677	14364779	3ef3b239cb6b6626affc185cd302e1df68855a8e5f3ad5215fdcdcbe9ea9d2a9		copy	run-evidence		
mongodb-move-primary/.specula-output/confirmation/CR-6/repro-run-lockfail.log	mongodb-move-primary/.specula-output/confirmation/CR-6/repro-run-lockfail.log	file	0600	1784674897190137704	2668657	86e6f5657fb160df34f044f1b4e9e3da11a329aa80026ca835fe3eabfbdcd912		copy	run-evidence		
mongodb-move-primary/.specula-output/confirmation/CR-6/repro-run-lockfail2.log	mongodb-move-primary/.specula-output/confirmation/CR-6/repro-run-lockfail2.log	file	0600	1784675132620520714	3074647	9d02256afc26a74317b9a94abd1584073d43ce38643fba0f4b4f0c4e7789a1bb		copy	run-evidence		
mongodb-move-primary/.specula-output/confirmation/CR-6/repro-run-stepdown.log	mongodb-move-primary/.specula-output/confirmation/CR-6/repro-run-stepdown.log	file	0600	1784674608571507941	4659938	cb9c8eb70373d866639899b8e4e5948d67c603f73db5acf9d4c48b1a9cf6010f		copy	run-evidence		
mongodb-move-primary/.specula-output/confirmation/CR-6/repro-run-stepdown3.log	mongodb-move-primary/.specula-output/confirmation/CR-6/repro-run-stepdown3.log	file	0600	1784674724604566564	6034585	115d8e11db57731673b2569f99ef4d38b1d762fda15c69567befaaaece8137f8		copy	run-evidence		
mongodb-move-primary/.specula-output/confirmation/CR-6/turn01_A.last-message.txt	mongodb-move-primary/.specula-output/confirmation/CR-6/turn01_A.last-message.txt	file	0600	1784675471478920464	2630	a757a32c946b1a5f3dff9286c178eddb686cc3da67240bded9aa701f73905af1		copy	run-evidence		
mongodb-move-primary/.specula-output/confirmation/CR-6/turn01_A.log	mongodb-move-primary/.specula-output/confirmation/CR-6/turn01_A.log	file	0600	1784675471408920433	44966	ac22009b298164268d67e41d8781673d98ed6d36da707a084b7b364e2ef00bea		copy	run-evidence		
mongodb-move-primary/.specula-output/confirmation/CR-6/turn01_A.prompt.md	mongodb-move-primary/.specula-output/confirmation/CR-6/turn01_A.prompt.md	file	0600	1784673570669749286	8602	37ed81f52693d0f81acfcff6225128bc5c77f7f851f1f9a6139a1c01ca09b028		copy	run-evidence		
mongodb-move-primary/.specula-output/confirmation/CR-6/turn01_A.resume.json	mongodb-move-primary/.specula-output/confirmation/CR-6/turn01_A.resume.json	file	0600	1784673572524749690	316	113afcf923fd4f08f3f14f14d279815e197f208ad3acd60bd3b9ae6cd283f950		copy	run-evidence		
mongodb-move-primary/.specula-output/confirmation/CR-6/turn01_A.usage.json	mongodb-move-primary/.specula-output/confirmation/CR-6/turn01_A.usage.json	file	0600	1784675472487921364	206	98c82e70107b1e9a17a4142d2d3a64f3ca2f919d8a159ba6f02627b0ce910c25		copy	run-evidence		
mongodb-move-primary/.specula-output/confirmation/CR-6/verdict.json	mongodb-move-primary/.specula-output/confirmation/CR-6/verdict.json	file	0600	1784675473230922026	2875	55e1d3d95e705de4fe751ca0560958a300f495d741b52b2f263fdbedf47838d4		copy	run-evidence		
mongodb-move-primary/.specula-output/confirmation/CR-7	mongodb-move-primary/.specula-output/confirmation/CR-7	directory	0700	1784679164669606120				mkdir	run-directory		
mongodb-move-primary/.specula-output/confirmation/CR-7/.agent-cwd	mongodb-move-primary/.specula-output/confirmation/CR-7/.agent-cwd	directory	0700	1784675479056924307				mkdir	run-directory		
mongodb-move-primary/.specula-output/confirmation/CR-7/.agent-cwd/turn01_A	.record/source-snapshots/mongodb-move-primary-.specula-output-confirmation-CR-7-.agent-cwd-turn01_A-f7224241dd14.tar	directory	0700	1784679159253592624	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/mongodb-move-primary-.specula-output-confirmation-CR-7-.agent-cwd-turn01_A-f7224241dd14.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""mongodb-move-primary-.specula-output-confirmation-CR-7-.agent-cwd-turn01_A-f7224241dd14.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
mongodb-move-primary/.specula-output/confirmation/CR-7/debate.md	mongodb-move-primary/.specula-output/confirmation/CR-7/debate.md	file	0600	1784679159254592627	403	48f19a3ce483263ef2d5c3d5d2c0ffda460a9ae2c67869edf193a107359307ce		copy	run-evidence		
mongodb-move-primary/.specula-output/confirmation/CR-7/investigation.md	mongodb-move-primary/.specula-output/confirmation/CR-7/investigation.md	file	0600	1784676152187151686	8134	9ddca9c192d7b6be67675a06539f18d61e1f71d04cf37ae8c1221efae9893212		copy	run-evidence		
mongodb-move-primary/.specula-output/confirmation/CR-7/repro-output.log	mongodb-move-primary/.specula-output/confirmation/CR-7/repro-output.log	file	0600	1784679031264360069	62808	55cf0823340e43b6ae28768aa8d636691316b7544a0e01bcbd83a2d3491101cf		copy	run-evidence		
mongodb-move-primary/.specula-output/confirmation/CR-7/turn01_A.attempt-1.log	mongodb-move-primary/.specula-output/confirmation/CR-7/turn01_A.attempt-1.log	file	0600	1784675576347989195	2681	ac78ad2b5e3902e3f1d290a404fc3713be0f477c466a2ef4ab28428adac19f7a		copy	run-evidence		
mongodb-move-primary/.specula-output/confirmation/CR-7/turn01_A.attempt-2.log	mongodb-move-primary/.specula-output/confirmation/CR-7/turn01_A.attempt-2.log	file	0600	1784677400132752929	20854	a38a926ec786f243d5320ba388ee4ca7c98c001e5a46fc98d5d9bc495cee5113		copy	run-evidence		
mongodb-move-primary/.specula-output/confirmation/CR-7/turn01_A.last-message.txt	mongodb-move-primary/.specula-output/confirmation/CR-7/turn01_A.last-message.txt	file	0600	1784679158192590647	4636	d3f7dabb9ee55f574fca71d8109a2d7dfa90f0248adf13dd97221df77e365b32		copy	run-evidence		
mongodb-move-primary/.specula-output/confirmation/CR-7/turn01_A.log	mongodb-move-primary/.specula-output/confirmation/CR-7/turn01_A.log	file	0600	1784679157889590129	20028	c631983f077e9b08fa02733673cd8e3168b2d1bf993dc1312ad32b7b79a86fbc		copy	run-evidence		
mongodb-move-primary/.specula-output/confirmation/CR-7/turn01_A.prompt.attempt-1.md	mongodb-move-primary/.specula-output/confirmation/CR-7/turn01_A.prompt.attempt-1.md	file	0600	1784675479060924308	8788	c91b5d6eaf13be750f07b4ac288bdfc70ec19b1104dfcb87643f5f9ce50338d6		copy	run-evidence		
mongodb-move-primary/.specula-output/confirmation/CR-7/turn01_A.prompt.attempt-2.md	mongodb-move-primary/.specula-output/confirmation/CR-7/turn01_A.prompt.attempt-2.md	file	0600	1784675580972992936	286	1529c0a8a4e6c1d25789cad4bffa4a080800d7e52dca128ea6ffd1b3a20d2e48		copy	run-evidence		
mongodb-move-primary/.specula-output/confirmation/CR-7/turn01_A.prompt.md	mongodb-move-primary/.specula-output/confirmation/CR-7/turn01_A.prompt.md	file	0600	1784677409816775761	286	1529c0a8a4e6c1d25789cad4bffa4a080800d7e52dca128ea6ffd1b3a20d2e48		copy	run-evidence		
mongodb-move-primary/.specula-output/confirmation/CR-7/turn01_A.resume.json	mongodb-move-primary/.specula-output/confirmation/CR-7/turn01_A.resume.json	file	0600	1784675480692924997	316	ccd45f3895e7870e90a2ff5caf2dbfae46f0212630fc88ef6728ab525621896c		copy	run-evidence		
mongodb-move-primary/.specula-output/confirmation/CR-7/turn01_A.usage.attempt-1.json	mongodb-move-primary/.specula-output/confirmation/CR-7/turn01_A.usage.attempt-1.json	file	0600	1784675576964989655	206	35ddba0a895bef70f66be91566653526a8ca655efd3c0d28bc129caf69833061		copy	run-evidence		
mongodb-move-primary/.specula-output/confirmation/CR-7/turn01_A.usage.attempt-2.json	mongodb-move-primary/.specula-output/confirmation/CR-7/turn01_A.usage.attempt-2.json	file	0600	1784677401742757137	206	35ddba0a895bef70f66be91566653526a8ca655efd3c0d28bc129caf69833061		copy	run-evidence		
mongodb-move-primary/.specula-output/confirmation/CR-7/turn01_A.usage.json	mongodb-move-primary/.specula-output/confirmation/CR-7/turn01_A.usage.json	file	0600	1784679159247592609	206	35ddba0a895bef70f66be91566653526a8ca655efd3c0d28bc129caf69833061		copy	run-evidence		
mongodb-move-primary/.specula-output/confirmation/CR-7/verdict.json	mongodb-move-primary/.specula-output/confirmation/CR-7/verdict.json	file	0600	1784679160420595663	5002	acd13e869a88b7509a1da177c79a8bac263250d49f44c45e6d71e098548ea627		copy	run-evidence		
mongodb-move-primary/.specula-output/confirmed-bugs.md	mongodb-move-primary/.specula-output/confirmed-bugs.md	file	0600	1784679165055606776	28449	8092f026e96d1d99d6bd80a6ed01ec4574bb517761d3bc4c58cfaddcc97a7cd9		copy	run-evidence		
mongodb-move-primary/.specula-output/dbpath		directory	0700	1784675288771737390				exclude	non-evidence	database-runtime	
mongodb-move-primary/.specula-output/harness	mongodb-move-primary/.specula-output/harness	directory	0700	1784489845710218809				mkdir	run-directory		
mongodb-move-primary/.specula-output/harness-gen.activity.jsonl	mongodb-move-primary/.specula-output/harness-gen.activity.jsonl	file	0600	1784657386375006534	119377	9d48e395f7daaecec14d56835b4817fbf1521cae3411d2fb6c535f1bcda7594c		copy	run-evidence		
mongodb-move-primary/.specula-output/harness-gen.last-message.txt	mongodb-move-primary/.specula-output/harness-gen.last-message.txt	file	0600	1784657386386006559	1482	4c18bd2261056895e6512346022668e0143817dc21136964acca1f81cdc4b0c2		copy	run-evidence		
mongodb-move-primary/.specula-output/harness-gen.log	mongodb-move-primary/.specula-output/harness-gen.log	file	0600	1784657386238006226	55959	8ca9bd1eea53d82ffd9640c6a2fcb803dc5976d25893f98027ed46a0420bf02b		copy	run-evidence		
mongodb-move-primary/.specula-output/harness-gen.pid		file	0600	1784652765626948538	8	1f151f92d13275486818f585f078175e9dd2a7b37221b06c5502412ffff04640		exclude	non-evidence	ephemeral-process-id	
mongodb-move-primary/.specula-output/harness-gen.resume.json	mongodb-move-primary/.specula-output/harness-gen.resume.json	file	0600	1784652767973952456	177	0fcb25eaf43b8c3f56cf401d78989ba014ee2cd89587cfccd6dde7745f4c172b		copy	run-evidence		
mongodb-move-primary/.specula-output/harness-gen.usage.json	mongodb-move-primary/.specula-output/harness-gen.usage.json	file	0600	1784657387345008719	206	ccdd9e7b7fe0cdf8aeb829699bbd5601407c37dc498370734a79c508c52ad8ec		copy	run-evidence		
mongodb-move-primary/.specula-output/harness/INSTRUMENTATION.md	mongodb-move-primary/.specula-output/harness/INSTRUMENTATION.md	file	0600	1784657218401633450	7256	a027cb39442f807effa04249595210878469017133d24de87e1ff264d3b96b7a		copy	run-evidence		
mongodb-move-primary/.specula-output/harness/__pycache__		directory	0700	1784657226982657354				exclude	non-evidence	environment-cache	
mongodb-move-primary/.specula-output/harness/apply.sh	mongodb-move-primary/.specula-output/harness/apply.sh	file	0700	1784487235718044277	41094	bbe0276cd79e9b1859ce7d628c8b8eef03d481b3ab796d3abfcc34c4ae8c26ac		copy	run-evidence		
mongodb-move-primary/.specula-output/harness/check_trace.py	mongodb-move-primary/.specula-output/harness/check_trace.py	file	0700	1784653160078807611	2962	8a4b6077b4541d5b94faa92ed79915f130375371c85e222288d3d36b7dde01ba		copy	run-evidence		
mongodb-move-primary/.specula-output/harness/run.sh	mongodb-move-primary/.specula-output/harness/run.sh	file	0700	1784657192711571915	4489	5df35b06cbb625420a5d37ed16d642fedc4c8ab6de7de37ccadce04daaf5f1d2		copy	run-evidence		
mongodb-move-primary/.specula-output/harness/src	mongodb-move-primary/.specula-output/harness/src	directory	0700	1784487163702704356				mkdir	run-directory		
mongodb-move-primary/.specula-output/harness/src/move_primary_trace.h	mongodb-move-primary/.specula-output/harness/src/move_primary_trace.h	file	0600	1784653152495772320	17482	cb9d11533ea678aeffac7009b3227ae8df57c647d404df52e08556965709435a		copy	run-evidence		
mongodb-move-primary/.specula-output/harness/src/move_primary_trace_destination_draining.js	mongodb-move-primary/.specula-output/harness/src/move_primary_trace_destination_draining.js	file	0600	1784487163702704356	2894	56552cf4b35a77ecb94bed4c88e06647cd48084fecca1f0146aabd65ba012a2b		copy	run-evidence		
mongodb-move-primary/.specula-output/harness/src/move_primary_trace_normal.js	mongodb-move-primary/.specula-output/harness/src/move_primary_trace_normal.js	file	0600	1784487163701704365	1791	204f4c502541b353da2584c8c2a4860443931717c1f1599b44fcbc1ec4beb090		copy	run-evidence		
mongodb-move-primary/.specula-output/logs	mongodb-move-primary/.specula-output/logs	directory	0700	1784657263916754470				mkdir	run-directory		
mongodb-move-primary/.specula-output/logs/move_primary_destination_draining.log	mongodb-move-primary/.specula-output/logs/move_primary_destination_draining.log	file	0600	1784657297810836255	10669587	679551d8c62c7446f2ddb7cbe4c8b07f7b9672ffac0e0b04db4d48cd75e04fd8		copy	run-evidence		
mongodb-move-primary/.specula-output/logs/move_primary_normal.log	mongodb-move-primary/.specula-output/logs/move_primary_normal.log	file	0600	1784657263774754126	9357214	ed9bfa96e009ac45ef06c296b11f34dfa2e2cc73895a1dd8610881352b95c1f2		copy	run-evidence		
mongodb-move-primary/.specula-output/modeling-brief.md	mongodb-move-primary/.specula-output/modeling-brief.md	file	0600	1784483832170284039	18472	0d47dd97da4deb9aded979462a24f0d14d99d28e17e99911993bf840e1e9b923		copy	run-evidence		
mongodb-move-primary/.specula-output/repro	mongodb-move-primary/.specula-output/repro	directory	0700	1784675976456842693				mkdir	run-directory		
mongodb-move-primary/.specula-output/repro/test_bugCR-1_known_prefilter.sh	mongodb-move-primary/.specula-output/repro/test_bugCR-1_known_prefilter.sh	file	0700	1784669630696697712	1268	79b8b6a8d0d6f2a88a8656124c12d93440b8dbaf2b6d83d68bdee25b0cbcd3cb		copy	run-evidence		
mongodb-move-primary/.specula-output/repro/test_bugCR-2_stale_shard_local_db_metadata.js	mongodb-move-primary/.specula-output/repro/test_bugCR-2_stale_shard_local_db_metadata.js	file	0600	1784670665597487774	4666	8aa41a11011d82d5a20cea3f2d3043b83989780da019ec9c6555116251cb2c52		copy	run-evidence		
mongodb-move-primary/.specula-output/repro/test_bugCR-3_stale_retry_barrier.py	mongodb-move-primary/.specula-output/repro/test_bugCR-3_stale_retry_barrier.py	file	0700	1784672091144796052	10608	70f52f9be6d37b3f68b349bb823b54ac4c6ba305cc9f67dc494bf74902123aaf		copy	run-evidence		
mongodb-move-primary/.specula-output/repro/test_bugCR-4_stale_retry_guard.py	mongodb-move-primary/.specula-output/repro/test_bugCR-4_stale_retry_guard.py	file	0700	1784672986414199090	10917	39b1443535882f968d6f6577857cf59a2ea7e44fea51a2a4c8715f0e2b5ee2d8		copy	run-evidence		
mongodb-move-primary/.specula-output/repro/test_bugCR-5_topology_fcv_known.py	mongodb-move-primary/.specula-output/repro/test_bugCR-5_topology_fcv_known.py	file	0700	1784673525069734698	7119	a4bc9ac4a94fff6432d7cd4c0b2d686d6456eb59ab118ba40bd9be08ed1f3b52		copy	run-evidence		
mongodb-move-primary/.specula-output/repro/test_bugCR-6_stale_donor_cleanup.js	mongodb-move-primary/.specula-output/repro/test_bugCR-6_stale_donor_cleanup.js	file	0700	1784675271505721085	6812	0a68d9c40104f41ef7d26bc76dd64035d01e50bb0955fdbad12b5099b68a4a69		copy	run-evidence		
mongodb-move-primary/.specula-output/repro/test_bugCR-7_stale_db_metadata_generation.sh	mongodb-move-primary/.specula-output/repro/test_bugCR-7_stale_db_metadata_generation.sh	file	0700	1784679010461310056	973	0c73a30a16fadc84be5ca160f79fecdb220d0de9dcc0bf0e6a6e7bc1dbe02a69		copy	run-evidence		
mongodb-move-primary/.specula-output/review-analysis.activity.jsonl	mongodb-move-primary/.specula-output/review-analysis.activity.jsonl	file	0600	1784483994920834751	7554	c49695694cbad7d2a8b313058da1fcd05f6b9e5ec35fb726de5db249c035b8d3		copy	run-evidence		
mongodb-move-primary/.specula-output/review-analysis.last-message.txt	mongodb-move-primary/.specula-output/review-analysis.last-message.txt	file	0600	1784483994932834638	463	9012d927f7cc62435c1e1fafb3cb26cefe7adb461818bbc20d9d9537b408e7a2		copy	run-evidence		
mongodb-move-primary/.specula-output/review-analysis.log	mongodb-move-primary/.specula-output/review-analysis.log	file	0600	1784483994778836082	3595	31f8c43b68ad6f5ac7630ecfcb3cafe51aae5d91fb98302837ed6880e75995d6		copy	run-evidence		
mongodb-move-primary/.specula-output/review-analysis.md	mongodb-move-primary/.specula-output/review-analysis.md	file	0600	1784483986084916803	3983	80fb42481d3deafc6d9258282d29f384eac19aca8bda791c146a1a7e39ef01fd		copy	run-evidence		
mongodb-move-primary/.specula-output/review-analysis.pid		file	0600	1784483877062889036	8	0057620f8ee2e843e42a7fa60271b1b194730257b3444ea4e7e5a3809f05d53f		exclude	non-evidence	ephemeral-process-id	
mongodb-move-primary/.specula-output/review-analysis.usage.json	mongodb-move-primary/.specula-output/review-analysis.usage.json	file	0600	1784483995839826128	245	0776405989a5652794721fb0719da7fdc86e1a7fc599e42acd4f522a648517b9		copy	run-evidence		
mongodb-move-primary/.specula-output/spec	mongodb-move-primary/.specula-output/spec	directory	0700	1784669075891061496				mkdir	run-directory		
mongodb-move-primary/.specula-output/spec-gen.activity.jsonl	mongodb-move-primary/.specula-output/spec-gen.activity.jsonl	file	0600	1784485367821319278	43565	0ae7a76cb4717692f5b2d13d2edd56592f3abd747fc72e170068eb76a541deac		copy	run-evidence		
mongodb-move-primary/.specula-output/spec-gen.last-message.txt	mongodb-move-primary/.specula-output/spec-gen.last-message.txt	file	0600	1784485367832319160	790	5c72b5488b01efff823487dd1616fe9fd7552323c4536d45471aaf49fe1a5663		copy	run-evidence		
mongodb-move-primary/.specula-output/spec-gen.log	mongodb-move-primary/.specula-output/spec-gen.log	file	0600	1784485367761319921	16563	43286c121fbcfb6774cd4a75ec150643cc63a94912bcb5e3cb7b36cff843339b		copy	run-evidence		
mongodb-move-primary/.specula-output/spec-gen.pid		file	0600	1784483996389820969	8	da05459839643dafe31a40300b42aabe712cb4de67b6009f7007095ec13f3c3b		exclude	non-evidence	ephemeral-process-id	
mongodb-move-primary/.specula-output/spec-gen.usage.json	mongodb-move-primary/.specula-output/spec-gen.usage.json	file	0600	1784485368404313022	245	85cc38e7676d423ab2becc96941c75ea4c1691b83a76d271a15c5d6e537ed180		copy	run-evidence		
mongodb-move-primary/.specula-output/spec-validation.activity.attempt-1.jsonl	mongodb-move-primary/.specula-output/spec-validation.activity.attempt-1.jsonl	file	0600	1784658078387206915	83508	9d000e5ec40902a511a7a558419bf91a9af98acf574a11f78e8d0ff7843fc624		copy	run-evidence		
mongodb-move-primary/.specula-output/spec-validation.activity.jsonl	mongodb-move-primary/.specula-output/spec-validation.activity.jsonl	file	0600	1784668721166414774	269221	0df0f7bd777e881a914aaccedc6988a73335cd94f247aa2b3e2444382b749e14		copy	run-evidence		
mongodb-move-primary/.specula-output/spec-validation.attempt-1.log	mongodb-move-primary/.specula-output/spec-validation.attempt-1.log	file	0600	1784658077948206191	27738	f4687c6f8106f661c1d2d3daa8fc0c213e0f733cfcbd3740de9c420e0f127ed9		copy	run-evidence		
mongodb-move-primary/.specula-output/spec-validation.last-message.txt	mongodb-move-primary/.specula-output/spec-validation.last-message.txt	file	0600	1784668721181414778	1201	b6411d2b273e86a148a81beb22ade52f9deb1551c8c9b32debbe6b568ea0bccb		copy	run-evidence		
mongodb-move-primary/.specula-output/spec-validation.log	mongodb-move-primary/.specula-output/spec-validation.log	file	0600	1784668721048414745	100998	f68fae3067de0fa3e6ba6b2112514f8a981b5663080470d3d6e06b3dd91667a7		copy	run-evidence		
mongodb-move-primary/.specula-output/spec-validation.pid		file	0600	1784658085008217684	8	defdb68c32801cf38fc9d2f84f9c79aaa8a546fabeb2f8b95a2ce9181d9b04c8		exclude	non-evidence	ephemeral-process-id	
mongodb-move-primary/.specula-output/spec-validation.resume.json	mongodb-move-primary/.specula-output/spec-validation.resume.json	file	0600	1784657389263013037	177	547295b3660a54287a5f0903cd29918329dfb353b64228c5f5ec4dce5584d073		copy	run-evidence		
mongodb-move-primary/.specula-output/spec-validation.usage.attempt-1.json	mongodb-move-primary/.specula-output/spec-validation.usage.attempt-1.json	file	0600	1784658079751209167	206	fc4b0fc98b47e1f091d1dedf3d150419aba5b4c97ef9e153a0c83c925ac0601d		copy	run-evidence		
mongodb-move-primary/.specula-output/spec-validation.usage.json	mongodb-move-primary/.specula-output/spec-validation.usage.json	file	0600	1784668722222415033	206	fc4b0fc98b47e1f091d1dedf3d150419aba5b4c97ef9e153a0c83c925ac0601d		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/.candidates-cache.json	mongodb-move-primary/.specula-output/spec/.candidates-cache.json	file	0600	1784669075891061496	188	71c694277889b1edb0088e79d792dc7abedb19fe7182119544c008ac80240504		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/.consolidate.last-message.txt	mongodb-move-primary/.specula-output/spec/.consolidate.last-message.txt	file	0600	1784669074922067727	5	ed251864987c367e9641fbdc89c1d83e9bf0fa2e3eecef8f301c79f619bfac81		copy	run-evidence		
