source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
crossbeam-skiplist/.specula-output/agent.pid		file	0664	1783995827012485875	8	c665dea7d063d20693ec4e2f961403a0a6755402f49fa5e067323f407126eb0a		exclude	non-evidence	ephemeral-process-id	
crossbeam-skiplist/.specula-output/agent.usage.json	crossbeam-skiplist/.specula-output/agent.usage.json	file	0664	1783996715273740414	245	0148d9c6992b3db7c0c2322af98fe710d77df5d0d2e1f0e9cd1fc294d0190893		copy	run-evidence		
crossbeam-skiplist/.specula-output/analysis-report.md	crossbeam-skiplist/.specula-output/analysis-report.md	file	0664	1783996690389222766	25199	bcb385c41d83df86dd77b9fc6ae1dce0796c1880f5201118d6aefb6375b2676a		copy	run-evidence		
crossbeam-skiplist/.specula-output/bug-classification.activity.jsonl	crossbeam-skiplist/.specula-output/bug-classification.activity.jsonl	file	0664	1784039206283024858	7693	ccf24caf2a5fdf0a3be8775db4d3c21dc664a339bafb12761ca345b27dca4bb7		copy	run-evidence		
crossbeam-skiplist/.specula-output/bug-classification.last-message.txt	crossbeam-skiplist/.specula-output/bug-classification.last-message.txt	file	0664	1784039206298025162	424	4b4109e14523ac30cf51cff6090d54cacf7d11ad37846a022e5363730205890e		copy	run-evidence		
crossbeam-skiplist/.specula-output/bug-classification.log	crossbeam-skiplist/.specula-output/bug-classification.log	file	0664	1784039206259024370	3514	eefd37c29c783ce722b910c1f253d46e4cdc0b9261beb2b7e157257db54c6197		copy	run-evidence		
crossbeam-skiplist/.specula-output/bug-classification.pid		file	0664	1784039096939803241	8	d6245b6a3119315b36d221cd25b894bf4046e66f3fb98fe02c6c33f19c274353		exclude	non-evidence	ephemeral-process-id	
crossbeam-skiplist/.specula-output/bug-classification.usage.json	crossbeam-skiplist/.specula-output/bug-classification.usage.json	file	0664	1784039206829035936	245	2c91b2b1dba783d59fbe5737e4d9bad373b6823cd989ae497377b69e595d3f6e		copy	run-evidence		
crossbeam-skiplist/.specula-output/bug-confirmation.log	crossbeam-skiplist/.specula-output/bug-confirmation.log	file	0664	1784039096244789127	854	08ba9a6a68e2e0dad2a8c5aba1c27f1f1ebd89d6d6877bd7a39cad429b485a60		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation	crossbeam-skiplist/.specula-output/confirmation	directory	0775	1784038265883454102				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-1	crossbeam-skiplist/.specula-output/confirmation/CR-1	directory	0775	1784039084331546630				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-1/.agent-cwd	crossbeam-skiplist/.specula-output/confirmation/CR-1/.agent-cwd	directory	0775	1784038797312650355				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-1/.agent-cwd/turn01_A	.record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-1-.agent-cwd-turn01_A-5a1641032458.tar	directory	0775	1784038797310650312	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-1-.agent-cwd-turn01_A-5a1641032458.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""crossbeam-skiplist-.specula-output-confirmation-CR-1-.agent-cwd-turn01_A-5a1641032458.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
crossbeam-skiplist/.specula-output/confirmation/CR-1/.agent-cwd/turn02_B	.record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-1-.agent-cwd-turn02_B-a75e7d1ecde4.tar	directory	0775	1784039084211544184	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-1-.agent-cwd-turn02_B-a75e7d1ecde4.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""crossbeam-skiplist-.specula-output-confirmation-CR-1-.agent-cwd-turn02_B-a75e7d1ecde4.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
crossbeam-skiplist/.specula-output/confirmation/CR-1/debate.md	crossbeam-skiplist/.specula-output/confirmation/CR-1/debate.md	file	0664	1784039084212544204	585	edf02c8f3766e1ffc1614c41b19c47d15359d98dad6e24d6c3ee7d8095e5f49d		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-1/investigation.md	crossbeam-skiplist/.specula-output/confirmation/CR-1/investigation.md	file	0664	1784038726782177119	7323	08d0ca12e84bf97e1bc773f38a836933f39ebfa8fa08ee5e66a7a9c636714484		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-1/turn01_A.last-message.txt	crossbeam-skiplist/.specula-output/confirmation/CR-1/turn01_A.last-message.txt	file	0664	1784038796616635400	3167	c207909e4474f95ab4335c7e39e3de258083c8d7da4ab4af1227cfdb804de6d7		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-1/turn01_A.log	crossbeam-skiplist/.specula-output/confirmation/CR-1/turn01_A.log	file	0664	1784038796616635400	551892	78cef3073f77e5187aa4a87f8fce9089a9c079d63267bdd207f7f7bc338123ab		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-1/turn01_A.prompt.md	crossbeam-skiplist/.specula-output/confirmation/CR-1/turn01_A.prompt.md	file	0664	1784038266083458167	5880	aa2c5edbd38727b35d09e4c13371e7262f8ee25f39872c136bcc005b37b511ff		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-1/turn01_A.usage.json	crossbeam-skiplist/.specula-output/confirmation/CR-1/turn01_A.usage.json	file	0664	1784038797303650162	245	9a2d72d182c284fc60c93d51296caec6e40963aec10c817731787dbef07a0a63		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-1/turn02_B.last-message.txt	crossbeam-skiplist/.specula-output/confirmation/CR-1/turn02_B.last-message.txt	file	0664	1784039083344526501	1447	e3f75b969f7fc6c38b5d6a7d6e558199214dbf478f6aa71a2e595c8ff2e1a3f1		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-1/turn02_B.log	crossbeam-skiplist/.specula-output/confirmation/CR-1/turn02_B.log	file	0664	1784039083344526501	689081	f43f6d4677133e6c81b5fd053aa04d10cc7e95c3c50c46fb2470046180d6f4d7		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-1/turn02_B.prompt.md	crossbeam-skiplist/.specula-output/confirmation/CR-1/turn02_B.prompt.md	file	0664	1784038797316650441	6779	8e8dd9374ee47ca561f786e3b8b605f70751203b2b276e11834f08273bf2604b		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-1/turn02_B.usage.json	crossbeam-skiplist/.specula-output/confirmation/CR-1/turn02_B.usage.json	file	0664	1784039084204544041	245	4e2c6450f37970487384677ceb03dd004aba4faba907f0e97a68390f4000c647		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-1/verdict.json	crossbeam-skiplist/.specula-output/confirmation/CR-1/verdict.json	file	0664	1784039084330546610	4980	447ed74689b5939fdda9f11a0a1fe91680dc9f8fc8d4b64bb3bace95dc939e37		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-2	crossbeam-skiplist/.specula-output/confirmation/CR-2	directory	0775	1784039096242789086				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-2/.agent-cwd	crossbeam-skiplist/.specula-output/confirmation/CR-2/.agent-cwd	directory	0775	1784038266075458005				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-2/.agent-cwd/turn01_A	.record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-2-.agent-cwd-turn01_A-f2d1f1827737.tar	directory	0775	1784039096192788071	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-2-.agent-cwd-turn01_A-f2d1f1827737.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""crossbeam-skiplist-.specula-output-confirmation-CR-2-.agent-cwd-turn01_A-f2d1f1827737.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
crossbeam-skiplist/.specula-output/confirmation/CR-2/debate.md	crossbeam-skiplist/.specula-output/confirmation/CR-2/debate.md	file	0664	1784039096193788091	369	3816a2fc37a387600877fe53b6b288b0152b5f045567bfa201c177d2e09cc742		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-2/investigation.md	crossbeam-skiplist/.specula-output/confirmation/CR-2/investigation.md	file	0664	1784039059169035740	8172	46a0c11aad6ed6fce66cbddb00d896ac4b0c156aae7f807676b4a1a88df4ce77		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-2/target		directory	0775	1784038662570802579				exclude	non-evidence	build-or-generated-cache	
crossbeam-skiplist/.specula-output/confirmation/CR-2/turn01_A.last-message.txt	crossbeam-skiplist/.specula-output/confirmation/CR-2/turn01_A.last-message.txt	file	0664	1784039095688777835	2042	059271a4270dfc67d502584d257e96b904eddc4b5b37fe0e1a8f71f50fb4f2e7		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-2/turn01_A.log	crossbeam-skiplist/.specula-output/confirmation/CR-2/turn01_A.log	file	0664	1784039095688777835	525273	89813e58907b073133d40e805ecf238a0d11283845570563ea46e7051ddd320e		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-2/turn01_A.prompt.md	crossbeam-skiplist/.specula-output/confirmation/CR-2/turn01_A.prompt.md	file	0664	1784038266079458086	6002	2f6822ee8ecdb975ecafd637d90bd8f0df14b785c48d0449efc5c9a94ce9e239		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-2/turn01_A.usage.json	crossbeam-skiplist/.specula-output/confirmation/CR-2/turn01_A.usage.json	file	0664	1784039096186787949	245	4e2c6450f37970487384677ceb03dd004aba4faba907f0e97a68390f4000c647		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-2/verdict.json	crossbeam-skiplist/.specula-output/confirmation/CR-2/verdict.json	file	0664	1784039096242789086	2256	6ebceb096087176f594ca9649638f5e57e07a0c7110a208069dc011d8bd3a031		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-3	crossbeam-skiplist/.specula-output/confirmation/CR-3	directory	0775	1784038644258401941				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-3/.agent-cwd	crossbeam-skiplist/.specula-output/confirmation/CR-3/.agent-cwd	directory	0775	1784038265944455342				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-3/.agent-cwd/turn01_A	.record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-3-.agent-cwd-turn01_A-45adbcb3d2bb.tar	directory	0775	1784038644176400137	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-3-.agent-cwd-turn01_A-45adbcb3d2bb.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""crossbeam-skiplist-.specula-output-confirmation-CR-3-.agent-cwd-turn01_A-45adbcb3d2bb.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
crossbeam-skiplist/.specula-output/confirmation/CR-3/debate.md	crossbeam-skiplist/.specula-output/confirmation/CR-3/debate.md	file	0664	1784038644177400159	369	8ccc735a2f2f5c458d0378ef5b6f1b597f25867235f98223c8696e97f4c36485		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-3/turn01_A.last-message.txt	crossbeam-skiplist/.specula-output/confirmation/CR-3/turn01_A.last-message.txt	file	0664	1784038643322381353	2544	2211997acd12e1ff2ee80159b29db3270db2885778eac3eb20b1df5c62e3684b		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-3/turn01_A.log	crossbeam-skiplist/.specula-output/confirmation/CR-3/turn01_A.log	file	0664	1784038643322381353	278681	9fe97d150c20f67e1fcabcdb472a4718554ecb96604340b7d39430c2b004c014		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-3/turn01_A.prompt.md	crossbeam-skiplist/.specula-output/confirmation/CR-3/turn01_A.prompt.md	file	0664	1784038265948455423	6214	fb2605d943185e6781df54f26230391f799ba48f8f423346c52ddebc93c72c41		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-3/turn01_A.usage.json	crossbeam-skiplist/.specula-output/confirmation/CR-3/turn01_A.usage.json	file	0664	1784038644169399983	245	9a2d72d182c284fc60c93d51296caec6e40963aec10c817731787dbef07a0a63		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-3/verdict.json	crossbeam-skiplist/.specula-output/confirmation/CR-3/verdict.json	file	0664	1784038644258401941	2761	cee660583abe6f86580c3b5b3f275b1f0ad9ca3356504177d5018a50b4b608a5		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-4	crossbeam-skiplist/.specula-output/confirmation/CR-4	directory	0775	1784038707266767340				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-4/.agent-cwd	crossbeam-skiplist/.specula-output/confirmation/CR-4/.agent-cwd	directory	0775	1784038266077458045				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-4/.agent-cwd/turn01_A	.record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-4-.agent-cwd-turn01_A-e56c4798127a.tar	directory	0775	1784038707194765829	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-4-.agent-cwd-turn01_A-e56c4798127a.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""crossbeam-skiplist-.specula-output-confirmation-CR-4-.agent-cwd-turn01_A-e56c4798127a.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
crossbeam-skiplist/.specula-output/confirmation/CR-4/debate.md	crossbeam-skiplist/.specula-output/confirmation/CR-4/debate.md	file	0664	1784038707195765851	376	fbaf217e615c45ad9a7285d1b59baee8d0f8c55353547b02abb1e0f9c38c7b4b		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-4/investigation.md	crossbeam-skiplist/.specula-output/confirmation/CR-4/investigation.md	file	0664	1784038652034572794	6492	268bde998847e626d67de1cb73cd6531eaf614a89f467bc8d9d4ced7744d8daf		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-4/turn01_A.last-message.txt	crossbeam-skiplist/.specula-output/confirmation/CR-4/turn01_A.last-message.txt	file	0664	1784038706500750731	2397	6aed19723b4646b90f82c13d62bd9d1957d4df1f85150e6309d3efbacbe1b2ca		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-4/turn01_A.log	crossbeam-skiplist/.specula-output/confirmation/CR-4/turn01_A.log	file	0664	1784038706500750731	427866	38be4d9795a53d9101c764916199d402506ff597e4af11a6fac3eb7e69da0a7c		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-4/turn01_A.prompt.md	crossbeam-skiplist/.specula-output/confirmation/CR-4/turn01_A.prompt.md	file	0664	1784038266081458127	6062	195a36facc432e8fe27e52a3ad1f1edab21394caedf1b062c4469fc31f19949b		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-4/turn01_A.usage.json	crossbeam-skiplist/.specula-output/confirmation/CR-4/turn01_A.usage.json	file	0664	1784038707187765677	245	9a2d72d182c284fc60c93d51296caec6e40963aec10c817731787dbef07a0a63		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-4/verdict.json	crossbeam-skiplist/.specula-output/confirmation/CR-4/verdict.json	file	0664	1784038707266767340	2612	4ca968eec6b040f096c244adec9897f766688d49cacfefd6a9126753066e7c82		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/MC-1	crossbeam-skiplist/.specula-output/confirmation/MC-1	directory	0775	1784034299880029881				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/MC-1/.agent-cwd	crossbeam-skiplist/.specula-output/confirmation/MC-1/.agent-cwd	directory	0775	1784033862717241386				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/MC-1/.agent-cwd/turn01_A	.record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-MC-1-.agent-cwd-turn01_A-39d4b75147e1.tar	directory	0775	1784033541745639379	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-MC-1-.agent-cwd-turn01_A-39d4b75147e1.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""crossbeam-skiplist-.specula-output-confirmation-MC-1-.agent-cwd-turn01_A-39d4b75147e1.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
crossbeam-skiplist/.specula-output/confirmation/MC-1/.agent-cwd/turn02_B	.record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-MC-1-.agent-cwd-turn02_B-4a593191c099.tar	directory	0775	1784033862716241366	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-MC-1-.agent-cwd-turn02_B-4a593191c099.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""crossbeam-skiplist-.specula-output-confirmation-MC-1-.agent-cwd-turn02_B-4a593191c099.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
crossbeam-skiplist/.specula-output/confirmation/MC-1/.agent-cwd/turn03_A	.record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-MC-1-.agent-cwd-turn03_A-3a1764628ba1.tar	directory	0775	1784034299738027030	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-MC-1-.agent-cwd-turn03_A-3a1764628ba1.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""crossbeam-skiplist-.specula-output-confirmation-MC-1-.agent-cwd-turn03_A-3a1764628ba1.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
crossbeam-skiplist/.specula-output/confirmation/MC-1/debate.md	crossbeam-skiplist/.specula-output/confirmation/MC-1/debate.md	file	0664	1784034299739027050	806	88821e70088593cfa50f0ee8e11ceadb4f123f94252a55bbb171b6bedf27305f		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/MC-1/investigation.md	crossbeam-skiplist/.specula-output/confirmation/MC-1/investigation.md	file	0664	1784034249187012957	11066	5d95967734bf42f459e24f11232164cc8afd8582bfbfb05908079688141f95f6		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/MC-1/repair-request.body.md	crossbeam-skiplist/.specula-output/confirmation/MC-1/repair-request.body.md	file	0664	1784034222321478830	2767	4c36a658a3531bb66ab41f082ea080f3a12f41a949834d78bc85dcb41615b8aa		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/MC-1/turn01_A.last-message.txt	crossbeam-skiplist/.specula-output/confirmation/MC-1/turn01_A.last-message.txt	file	0664	1784033541035624441	2504	23345bc845563c897513f7fa39fdedf4bb513955d2fac77026efb303801b72c5		copy	run-evidence		
