source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
sonic-warmreboot-vm-codex-gpt56-sol-max-20260802/warmreboot/.specula-output/analysis-report.md	analysis-report.md	file	0644	1785628062000000000	75268	3ddd226b1cc4350868931c0cc372b96017a9eb949bfb8e5a575a056d092edd99		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-max-20260802/warmreboot/.specula-output/bug-severity.md	bug-severity.md	file	0644	1785650861000000000	2630	3f046a1412487a8c41aab7003ac7c18dfd825cd7356f5495cdada3aae6bbf5b9		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-max-20260802/warmreboot/.specula-output/confirmation/CR-5/debate.md	confirmation/CR-5/debate.md	file	0644	1785648215000000000	375	9e4b5d00bd24bbf85725526777ec8c53163bddc1ebc8bc86039803230a9cc75b		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-max-20260802/warmreboot/.specula-output/confirmation/CR-5/investigation.md	confirmation/CR-5/investigation.md	file	0644	1785648147000000000	8396	d1b3fdae8c32b8c014150ceb25ec4dcf0533867c57cd9544bb4e5e4f824251ac		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-max-20260802/warmreboot/.specula-output/confirmation/CR-5/verdict.json	confirmation/CR-5/verdict.json	file	0644	1785648215000000000	2522	52993015260968ccb4030a19a7b5f746b745b365d635d943099abee93674f354		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-max-20260802/warmreboot/.specula-output/confirmation/MC-1/debate.md	confirmation/MC-1/debate.md	file	0644	1785646516000000000	378	743ac546ceab44949f614c6e0d923677bb0a7347c349b24c100912eb5b0bf2cf		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-max-20260802/warmreboot/.specula-output/confirmation/MC-1/investigation.md	confirmation/MC-1/investigation.md	file	0644	1785645536000000000	7784	49eeb36d940e381095071a166e8b6f665aee7861231063e6040de19aa8fc6732		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-max-20260802/warmreboot/.specula-output/confirmation/MC-1/verdict.json	confirmation/MC-1/verdict.json	file	0644	1785646517000000000	4743	ec2c2bfe8189d41fa0d38e00b9e22381bc0597552efebbb0f6cee567888a610a		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-max-20260802/warmreboot/.specula-output/confirmation/MC-2/debate.md	confirmation/MC-2/debate.md	file	0644	1785646615000000000	379	e84eb882913db1d23dae32bc832a1c3b56a3e7611760dd2497facac1d337a64f		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-max-20260802/warmreboot/.specula-output/confirmation/MC-2/investigation.md	confirmation/MC-2/investigation.md	file	0644	1785646496000000000	8808	f4c91981ffd3506620ea08fa2915d80306b261b99cff9082bb42d9c0ae490d5b		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-max-20260802/warmreboot/.specula-output/confirmation/MC-2/verdict.json	confirmation/MC-2/verdict.json	file	0644	1785646615000000000	8263	a630618ea787e39acefea5411e5013ad984d5e0c808cb61efc58a1d25e0bed15		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-max-20260802/warmreboot/.specula-output/confirmation/MC-3/debate.md	confirmation/MC-3/debate.md	file	0644	1785650738000000000	378	285475f575309751aa3c9543558774c89532a6548f8fc0c7f69fc0f3376eb320		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-max-20260802/warmreboot/.specula-output/confirmation/MC-3/investigation.md	confirmation/MC-3/investigation.md	file	0644	1785649971000000000	6145	6102fe3e20c632a57e95170ba7a3acf0d18afd2089fec8b4b70f28c1fef7e4cb		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-max-20260802/warmreboot/.specula-output/confirmation/MC-3/verdict.json	confirmation/MC-3/verdict.json	file	0644	1785650739000000000	5742	cbd2349d8129acbf4aa75587235e3fd5718ea7eb949bc2ae60535e928750e0c1		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-max-20260802/warmreboot/.specula-output/confirmation/MC-4/debate.md	confirmation/MC-4/debate.md	file	0644	1785647622000000000	378	f2cc9f99d7f199ffebf9be43d850064be3162cb9f1118fb6b6cbd16e242b44eb		copy	run-evidence		
