source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
crossbeam-skiplist/.specula-output/confirmation/CR-1/.agent-cwd/turn01_A	.record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-1-.agent-cwd-turn01_A-5a1641032458.tar	directory	0775	1783999824810933211	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-1-.agent-cwd-turn01_A-5a1641032458.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""crossbeam-skiplist-.specula-output-confirmation-CR-1-.agent-cwd-turn01_A-5a1641032458.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
crossbeam-skiplist/.specula-output/confirmation/CR-1/.agent-cwd/turn02_B	.record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-1-.agent-cwd-turn02_B-a75e7d1ecde4.tar	directory	0775	1784000087228976099	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-1-.agent-cwd-turn02_B-a75e7d1ecde4.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""crossbeam-skiplist-.specula-output-confirmation-CR-1-.agent-cwd-turn02_B-a75e7d1ecde4.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
crossbeam-skiplist/.specula-output/confirmation/CR-1/debate.md	crossbeam-skiplist/.specula-output/confirmation/CR-1/debate.md	file	0664	1784000087229976119	585	e550cc8dc6c1fa0629a0a0f985e0856592faceddfae0fe9489093477c56a3632		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-1/investigation.md	crossbeam-skiplist/.specula-output/confirmation/CR-1/investigation.md	file	0664	1783999730233157469	4747	7a9ebed56c2d1eeec89fa8ff46e5931fe3bea4f5e154adc5e22c4daf9a1f5290		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-1/turn01_A.last-message.txt	crossbeam-skiplist/.specula-output/confirmation/CR-1/turn01_A.last-message.txt	file	0664	1783999823958917046	3798	752be3eb8d8261f608d18c43e6120ee7588ef2a570465d71ca74a7d045833851		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-1/turn01_A.log	crossbeam-skiplist/.specula-output/confirmation/CR-1/turn01_A.log	file	0664	1783999823958917046	754168	13905f19a73762f50ec68063576c3f83ed6242ee1d8e57eb34974c7f702df088		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-1/turn01_A.prompt.md	crossbeam-skiplist/.specula-output/confirmation/CR-1/turn01_A.prompt.md	file	0664	1783999132600631269	6081	9d599f37034c2dc92674fb2c81d87cfb7eec4b96733c9804b8be7f8fe7b11f56		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-1/turn01_A.usage.json	crossbeam-skiplist/.specula-output/confirmation/CR-1/turn01_A.usage.json	file	0664	1783999824803933079	245	ba015bfe020db7145ce3a04e56bbc4715e1e82717317d4e17dacbb65cb2e676d		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-1/turn02_B.last-message.txt	crossbeam-skiplist/.specula-output/confirmation/CR-1/turn02_B.last-message.txt	file	0664	1784000086494961933	1826	0753567d408b46f062655d756a6cfebde0cd180cca800a38f3e79b0a899f73f3		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-1/turn02_B.log	crossbeam-skiplist/.specula-output/confirmation/CR-1/turn02_B.log	file	0664	1784000086494961933	434782	7ed50ba9565d7b2dea22eb67fd597fee639e9ec334d87d14047bec00c8505208		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-1/turn02_B.prompt.md	crossbeam-skiplist/.specula-output/confirmation/CR-1/turn02_B.prompt.md	file	0664	1783999824814933287	6980	8ac96cba7409913776ade91c47ff6c167bf3e2fdb6e1bac63f594ced5248ad53		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-1/turn02_B.usage.json	crossbeam-skiplist/.specula-output/confirmation/CR-1/turn02_B.usage.json	file	0664	1784000087223976003	245	d70776304cfb9258d1583d252264f00ebfa91ae42030c7675ede45ec0fc36258		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-1/verdict.json	crossbeam-skiplist/.specula-output/confirmation/CR-1/verdict.json	file	0664	1784000087341978281	6045	67aaf0f004f29706d675389dbd8aee12122dec865187b8e4041e2ea3c02d49d2		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-2	crossbeam-skiplist/.specula-output/confirmation/CR-2	directory	0775	1784000516458444472				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-2/.agent-cwd	crossbeam-skiplist/.specula-output/confirmation/CR-2/.agent-cwd	directory	0775	1784000087378978995				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-2/.agent-cwd/turn01_A	.record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-2-.agent-cwd-turn01_A-f2d1f1827737.tar	directory	0775	1784000516383442996	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-2-.agent-cwd-turn01_A-f2d1f1827737.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""crossbeam-skiplist-.specula-output-confirmation-CR-2-.agent-cwd-turn01_A-f2d1f1827737.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
crossbeam-skiplist/.specula-output/confirmation/CR-2/debate.md	crossbeam-skiplist/.specula-output/confirmation/CR-2/debate.md	file	0664	1784000516384443015	369	e271024cc1b2f244f26b0ff6ab48a73233efa5719cf164c619dd908154508369		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-2/turn01_A.last-message.txt	crossbeam-skiplist/.specula-output/confirmation/CR-2/turn01_A.last-message.txt	file	0664	1784000515817431856	2756	44732ca21561303a69f629feb312ebe8f6d8351484b74ba79fe9a8113907debd		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-2/turn01_A.log	crossbeam-skiplist/.specula-output/confirmation/CR-2/turn01_A.log	file	0664	1784000515817431856	437011	81eca4d9e92175bf391c358261ee3d621e9d572783eae83d76acbb4deafa4d99		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-2/turn01_A.prompt.md	crossbeam-skiplist/.specula-output/confirmation/CR-2/turn01_A.prompt.md	file	0664	1784000087382979072	5975	7462c35a10752aeeb976c3c9a829983e7aa77bd6a50a07c80f0e04e4de603813		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-2/turn01_A.usage.json	crossbeam-skiplist/.specula-output/confirmation/CR-2/turn01_A.usage.json	file	0664	1784000516377442878	245	c063cbc23cc2d91e38071d01fcfb24a1f93f0b8415a33ae276f7c044a11e4cbd		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-2/verdict.json	crossbeam-skiplist/.specula-output/confirmation/CR-2/verdict.json	file	0664	1784000516458444472	2987	41627885a7bae2a2d176cc05791b5b088ec2b686b094fb2a927b1be83a520a79		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-4	crossbeam-skiplist/.specula-output/confirmation/CR-4	directory	0775	1784001040650061526				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-4/.agent-cwd	crossbeam-skiplist/.specula-output/confirmation/CR-4/.agent-cwd	directory	0775	1784000516501445318				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-4/.agent-cwd/turn01_A	.record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-4-.agent-cwd-turn01_A-e56c4798127a.tar	directory	0775	1784001040594060445	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-4-.agent-cwd-turn01_A-e56c4798127a.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""crossbeam-skiplist-.specula-output-confirmation-CR-4-.agent-cwd-turn01_A-e56c4798127a.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
crossbeam-skiplist/.specula-output/confirmation/CR-4/debate.md	crossbeam-skiplist/.specula-output/confirmation/CR-4/debate.md	file	0664	1784001040595060465	376	ce072b08d2fff7abdcfbe24c3ea59bde2835311a82b2b4f4242a3801fe57264a		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-4/investigation.md	crossbeam-skiplist/.specula-output/confirmation/CR-4/investigation.md	file	0664	1784000879977018790	7082	c78c877192be3e432d71283418823edfe247e1408397a38e4f4b75e7c26f1797		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-4/turn01_A.last-message.txt	crossbeam-skiplist/.specula-output/confirmation/CR-4/turn01_A.last-message.txt	file	0664	1784001039973048467	2262	9e6e934821a43001f21f1aa6412be4c60cf500aae2c59d5863612c1652e5ba77		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-4/turn01_A.log	crossbeam-skiplist/.specula-output/confirmation/CR-4/turn01_A.log	file	0664	1784001039973048467	606760	d8d325207ff162e05bd465a037a50626bc5d9d5c098746788667758913760897		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-4/turn01_A.prompt.md	crossbeam-skiplist/.specula-output/confirmation/CR-4/turn01_A.prompt.md	file	0664	1784000516504445378	6021	a01787dc373ad2d6cdce777822aad2539c889e885aaf0ced8b42ad0b1dd12ea4		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-4/turn01_A.usage.json	crossbeam-skiplist/.specula-output/confirmation/CR-4/turn01_A.usage.json	file	0664	1784001040588060330	245	134d5055aafa9f4a806626d41d29e32d82120aa2edef94fdb723569165c411cf		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-4/verdict.json	crossbeam-skiplist/.specula-output/confirmation/CR-4/verdict.json	file	0664	1784001040649061506	2473	306e275c7517d14e463097b6994ef11f887801acc9448612a1d52bb3134bb65a		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-5	crossbeam-skiplist/.specula-output/confirmation/CR-5	directory	0775	1784001711646265309				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-5/.agent-cwd	crossbeam-skiplist/.specula-output/confirmation/CR-5/.agent-cwd	directory	0775	1784001499919057489				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-5/.agent-cwd/turn01_A	.record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-5-.agent-cwd-turn01_A-b75353c1995c.tar	directory	0775	1784001499918057469	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-5-.agent-cwd-turn01_A-b75353c1995c.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""crossbeam-skiplist-.specula-output-confirmation-CR-5-.agent-cwd-turn01_A-b75353c1995c.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
crossbeam-skiplist/.specula-output/confirmation/CR-5/.agent-cwd/turn02_B	.record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-5-.agent-cwd-turn02_B-03a04e7fe6f4.tar	directory	0775	1784001711586264099	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-5-.agent-cwd-turn02_B-03a04e7fe6f4.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""crossbeam-skiplist-.specula-output-confirmation-CR-5-.agent-cwd-turn02_B-03a04e7fe6f4.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
crossbeam-skiplist/.specula-output/confirmation/CR-5/debate.md	crossbeam-skiplist/.specula-output/confirmation/CR-5/debate.md	file	0664	1784001711586264099	585	016c5d562e26d3c51c3ee6cdf7e1c315f24671b53d62f53cc5a0ab43f651a80b		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-5/investigation.md	crossbeam-skiplist/.specula-output/confirmation/CR-5/investigation.md	file	0664	1784001685027735121	3264	04f689aea3c3735fa01cc252e61a88375065628e94e1bc0a7635dfdf905d74ec		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-5/turn01_A.last-message.txt	crossbeam-skiplist/.specula-output/confirmation/CR-5/turn01_A.last-message.txt	file	0664	1784001499069040767	4134	a0851f08fb3e540bac1ae3e795bbe0b497bf8109b1b1ccf83878d98c151571ea		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-5/turn01_A.log	crossbeam-skiplist/.specula-output/confirmation/CR-5/turn01_A.log	file	0664	1784001499069040767	379541	96cba89f569aba7737a5cba437fd876a514b808718bad0f289552433ec9904d1		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-5/turn01_A.prompt.md	crossbeam-skiplist/.specula-output/confirmation/CR-5/turn01_A.prompt.md	file	0664	1784001040703062548	6079	c615236d7b9c4206c3cea4a70422e4b8e50c8a95a7790f88869362be6874fb0c		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-5/turn01_A.usage.json	crossbeam-skiplist/.specula-output/confirmation/CR-5/turn01_A.usage.json	file	0664	1784001499905057213	245	2d5a23a67e0f717e55cefba05e89a32005cb565954f1230c3bc8745d75af567c		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-5/turn02_B.last-message.txt	crossbeam-skiplist/.specula-output/confirmation/CR-5/turn02_B.last-message.txt	file	0664	1784001710912250509	1173	1b789ebafa707e412e0d87bacf9f35685422f703d43ae330042a234460dace2c		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-5/turn02_B.log	crossbeam-skiplist/.specula-output/confirmation/CR-5/turn02_B.log	file	0664	1784001710912250509	344226	2c1b2024fb62ab46326e9a40a032cdd8c09c706572cb38fcd282dd850e783dbd		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-5/turn02_B.prompt.md	crossbeam-skiplist/.specula-output/confirmation/CR-5/turn02_B.prompt.md	file	0664	1784001499924057587	6978	b1e73772e1669e3aff01234ffd6aaf7748c19e7a64980d444b45d8d02f723617		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-5/turn02_B.usage.json	crossbeam-skiplist/.specula-output/confirmation/CR-5/turn02_B.usage.json	file	0664	1784001711579263958	245	67bade0a273d5f31dd4350c72bfbb4ce9f25f23dd2a2f2033f0b2ad3948520db		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-5/verdict.json	crossbeam-skiplist/.specula-output/confirmation/CR-5/verdict.json	file	0664	1784001711646265309	5788	a0419569fe2b510637981171686f1e55faf4c1f6354b117893a79d67db0b3f95		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-6	crossbeam-skiplist/.specula-output/confirmation/CR-6	directory	0775	1784002071757412124				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-6/.agent-cwd	crossbeam-skiplist/.specula-output/confirmation/CR-6/.agent-cwd	directory	0775	1784001711691266216				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-6/.agent-cwd/turn01_A	.record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-6-.agent-cwd-turn01_A-2d198456b99a.tar	directory	0775	1784002071692410841	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-6-.agent-cwd-turn01_A-2d198456b99a.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""crossbeam-skiplist-.specula-output-confirmation-CR-6-.agent-cwd-turn01_A-2d198456b99a.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
crossbeam-skiplist/.specula-output/confirmation/CR-6/debate.md	crossbeam-skiplist/.specula-output/confirmation/CR-6/debate.md	file	0664	1784002071692410841	369	95d3afb483ebc681e6ea92872358a78825956f179e0dcccc9d6c17257820ec61		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-6/turn01_A.last-message.txt	crossbeam-skiplist/.specula-output/confirmation/CR-6/turn01_A.last-message.txt	file	0664	1784002070868394575	2110	5fe858f93f1085a58e14c199558445b4abf534ff9fbf0555701307e795345e66		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-6/turn01_A.log	crossbeam-skiplist/.specula-output/confirmation/CR-6/turn01_A.log	file	0664	1784002070868394575	435910	f2b6cff6b4a67dbae5adba36791c04e6b809cd86c1c2be8de22638c478699296		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-6/turn01_A.prompt.md	crossbeam-skiplist/.specula-output/confirmation/CR-6/turn01_A.prompt.md	file	0664	1784001711697266337	5893	2f431d2a785b9830ebfacfbdbc7a6d9eee179c1ea28fa0b1bdb04ccae77a78b7		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-6/turn01_A.usage.json	crossbeam-skiplist/.specula-output/confirmation/CR-6/turn01_A.usage.json	file	0664	1784002071685410703	245	d37dda8be88358ed2bffb1ed4d8a219e7bccfb2a0b75bb400701241d29623c9a		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-6/verdict.json	crossbeam-skiplist/.specula-output/confirmation/CR-6/verdict.json	file	0664	1784002071757412124	2323	f8e7ee015c4a09db63404f7790bc136e3f55497fc89777c61dffc474ece61b6c		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/MC-1	crossbeam-skiplist/.specula-output/confirmation/MC-1	directory	0775	1783999132559630450				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/MC-1/.agent-cwd	crossbeam-skiplist/.specula-output/confirmation/MC-1/.agent-cwd	directory	0775	1783998690814695018				mkdir	run-directory		
