source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output/confirmation/MC-1/turn01_A.log	.specula-output/confirmation/MC-1/turn01_A.log	file	0664	1783743741199523740	291023	ef5bc09d338e80b010ba29685d9733d25dbcd6d6b0244117b68d40d13f7ce5dd		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.prompt.md	.specula-output/confirmation/MC-1/turn01_A.prompt.md	file	0664	1783743360379442734	7921	6112a57ba8c1000128bbf90bb514ca36fda3939a54da3b82fd6bf0db2061f612		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.usage.json	.specula-output/confirmation/MC-1/turn01_A.usage.json	file	0664	1783743741686532809	245	5fd6589ffefda36f3cf7865d856249865127607046e4bb9d1a568a57c1c68596		copy	run-evidence		
.specula-output/confirmation/MC-2	.specula-output/confirmation/MC-2	directory	0775	1783744249998001326				mkdir	run-directory		
.specula-output/confirmation/MC-2/debate.md	.specula-output/confirmation/MC-2/debate.md	file	0664	1783744249967000740	609	c389fb3da5d2dda95f1ff0fc1ce6db055d896f310f3ac9374631662f59af548f		copy	run-evidence		
.specula-output/confirmation/MC-2/investigation.md	.specula-output/confirmation/MC-2/investigation.md	file	0664	1783743983852036627	5356	30503ee66d54aaa113db01a5f370f9645fd28173914daeebb9cdd3c2863f4356		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.log	.specula-output/confirmation/MC-2/turn01_A.log	file	0664	1783744033938968136	209244	059e211bea8130e31729cb32f989c58890a051804e694dcfa58862eeb5ef0df8		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.prompt.md	.specula-output/confirmation/MC-2/turn01_A.prompt.md	file	0664	1783743741790534746	7858	9cdb7d0216d74e9035b161beefe959b2aaec361631361c777baca8ba9f8647df		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.usage.json	.specula-output/confirmation/MC-2/turn01_A.usage.json	file	0664	1783744034608980596	245	2336d94eb5fcb2416cc6116f23922e1ab03ef99432b00c143cc0221e128a9785		copy	run-evidence		
.specula-output/confirmation/MC-2/turn02_B.log	.specula-output/confirmation/MC-2/turn02_B.log	file	0664	1783744249438990761	224821	d64b38423bcfa3af5b7442f8aa701ad2d8c797f60c0b934c5107e721e916d8af		copy	run-evidence		
.specula-output/confirmation/MC-2/turn02_B.prompt.md	.specula-output/confirmation/MC-2/turn02_B.prompt.md	file	0664	1783744034620980819	9316	ce6d22b5126e1a69c0bbc9216d4b2c486c17c4f0ba46c6288b8acb359fcc1fc3		copy	run-evidence		
.specula-output/confirmation/MC-2/turn02_B.usage.json	.specula-output/confirmation/MC-2/turn02_B.usage.json	file	0664	1783744249958000570	245	4d63d84f486b192a3f76767bedba023d92e42b03612f631a0eb969962d368008		copy	run-evidence		
.specula-output/confirmation/MC-2/verdict.json	.specula-output/confirmation/MC-2/verdict.json	file	0664	1783744249998001326	217328	5960ce4553b534c7d0f2f732b5f162b39b16e4d1c6511aae57c7cf9b5f164349		copy	run-evidence		
.specula-output/confirmation/MC-3	.specula-output/confirmation/MC-3	directory	0775	1783744642457295077				mkdir	run-directory		
.specula-output/confirmation/MC-3/debate.md	.specula-output/confirmation/MC-3/debate.md	file	0664	1783744642439294738	388	7622b9cad8a929a5f9b0db0f076ebf6a82474a5150139583278e0e215ea121e0		copy	run-evidence		
.specula-output/confirmation/MC-3/error.txt	.specula-output/confirmation/MC-3/error.txt	file	0664	1783744642457295077	842	d308dbf95752dfa25fdb153eb027a8eebd48adc5ec0c413cf2c49097ff4a6670		copy	run-evidence		
.specula-output/confirmation/MC-3/investigation.md	.specula-output/confirmation/MC-3/investigation.md	file	0664	1783744493455524463	5620	679cf4999ba365bd7817f89903df9fb7ccedda5e71cc9fc0dd264cdb28f6c1f0		copy	run-evidence		
.specula-output/confirmation/MC-3/repair-request.body.md	.specula-output/confirmation/MC-3/repair-request.body.md	file	0664	1783744605527605519	2472	217e841825a77d5d0fa74bd0186b9cf8e189ce21a5b13e606a2133c861f034b5		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.log	.specula-output/confirmation/MC-3/turn01_A.log	file	0664	1783744641890284412	577521	8f0bef0b0235a4c2d222e244d989f16df5cbba6dbee926f97bef29d4fd740a80		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.prompt.md	.specula-output/confirmation/MC-3/turn01_A.prompt.md	file	0664	1783744250035002025	7699	5f35dfec9703ad251e11f80166e4708ac1d0a6bd7c470e84d2327d77df1599ab		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.usage.json	.specula-output/confirmation/MC-3/turn01_A.usage.json	file	0664	1783744642426294494	245	282449da2a22ecc5f6f4f0ce9199665d35a890a440ecfee4b2b0ab09da57f3f5		copy	run-evidence		
.specula-output/modeling-brief.md	.specula-output/modeling-brief.md	file	0664	1783743009325921483	27586	c28fd6eff63cb72ef0378da2341a2b017041b592a513d782a5674f0f5d5f668a		copy	run-evidence		
.specula-output/repro	.specula-output/repro	directory	0775	1783750802464619569				mkdir	run-directory		
.specula-output/repro/test_bugCR-10_clear_sustained_inserts.sh	.specula-output/repro/test_bugCR-10_clear_sustained_inserts.sh	file	0775	1783748261451328500	5459	58ac9468347860bb68f0b5f7f4b4022f982f0c9ce5d6972df5d38fcb7d84a4f6		copy	run-evidence		
.specula-output/repro/test_bugCR-11_toggle_comparator.sh	.specula-output/repro/test_bugCR-11_toggle_comparator.sh	file	0775	1783748548402652955	3313	d5e537f72ceb6784ff5ea5693ac695255bf390dcd8cda2b5a7dc7ff76362e481		copy	run-evidence		
.specula-output/repro/test_bugCR-12_unprotected_guard.sh	.specula-output/repro/test_bugCR-12_unprotected_guard.sh	file	0775	1783749000233093853	4854	8d099451179467d1b994cb65c7720c3de63f96d53d9a095ed2a494a04e90543a		copy	run-evidence		
.specula-output/repro/test_bugCR-13_refentry_clone_overflow.sh	.specula-output/repro/test_bugCR-13_refentry_clone_overflow.sh	file	0775	1783749293708518563	3357	1bb39316af1bbc1a574f110a0e72258525170a37906423a697414fc6f9c20500		copy	run-evidence		
.specula-output/repro/test_bugCR-14_remove_unlink_cleanup.sh	.specula-output/repro/test_bugCR-14_remove_unlink_cleanup.sh	file	0775	1783749768335358001	11677	1a3e3dea85fbeee708436d9e9e9b490b430e02ee9ac20554be2a40f3ea6bd85e		copy	run-evidence		
.specula-output/repro/test_bugCR-15_challenge_contract.sh	.specula-output/repro/test_bugCR-15_challenge_contract.sh	file	0775	1783750501903892862	3006	81661004e50357201c9334d437a4da6bb81c15bed9c1b92018357bbf8ed7fbfa		copy	run-evidence		
.specula-output/repro/test_bugCR-15_clear_retention.sh	.specula-output/repro/test_bugCR-15_clear_retention.sh	file	0775	1783750240521036144	1917	75be842c66f85fc86bcfb4f64bfe7dd15277cbd59478d0d0113596b3197a8d88		copy	run-evidence		
.specula-output/repro/test_bugCR-15_prover_contract.sh	.specula-output/repro/test_bugCR-15_prover_contract.sh	file	0775	1783750802464619569	4029	b5f4b34e95fb457d1aa665280cbbaf878b3d9f9e5aafdc9a563bac21f3322053		copy	run-evidence		
.specula-output/repro/test_bugCR-1_challenger_rerun.sh	.specula-output/repro/test_bugCR-1_challenger_rerun.sh	file	0775	1783745321963100127	2406	d17a65585578bada662d418821213fd299b7d583bca2e6fc0c60a1e8e2a732ae		copy	run-evidence		
.specula-output/repro/test_bugCR-1_duplicate_window.sh	.specula-output/repro/test_bugCR-1_duplicate_window.sh	file	0775	1783745057369192223	2543	2f5d2598153bf6e9d9aa5b1038e9e99b2038b69521113996b177e10d6bfd96d9		copy	run-evidence		
.specula-output/repro/test_bugCR-2_range_refcount.sh	.specula-output/repro/test_bugCR-2_range_refcount.sh	file	0775	1783745597524229597	696	5ac29a5df9d130cfbda263558df559ceec724300bb5f7843f284ac1a979b6cab		copy	run-evidence		
.specula-output/repro/test_bugCR-3_partial_tower.sh	.specula-output/repro/test_bugCR-3_partial_tower.sh	file	0775	1783746101357806225	10498	4bc39ab34439598cefa904955bf1d80429c31f0150f529daa18f0e5d1c3911ee		copy	run-evidence		
.specula-output/repro/test_bugCR-4_tower_ordering.sh	.specula-output/repro/test_bugCR-4_tower_ordering.sh	file	0775	1783746458729441147	6882	d813e1758e83c9a0fa1460ba85f201e6a8d89b79c9bccfdd6e635e0a2a57cf45		copy	run-evidence		
.specula-output/repro/test_bugCR-7_compare_insert_absent_key.sh	.specula-output/repro/test_bugCR-7_compare_insert_absent_key.sh	file	0775	1783747077256175379	2204	d1ed1ef8d7f1e76d4d6c10933a9493b8bcf179d67332aa0e639c2c8492b37d6d		copy	run-evidence		
.specula-output/repro/test_bugCR-8_challenger_thread_panic.sh	.specula-output/repro/test_bugCR-8_challenger_thread_panic.sh	file	0775	1783747560416166863	3980	b6f366b1961f379b43098f0a1c37e832d371d62985ac86d9fa4c6ac44fecf603		copy	run-evidence		
.specula-output/repro/test_bugCR-8_compare_insert_retry_panic.sh	.specula-output/repro/test_bugCR-8_compare_insert_retry_panic.sh	file	0775	1783747412352433846	5858	b35ad0686c7ed415a250710b7bb808c024e6ed36229a1922ace6b84cebd2c48c		copy	run-evidence		
.specula-output/repro/test_bugCR-9_is_removed_visibility.sh	.specula-output/repro/test_bugCR-9_is_removed_visibility.sh	file	0775	1783747836796390256	4291	3999d3f69ae0957e27256db211df5d1099f11b653dd2e6782a8882520d042ad0		copy	run-evidence		
.specula-output/repro/test_bugMC-1_remove_refcount.sh	.specula-output/repro/test_bugMC-1_remove_refcount.sh	file	0775	1783743599384884834	3917	60d1a98f2e575150b6f31e15e21ab3e721ed928e1f1ee78d1e86b95a4612e804		copy	run-evidence		
.specula-output/repro/test_bugMC-2_iter_range_rewind.sh	.specula-output/repro/test_bugMC-2_iter_range_rewind.sh	file	0775	1783743929323024863	2352	e1ded5d44d06b46d195dd836dd0ec0d29db9c4f65db16a4b36d1ac850f7c650a		copy	run-evidence		
.specula-output/repro/test_bugMC-3_epoch_reclaim.sh	.specula-output/repro/test_bugMC-3_epoch_reclaim.sh	file	0775	1783744570134947967	6533	46333a72b6478cb20d704193f47a2ffe73230c9518f431e541d56e708cd2c403		copy	run-evidence		
.specula-output/spec	.specula-output/spec	directory	0775	1783743360339441990				mkdir	run-directory		
.specula-output/spec/.candidates-cache.json	.specula-output/spec/.candidates-cache.json	file	0664	1783743360339441990	188	67576aa075c8a4c7ca76064ed720f6d063a228a0e2aba719c939a1644a3a1940		copy	run-evidence		
.specula-output/spec/.consolidate.log	.specula-output/spec/.consolidate.log	file	0664	1783743359813432210	193060	70c8fa45f8669e09e141c9a17121b916f0d9103e4de55442bef1b4451998bb98		copy	run-evidence		
.specula-output/spec/.consolidate.prompt.md	.specula-output/spec/.consolidate.prompt.md	file	0664	1783743009377922431	5007	8615802a755bc3fb289a5a4fd46dc51ee1588482f83b149a0bcde423bc6bd84d		copy	run-evidence		
.specula-output/spec/.consolidate.usage.json	.specula-output/spec/.consolidate.usage.json	file	0664	1783743360331441841	245	9ba2e1a00b3bce14f9a823d1c9c024a15965087c5a00843ea0719b34253c13b3		copy	run-evidence		
.specula-output/spec/bug-report.md	.specula-output/spec/bug-report.md	file	0664	1783743009323921446	15958	9eae1438ac7717bd9724d0c7a71c7f56c3409af721bc90460f8645679d2df813		copy	run-evidence		
.specula-output/spec/candidates.json	.specula-output/spec/candidates.json	file	0664	1783743347282199149	19632	3a4ceb483361de9656c62f362d9e9041a4fa0d6692d4c79f6792186592a81187		copy	run-evidence		
