source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output/confirmation/CR-3/debate.md	.specula-output/confirmation/CR-3/debate.md	file	0664	1783748487750527261	383	71125bb29094b42e088e7193b1970caa1b91e887dfc65585cff6a765b2b438e9		copy	run-evidence		
.specula-output/confirmation/CR-3/error.txt	.specula-output/confirmation/CR-3/error.txt	file	0664	1783748487776527744	617	84b0eb5ddb6feb610f0a208f70842f512cbb8268db2d24c89ff1e80aff5dc2fb		copy	run-evidence		
.specula-output/confirmation/CR-3/investigation.md	.specula-output/confirmation/CR-3/investigation.md	file	0664	1783748449857824075	5391	17609eaf3dcd5ff8c9629dc1cb0052079a311b4cb1670b3814c76f94675767b1		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.log	.specula-output/confirmation/CR-3/turn01_A.log	file	0664	1783748487060514441	541387	6f959445f7d7e160e559b970372b2728f478853c9c05a014e74838c84037445d		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.prompt.md	.specula-output/confirmation/CR-3/turn01_A.prompt.md	file	0664	1783748027813979625	11700	f99c701eded3ea8256e862274231ba8501635ac47e3bf7ec04f91acd4d887c53		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.usage.json	.specula-output/confirmation/CR-3/turn01_A.usage.json	file	0664	1783748487738527038	245	7e4f2b3448d1e424fe09a410da1abc005ece4304ed09cd8d542f07fd4956c702		copy	run-evidence		
.specula-output/confirmation/MC-1	.specula-output/confirmation/MC-1	directory	0775	1783764274804646590				mkdir	run-directory		
.specula-output/confirmation/MC-1/debate.md	.specula-output/confirmation/MC-1/debate.md	file	0664	1783743741371526943	383	9d0fc77bc104a2a75a481160b92d9e7caa0f20dca229633cd555cff27570fc01		copy	run-evidence		
.specula-output/confirmation/MC-1/error.txt	.specula-output/confirmation/MC-1/error.txt	file	0664	1783743741389527278	842	d308dbf95752dfa25fdb153eb027a8eebd48adc5ec0c413cf2c49097ff4a6670		copy	run-evidence		
.specula-output/confirmation/MC-1/investigation.md	.specula-output/confirmation/MC-1/investigation.md	file	0664	1783743705208853471	4192	df832742b2b5b2a427fdf3274e54cc2d849c7661ff2acf9162c9d92c5981a798		copy	run-evidence		
.specula-output/confirmation/MC-1/repair-request.body.md	.specula-output/confirmation/MC-1/repair-request.body.md	file	0664	1783743705208853471	1799	034276d906d8b149522fef9e96abfa9f8e7cd19bbea27995af8d47b9a384e5f8		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.log	.specula-output/confirmation/MC-1/turn01_A.log	file	0664	1783743740517511040	487046	6393fa668e4802c96c09126cb6220d7cf2f93d76a920084cb986e8cf2f81d3c3		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.prompt.md	.specula-output/confirmation/MC-1/turn01_A.prompt.md	file	0664	1783743283960021931	12054	76e00688cc16e772b35ed964740daa4d5398c87078e01ac14aeeaa1ec58f6da6		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.usage.json	.specula-output/confirmation/MC-1/turn01_A.usage.json	file	0664	1783743741361526757	245	5fd6589ffefda36f3cf7865d856249865127607046e4bb9d1a568a57c1c68596		copy	run-evidence		
.specula-output/confirmation/MC-2	.specula-output/confirmation/MC-2	directory	0775	1783764275137652865				mkdir	run-directory		
.specula-output/confirmation/MC-2/debate.md	.specula-output/confirmation/MC-2/debate.md	file	0664	1783744376579353651	383	11b066e13e4092f9eb6827fe0c00e065b5518aab1389edd0190f05d87fa0ad3e		copy	run-evidence		
.specula-output/confirmation/MC-2/error.txt	.specula-output/confirmation/MC-2/error.txt	file	0664	1783744376594353929	714	02c0c66de914951cf13052cb12396b5761428949efed0ea057f9c41d643a30cc		copy	run-evidence		
.specula-output/confirmation/MC-2/investigation.md	.specula-output/confirmation/MC-2/investigation.md	file	0664	1783744319440294299	4606	00a11e0a68cae8d027c4ea3ebd7e81cea81b6547f4cd435fec11f72ce77fb388		copy	run-evidence		
.specula-output/confirmation/MC-2/repair-request.body.md	.specula-output/confirmation/MC-2/repair-request.body.md	file	0664	1783744319441294318	2220	d2e27f3cc1d36fa7a4489da5cae87f54cecd42fd5d6fe23f712df7f76e78aa9d		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.log	.specula-output/confirmation/MC-2/turn01_A.log	file	0664	1783744376051343847	670739	c183e9ab6ec20c90ce9c49929776ff8cb975023fa77d148bda94d38eb2a98c90		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.prompt.md	.specula-output/confirmation/MC-2/turn01_A.prompt.md	file	0664	1783743741434528116	11988	bca03afb3598bd295c7404884f08604307b43acfb9470fbce10cb665d09bf534		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.usage.json	.specula-output/confirmation/MC-2/turn01_A.usage.json	file	0664	1783744376568353446	245	ebdc7e6d3d9d4b67f007f9f0ac4988aa1edf2e96af77d30b76d4418edd1e5e76		copy	run-evidence		
.specula-output/confirmation/MC-3	.specula-output/confirmation/MC-3	directory	0775	1783764275463659009				mkdir	run-directory		
.specula-output/confirmation/MC-3/debate.md	.specula-output/confirmation/MC-3/debate.md	file	0664	1783745314233956943	599	6f9c3723b4a0ee73561d224d57523796bbad56d49ee2c98a84e34bf2f74be076		copy	run-evidence		
.specula-output/confirmation/MC-3/error.txt	.specula-output/confirmation/MC-3/error.txt	file	0664	1783745314256957370	617	e3d5ece22debc57a1efe8a8ff468043dfec56ab19dbf938ea457e421172007aa		copy	run-evidence		
.specula-output/confirmation/MC-3/investigation.md	.specula-output/confirmation/MC-3/investigation.md	file	0664	1783744943032049140	7198	66f30401b2ce95d9f0cc07d426ff88be0aa0bf9004ad55a32cfa80d1189c78a9		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.log	.specula-output/confirmation/MC-3/turn01_A.log	file	0664	1783745025130587532	753924	8b36360884bcad80cbe9cdbc0785a79512963db1a6fd2923af4694a8f7c71265		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.prompt.md	.specula-output/confirmation/MC-3/turn01_A.prompt.md	file	0664	1783744376640354783	12052	354883d7975e3712f8ba149bacbfc6a4bb9e4c2f3c3b424af9b73fafec71dc9d		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.usage.json	.specula-output/confirmation/MC-3/turn01_A.usage.json	file	0664	1783745025668597614	245	26d60d9db301bc338c41cba6cd01804006b06aad1c8cac91bccd8e87bb209586		copy	run-evidence		
.specula-output/confirmation/MC-3/turn02_B.log	.specula-output/confirmation/MC-3/turn02_B.log	file	0664	1783745313549944253	552742	674c74ec32dd04562da84e3e018b58ac2f0f1129f9bad70a057bba69907d7d0c		copy	run-evidence		
.specula-output/confirmation/MC-3/turn02_B.prompt.md	.specula-output/confirmation/MC-3/turn02_B.prompt.md	file	0664	1783745025693598083	13510	6370b6ecfde885f141cff12b1a166a7f38dd6e73b69a99aef8ac2ab77035fa2f		copy	run-evidence		
.specula-output/confirmation/MC-3/turn02_B.usage.json	.specula-output/confirmation/MC-3/turn02_B.usage.json	file	0664	1783745314224956776	245	3102d06a2b33c600af6fbb7d922a9c9faafbb77a58a342f6a824df5a14f7f8de		copy	run-evidence		
.specula-output/confirmation/MC-4	.specula-output/confirmation/MC-4	directory	0775	1783764275796665284				mkdir	run-directory		
.specula-output/confirmation/MC-4/debate.md	.specula-output/confirmation/MC-4/debate.md	file	0664	1783745869121453513	383	a0b8de22ea6d4829188ecbc4278a86201bca0916dfd51215bbf5a97d32874f81		copy	run-evidence		
.specula-output/confirmation/MC-4/error.txt	.specula-output/confirmation/MC-4/error.txt	file	0664	1783745869133453741	842	d308dbf95752dfa25fdb153eb027a8eebd48adc5ec0c413cf2c49097ff4a6670		copy	run-evidence		
.specula-output/confirmation/MC-4/investigation.md	.specula-output/confirmation/MC-4/investigation.md	file	0664	1783745793035007075	4728	eec9deed54e2fd75da072ae870c94dadedb6800893db965347107631c918a40c		copy	run-evidence		
.specula-output/confirmation/MC-4/repair-request.body.md	.specula-output/confirmation/MC-4/repair-request.body.md	file	0664	1783745818102482404	2494	b5beb69557a4752d79414ad948ebdab7f72c6ab4e91bc3696357bf868d94b7d5		copy	run-evidence		
.specula-output/confirmation/MC-4/turn01_A.log	.specula-output/confirmation/MC-4/turn01_A.log	file	0664	1783745868626444087	605188	69ef11beff5b5216ba2310e9bd6108919a0007ebac7114c1d3c68195024cf702		copy	run-evidence		
.specula-output/confirmation/MC-4/turn01_A.prompt.md	.specula-output/confirmation/MC-4/turn01_A.prompt.md	file	0664	1783745314303958242	11852	71b9a935722413bff1009dd518d58d35a542a388b00b149fb7facad976b42112		copy	run-evidence		
.specula-output/confirmation/MC-4/turn01_A.usage.json	.specula-output/confirmation/MC-4/turn01_A.usage.json	file	0664	1783745869111453323	245	f33a14a0247045b9017346d3738347ef27d6cb9f9ff16a605953cfd4103f9cc3		copy	run-evidence		
.specula-output/modeling-brief.md	.specula-output/modeling-brief.md	file	0664	1783743009332921610	19128	07c8558a190a08971cc58df4cf49e9d56075191a0852b885c50b9f3c45c63ee7		copy	run-evidence		
.specula-output/repro	.specula-output/repro	directory	0775	1783748357155104197				mkdir	run-directory		
.specula-output/repro/test_bugCR-1_scope_table_ordering.rs	.specula-output/repro/test_bugCR-1_scope_table_ordering.rs	file	0664	1783746466490585036	9251	88dbf79010894f52b6e6a12e91c7c9e2f1c8194fb2df6307173e519564b451d6		copy	run-evidence		
.specula-output/repro/test_bugCR-2_challenge_dpu_restart_mask.rs	.specula-output/repro/test_bugCR-2_challenge_dpu_restart_mask.rs	file	0664	1783747348818254158	6178	4c4a490029fcc9e94a325ce185c41700a98c575ac0c1d11d48bec6c62c4f1f26		copy	run-evidence		
.specula-output/repro/test_bugCR-2_commit_before_outgoing_crash.rs	.specula-output/repro/test_bugCR-2_commit_before_outgoing_crash.rs	file	0664	1783746865797203936	6008	1b97219c267d2c09e7a4c919b37a27b9f348799e34c26b94eecb55755ad76c3d		copy	run-evidence		
.specula-output/repro/test_bugCR-2_hascope_approval_lost.rs	.specula-output/repro/test_bugCR-2_hascope_approval_lost.rs	file	0664	1783747711756983583	15382	c799a7111bf1c8d28512c75277cfcae6f69308a9e2d8b20c9c7dc5a3b598f229		copy	run-evidence		
.specula-output/repro/test_bugCR-3_data_plane_health_criteria.rs	.specula-output/repro/test_bugCR-3_data_plane_health_criteria.rs	file	0664	1783748357155104197	3958	8c4527dbb96a3225c875d6ec26e7056a929ec8f0f1ab6e2c12c7412043153106		copy	run-evidence		
.specula-output/repro/test_bugMC-1_vote_request_unimplemented.rs	.specula-output/repro/test_bugMC-1_vote_request_unimplemented.rs	file	0664	1783743557612108552	4623	ce270e173b05ad5e477b63089e91d8b4f818a207088142b315ad7eee6bd78269		copy	run-evidence		
.specula-output/repro/test_bugMC-2_dpu_health_dual_standalone.rs	.specula-output/repro/test_bugMC-2_dpu_health_dual_standalone.rs	file	0664	1783744266787313838	7389	65fe6743fb79cabe7586fd27e1b562f1bd45b3343079a8ca7fb9a86c055b5260		copy	run-evidence		
.specula-output/repro/test_bugMC-2_dpu_health_dual_standalone.sh	.specula-output/repro/test_bugMC-2_dpu_health_dual_standalone.sh	file	0775	1783744140297950504	444	551807285e1da26c0bd7a35bfa7415366bbcdb937e6e3288d798cdb1d44fa755		copy	run-evidence		
.specula-output/repro/test_bugMC-3_dpu_delete_orphans_vdpu.rs	.specula-output/repro/test_bugMC-3_dpu_delete_orphans_vdpu.rs	file	0664	1783744786753090721	8957	66a110707b98e6623e910c7b90283a446e140b0748b1adeb060d4ff4a33777c2		copy	run-evidence		
.specula-output/repro/test_bugMC-4_switchover_dpu_failure.sh	.specula-output/repro/test_bugMC-4_switchover_dpu_failure.sh	file	0775	1783745675249728120	432	b077aa825e6614ea2f78acad1d0fdc6a6e0dd1e247023461f8e875799ed96a11		copy	run-evidence		
.specula-output/spec	.specula-output/spec	directory	0775	1783743283913021056				mkdir	run-directory		
.specula-output/spec/.candidates-cache.json	.specula-output/spec/.candidates-cache.json	file	0664	1783743283913021056	188	5369e665eab301804dd184fc6c4314c023dcf60a4ef4c80fbb1d2af3704b1f4b		copy	run-evidence		
.specula-output/spec/.consolidate.log	.specula-output/spec/.consolidate.log	file	0664	1783743283428012025	172642	6c4360238308ec10a6d1a01715b1968e82b7ef2eb90564b4e149dfa19e08e15e		copy	run-evidence		
.specula-output/spec/.consolidate.prompt.md	.specula-output/spec/.consolidate.prompt.md	file	0664	1783743009385922577	8909	465d188f9ed1d8f8ab6912bddd0f1fb8968cf4f2ac48eb0cf0ff7d0ab1e5988a		copy	run-evidence		
.specula-output/spec/.consolidate.usage.json	.specula-output/spec/.consolidate.usage.json	file	0664	1783743283907020944	245	03584990414e0cc907db85f1040865abcf58f8b2bb1776f77c303a7712b31032		copy	run-evidence		
.specula-output/spec/bug-report.md	.specula-output/spec/bug-report.md	file	0664	1783743009331921592	14476	fa5ac7bd42ebbc580e95a588bc6ec0ddc0ee11ced9a8c1401eba134c858557a5		copy	run-evidence		
.specula-output/spec/candidates.json	.specula-output/spec/candidates.json	file	0664	1783743270954780209	9918	d6da2638d996eb3cc329bcf872efacd3108b25bbc797901c8b227f6463963383		copy	run-evidence		
