source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output	.specula-output	directory	0775	1783529058924529900				mkdir	run-directory		
.specula-output/bug-confirmation.log	.specula-output/bug-confirmation.log	file	0664	1783533440170049455	2104	14d73a8e005147f5ed850330b8d90ec501e4ab1d333c1eb6385bc38c92563e2a		copy	run-evidence		
.specula-output/confirmation	.specula-output/confirmation	directory	0775	1783532676877392856				mkdir	run-directory		
.specula-output/confirmation/CR-2	.specula-output/confirmation/CR-2	directory	0775	1783532676877392856				mkdir	run-directory		
.specula-output/confirmation/CR-2/debate.md	.specula-output/confirmation/CR-2/debate.md	file	0664	1783532676870392705	684942	b102844d35e460e99be6b1eb9ec1831668f15d5fa99da1c2cf299e5802f1c161		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.log	.specula-output/confirmation/CR-2/turn01_A.log	file	0664	1783532673994331078	683476	8fe3c1f82a0f599ade04747d1904f179b0cb2614e163142f53df03e89fd6b953		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.prompt.md	.specula-output/confirmation/CR-2/turn01_A.prompt.md	file	0664	1783531789053622708	10478	92fbea9f34e20be6f65debbeee7f032ea94af9f3607a62aa08f25bd438ed3b46		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.usage.json	.specula-output/confirmation/CR-2/turn01_A.usage.json	file	0664	1783532674867349541	245	b03d4594550f43a50fb4b14dc1886f61247ecbdafd779de301116cbe69ffbd81		copy	run-evidence		
.specula-output/confirmation/CR-2/turn02_B.log	.specula-output/confirmation/CR-2/turn02_B.log	file	0664	1783532675076354045	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/CR-2/turn02_B.prompt.md	.specula-output/confirmation/CR-2/turn02_B.prompt.md	file	0664	1783532674880349822	687042	7f9b95b58d7fb8bf94fe5c589fb4d73eb0499c555262f9c571646a03dadb1927		copy	run-evidence		
.specula-output/confirmation/CR-2/turn02_B.usage.json	.specula-output/confirmation/CR-2/turn02_B.usage.json	file	0664	1783532675092354389	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/CR-2/turn03_A.log	.specula-output/confirmation/CR-2/turn03_A.log	file	0664	1783532675145355532	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/CR-2/turn03_A.prompt.md	.specula-output/confirmation/CR-2/turn03_A.prompt.md	file	0664	1783532675113354842	686491	dfcd7651b8d5cd3a6ea46f4a43b6b4906d0e040953b8cfc3c31c6c683da3ba55		copy	run-evidence		
.specula-output/confirmation/CR-2/turn03_A.usage.json	.specula-output/confirmation/CR-2/turn03_A.usage.json	file	0664	1783532675161355876	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/CR-2/turn04_B.log	.specula-output/confirmation/CR-2/turn04_B.log	file	0664	1783532675213356997	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/CR-2/turn04_B.prompt.md	.specula-output/confirmation/CR-2/turn04_B.prompt.md	file	0664	1783532675182356329	687326	3b97dfefa74e61d76ebdd332c0d58ca2c680df0bfbc0deb122f8d195bac619e3		copy	run-evidence		
.specula-output/confirmation/CR-2/turn04_B.usage.json	.specula-output/confirmation/CR-2/turn04_B.usage.json	file	0664	1783532676021374409	245	b03d4594550f43a50fb4b14dc1886f61247ecbdafd779de301116cbe69ffbd81		copy	run-evidence		
.specula-output/confirmation/CR-2/turn05_A.log	.specula-output/confirmation/CR-2/turn05_A.log	file	0664	1783532676059375228	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/CR-2/turn05_A.prompt.md	.specula-output/confirmation/CR-2/turn05_A.prompt.md	file	0664	1783532676029374582	686775	266cc4efab1fd392d062dac6a93d42271f590b2c5b843cae18346a0195fed2f6		copy	run-evidence		
.specula-output/confirmation/CR-2/turn05_A.usage.json	.specula-output/confirmation/CR-2/turn05_A.usage.json	file	0664	1783532676075375573	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/CR-2/turn06_B.log	.specula-output/confirmation/CR-2/turn06_B.log	file	0664	1783532676127376693	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/CR-2/turn06_B.prompt.md	.specula-output/confirmation/CR-2/turn06_B.prompt.md	file	0664	1783532676096376026	687610	091333a79b35f9556a3c4ab1bc627852970be36f53434c2064eddc084ef0ca68		copy	run-evidence		
.specula-output/confirmation/CR-2/turn06_B.usage.json	.specula-output/confirmation/CR-2/turn06_B.usage.json	file	0664	1783532676143377039	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/CR-2/turn07_A.log	.specula-output/confirmation/CR-2/turn07_A.log	file	0664	1783532676195378159	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/CR-2/turn07_A.prompt.md	.specula-output/confirmation/CR-2/turn07_A.prompt.md	file	0664	1783532676164377491	687059	e9bf57e91aad7284428b63c4a87075ddec7b97efde883b3793ca0d953209197f		copy	run-evidence		
