source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output/confirmation/MC-1/turn02_B.usage.json	.specula-output/confirmation/MC-1/turn02_B.usage.json	file	0664	1783703908405834589	245	5e5a394a0b131fdfed39141fb5f9f6b710befc27625e686efcd424411a61ec61		copy	run-evidence		
.specula-output/confirmation/MC-1/verdict.json	.specula-output/confirmation/MC-1/verdict.json	file	0664	1783703909147848688	633389	52c9e5e9d75f3f85afa76e0b2e08af219c3adf3ee7a754d26295f04f0e950a1b		copy	run-evidence		
.specula-output/confirmation/MC-2	.specula-output/confirmation/MC-2	directory	0775	1783703802601822869				mkdir	run-directory		
.specula-output/confirmation/MC-2/debate.md	.specula-output/confirmation/MC-2/debate.md	file	0664	1783703801907809475	1861797	16cb952bbc7de712d16f52307ffeb8a8340c5da62f2ab20420291072ff035388		copy	run-evidence		
.specula-output/confirmation/MC-2/investigation.md	.specula-output/confirmation/MC-2/investigation.md	file	0664	1783703620198293477	7343	8d708befa06528a5b40412cf30c555f0fa186f322fe854fa118c27fc15b36c76		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.log	.specula-output/confirmation/MC-2/turn01_A.log	file	0664	1783703656539976041	780833	999fa69a2023bada7cc51e5416b61a4cf92604c9d8ec5af3758d03e9fecbad5e		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.prompt.md	.specula-output/confirmation/MC-2/turn01_A.prompt.md	file	0664	1783703004756758012	5881	3cabbc327d681a991ea61c6cdde7d8ce40dba68daf3e9d39f521d995970882d0		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.usage.json	.specula-output/confirmation/MC-2/turn01_A.usage.json	file	0664	1783703657285990253	245	9d700f9e88a192d851add9106800c77b9a2fb2dfe3bc0ac99bd40134bfa5eacd		copy	run-evidence		
.specula-output/confirmation/MC-2/turn02_B.log	.specula-output/confirmation/MC-2/turn02_B.log	file	0664	1783703801372799151	1080900	f207fd032ce365760aaed4f2ce6c70e8a9563b83e7bfab36abeef23af8e81187		copy	run-evidence		
.specula-output/confirmation/MC-2/turn02_B.prompt.md	.specula-output/confirmation/MC-2/turn02_B.prompt.md	file	0664	1783703657359991662	787820	0f9235119c38e83542060c9b187878757cf4870a227988102e9e20bfd56cf808		copy	run-evidence		
.specula-output/confirmation/MC-2/turn02_B.usage.json	.specula-output/confirmation/MC-2/turn02_B.usage.json	file	0664	1783703801886809070	245	d7ff63a1ac38aac20c61e0571188fec7b5e8564690b3479c565ec5f90a83c306		copy	run-evidence		
.specula-output/confirmation/MC-2/verdict.json	.specula-output/confirmation/MC-2/verdict.json	file	0664	1783703802600822850	804662	7dff6c2d5b940f740e193403e1b475c3964be6e6c461adda2ff4fb9b3658f8e8		copy	run-evidence		
.specula-output/confirmation/MC-3	.specula-output/confirmation/MC-3	directory	0775	1783704750144647700				mkdir	run-directory		
.specula-output/confirmation/MC-3/debate.md	.specula-output/confirmation/MC-3/debate.md	file	0664	1783704748790621082	1020761	bc4a7af1a0ddf3829b8d1af5d2944fc2d84ee7c13f2604381a2cd887d7011f45		copy	run-evidence		
.specula-output/confirmation/MC-3/error.txt	.specula-output/confirmation/MC-3/error.txt	file	0664	1783704750144647700	842	69b7f7e4e629d81c173324ab77881daa72b4ba4049789589fa44e77dc00dc598		copy	run-evidence		
.specula-output/confirmation/MC-3/investigation.md	.specula-output/confirmation/MC-3/investigation.md	file	0664	1783704201800346183	4351	0daaafbb433167f72b76f34a3e394963f266b190f00c1b3dfbf8d38d27c84bf4		copy	run-evidence		
.specula-output/confirmation/MC-3/repair-request.body.md	.specula-output/confirmation/MC-3/repair-request.body.md	file	0664	1783704699743672414	1976	84f9e2f55048cb0595431b6d399cecca552b414116762dbc0ac69cfcf46a231e		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.log	.specula-output/confirmation/MC-3/turn01_A.log	file	0664	1783704748086607576	1020715	bb3852f5182208ac744f990e2a51f4d2b51cb07b950a72fec40c9ffcbbd31614		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.prompt.md	.specula-output/confirmation/MC-3/turn01_A.prompt.md	file	0664	1783703802658823969	5385	4fb718b1e51e754399c1719108a3b9db15cc67cfd612f4ebf0b42d96dd5171b9		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.usage.json	.specula-output/confirmation/MC-3/turn01_A.usage.json	file	0664	1783704748773620748	245	bc94f8a92885e803a6267edc16dad53eccc091f9400782c4eb6058d5f398246f		copy	run-evidence		
.specula-output/confirmation/MC-4	.specula-output/confirmation/MC-4	directory	0775	1783704772849084859				mkdir	run-directory		
.specula-output/confirmation/MC-4/debate.md	.specula-output/confirmation/MC-4/debate.md	file	0664	1783704772823084363	932246	135634f232e0af458f4aa32d83b672872c8eca77418612438a94859e375bdae3		copy	run-evidence		
.specula-output/confirmation/MC-4/error.txt	.specula-output/confirmation/MC-4/error.txt	file	0664	1783704772849084859	842	69b7f7e4e629d81c173324ab77881daa72b4ba4049789589fa44e77dc00dc598		copy	run-evidence		
.specula-output/confirmation/MC-4/investigation.md	.specula-output/confirmation/MC-4/investigation.md	file	0664	1783704749072626626	4715	887d8e040b64f8eef8a2c44330dc685345ce38de0e58fd7e56d109833c3d217d		copy	run-evidence		
.specula-output/confirmation/MC-4/repair-request.body.md	.specula-output/confirmation/MC-4/repair-request.body.md	file	0664	1783704749072626626	2271	16c1969bbdbec849e7fb647f43e2a7c67aab87c27e39b84e034f706d5389c07d		copy	run-evidence		
.specula-output/confirmation/MC-4/turn01_A.log	.specula-output/confirmation/MC-4/turn01_A.log	file	0664	1783704772276073936	932200	df6894189215ec25c1064b963338e90733952d2fb597bd57bca3d588ed7e2c8a		copy	run-evidence		
.specula-output/confirmation/MC-4/turn01_A.prompt.md	.specula-output/confirmation/MC-4/turn01_A.prompt.md	file	0664	1783703909204849771	5488	6fbf5265e545bc14cc9ca231c84768bd60f04f6fd2d0f5334a18b4c1ec877555		copy	run-evidence		
.specula-output/confirmation/MC-4/turn01_A.usage.json	.specula-output/confirmation/MC-4/turn01_A.usage.json	file	0664	1783704772809084096	245	603e547f4db28ada8a1d33ec8884a622cde4abfdf4644e2aaeaf43a4162d7073		copy	run-evidence		
.specula-output/modeling-brief.md	.specula-output/modeling-brief.md	file	0664	1783702756976045797	23922	1ca42c8dbea310f056623bef55457d4f0289b120bbd348aae4bd8c51ef696753		copy	run-evidence		
.specula-output/repro	.specula-output/repro	directory	0775	1783705250944070741				mkdir	run-directory		
.specula-output/repro/test_bugCR-3_reachable_panic.sh	.specula-output/repro/test_bugCR-3_reachable_panic.sh	file	0775	1783705208292274451	5097	397cc79b476837069df93f6909083864d2eb66c8921ed2ada5b7891d4fb458a2		copy	run-evidence		
.specula-output/repro/test_bugCR-4_hashmap_order.sh	.specula-output/repro/test_bugCR-4_hashmap_order.sh	file	0775	1783705296149913093	8096	3a111517e4cc4b532301edd2dc27ddc461e17b9d48d52d71d4e84feacc3e075c		copy	run-evidence		
.specula-output/repro/test_bugMC-1_view_change_winner.sh	.specula-output/repro/test_bugMC-1_view_change_winner.sh	file	0775	1783703699908806425	8178	baef62e44fe37876318d7fa5164549232173188f86f05df5b450b67a09c102e6		copy	run-evidence		
.specula-output/repro/test_bugMC-2_unbound_commit.sh	.specula-output/repro/test_bugMC-2_unbound_commit.sh	file	0775	1783703466012390695	9304	178e232706750b74c25aced0a4a2452302c6ea614e5b2c02e02973d20be92f8f		copy	run-evidence		
.specula-output/repro/test_bugMC-3_open_instance_bound.sh	.specula-output/repro/test_bugMC-3_open_instance_bound.sh	file	0775	1783704541396690822	524	385760f8aef55dd350b63c2ba3bc404ab71785626d1a1109280f417bb5432c6e		copy	run-evidence		
.specula-output/repro/test_bugMC-4_commit_availability.sh	.specula-output/repro/test_bugMC-4_commit_availability.sh	file	0775	1783704658106886738	11193	4e4e62c0ff62bd36d615edbf665a8810477bc9ad40fbe7b81ff799907a48a12a		copy	run-evidence		
.specula-output/spec	.specula-output/spec	directory	0775	1783703004669756460				mkdir	run-directory		
.specula-output/spec/.candidates-cache.json	.specula-output/spec/.candidates-cache.json	file	0664	1783703004669756460	188	b314d3b14a353554e6736a492089a6c6b44a264f0199c600a958d24953e7e9d4		copy	run-evidence		
.specula-output/spec/.consolidate.log	.specula-output/spec/.consolidate.log	file	0664	1783703003910742928	80760	c7a8027af79e80be731164f3abf00fb19b38822389095bfcc68f2352fd7e2315		copy	run-evidence		
.specula-output/spec/.consolidate.prompt.md	.specula-output/spec/.consolidate.prompt.md	file	0664	1783702757029046832	2779	08aad2cfc5ab5a66f3150a7e99cfb8dfd159676520bb109d8368c45282b7126d		copy	run-evidence		
.specula-output/spec/.consolidate.usage.json	.specula-output/spec/.consolidate.usage.json	file	0664	1783703004661756318	245	b23a7ac3cb78edc12befedf3e652666c3363befdba559f66bd822ba138a7078d		copy	run-evidence		
.specula-output/spec/bug-report.md	.specula-output/spec/bug-report.md	file	0664	1783702756974045758	14922	9f2daf12906d5fe0921ac60ca7bb7e4ba189a1cb9f9fea5393d042ae894c5791		copy	run-evidence		
.specula-output/spec/candidates.json	.specula-output/spec/candidates.json	file	0664	1783702971142123591	7440	d75fe125faf2bbf7435b1112c3ddebee89355ad0c8ac0af39f3bb57a32fc6af8		copy	run-evidence		
