source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/confirmation/MC-3/reproduction.md	confirmation/MC-3/reproduction.md	file	0644	1785618865000000000	4107	10e6d8e024a74ec62711e01761e0e9fe507403a432f0a39713187dea11ca01cc		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/confirmation/MC-3/verdict.json	confirmation/MC-3/verdict.json	file	0644	1785618954000000000	14923	1dee4ec6ea9edca288388276024ecd4d4dd4fb75877419df0df55f59b73b67d3		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/confirmation/MC-4/debate.md	confirmation/MC-4/debate.md	file	0644	1785619758000000000	360	5c92793cfe51ad15caeee59f2167268fee2cf6a885b03bf66754baaf2b846c9d		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/confirmation/MC-4/investigation.md	confirmation/MC-4/investigation.md	file	0644	1785619599000000000	16447	7be85ff6962ddf927aa21267bb746db41743f230b29faf9425430f71414f5d17		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/confirmation/MC-4/verdict.json	confirmation/MC-4/verdict.json	file	0644	1785619758000000000	15811	eaaaeebc82a41c58aaa137174d3f9a3b12ec615baaa03fa4adb82df390fd0e72		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/confirmation/MC-5/debate.md	confirmation/MC-5/debate.md	file	0644	1785621567000000000	364	a1755de4e2525eaa044d1e02eaf1f94501b69832a52eeda8160d34d531a0c7c5		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/confirmation/MC-5/investigation.md	confirmation/MC-5/investigation.md	file	0644	1785621389000000000	22783	781710ad9583039e22a831cdd44ed826ea6a1d41e336054eac085c4ffc4d0691		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/confirmation/MC-5/reproduction-output.txt	confirmation/MC-5/reproduction-output.txt	file	0644	1785621331000000000	2104	4ffa6a1d3e6c38afc3dc4d392b11ff178060f86d4d6337a4f9251437e6048720		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/confirmation/MC-5/verdict.json	confirmation/MC-5/verdict.json	file	0644	1785621567000000000	20333	e593632101d27ea1e3730141bcecaf30a2ce4f0199556481ac845feca2c8e2fb		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/confirmation/MC-6/debate.md	confirmation/MC-6/debate.md	file	0644	1785620224000000000	364	edec482b7787406ec5972a76c3a01486e72ba71e1e7f3252ffcdf2a8123fdb7e		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/confirmation/MC-6/investigation.md	confirmation/MC-6/investigation.md	file	0644	1785620109000000000	11949	566684238c35346d675c0dff2ecbbfd0aa0f1949fb966f7a5da9cd9aca6b6780		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/confirmation/MC-6/reproduction.md	confirmation/MC-6/reproduction.md	file	0644	1785620131000000000	4691	27daaccac6a28d1ab905cb6b66250249a23182fca4ba3e434675b542732e6c02		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/confirmation/MC-6/verdict.json	confirmation/MC-6/verdict.json	file	0644	1785620224000000000	16673	d0e1926accf7d52f3cd81d6811df0b4fc17fe7fb1b0b3a3b9ed2f7d1365bc148		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/confirmation/MC-7/debate.md	confirmation/MC-7/debate.md	file	0644	1785620059000000000	364	85fdc59dd68cfabf955b2c81a07ba3e8d194d8f39deb85c77b0b6b09966f6ed5		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/confirmation/MC-7/investigation.md	confirmation/MC-7/investigation.md	file	0644	1785619995000000000	12268	ccf0c2812372301949a8cdc43377b7ff6bd0cd2031b6b93b440be297912419e8		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/confirmation/MC-7/run-repro.sh	confirmation/MC-7/run-repro.sh	file	0644	1785608561000000000	2986	ec624f9798c61dae8c037e9794bdb51f58128f0c15bf29fb32da5ee290176f85		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/confirmation/MC-7/verdict.json	confirmation/MC-7/verdict.json	file	0644	1785620059000000000	19569	7e136eb8b4d07172166afa23928df0d3201da20ef7b50d23c0f6144f01774180		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/confirmed-bugs.md	confirmed-bugs.md	file	0644	1785621568000000000	119592	0eeb88b1de4c508d541b9fb19dd28eb28b5a6166861d1652aefc54295fb2aeab		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/harness/INSTRUMENTATION.md	harness/INSTRUMENTATION.md	file	0644	1785602221000000000	6731	e8b60aa70807fb8e2b6972742a911cf0f4c81c40b898fbc5f2ae894a5a299189		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/harness/apply.sh	harness/apply.sh	file	0755	1785602301000000000	1717	249ceae982b53be722bddf7e829253d2f61e2b21d8a6fd16d921ec9a004ccbd2		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/harness/patches/instrumentation.patch	harness/patches/instrumentation.patch	file	0644	1785602038000000000	8883	3d8f7c4db3963dc1032c1591de7895e9f7e142fed3dd3f801da5674f036ad930		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/harness/run.sh	harness/run.sh	file	0755	1785601869000000000	5136	b2ab9474208088dee5d9b3fb51def218c38655b74ca57143fa63f03a70b60af1		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/harness/src/bootstrap_deps.sh	harness/src/bootstrap_deps.sh	file	0755	1785601735000000000	6376	dae855059ec8a7a9ffff49f59f833a21b93c3dfc20c41bf18ae0ccb8e47c2a4b		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/harness/src/fdb_trace.cpp	harness/src/fdb_trace.cpp	file	0644	1785600857000000000	17942	56c3554cedcd467019cbd93c033a06efd3b0f20f010737241e75ce9f29e1fda1		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/harness/src/fdb_trace.h	harness/src/fdb_trace.h	file	0644	1785600732000000000	1828	e7347ae97fe48691d3c875feaf37bb67e894eb38736a5f6c49fd91a539730a26		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/harness/src/scenarios.tsv	harness/src/scenarios.tsv	file	0644	1785602019000000000	503	46fac89f9e14d0fa5e6fbd5c9ca01eef80fb7c76c448b75ac1ee2a7cd4b660a7		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/harness/src/swss_file_redirect.cpp	harness/src/swss_file_redirect.cpp	file	0644	1785601457000000000	1053	3e7e31d72f6f4efe81979b75199a881fe0153147c96f9ec2273bba8fdbaaeea9		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/harness/src/validate_traces.py	harness/src/validate_traces.py	file	0755	1785601168000000000	3882	596f045ef1061da3c2e9f7106723f0c37f1f5921a0742027a6873fed19ba5796		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/modeling-brief.md	modeling-brief.md	file	0644	1785596594000000000	18497	a88732b0cc2d6c85c0db1804951567943a50b6097692354bf0044803a515219f		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/pipeline-summary.md	pipeline-summary.md	file	0644	1785621804000000000	943	7e7210f8bcf2b2db7b988dd8e0567902a05e075f9f04c1278646f797ea8634e3		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/repro/bugMC3_driver.cpp	repro/bugMC3_driver.cpp	file	0644	1785605847000000000	7590	15c3d82f39b11273e959bbdc4299506ccf135e246e30688301e9992a58a0c233		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/repro/bugMC3_empty.hpp	repro/bugMC3_empty.hpp	file	0644	1785605769000000000	83	1889a257294d680731e7b93dde8b409e495f1f459afd93ede8937990a268d2ba		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/repro/bugMC3_harness.hpp	repro/bugMC3_harness.hpp	file	0644	1785605847000000000	17706	b51cfa8be82496bf6bb2e4e1cb8ce9197eef527b9ab44e4d8d8f7a96fe21a8c8		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/repro/test_bugMC-1_overlapping_flush.sh	repro/test_bugMC-1_overlapping_flush.sh	file	0755	1785606371000000000	1680	08c9bfa1dbbf6f7e7f8663e309454c7208c0bd1e73cf09119067d1500bc0f9c9		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/repro/test_bugMC-1_post_flush_relearn.sh	repro/test_bugMC-1_post_flush_relearn.sh	file	0755	1785613717000000000	956	2ce37683737bafcf23a1cf40b12f27da3b0f028b3b6df3de7799b046a020335b		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/repro/test_bugMC-2_delayed_age.sh	repro/test_bugMC-2_delayed_age.sh	file	0755	1785613827000000000	1729	e1e8bd667790968c7c5190a920b0583218528baa104b954692ceab568bca5692		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/repro/test_bugMC-3_vtep_replacement.sh	repro/test_bugMC-3_vtep_replacement.sh	file	0755	1785605769000000000	1267	f72477e7a5c0147a1eccf37aa09ed7303219b5d82d7e2997ee1ce74cb889c2c6		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/repro/test_bugMC-4_bridge_port_flush_guard.sh	repro/test_bugMC-4_bridge_port_flush_guard.sh	file	0755	1785618965000000000	2786	433e53ed6db345fcf0d2a0c3032f86db4ccea888bf5ef32ec4230375d82e8683		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/repro/test_bugMC-5_delayed_learn_mclag.sh	repro/test_bugMC-5_delayed_learn_mclag.sh	file	0755	1785619726000000000	1858	66601d7effff48afacf20d53c74b4f67af102bc3446be2a9352a892cbf27ad38		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/repro/test_bugMC-5_move_incarnation.sh	repro/test_bugMC-5_move_incarnation.sh	file	0755	1785607860000000000	1510	0db2df5226e398e2f6f54135e69db967b25b1c31af45f70ab359b9ad14da878a		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/repro/test_bugMC-5_remote_age_retry.sh	repro/test_bugMC-5_remote_age_retry.sh	file	0755	1785614339000000000	1518	5b1594766eb2f530659a0aa416216999a84af1a074200c9a17d12d56eae0984e		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/repro/test_bugMC-6_deferred_latest_intent.cpp	repro/test_bugMC-6_deferred_latest_intent.cpp	file	0644	1785619561000000000	9796	7b9fd5631a211383fb9049b57ffee0d030431de306ef85479255d9a387008a88		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/repro/test_bugMC-6_deferred_latest_intent.sh	repro/test_bugMC-6_deferred_latest_intent.sh	file	0755	1785619561000000000	892	c853634f3b715601d7d23381e2f1797971c31ca837c4bd96fee8564fd21975be		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/repro/test_bugMC-7_startup_nhg_replay.cpp	repro/test_bugMC-7_startup_nhg_replay.cpp	file	0644	1785619811000000000	9504	58f3618f2158dfc37cc2d0564cb8c9d3822e13df6b54a641fe6490bf044bd404		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/run.json	run.json	file	0644	1785593401000000000	998	0c036c8c9321070b6f045a11ba336eccc680b870d2ef87d2c62a07f34f7fbea3		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/spec/MC.cfg	spec/MC.cfg	file	0644	1785611337000000000	1743	91079e15455cb1e0ea1bdb6f5056028b28c169bc6c53af9fb5d310e47f7ae39b		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/spec/MC.tla	spec/MC.tla	file	0644	1785617868000000000	16493	93d39d0a63115806ed68297ac98742d85d8a5b8c889a4404da8c3f6f1f58d0fd		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/spec/MC_hunt_mc1_stale_flush.cfg	spec/MC_hunt_mc1_stale_flush.cfg	file	0644	1785612282000000000	935	58d224b0b2d93245e189668db061e1ccdac403ce022686256ba97c2b82fd7b86		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/spec/MC_hunt_mc2_stale_age.cfg	spec/MC_hunt_mc2_stale_age.cfg	file	0644	1785611337000000000	945	e3d14c70390fe3d874023e015e85c70c731982f3bfa80932faeef575f1c00a6f		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/spec/MC_hunt_mc4_vtep_replacement.cfg	spec/MC_hunt_mc4_vtep_replacement.cfg	file	0644	1785611337000000000	928	f0e36e31e7b35b58df3339809120c75ab05c0a455f0ecddeabfbe52666d1a2b2		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/spec/MC_hunt_mc6_topology_reuse.cfg	spec/MC_hunt_mc6_topology_reuse.cfg	file	0644	1785611337000000000	945	f436e1efd45d7519559bc801c26ad7d50dd35c710a8b6aee7fd9d7a0428b3ccc		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/spec/MC_hunt_scenario_1_flush.cfg	spec/MC_hunt_scenario_1_flush.cfg	file	0644	1785611337000000000	1082	0ffabd8ed4829e816b6e98b5dbd963b48c937458fb245c4e82c42a45086034ac		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/spec/MC_hunt_scenario_2_incarnation.cfg	spec/MC_hunt_scenario_2_incarnation.cfg	file	0644	1785611337000000000	1047	a11bbae157a218e3d4a48386407e2d734f3b6a833fef11b66767f2aed35f5cde		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/spec/MC_hunt_scenario_3_deferred.cfg	spec/MC_hunt_scenario_3_deferred.cfg	file	0644	1785611337000000000	991	096593c7a1a43669f14e147836a64c059dac7a44254a70a9ea079a6d8d6bdbfd		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/spec/MC_hunt_scenario_4_nhg_graph.cfg	spec/MC_hunt_scenario_4_nhg_graph.cfg	file	0644	1785611337000000000	1018	70420c7e8c919add0e3f4e2b6cb16b17810b4f51c8ef560b611fe8d0a311f3d5		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/spec/MC_hunt_scenario_5_restart.cfg	spec/MC_hunt_scenario_5_restart.cfg	file	0644	1785611337000000000	914	e3c59b1265d81251628282142b3a4182dda5b6d0cc8decbbd535c29647ca49bf		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/spec/Trace.cfg	spec/Trace.cfg	file	0644	1785598946000000000	768	20df2c5aeba16971443c7046770cbe54a344db479556d88b06d9784885437d25		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/spec/Trace.tla	spec/Trace.tla	file	0644	1785617868000000000	16257	00cf25676eadc74e8740c5511602b213d614df08419c0c550348e36e1d365827		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/spec/base.cfg	spec/base.cfg	file	0644	1785597902000000000	858	4c121271245d42587adbd133f346725b7e212c69ce967597dcb9d98ca12e81ef		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/spec/base.tla	spec/base.tla	file	0644	1785617868000000000	76300	ab8d80e4fe0b58f57b2219f0210e957f56566cc23e3860c8421bee2aa6714fba		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/spec/brief-coverage.md	spec/brief-coverage.md	file	0644	1785598665000000000	6346	14a74d7b17e1a79d3d8e1531ad6a52e39b093434c84df9832e22fe8725363912		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/spec/bug-report.md	spec/bug-report.md	file	0644	1785618209000000000	17660	4aa474fd2ca75d29e0de035a239280d6e0675a1b0ba4da08583ce1929be98778		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/spec/candidates.json	spec/candidates.json	file	0644	1785618464000000000	6952	bdd46315d12ef60d0002be1899a5de2412eacdf9baa209e8a8244ee106760c8a		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/spec/changelog.md	spec/changelog.md	file	0644	1785618277000000000	9991	335485a20db11da914d1c065a22580d07358898f19de3e55c537b839162018a2		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/spec/confirmation-generation.json	spec/confirmation-generation.json	file	0644	1785604796000000000	88	cfae407650b261707bb161269d8223cd2f10897c1bedd541fc50be8bc72c253f		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/spec/findings.json	spec/findings.json	file	0644	1785618230000000000	6960	563b1411a0716741aa0acccc6a086d26ddfb1ac6106f88363a90d10ace6d9f09		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/spec/instrumentation-spec.md	spec/instrumentation-spec.md	file	0644	1785617868000000000	20709	2d446ab2651586f74332672d9f355dfdf0a0b8ed052d4e3d473bd527f6e3b1c1		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/spec/output/repair_RR003_MC_bfs.out	spec/output/repair_RR003_MC_bfs.out	file	0644	1785617913000000000	3174	7ead0b8feb394af54eb2507b04b6cf6ac0e5caf6257699dba4d5a8db75f03459		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/spec/output/repair_RR003_MC_hunt_mc1_stale_flush_bfs.out	spec/output/repair_RR003_MC_hunt_mc1_stale_flush_bfs.out	file	0644	1785617936000000000	71782	cb631ce9e1dbe23b372455c572dd482e2bbcb7ae49c8425d777b05cf687be7df		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/spec/output/repair_RR003_MC_hunt_mc1_stale_flush_counterexample.json	spec/output/repair_RR003_MC_hunt_mc1_stale_flush_counterexample.json	file	0644	1785617936000000000	141680	4f63ebb391e0a08b9b2d8b81185301004746567f0fb55ec7716e716aa3ad9e5e		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/spec/output/repair_RR003_MC_hunt_mc2_stale_age_bfs.out	spec/output/repair_RR003_MC_hunt_mc2_stale_age_bfs.out	file	0644	1785617941000000000	46480	901f085a996da2c22afc4d474aa8cde5b4fccb570b33cd440c9dd0eb25298b15		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/spec/output/repair_RR003_MC_hunt_mc2_stale_age_counterexample.json	spec/output/repair_RR003_MC_hunt_mc2_stale_age_counterexample.json	file	0644	1785617941000000000	89786	0022421af98cf5e25feccb3a419568a2b4ffd6d7eae6c0f3ba4c726c5d7ee1bf		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/spec/output/repair_RR003_MC_hunt_mc4_vtep_replacement_bfs.out	spec/output/repair_RR003_MC_hunt_mc4_vtep_replacement_bfs.out	file	0644	1785617944000000000	32527	aeec222bbbf2adefdb28581e6de5fcc677b6518d986659e93c673be9f445c317		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/spec/output/repair_RR003_MC_hunt_mc4_vtep_replacement_counterexample.json	spec/output/repair_RR003_MC_hunt_mc4_vtep_replacement_counterexample.json	file	0644	1785617944000000000	59934	f541712206709e9691ebd00da1698bfdee7b3abf77d43b3c783b63ef0f23e6d6		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/spec/output/repair_RR003_MC_hunt_mc6_topology_reuse_bfs.out	spec/output/repair_RR003_MC_hunt_mc6_topology_reuse_bfs.out	file	0644	1785617948000000000	25741	f11ac94b887b4871bdcceac3b3231085dd77549ed6a55f89ad6121106b7303f7		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/spec/output/repair_RR003_MC_hunt_mc6_topology_reuse_counterexample.json	spec/output/repair_RR003_MC_hunt_mc6_topology_reuse_counterexample.json	file	0644	1785617948000000000	44960	f3844e96fbfa2b8e7aef521e6f0615772a046fe3d88f4d103388b97179e9b943		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/spec/output/repair_RR003_MC_hunt_scenario_1_flush_bfs.out	spec/output/repair_RR003_MC_hunt_scenario_1_flush_bfs.out	file	0644	1785617961000000000	34038	11c71579727267dd335a1573d125340dd62f59c176d39a65fd257acf1a7e1731		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/spec/output/repair_RR003_MC_hunt_scenario_1_flush_counterexample.json	spec/output/repair_RR003_MC_hunt_scenario_1_flush_counterexample.json	file	0644	1785617961000000000	59545	d113442991c37d0cac50aac7099700ce094821d988ca402bbc0dcd69178ddd86		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/spec/output/repair_RR003_MC_hunt_scenario_2_incarnation_bfs.out	spec/output/repair_RR003_MC_hunt_scenario_2_incarnation_bfs.out	file	0644	1785617974000000000	37744	8ab247c2466241dd88c1fd27566b2660b473f52c4b0abf81eff0fd27b432dd9f		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/spec/output/repair_RR003_MC_hunt_scenario_2_incarnation_counterexample.json	spec/output/repair_RR003_MC_hunt_scenario_2_incarnation_counterexample.json	file	0644	1785617974000000000	70675	c2bb039e9e6c738bea46d2aa70d4d31910eb19d1bff5675dd3bc222bde2e9d15		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/spec/output/repair_RR003_MC_hunt_scenario_2_no_repair_failure_bfs.out	spec/output/repair_RR003_MC_hunt_scenario_2_no_repair_failure_bfs.out	file	0644	1785618115000000000	37784	836a498f101c24fa0ec2f6daa8a863559709531d7189f289b0e410f881396702		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/spec/output/repair_RR003_MC_hunt_scenario_2_no_repair_failure_counterexample.json	spec/output/repair_RR003_MC_hunt_scenario_2_no_repair_failure_counterexample.json	file	0644	1785618114000000000	70726	715df5c8021c1b5904d7ec01f7943afd76db237ce74b4062bf65f9ec31904cc6		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/spec/output/repair_RR003_MC_hunt_scenario_3_deferred_bfs.out	spec/output/repair_RR003_MC_hunt_scenario_3_deferred_bfs.out	file	0644	1785617977000000000	33544	f26ccd985bebad16af9e03f80bf05aeae7c59dec111c7438721ff5df928672ea		copy	run-evidence		
