source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
arc-swap/.specula-output/confirmation/CR-1/.agent-cwd/turn01_A	.record/source-snapshots/arc-swap-.specula-output-confirmation-CR-1-.agent-cwd-turn01_A-c4e3adf243f7.tar	directory	0775	1783997683866339766	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/arc-swap-.specula-output-confirmation-CR-1-.agent-cwd-turn01_A-c4e3adf243f7.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""arc-swap-.specula-output-confirmation-CR-1-.agent-cwd-turn01_A-c4e3adf243f7.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
arc-swap/.specula-output/confirmation/CR-1/debate.md	arc-swap/.specula-output/confirmation/CR-1/debate.md	file	0664	1783997683867339787	359	d1c051518b964212b6e3eb9991c60babc9887519b1790d74112eefeb698ba7f8		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-1/turn01_A.last-message.txt	arc-swap/.specula-output/confirmation/CR-1/turn01_A.last-message.txt	file	0664	1783997681904298848	3196	5dc5fdc3cb20f429f89f06bc9f4f1467dab46522317e0cfe36e9470431c2e6c8		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-1/turn01_A.log	arc-swap/.specula-output/confirmation/CR-1/turn01_A.log	file	0664	1783997681904298848	301606	5185ebb6155ee35518d3119022880d1f52c4fac0b30ba48020a9e97f9f233f91		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-1/turn01_A.prompt.md	arc-swap/.specula-output/confirmation/CR-1/turn01_A.prompt.md	file	0664	1783997266942867913	6071	d9376bfa386705ce1350e8255d29e5882540cc6c2e65bd354aa92993505dc741		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-1/turn01_A.usage.json	arc-swap/.specula-output/confirmation/CR-1/turn01_A.usage.json	file	0664	1783997683850339430	245	6e226834c4e1a73b059784107c29d9bcf621f35adf5a93fe23b4696fad8afe79		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-1/verdict.json	arc-swap/.specula-output/confirmation/CR-1/verdict.json	file	0664	1783997686051385629	3426	6cff277c430f4af2553184d908539f16d3a1a65a7bcfb159c665a23e54170077		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-2	arc-swap/.specula-output/confirmation/CR-2	directory	0775	1783998217553079246				mkdir	run-directory		
arc-swap/.specula-output/confirmation/CR-2/.agent-cwd	arc-swap/.specula-output/confirmation/CR-2/.agent-cwd	directory	0775	1783997686167388064				mkdir	run-directory		
arc-swap/.specula-output/confirmation/CR-2/.agent-cwd/turn01_A	.record/source-snapshots/arc-swap-.specula-output-confirmation-CR-2-.agent-cwd-turn01_A-01284ab4d088.tar	directory	0775	1783998214709023414	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/arc-swap-.specula-output-confirmation-CR-2-.agent-cwd-turn01_A-01284ab4d088.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""arc-swap-.specula-output-confirmation-CR-2-.agent-cwd-turn01_A-01284ab4d088.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
arc-swap/.specula-output/confirmation/CR-2/debate.md	arc-swap/.specula-output/confirmation/CR-2/debate.md	file	0664	1783998214710023433	366	176e8731237ef486b0c777b3714dec7dccdebc28ab80b2c53ffa11f45e298fa4		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-2/turn01_A.last-message.txt	arc-swap/.specula-output/confirmation/CR-2/turn01_A.last-message.txt	file	0664	1783998204232815629	2495	4467ea79d2c55af875a08d55b6b99cb39b8cc276d4688434af140adf62aa814d		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-2/turn01_A.log	arc-swap/.specula-output/confirmation/CR-2/turn01_A.log	file	0664	1783998204232815629	397989	55f4a222a706cbf41fd361a01996066114707f6da8dbe07050390e8812fb407d		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-2/turn01_A.prompt.md	arc-swap/.specula-output/confirmation/CR-2/turn01_A.prompt.md	file	0664	1783997686182388379	5982	d8b74f2cdab353d49de61c8daf2203a40644c025f1a9ccf6f90c4f93e35c46c3		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-2/turn01_A.usage.json	arc-swap/.specula-output/confirmation/CR-2/turn01_A.usage.json	file	0664	1783998214698023198	245	a096aa2eed5d97aa3f934adb4e477f3c0870af4a886a1b7c555423b9793bb193		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-2/verdict.json	arc-swap/.specula-output/confirmation/CR-2/verdict.json	file	0664	1783998217553079246	2711	3ff274220e3789a8a626f368ccac17f46e442d7a3242b5d19e362a23a88d6a70		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3	arc-swap/.specula-output/confirmation/CR-3	directory	0775	1783998764730226692				mkdir	run-directory		
arc-swap/.specula-output/confirmation/CR-3/.agent-cwd	arc-swap/.specula-output/confirmation/CR-3/.agent-cwd	directory	0775	1783998217665081444				mkdir	run-directory		
arc-swap/.specula-output/confirmation/CR-3/.agent-cwd/turn01_A	.record/source-snapshots/arc-swap-.specula-output-confirmation-CR-3-.agent-cwd-turn01_A-646ef7da16e3.tar	directory	0775	1783998763712205611	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/arc-swap-.specula-output-confirmation-CR-3-.agent-cwd-turn01_A-646ef7da16e3.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""arc-swap-.specula-output-confirmation-CR-3-.agent-cwd-turn01_A-646ef7da16e3.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
arc-swap/.specula-output/confirmation/CR-3/debate.md	arc-swap/.specula-output/confirmation/CR-3/debate.md	file	0664	1783998763713205632	359	975dddef226e2cf2d23f90c3ab2696a6b2c3cebeb9edd09ccf6c984cd1f37d40		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/investigation.md	arc-swap/.specula-output/confirmation/CR-3/investigation.md	file	0664	1783998593909600495	7633	ee1ec3e9ed13530c2ed58948e0e6ff0850a7801697e9a7d23601a2df01300311		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/turn01_A.last-message.txt	arc-swap/.specula-output/confirmation/CR-3/turn01_A.last-message.txt	file	0664	1783998763024191389	2772	0fec727707d008fef97efd4a95857195d7f6adb0da0ddf19f3d8819db2bf3e3b		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/turn01_A.log	arc-swap/.specula-output/confirmation/CR-3/turn01_A.log	file	0664	1783998763024191389	328370	00c173d63b2b95502ccb87a175c894a1644fdd84b6335e6d6fde2c8ebf37fd55		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/turn01_A.prompt.md	arc-swap/.specula-output/confirmation/CR-3/turn01_A.prompt.md	file	0664	1783998217679081719	5871	ccbabc1a58358abf083e1a6bb9915409fc6469dc4120ecc62f0351994e4fc1a0		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/turn01_A.usage.json	arc-swap/.specula-output/confirmation/CR-3/turn01_A.usage.json	file	0664	1783998763707205508	245	6e414e206f935fd0fb4f92092b49e0b9c9f2826646dcfcbd7b8979e7fdd4f508		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/verdict.json	arc-swap/.specula-output/confirmation/CR-3/verdict.json	file	0664	1783998764730226692	2988	2ce31dcdc7ad176e1c383bb26c660a032616456be810c45ad307a6f948f4d599		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-4	arc-swap/.specula-output/confirmation/CR-4	directory	0775	1783999047813935837				mkdir	run-directory		
arc-swap/.specula-output/confirmation/CR-4/.agent-cwd	arc-swap/.specula-output/confirmation/CR-4/.agent-cwd	directory	0775	1783998764759227293				mkdir	run-directory		
arc-swap/.specula-output/confirmation/CR-4/.agent-cwd/turn01_A	.record/source-snapshots/arc-swap-.specula-output-confirmation-CR-4-.agent-cwd-turn01_A-d0c399ceb1ae.tar	directory	0775	1783999046655912498	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/arc-swap-.specula-output-confirmation-CR-4-.agent-cwd-turn01_A-d0c399ceb1ae.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""arc-swap-.specula-output-confirmation-CR-4-.agent-cwd-turn01_A-d0c399ceb1ae.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
arc-swap/.specula-output/confirmation/CR-4/debate.md	arc-swap/.specula-output/confirmation/CR-4/debate.md	file	0664	1783999046656912518	359	202764d7fb03fcda96722d87fd31e7af9f332b9179f942c99cb9d6806e445e97		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-4/investigation.md	arc-swap/.specula-output/confirmation/CR-4/investigation.md	file	0664	1783998998294935791	4011	2e894764981f820ac3981b46aafcff22bbc8fc6bbe0d27c5b517b0937eb5ad98		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-4/turn01_A.last-message.txt	arc-swap/.specula-output/confirmation/CR-4/turn01_A.last-message.txt	file	0664	1783999044741873923	2023	5542ca5f81764b5d19ae488f30f8c51b6c3587ec86980ad67be3a58c9d0e30f4		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-4/turn01_A.log	arc-swap/.specula-output/confirmation/CR-4/turn01_A.log	file	0664	1783999044741873923	207879	408def7ee820f79df09af5d9ee53b6598175ef67f01be055241b2c629950e7fc		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-4/turn01_A.prompt.md	arc-swap/.specula-output/confirmation/CR-4/turn01_A.prompt.md	file	0664	1783998764763227376	5722	6d2eea4e52a14f8bf8dec8edb2ee26335fdd59407284f4f91cf13174b6e74cec		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-4/turn01_A.usage.json	arc-swap/.specula-output/confirmation/CR-4/turn01_A.usage.json	file	0664	1783999046648912357	245	e776a31c74ffcf7474844bda822d695cecf5e47783f8e3c7bbf75a8b125dad95		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-4/verdict.json	arc-swap/.specula-output/confirmation/CR-4/verdict.json	file	0664	1783999047813935837	2235	805a148392dcfceacafe5976e412e0f5d047a64ee89fda4e7dc683aabedd9214		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-5	arc-swap/.specula-output/confirmation/CR-5	directory	0775	1783999316489267066				mkdir	run-directory		
arc-swap/.specula-output/confirmation/CR-5/.agent-cwd	arc-swap/.specula-output/confirmation/CR-5/.agent-cwd	directory	0775	1783999047843936442				mkdir	run-directory		
arc-swap/.specula-output/confirmation/CR-5/.agent-cwd/turn01_A	.record/source-snapshots/arc-swap-.specula-output-confirmation-CR-5-.agent-cwd-turn01_A-227eb0d9845a.tar	directory	0775	1783999315462246654	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/arc-swap-.specula-output-confirmation-CR-5-.agent-cwd-turn01_A-227eb0d9845a.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""arc-swap-.specula-output-confirmation-CR-5-.agent-cwd-turn01_A-227eb0d9845a.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
arc-swap/.specula-output/confirmation/CR-5/debate.md	arc-swap/.specula-output/confirmation/CR-5/debate.md	file	0664	1783999315462246654	359	d49bb69a849d715acf3142336b3c8a21ed8acc45f32c3639e3207d0dd14662f7		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-5/turn01_A.last-message.txt	arc-swap/.specula-output/confirmation/CR-5/turn01_A.last-message.txt	file	0664	1783999314817233835	3413	56fba35a030db868432097466e29ab57cf806c1fad81e99e6aaef4cc44358175		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-5/turn01_A.log	arc-swap/.specula-output/confirmation/CR-5/turn01_A.log	file	0664	1783999314817233835	343733	1fb33cc4276e0b06e9b9e8be823e05b37984d5d68783b28b36d0a3fa67dcc716		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-5/turn01_A.prompt.md	arc-swap/.specula-output/confirmation/CR-5/turn01_A.prompt.md	file	0664	1783999047848936542	5909	74f3057f98201de86378930bb414cd6adf6b3334796d7a1ffd2e15f025ce2dec		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-5/turn01_A.usage.json	arc-swap/.specula-output/confirmation/CR-5/turn01_A.usage.json	file	0664	1783999315456246535	245	f8db7f9c3b1a0efc96d59770dc66c89e81f592aadaa8326b3b8d8872d6af9e4e		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-5/verdict.json	arc-swap/.specula-output/confirmation/CR-5/verdict.json	file	0664	1783999316489267066	3643	cf0a0e964ad5abe057d25c00ab6c1390461b3b520a1348723071ffcc4ad02410		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1	arc-swap/.specula-output/confirmation/MC-1	directory	0775	1783997266775864586				mkdir	run-directory		
arc-swap/.specula-output/confirmation/MC-1/.agent-cwd	arc-swap/.specula-output/confirmation/MC-1/.agent-cwd	directory	0775	1783996680163006225				mkdir	run-directory		
arc-swap/.specula-output/confirmation/MC-1/.agent-cwd/turn01_A	.record/source-snapshots/arc-swap-.specula-output-confirmation-MC-1-.agent-cwd-turn01_A-3bd651f748fe.tar	directory	0775	1783997264378816814	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/arc-swap-.specula-output-confirmation-MC-1-.agent-cwd-turn01_A-3bd651f748fe.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""arc-swap-.specula-output-confirmation-MC-1-.agent-cwd-turn01_A-3bd651f748fe.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
arc-swap/.specula-output/confirmation/MC-1/debate.md	arc-swap/.specula-output/confirmation/MC-1/debate.md	file	0664	1783997264382816894	362	303bb2c5d696d7e36076de3a4f4a2e0b202333113e25ac5508baa9847776adbc		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/turn01_A.last-message.txt	arc-swap/.specula-output/confirmation/MC-1/turn01_A.last-message.txt	file	0664	1783997262414777667	4266	1d1f08f2bc1614185b6487b290f2046f4a07f3e1d6c85b9c5f492865ab74f952		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/turn01_A.log	arc-swap/.specula-output/confirmation/MC-1/turn01_A.log	file	0664	1783997262414777667	430612	fea9d322aa5ecd90fbff53e7688cc8908280bd9aa605776297e9580dbbe8d978		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/turn01_A.prompt.md	arc-swap/.specula-output/confirmation/MC-1/turn01_A.prompt.md	file	0664	1783996680180006580	6277	d7cee46786464f6a6bda11fe07b86519fc73bf25004ea35647e20feab3da45bc		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/turn01_A.usage.json	arc-swap/.specula-output/confirmation/MC-1/turn01_A.usage.json	file	0664	1783997264352816296	245	b9f1246cd09d675c133573d560780054817022d0d9201ff65947d4056c9884dd		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/verdict.json	arc-swap/.specula-output/confirmation/MC-1/verdict.json	file	0664	1783997266775864586	4618	79c78de0b68b5c2e1e95e2369e8048bbb37045203eecc53ca91cd5e649ccb515		copy	run-evidence		
arc-swap/.specula-output/harness	arc-swap/.specula-output/harness	directory	0775	1783967477399980187				mkdir	run-directory		
arc-swap/.specula-output/harness-gen.activity.jsonl	arc-swap/.specula-output/harness-gen.activity.jsonl	file	0664	1783967567511761466	64348	47d99b13028fcd808944ecf8fb99df1ad318218fb01d32eeb9a77c16ff9ee361		copy	run-evidence		
arc-swap/.specula-output/harness-gen.last-message.txt	arc-swap/.specula-output/harness-gen.last-message.txt	file	0664	1783967567522761684	1956	620e17486c59f0c0a3fa82ae1c57401256ae86d62bcb3815b111458c8b3e709f		copy	run-evidence		
arc-swap/.specula-output/harness-gen.log	arc-swap/.specula-output/harness-gen.log	file	0664	1783967567463760516	24951	7c8e44148275b9c522ecd1f4debdd4373d302951fe67b6534a93503e5ac0c43d		copy	run-evidence		
arc-swap/.specula-output/harness-gen.pid		file	0664	1783965525496226827	7	bd1db8fba9511c1e320077561ff0554bee1cec145fca989286b831da41192c93		exclude	non-evidence	ephemeral-process-id	
arc-swap/.specula-output/harness-gen.usage.json	arc-swap/.specula-output/harness-gen.usage.json	file	0664	1783967568185774807	245	783eac26e542ae0aff93964f3ec0cdbfedf678692b6cd80635c59b6b5032ca41		copy	run-evidence		
arc-swap/.specula-output/harness/INSTRUMENTATION.md	arc-swap/.specula-output/harness/INSTRUMENTATION.md	file	0664	1783967477399980187	4056	778e33baca0988f09d61db5b23040bdc494ac55131d64d1c1ee43fba65287365		copy	run-evidence		
arc-swap/.specula-output/harness/apply.sh	arc-swap/.specula-output/harness/apply.sh	file	0775	1783967347604413555	601	51d9e1e50d55c268a25e7553308d1690182df839263727ee7fe819bdba15fb09		copy	run-evidence		
arc-swap/.specula-output/harness/patches	arc-swap/.specula-output/harness/patches	directory	0775	1783967339504255869				mkdir	run-directory		
arc-swap/.specula-output/harness/patches/instrumentation.patch	arc-swap/.specula-output/harness/patches/instrumentation.patch	file	0664	1783967520032824516	29623	c35f8a3b38382f40021099f8cc57172324e3a891ffff88849fa738df0c7cf0b3		copy	run-evidence		
arc-swap/.specula-output/harness/run.sh	arc-swap/.specula-output/harness/run.sh	file	0775	1783967416816778283	3854	4f49075ef032fe152034ff85b2fb56663c121ad6ee3ee6b3a27bc94db2bbf3b0		copy	run-evidence		
arc-swap/.specula-output/harness/src	arc-swap/.specula-output/harness/src	directory	0775	1783966543403837073				mkdir	run-directory		
arc-swap/.specula-output/harness/src/preprocess_trace.py	arc-swap/.specula-output/harness/src/preprocess_trace.py	file	0775	1783966543403837073	2866	ab8acd4c001b95eedec5fbb35f80c5d9fc33340b85ad7bc9dce32bd1e0d3f038		copy	run-evidence		
arc-swap/.specula-output/harness/src/specula_trace.rs	arc-swap/.specula-output/harness/src/specula_trace.rs	file	0664	1783966903046224221	3166	971619fbfa4dd11a0174d93bfce7ec927488a7360fcb59378eda5eb50e719584		copy	run-evidence		
arc-swap/.specula-output/harness/src/tla_trace.rs	arc-swap/.specula-output/harness/src/tla_trace.rs	file	0664	1783969377837539855	53323	0bb3e8a1ba53fd316c54833af6e9e5a40d72341924116ac935405be3a7197769		copy	run-evidence		
arc-swap/.specula-output/modeling-brief.md	arc-swap/.specula-output/modeling-brief.md	file	0664	1783964351848115868	16533	43d60ce4d6ad0024eb098c2bfc8ec3dbef2ab087484443916808045c68caa8ca		copy	run-evidence		
arc-swap/.specula-output/repro	arc-swap/.specula-output/repro	directory	0775	1783999265298252396				mkdir	run-directory		
arc-swap/.specula-output/repro/test_bugCR-1_known_fixed.sh	arc-swap/.specula-output/repro/test_bugCR-1_known_fixed.sh	file	0775	1783997612525839528	823	a9b764508840a5758d837b0d1533119753d7d68c8fd1921be94f6389f94cc61d		copy	run-evidence		
