source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/analysis-evidence/handoff-audit.md	analysis-evidence/handoff-audit.md	file	0600	0	12130	ed99d56dd77d79d5bdd619780bcde74ead112a1db64998909b85599219f8574a		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/analysis-evidence/runtime-environment.json	analysis-evidence/runtime-environment.json	file	0600	0	140	e3fefe8b64ceae63cd87709ee6f97b249cfadca6e837235928ed93f41769806f		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/analysis-evidence/source-identity.json	analysis-evidence/source-identity.json	file	0600	0	1185	113516dae65b79f3545aa8ba5650f1ad45d5bd2af27542b6e86b03bed5ddc127		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/analysis-report.md	analysis-report.md	file	0600	0	48740	e67318acd3476407abd2d73d1df76b64ae49f391861958e8a1c96bbdb3a1dfbc		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/bug-severity.md	bug-severity.md	file	0600	0	1507	7bca11ce034fbc749d531c5d1dc1ae86605c73295f0c0578276992cc442afce2		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/confirmation/CR-1/debate.md	confirmation/CR-1/debate.md	file	0600	0	426	7d446dc9d1605dfe7f87216ad8eb3eddbff8ff94e50f8f70f626691369558715		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/confirmation/CR-1/investigation.md	confirmation/CR-1/investigation.md	file	0600	0	11799	34423930fa558f4ebe7340303d47b629f9757e04bfecb7f15f6d74339acc4ee3		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/confirmation/CR-1/repro-output.log	confirmation/CR-1/repro-output.log	file	0600	0	187433	0a237aebfce9e41da217c40cba84189b0a8d2c36895d2560464410f021994a2e		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/confirmation/CR-1/test_bugCR-1_attempt_identity.out	confirmation/CR-1/test_bugCR-1_attempt_identity.out	file	0600	0	315095	aef112f84d0b9d5b5bcbb4e3844d1712e9ba8d0f0a3fe07b04cc361d31989a95		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/confirmation/CR-1/verdict.json	confirmation/CR-1/verdict.json	file	0600	0	3145	0881ffabf36d2d2031b53ef05f32cd98d45368e240ee977748a1ddce3af63d9c		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/confirmation/CR-2/debate.md	confirmation/CR-2/debate.md	file	0600	0	419	ccde306cd90f68cea8f79f4f9e308b443adc0990d3aacd455c6da45c30a0c5cb		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/confirmation/CR-2/investigation.md	confirmation/CR-2/investigation.md	file	0600	0	8217	e886006bece95bfd5ad4d38abf8946044b193fa914c8c4b59fb80275c5e24108		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/confirmation/CR-2/verdict.json	confirmation/CR-2/verdict.json	file	0600	0	2846	2fd30138b1c7df910598108e9d1bcbfc52e6620df4c35c70d34d86c8a64aa8fa		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/confirmation/CR-3/debate.md	confirmation/CR-3/debate.md	file	0600	0	426	253757d3d6d938dea4c3ec56639846c1b6bf0f699f33cc3be0efecfb814acb9f		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/confirmation/CR-3/investigation.md	confirmation/CR-3/investigation.md	file	0600	0	9001	92efd49ed73faae21f271128c4390a2c81ceb4b0978700429a3bf52ec429e48c		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/confirmation/CR-3/smoke-trace-1789106282/write_commit_response_timeout.endpoint.json	confirmation/CR-3/smoke-trace-1789106282/write_commit_response_timeout.endpoint.json	file	0600	0	468	92c5b3bb0a5fcbd2728232202787778c13dc09372395d067852c337ad2381be3		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/confirmation/CR-3/verdict.json	confirmation/CR-3/verdict.json	file	0600	0	3519	23abaf72c5ceb5e5d669a22e89c4a4b752dc9fc566917144af5d5b70ec6330a0		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/confirmation/CR-4/debate.md	confirmation/CR-4/debate.md	file	0600	0	426	57eabaf1a721f98c510a198050db39762aa8c6305cb36d57147a26dba68f5d2f		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/confirmation/CR-4/investigation.md	confirmation/CR-4/investigation.md	file	0600	0	9558	780e0b2ae979f92ef678ea2fa82079b885f43cdea12dcc72ce679cdf7d2ed4ed		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/confirmation/CR-4/repro_bugCR-4_workflow_task_obligation.raw.log	confirmation/CR-4/repro_bugCR-4_workflow_task_obligation.raw.log	file	0600	0	702703	664d0ad1c8a1cc192ae1d2c3100a6dc8baa3546a9ef584c53e5c3187d01f3d67		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/confirmation/CR-4/verdict.json	confirmation/CR-4/verdict.json	file	0600	0	3372	b811a9d65fbde3d7245e3ad1984b42c6b2f065b87e83b3445e0b233dba78a7d1		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/confirmation/CR-5/debate.md	confirmation/CR-5/debate.md	file	0600	0	418	2017c9cee41e409ee638eab472ddedd0e8f559a205d26c6e57bbb15c19dbc49d		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/confirmation/CR-5/error.txt	confirmation/CR-5/error.txt	file	0600	0	765	01a0fe41966fc0a523507a7dd9c880763cbdc60ad32625b11a6df5dd195c8fde		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/confirmation/CR-5/investigation.md	confirmation/CR-5/investigation.md	file	0600	0	9454	d9359ae2f9ab8298075a1dffeb4a1138188bca79b2e3a50dc5a03b007b55329d		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/confirmation/CR-5/verdict.json	confirmation/CR-5/verdict.json	file	0600	0	5830	b68271df8b3553f1177addc570ac22f3228dcad4553f210f1eada246ebc77b75		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/confirmed-bugs.md	confirmed-bugs.md	file	0600	0	19757	445938923ec618aa0cf5b8436c7c8926ee00fbd941d93b30447f6bb086503955		copy	run-evidence		{}
parallel-20260910/prompt-03-activity-attempt-recovery.md	guidance.md	file	0600	0	8461	4b38e3ff47e0e409f7f3017d928c7ce5df47c59301339a735b3baaac71aa4888		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/harness/COVERAGE.md	harness/COVERAGE.md	file	0600	0	1608	41c0a5fa11ded62366c2d37677ea0262c943b3c32330ac4470bf4e3c032c7546		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/harness/INSTRUMENTATION.md	harness/INSTRUMENTATION.md	file	0600	0	8211	3bd51ba777fc11b943250a9fc0bb7c1ab37c165367ecd4b27498ebf15eb55733		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/harness/RESULTS.md	harness/RESULTS.md	file	0600	0	2089	6abdbab2b9c13d126c04373ae4ca883811c2fe9d396f41321d145715fec4c963		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/harness/apply.py	harness/apply.py	file	0600	0	1384	df7ab50ad3adfae67f6de251f62dc6e5511487738b0944f42cdee0b89ef67d59		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/harness/apply.sh	harness/apply.sh	file	0600	0	242	daaa1e6b9ff8233128485b55649ede49dbe386d660e9a4bebbddcda5724ef5ef		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/harness/audit_key_allocation.py	harness/audit_key_allocation.py	file	0600	0	5783	5382de0ca63b4b862afa05660cd74350818f3b8e6d07f5350563314be070c296		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/harness/check_contract.py	harness/check_contract.py	file	0600	0	2696	9896d8bd5ac4df18c4f89d02647b14957ef5f7f206aa965404f5ddccbf5e7add		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/harness/clean.py	harness/clean.py	file	0600	0	679	2c4cc0ae88412ed2fb1678088adb58b9bbafc7f7fec2f4ee463d3331244a2737		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/harness/clean.sh	harness/clean.sh	file	0600	0	242	d512b33cd00371521baa60e2c9ae1dfbc612a98952a41fac0c811b01a95d6c32		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/harness/collect.py	harness/collect.py	file	0600	0	5622	0b00f5f1989873ceea9d5fbfcb56ab9c5bba1c6d4b4e1b416f5559428b6acba8		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/harness/owned-files.json	harness/owned-files.json	file	0600	0	804	8d643f071bae4722e0044dd15f9b123a4cc3af6d2fe3c98595d0641980213b11		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/harness/patches/instrumentation.patch	harness/patches/instrumentation.patch	file	0600	0	45677	24fbc69f861b1c5473f69be5aa5002410bb312439fb2f2d08a5532b3f1ff9041		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/harness/project.py	harness/project.py	file	0600	0	54258	f3fc96a6269ddf1f27b64c842eaba9b3c5ac22fdcf9b50ffb8e6ce294ca043b2		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/harness/provenance.py	harness/provenance.py	file	0600	0	1089	f7e168bf96ab68384a5ea48034a37a500701cce92d62490f7b878206649f1987		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/harness/run.sh	harness/run.sh	file	0600	0	2339	20eeb9e9fd448df0d14570b7d8bb0ecccc0d258a675dfde2b59ae31b963f6282		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/harness/src/common/persistence/sql/specula_snapshot.go	harness/src/common/persistence/sql/specula_snapshot.go	file	0600	0	4533	2f803978c4b112d9d75b13a9b68224d7c1d07d69a0d5d2c6f846440278f8f124		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/harness/src/common/speculatrace/trace.go	harness/src/common/speculatrace/trace.go	file	0600	0	6218	2cc3334f0d187bd9cf9809059b125321b7dbff68b31c86d331799ce0e805409f		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/harness/src/service/history/historybuilder/specula_snapshot.go	harness/src/service/history/historybuilder/specula_snapshot.go	file	0600	0	355	baf38f192a5c82eed7858f9f2762f3ce2fc39a6813df1d28c103917752dc1e04		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/harness/src/service/history/workflow/specula_snapshot.go	harness/src/service/history/workflow/specula_snapshot.go	file	0600	0	1123	5dac2a882be9cc18e5938904f36a8607a459aacfbc410d593d3f60c93945e669		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/harness/src/tests/specula_activity_trace_test.go	harness/src/tests/specula_activity_trace_test.go	file	0600	0	19715	2e0e59d420ebe9d112b5c5590d558ea4c47760307a04899d0bc9d96336c81644		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/harness/src/tests/testcore/specula_support.go	harness/src/tests/testcore/specula_support.go	file	0600	0	1272	5bd358b6dbedf54721600a2e52cfef75f46c7687c4e756674854b880286ddb71		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/harness/validate.py	harness/validate.py	file	0600	0	2094	acf86bb69839613c393227da9be4b9772a8bcb9c5c393fdae6bb3641c89b07e6		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/index.md	index.md	file	0600	0	2243	77e5db70e1e9a8af710e541d64e2fa707a186ea3260932f377774557890328fc		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/modeling-brief.md	modeling-brief.md	file	0600	0	22389	d517ccf7d01de0c0eca72439f9775f1fad068e70c9d6925343e40a611262a2ff		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/repro/test_bugCR-1_stale_attempt_replies.sh	repro/test_bugCR-1_stale_attempt_replies.sh	file	0600	0	8854	9caa4b983322849ed8d1ebcf81049b395336e4a171ebce1d8f8f60f30b2f0350		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/repro/test_bugCR-2_shared_timer_cues.sh	repro/test_bugCR-2_shared_timer_cues.sh	file	0600	0	1664	41e229eb44cdf2c22d865a7452a599d4a76945e98f63a331f714cf35252d689e		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/repro/test_bugCR-3_commit_response_timeout.sh	repro/test_bugCR-3_commit_response_timeout.sh	file	0600	0	4509	0f863b0ab2de7a141f6ec176f4d12a98ac5b5349dc246beb444ac5f16e9662a4		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/repro/test_bugCR-4_workflow_task_obligation.sh	repro/test_bugCR-4_workflow_task_obligation.sh	file	0600	0	12736	46e4d7887ea3c1dd90d0bb44bff44197147225f3bb87a51c47d04a2af67df5b7		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/repro/test_bugCR-5_trace_coverage.sh	repro/test_bugCR-5_trace_coverage.sh	file	0600	0	6912	23cc08695ea0cb86f0cec838ad14efd83c79bc64114b9c0328db269de4c80342		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/review-analysis.md	review-analysis.md	file	0600	0	5669	4ab87cdbcdc66b2fc6e1be29e24b2b61ee8086a40b50e28810f9017cd7818700		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/pipeline-summary.md	run-pipeline-summary.md	file	0600	0	1211	cf244c76a65bd4bf755065478fad79688d9560b801346978e00a3018e920465b		copy	run-evidence		{}
	run.json	file	0600	0	782	e36f2e04fcee7341e25e753d9507cd9ad7b9a8c1a7a873a4ac1cf12df79fa173		generated	curated-documentation	reviewed archive metadata	{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/spec/MC.cfg	spec/MC.cfg	file	0600	0	2274	af8de0ff57f8875c9526142fd1cdf9bd006e543db2942f52ef327dea699b7084		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/spec/MC.tla	spec/MC.tla	file	0600	0	6821	ca951a27d77f840da7f77aa44de89fa43bdc48eecf2bf9f583be6bdec3240160		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/spec/MCProgress.tla	spec/MCProgress.tla	file	0600	0	936	0b3bb007b504a1464d6eaf98570a9b5ea19dd6c65e5a5806dd83122c117f8c4c		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/spec/MC_hunt_s1_attempt_identity.cfg	spec/MC_hunt_s1_attempt_identity.cfg	file	0600	0	1934	2b1487fc6e4079f30a742f7515ccfd2a15354ed9b62ab6639556f2bf2ce7c43c		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/spec/MC_hunt_s1_stamp_enabled.cfg	spec/MC_hunt_s1_stamp_enabled.cfg	file	0600	0	1940	72e92915e1367de1836df7ffee1472effe8f84dcf39b7ff780a27b860838523b		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/spec/MC_hunt_s2_shared_timers.cfg	spec/MC_hunt_s2_shared_timers.cfg	file	0600	0	1937	0fd193aa944696f97900548fafd89bcd694ecb637d79ea00395b3321fba03e0a		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/spec/MC_hunt_s2_stamp_enabled.cfg	spec/MC_hunt_s2_stamp_enabled.cfg	file	0600	0	1919	2ec7362df0d06cc5c9b9edae3cdb2c2219661e110a8213b3c416198518828618		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/spec/MC_hunt_s3_uncertain_commit.cfg	spec/MC_hunt_s3_uncertain_commit.cfg	file	0600	0	1978	756b5fed03a4774a88d4c2368eed12d7938410d8fcf3767d5097afc154dc271e		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/spec/MC_hunt_s4_cancellation.cfg	spec/MC_hunt_s4_cancellation.cfg	file	0600	0	2003	8537a0250be7921ad23e5364a13c4944a6b024a86b41f7d676ae8b908503df4f		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/spec/MC_hunt_s5_observation.cfg	spec/MC_hunt_s5_observation.cfg	file	0600	0	1993	b104ed53781607e934f70adb1f77691e6feda5d22adbb8796f68e928cb823fda		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/spec/MC_progress.cfg	spec/MC_progress.cfg	file	0600	0	2031	333dbd5f2fd56b13d4d681851e93e9222445ef4dd537f48b61ed947739800e33		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/spec/MC_progress_healthy.cfg	spec/MC_progress_healthy.cfg	file	0600	0	2111	ab1825623cf006f9f689a1285f1fcec5339ea5b6b76ea0e0aca513d8b43eaf79		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/spec/MC_smoke.cfg	spec/MC_smoke.cfg	file	0600	0	2155	5a2127521be9ae09eac207f55323722d721d1f8af8147993005bda2af5658b28		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/spec/OracleControls.tla	spec/OracleControls.tla	file	0600	0	274	721b102f7587920e3c13f37700668f51943dad499df93fccbe455d3a677cdb72		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/spec/SpecControls.tla	spec/SpecControls.tla	file	0600	0	17939	82a7ed34e17221b8fb152666b4f9fceec880686bb400ef95cc55949a0d9dcdb2		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/spec/SyntheticTraceControls.tla	spec/SyntheticTraceControls.tla	file	0600	0	645	987bf4386616d9d332dcb0eadcbadf05f6bef619457cd15cfec4e404d9fba1ee		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/spec/Trace.cfg	spec/Trace.cfg	file	0600	0	822	9b6e065dd9b974e4f692d7477a7ca5cceba0d07f57eefa22e53286efde65bab4		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/spec/Trace.tla	spec/Trace.tla	file	0600	0	23768	54026c2396e3558a0c3d5dcc493616e7d5e6bdef00fa359f03004c030d72d1cb		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/spec/base.cfg	spec/base.cfg	file	0600	0	507	5a63318d79a4b5468990ed15e2e0ca801ac42b1eebf2ff98005e50dc70892d2e		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/spec/base.tla	spec/base.tla	file	0600	0	46594	789599500ecf031a849128ea6c17067c1e0330a2e28d5b9de0f21926ca275a47		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/spec/brief-coverage.md	spec/brief-coverage.md	file	0600	0	8513	c1df4bf3a58824bed1a5e4ceef68490b8917b73a5cf01fb8970e47f7a0649f68		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/spec/bug-report.md	spec/bug-report.md	file	0600	0	6740	f1794f9818362a7d88eadb691edb983a697a506b523ce90acc867422153aa907		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/spec/candidates.json	spec/candidates.json	file	0600	0	6535	7ba1a16ffdc514833d3d276e4dfa32506f734b6be66788c7a57f28b1323823c3		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/spec/changelog.md	spec/changelog.md	file	0600	0	10081	a1f4ec9d447b049404c40699124b18bd0b43b31a6c22c8aad42f6e482c4cf7dc		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/spec/clock-reduction.md	spec/clock-reduction.md	file	0600	0	3029	0047deaabbfb977bb188a5dc8ddb68ca0ba683a333fc1c9e73028a81b4db852b		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/spec/confirmation-generation.json	spec/confirmation-generation.json	file	0600	0	88	fa5e7e8af4b24f9ee77d46fb39dcb9b5f0e69cf7279b93ef4b0744c9372cd771		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/spec/findings.json	spec/findings.json	file	0600	0	218	4b76120a929f2a6fd4405a18359c789d671b15ff33e71085d6636b03e48aa05e		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/spec/instrumentation-spec.md	spec/instrumentation-spec.md	file	0600	0	37427	0f4e817c725e50f41bce78fd5db066772ca4be35c27abb657eb3fc7ccb9e3ea8		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/spec/model-notes.md	spec/model-notes.md	file	0600	0	4385	a874074d42983bee2f825e6d87e193d1978aca613b6dce7cb1f0e167193a054a		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/spec/progress-assumptions.md	spec/progress-assumptions.md	file	0600	0	2283	55962952caabb79d4eff5e1f072fe833ddf6ec8df26c08101e994de2257c6744		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/spec/review-specgen.log	spec/review-specgen.log	file	0600	0	7117	4078e7f4da6566d7d04ed2eb9e98d4146c3490c7269b30c3d4a0719c00f865a6		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/spec/review-specgen.md	spec/review-specgen.md	file	0600	0	9285	9b8d18f8dce734efaf34f69dc32bdbfa86d363bc701409669eacd8f45a7a3965		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/spec/review-validation-20260911.md	spec/review-validation-20260911.md	file	0600	0	3233	e6f6a0c238cfd1f226b74908538fbd6576edaf818b3b8eb7f8ca8749eff2ab7b		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-activity-20260910/temporal-activity/.specula-output/spec/review-validation.log	spec/review-validation.log	file	0600	0	3714	3e83b7d24fac4c3de3f86fd67ec8e2bf850bee7fa5e9ee4a9aee8c6ddf150443		copy	run-evidence		{}
