source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
arc-swap/.specula-output/confirmation/CR-1/.agent-cwd/turn01_A	.record/source-snapshots/arc-swap-.specula-output-confirmation-CR-1-.agent-cwd-turn01_A-c4e3adf243f7.tar	directory	0775	1784000515980435064	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/arc-swap-.specula-output-confirmation-CR-1-.agent-cwd-turn01_A-c4e3adf243f7.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""arc-swap-.specula-output-confirmation-CR-1-.agent-cwd-turn01_A-c4e3adf243f7.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
arc-swap/.specula-output/confirmation/CR-1/debate.md	arc-swap/.specula-output/confirmation/CR-1/debate.md	file	0664	1784000515981435083	359	0c7164711c36e390fca243a02b9dea8456e7156750b70dccc25da43312389921		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-1/investigation.md	arc-swap/.specula-output/confirmation/CR-1/investigation.md	file	0664	1784000471097546878	5260	829289066703474914d7866eac8069de3339154b87f4467d0db887684ea07c96		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-1/turn01_A.last-message.txt	arc-swap/.specula-output/confirmation/CR-1/turn01_A.last-message.txt	file	0664	1784000515010415971	2326	13840d16a19b0e79180716e139b9f5a88621744d45fd5384aec86c7c87a1933c		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-1/turn01_A.log	arc-swap/.specula-output/confirmation/CR-1/turn01_A.log	file	0664	1784000515010415971	471637	ae0e0f523ee7e3d6d28fa9fd099c71513a6e49003679f01a967c045262d359ba		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-1/turn01_A.prompt.md	arc-swap/.specula-output/confirmation/CR-1/turn01_A.prompt.md	file	0664	1784000148199169243	5903	c76915356f57f23ee9137937b7a2fd5d54aa777b6a5f18a31f11c6bd3608e725		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-1/turn01_A.usage.json	arc-swap/.specula-output/confirmation/CR-1/turn01_A.usage.json	file	0664	1784000515970434867	245	c063cbc23cc2d91e38071d01fcfb24a1f93f0b8415a33ae276f7c044a11e4cbd		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-1/verdict.json	arc-swap/.specula-output/confirmation/CR-1/verdict.json	file	0664	1784000516007435595	2541	33404852293d8474f42eb4e5d8050af9492bc01bb6702b03cc245e6ef32f88e0		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-4	arc-swap/.specula-output/confirmation/CR-4	directory	0775	1784001026213785990				mkdir	run-directory		
arc-swap/.specula-output/confirmation/CR-4/.agent-cwd	arc-swap/.specula-output/confirmation/CR-4/.agent-cwd	directory	0775	1784000516042436284				mkdir	run-directory		
arc-swap/.specula-output/confirmation/CR-4/.agent-cwd/turn01_A	.record/source-snapshots/arc-swap-.specula-output-confirmation-CR-4-.agent-cwd-turn01_A-d0c399ceb1ae.tar	directory	0775	1784001026182785392	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/arc-swap-.specula-output-confirmation-CR-4-.agent-cwd-turn01_A-d0c399ceb1ae.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""arc-swap-.specula-output-confirmation-CR-4-.agent-cwd-turn01_A-d0c399ceb1ae.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
arc-swap/.specula-output/confirmation/CR-4/debate.md	arc-swap/.specula-output/confirmation/CR-4/debate.md	file	0664	1784001026183785412	366	678ea782cd8acbc15e87ffc1ee499e1a458a171e90448e11710298117ffd5ff0		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-4/investigation.md	arc-swap/.specula-output/confirmation/CR-4/investigation.md	file	0664	1784000911825612500	5957	92281678c26974aac5de23a06365b1da12bf2433897e12fb15c5bc871ec148ea		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-4/turn01_A.last-message.txt	arc-swap/.specula-output/confirmation/CR-4/turn01_A.last-message.txt	file	0664	1784001024815759058	2601	a87c2b09dd088eed87ffe49425a8343a1ed466a458d06a21c5660efc43adb8db		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-4/turn01_A.log	arc-swap/.specula-output/confirmation/CR-4/turn01_A.log	file	0664	1784001024815759058	587913	525c9bfad3f44c31329a0d9b6225e77af91334a66528ad9f4c6b11e8af41e25b		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-4/turn01_A.prompt.md	arc-swap/.specula-output/confirmation/CR-4/turn01_A.prompt.md	file	0664	1784000516046436363	5778	12e996a452b21eb4c2bb48028a33d0384f6c807fdb2ea724354d075f2bd2b9e2		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-4/turn01_A.usage.json	arc-swap/.specula-output/confirmation/CR-4/turn01_A.usage.json	file	0664	1784001026146784699	245	98c0990372019466569292c3df9378e4e305d1071900440b26e41b252e12194f		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-4/verdict.json	arc-swap/.specula-output/confirmation/CR-4/verdict.json	file	0664	1784001026213785990	2830	e35252b827c2ba711f8c4fc70bf287c12f15598fed0ec90f02dc3c2c81638ec1		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-6	arc-swap/.specula-output/confirmation/CR-6	directory	0775	1784001310178321704				mkdir	run-directory		
arc-swap/.specula-output/confirmation/CR-6/.agent-cwd	arc-swap/.specula-output/confirmation/CR-6/.agent-cwd	directory	0775	1784001026289787454				mkdir	run-directory		
arc-swap/.specula-output/confirmation/CR-6/.agent-cwd/turn01_A	.record/source-snapshots/arc-swap-.specula-output-confirmation-CR-6-.agent-cwd-turn01_A-0dd5e19c7e9e.tar	directory	0775	1784001310145321041	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/arc-swap-.specula-output-confirmation-CR-6-.agent-cwd-turn01_A-0dd5e19c7e9e.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""arc-swap-.specula-output-confirmation-CR-6-.agent-cwd-turn01_A-0dd5e19c7e9e.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
arc-swap/.specula-output/confirmation/CR-6/debate.md	arc-swap/.specula-output/confirmation/CR-6/debate.md	file	0664	1784001310145321041	359	5d4bb9b12b01171fe36b7a2b400b3e0bfc63ad9076714db2340cb44ca0f509d0		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-6/investigation.md	arc-swap/.specula-output/confirmation/CR-6/investigation.md	file	0664	1784001276131650166	5377	b4a6d7862a80329c84f7e81f6643020a37b3d8c63a95dccc99fe985bf1883562		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-6/turn01_A.last-message.txt	arc-swap/.specula-output/confirmation/CR-6/turn01_A.last-message.txt	file	0664	1784001309127300583	2024	22048fdeaf47afc01bbbf9635062657d0922188ac7d275fc30b9c0b7155d3f20		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-6/turn01_A.log	arc-swap/.specula-output/confirmation/CR-6/turn01_A.log	file	0664	1784001309127300583	273246	a2e9fc6093647812df1dd2f55d84890b58d288b00dea0729a0d04e02faad1ad8		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-6/turn01_A.prompt.md	arc-swap/.specula-output/confirmation/CR-6/turn01_A.prompt.md	file	0664	1784001026385789303	5843	1ea9cb7ead6984a43090c436980777eff0efe408a56bff736c4af5e5d0827ea4		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-6/turn01_A.usage.json	arc-swap/.specula-output/confirmation/CR-6/turn01_A.usage.json	file	0664	1784001310138320900	245	c3889f56125a82b2db16e027088623993d481fba94170ac5274b0c32476767a2		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-6/verdict.json	arc-swap/.specula-output/confirmation/CR-6/verdict.json	file	0664	1784001310178321704	2230	c3ee803026188ca6f1c7d84c837a31456f7958520cd35fc6979e1bc27d326e35		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1	arc-swap/.specula-output/confirmation/MC-1	directory	0775	1783999553068999813				mkdir	run-directory		
arc-swap/.specula-output/confirmation/MC-1/.agent-cwd	arc-swap/.specula-output/confirmation/MC-1/.agent-cwd	directory	0775	1783999203177017170				mkdir	run-directory		
arc-swap/.specula-output/confirmation/MC-1/.agent-cwd/turn01_A	.record/source-snapshots/arc-swap-.specula-output-confirmation-MC-1-.agent-cwd-turn01_A-3bd651f748fe.tar	directory	0775	1783999203175017130	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/arc-swap-.specula-output-confirmation-MC-1-.agent-cwd-turn01_A-3bd651f748fe.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""arc-swap-.specula-output-confirmation-MC-1-.agent-cwd-turn01_A-3bd651f748fe.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
arc-swap/.specula-output/confirmation/MC-1/.agent-cwd/turn02_B	.record/source-snapshots/arc-swap-.specula-output-confirmation-MC-1-.agent-cwd-turn02_B-dd203478b8b1.tar	directory	0775	1783999552941997283	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/arc-swap-.specula-output-confirmation-MC-1-.agent-cwd-turn02_B-dd203478b8b1.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""arc-swap-.specula-output-confirmation-MC-1-.agent-cwd-turn02_B-dd203478b8b1.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
arc-swap/.specula-output/confirmation/MC-1/debate.md	arc-swap/.specula-output/confirmation/MC-1/debate.md	file	0664	1783999552942997303	565	25af6c56c4fcb7f027d814b781af25af39b65a3638a80a29c98711402a8d062c		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/investigation.md	arc-swap/.specula-output/confirmation/MC-1/investigation.md	file	0664	1783999516391269021	4687	358a2e9b3d4487d3895b61a0965149aa892dc9074ed92426da65ce39bf631c22		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/turn01_A.last-message.txt	arc-swap/.specula-output/confirmation/MC-1/turn01_A.last-message.txt	file	0664	1783999202682007347	3355	170c3ff154963c3300f3a5cc3cbfe03f2d3eda523723ebb7b45015e386549530		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/turn01_A.log	arc-swap/.specula-output/confirmation/MC-1/turn01_A.log	file	0664	1783999202682007347	405903	39e2ac6b2d5c1d01a1c12f765e309010516e3e9a51ead4de5a2f952a74ad4b7d		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/turn01_A.prompt.md	arc-swap/.specula-output/confirmation/MC-1/turn01_A.prompt.md	file	0664	1783998809146133719	6075	23c1412708a652e8d7997b781d8c5ab7e1388975b97365f3524518e58647f683		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/turn01_A.usage.json	arc-swap/.specula-output/confirmation/MC-1/turn01_A.usage.json	file	0664	1783999203169017011	245	090b1f282a75821913b39797d03d50d695ee0150f8dcd451baaafc39797d8998		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/turn02_B.last-message.txt	arc-swap/.specula-output/confirmation/MC-1/turn02_B.last-message.txt	file	0664	1783999552237983258	3296	2d339f55d39bfe9cc162fa09daf9acf3930fe34b92e640f535211795667b9fd7		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/turn02_B.log	arc-swap/.specula-output/confirmation/MC-1/turn02_B.log	file	0664	1783999552237983258	321254	8e8881e1afb8b25657f2b854af649ef9871df1523230cc49d58f616235f0256d		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/turn02_B.prompt.md	arc-swap/.specula-output/confirmation/MC-1/turn02_B.prompt.md	file	0664	1783999203181017249	6974	f8d08332ec78b76bf1459fbb0171f6bb24d492b411d985b603227ca6b87ca5f9		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/turn02_B.usage.json	arc-swap/.specula-output/confirmation/MC-1/turn02_B.usage.json	file	0664	1783999552936997183	245	b97b368c69f83b2c96fb882ccd6f3befec0a1798dd76824288d9c30f249e764a		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/verdict.json	arc-swap/.specula-output/confirmation/MC-1/verdict.json	file	0664	1783999553068999813	7128	e94d41151d7a46bdf8465f91095609c70352153b55e8c0988e9bf6fb8957e959		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2	arc-swap/.specula-output/confirmation/MC-2	directory	0775	1784000148168168631				mkdir	run-directory		
arc-swap/.specula-output/confirmation/MC-2/.agent-cwd	arc-swap/.specula-output/confirmation/MC-2/.agent-cwd	directory	0775	1783999913492622682				mkdir	run-directory		
arc-swap/.specula-output/confirmation/MC-2/.agent-cwd/turn01_A	.record/source-snapshots/arc-swap-.specula-output-confirmation-MC-2-.agent-cwd-turn01_A-61912f0fbf75.tar	directory	0775	1783999913491622663	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/arc-swap-.specula-output-confirmation-MC-2-.agent-cwd-turn01_A-61912f0fbf75.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""arc-swap-.specula-output-confirmation-MC-2-.agent-cwd-turn01_A-61912f0fbf75.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
arc-swap/.specula-output/confirmation/MC-2/.agent-cwd/turn02_B	.record/source-snapshots/arc-swap-.specula-output-confirmation-MC-2-.agent-cwd-turn02_B-fc51fd84a360.tar	directory	0775	1784000148144168158	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/arc-swap-.specula-output-confirmation-MC-2-.agent-cwd-turn02_B-fc51fd84a360.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""arc-swap-.specula-output-confirmation-MC-2-.agent-cwd-turn02_B-fc51fd84a360.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
arc-swap/.specula-output/confirmation/MC-2/debate.md	arc-swap/.specula-output/confirmation/MC-2/debate.md	file	0664	1784000148144168158	565	4ee293325ca8ee2d0c7a52a0895b49a4531d2afaaef710dadb557f48a6f9ad0f		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/investigation.md	arc-swap/.specula-output/confirmation/MC-2/investigation.md	file	0664	1783999851089426665	4395	9091df082c35585bf92a08fab7dc218a0beec0ac81f882370e811c103ca01a0a		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/turn01_A.last-message.txt	arc-swap/.specula-output/confirmation/MC-2/turn01_A.last-message.txt	file	0664	1783999912807609738	2833	c9f9cd28846f6328a291f0db11045550ed66aa5ea2ee3dcd4b7c4f728ce96b2f		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/turn01_A.log	arc-swap/.specula-output/confirmation/MC-2/turn01_A.log	file	0664	1783999912807609738	302172	4ec9baa3a05595c62e0be769f4f5acd2ee5a9dff40518973fd5b21d6828bcda6		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/turn01_A.prompt.md	arc-swap/.specula-output/confirmation/MC-2/turn01_A.prompt.md	file	0664	1783999553101000451	5895	8bffb3389d37da2a78ac2e847e68c798ac1931484606048ee86c851bcef04977		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/turn01_A.usage.json	arc-swap/.specula-output/confirmation/MC-2/turn01_A.usage.json	file	0664	1783999913485622550	245	2b41930656a7bfe01202ad6f5ce78ff0f424d023628070ca206498b5964df366		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/turn02_B.last-message.txt	arc-swap/.specula-output/confirmation/MC-2/turn02_B.last-message.txt	file	0664	1784000147501155478	2190	fecb8b9936d71d8d0536c50da3c581f1999a995a1c777a52d21ff1d6ade72eb7		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/turn02_B.log	arc-swap/.specula-output/confirmation/MC-2/turn02_B.log	file	0664	1784000147501155478	652262	19908557200a25fa5f4604866a0b4128ca0709b4f23fc8b2255d5179b32771f7		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/turn02_B.prompt.md	arc-swap/.specula-output/confirmation/MC-2/turn02_B.prompt.md	file	0664	1783999913495622739	6794	2c0deb694244507957488781e0d3c3b311636d390bfdcc7ab51d7db5e66bd174		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/turn02_B.usage.json	arc-swap/.specula-output/confirmation/MC-2/turn02_B.usage.json	file	0664	1784000148138168040	245	84a6df8d6bc0fb272d051e88005c126dd10ddbddf934c5ef759481cb62e13410		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/verdict.json	arc-swap/.specula-output/confirmation/MC-2/verdict.json	file	0664	1784000148168168631	5395	5a8272d7416c48e26644ff6c061d37e5ea754ea86f79562916f0240e71fffefa		copy	run-evidence		
arc-swap/.specula-output/harness	arc-swap/.specula-output/harness	directory	0775	1783979657565426310				mkdir	run-directory		
arc-swap/.specula-output/harness-gen.activity.jsonl	arc-swap/.specula-output/harness-gen.activity.jsonl	file	0664	1783979735959969538	60921	dbe6f94d081d1b5ec5f88de438d39d1e76f0724d221e6cd686076b9c4b50304a		copy	run-evidence		
arc-swap/.specula-output/harness-gen.last-message.txt	arc-swap/.specula-output/harness-gen.last-message.txt	file	0664	1783979735971969775	1060	ac53360600f48a080ad2ae2708fcb76575474b5ec641dedb50b2c5c91055b1f9		copy	run-evidence		
arc-swap/.specula-output/harness-gen.log	arc-swap/.specula-output/harness-gen.log	file	0664	1783979735874967860	24169	888f92095d3b926c7d7ca4493d751b2b65d3c008fe24db90367024ad5b6bb508		copy	run-evidence		
arc-swap/.specula-output/harness-gen.pid		file	0664	1783978002141363956	8	9dd4158ebb47f054aa225c72712ed7dbf1304b9dde16275fd157bee0f5d5868d		exclude	non-evidence	ephemeral-process-id	
arc-swap/.specula-output/harness-gen.usage.json	arc-swap/.specula-output/harness-gen.usage.json	file	0664	1783979736628982744	245	f1482dd4faa915567b25c17d7a2a63e7b4765c11b18cf39933318766c5b25613		copy	run-evidence		
