source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output/confirmation/CR-2/worktree/crates/swbus-core/tests/data	.specula-output/confirmation/CR-2/worktree/crates/swbus-core/tests/data	directory	0775	1783607016126856046				mkdir	run-directory		
.specula-output/confirmation/CR-2/worktree/crates/swbus-core/tests/data/b2b	.specula-output/confirmation/CR-2/worktree/crates/swbus-core/tests/data/b2b	directory	0775	1783607016126856046				mkdir	run-directory		
.specula-output/confirmation/CR-2/worktree/crates/swbus-core/tests/data/b2b/test_ping.json	.specula-output/confirmation/CR-2/worktree/crates/swbus-core/tests/data/b2b/test_ping.json	file	0664	1783607016126856046	3861	121c48e72ddada29549444f3f369b880c786a3b8bcc3be90829993c839e20334		copy	run-evidence		
.specula-output/confirmation/CR-2/worktree/crates/swbus-core/tests/data/b2b/test_show_route.json	.specula-output/confirmation/CR-2/worktree/crates/swbus-core/tests/data/b2b/test_show_route.json	file	0664	1783607016126856046	2406	4d770ea007370b04d62c7e9abad7547cef35af72de4973e8ceffbfe7d2efb48c		copy	run-evidence		
.specula-output/confirmation/CR-2/worktree/crates/swbus-core/tests/data/b2b/test_trace_route.json	.specula-output/confirmation/CR-2/worktree/crates/swbus-core/tests/data/b2b/test_trace_route.json	file	0664	1783607016126856046	3825	d66b6a38c8d290e3220a3a59b8928fa460126b411607c6a6367f4b37406b132a		copy	run-evidence		
.specula-output/confirmation/CR-2/worktree/crates/swbus-core/tests/data/b2b/topo.json	.specula-output/confirmation/CR-2/worktree/crates/swbus-core/tests/data/b2b/topo.json	file	0664	1783607016126856046	1129	7f245989e5059b18fabf7b5a16c7d775bf74792684f6550799515fd7d5a36dee		copy	run-evidence		
.specula-output/confirmation/CR-2/worktree/crates/swbus-core/tests/data/inter-cluster	.specula-output/confirmation/CR-2/worktree/crates/swbus-core/tests/data/inter-cluster	directory	0775	1783607016126856046				mkdir	run-directory		
.specula-output/confirmation/CR-2/worktree/crates/swbus-core/tests/data/inter-cluster/test_ping.json	.specula-output/confirmation/CR-2/worktree/crates/swbus-core/tests/data/inter-cluster/test_ping.json	file	0664	1783607016126856046	1240	384b680d1ab080bf5676feb07454d59fe9c231f6b999d94e817de1a8b8fcaa30		copy	run-evidence		
.specula-output/confirmation/CR-2/worktree/crates/swbus-core/tests/data/inter-cluster/test_show_route.json	.specula-output/confirmation/CR-2/worktree/crates/swbus-core/tests/data/inter-cluster/test_show_route.json	file	0664	1783607016126856046	3159	d720404da221821256a32fbfd0c1e7fe7c80d5ddb11a01f1d10eac2e94789c30		copy	run-evidence		
.specula-output/confirmation/CR-2/worktree/crates/swbus-core/tests/data/inter-cluster/topo.json	.specula-output/confirmation/CR-2/worktree/crates/swbus-core/tests/data/inter-cluster/topo.json	file	0664	1783607016126856046	2628	10ccb3a884b12e8cb8cc38a5800e6109f4d0c5adefd6c106a3982942c4117fe4		copy	run-evidence		
.specula-output/confirmation/CR-2/worktree/crates/swbus-core/tests/inter_cluster_tests.rs	.specula-output/confirmation/CR-2/worktree/crates/swbus-core/tests/inter_cluster_tests.rs	file	0664	1783607016126856046	972	c475273e93281d918b0e00f56b58b8a7b710a48bdffe43e2aa217043f5a6accc		copy	run-evidence		
.specula-output/confirmation/CR-2/worktree/crates/swbus-edge	.specula-output/confirmation/CR-2/worktree/crates/swbus-edge	directory	0775	1783607016126856046				mkdir	run-directory		
.specula-output/confirmation/CR-2/worktree/crates/swbus-edge/Cargo.toml	.specula-output/confirmation/CR-2/worktree/crates/swbus-edge/Cargo.toml	file	0664	1783607016126856046	752	6eabac2ce4f046ba26b173216304859075b31429651a1d9acaea0ed63e2ce59f		copy	run-evidence		
.specula-output/confirmation/CR-2/worktree/crates/swbus-edge/src	.specula-output/confirmation/CR-2/worktree/crates/swbus-edge/src	directory	0775	1783607016126856046				mkdir	run-directory		
.specula-output/confirmation/CR-2/worktree/crates/swbus-edge/src/core_client.rs	.specula-output/confirmation/CR-2/worktree/crates/swbus-edge/src/core_client.rs	file	0664	1783607016126856046	7284	4c51402847f363a0e62ccc7c2861d95546c89f07a7e396751b2dee6de3f7f4a4		copy	run-evidence		
.specula-output/confirmation/CR-2/worktree/crates/swbus-edge/src/edge_runtime.rs	.specula-output/confirmation/CR-2/worktree/crates/swbus-edge/src/edge_runtime.rs	file	0664	1783607016126856046	10890	7d5d3a0ba3fdd67421da20c188922d30f01943b30a86215f17d0872251244913		copy	run-evidence		
.specula-output/confirmation/CR-2/worktree/crates/swbus-edge/src/lib.rs	.specula-output/confirmation/CR-2/worktree/crates/swbus-edge/src/lib.rs	file	0664	1783607016126856046	576	faa5c95b88dd1e34c954c7b8f1c0b07bca26b7a3d3bde04cfe632e4751790235		copy	run-evidence		
.specula-output/confirmation/CR-2/worktree/crates/swbus-edge/src/message_handler_proxy.rs	.specula-output/confirmation/CR-2/worktree/crates/swbus-edge/src/message_handler_proxy.rs	file	0664	1783607016126856046	749	cfc59cbcbc8d0d7c834282aa40a9f0831cdf01ff2af7c5cf48ad59e29fb390f3		copy	run-evidence		
.specula-output/confirmation/CR-2/worktree/crates/swbus-edge/src/message_router	.specula-output/confirmation/CR-2/worktree/crates/swbus-edge/src/message_router	directory	0775	1783607016126856046				mkdir	run-directory		
.specula-output/confirmation/CR-2/worktree/crates/swbus-edge/src/message_router.rs	.specula-output/confirmation/CR-2/worktree/crates/swbus-edge/src/message_router.rs	file	0664	1783607016126856046	4376	75ccbe703a6d3a085d1d201d25ed68166cbfffe81253171fc5238ca35dfa3678		copy	run-evidence		
.specula-output/confirmation/CR-2/worktree/crates/swbus-edge/src/message_router/route_map.rs	.specula-output/confirmation/CR-2/worktree/crates/swbus-edge/src/message_router/route_map.rs	file	0664	1783607016126856046	1159	3fa445253853cba9c638369165ade9035f4a2c5d468c2cf349e7acd46b9722fc		copy	run-evidence		
.specula-output/confirmation/CR-2/worktree/crates/swbus-edge/src/simple_client.rs	.specula-output/confirmation/CR-2/worktree/crates/swbus-edge/src/simple_client.rs	file	0664	1783607016126856046	8859	7cb77df0b2ab1f2769bcffc19c837c968e7441843dd1108ec9bbc005cc45b4ec		copy	run-evidence		
.specula-output/confirmation/CR-2/worktree/crates/swbus-proto	.specula-output/confirmation/CR-2/worktree/crates/swbus-proto	directory	0775	1783607016127856064				mkdir	run-directory		
.specula-output/confirmation/CR-2/worktree/crates/swbus-proto/Cargo.toml	.specula-output/confirmation/CR-2/worktree/crates/swbus-proto/Cargo.toml	file	0664	1783607016126856046	558	53075c8a8953b79a5af426c44e916d9173cf353783d330db43f605f2d7464c60		copy	run-evidence		
.specula-output/confirmation/CR-2/worktree/crates/swbus-proto/build.rs	.specula-output/confirmation/CR-2/worktree/crates/swbus-proto/build.rs	file	0664	1783607016126856046	2026	475cdc9bca2eccbcbb42c7d6a07d2722669cef7228295088c8274cd681dd4484		copy	run-evidence		
.specula-output/confirmation/CR-2/worktree/crates/swbus-proto/proto	.specula-output/confirmation/CR-2/worktree/crates/swbus-proto/proto	directory	0775	1783607016126856046				mkdir	run-directory		
.specula-output/confirmation/CR-2/worktree/crates/swbus-proto/proto/swbus.proto	.specula-output/confirmation/CR-2/worktree/crates/swbus-proto/proto/swbus.proto	file	0664	1783607016126856046	6294	aac645c86603c5df39e5077aa1f869c542a0ca1421d44d8e1fca8f6ff3e636ea		copy	run-evidence		
.specula-output/confirmation/CR-2/worktree/crates/swbus-proto/src	.specula-output/confirmation/CR-2/worktree/crates/swbus-proto/src	directory	0775	1783607016127856064				mkdir	run-directory		
.specula-output/confirmation/CR-2/worktree/crates/swbus-proto/src/lib.rs	.specula-output/confirmation/CR-2/worktree/crates/swbus-proto/src/lib.rs	file	0664	1783607016127856064	61	d17df02f80826a817591af5b5010b0f6ac4898f5699eacd91ad7b47196752c22		copy	run-evidence		
.specula-output/confirmation/CR-2/worktree/crates/swbus-proto/src/message_id_generator.rs	.specula-output/confirmation/CR-2/worktree/crates/swbus-proto/src/message_id_generator.rs	file	0664	1783607016127856064	843	e719f9dd9bed5b86769144312a3c1e3a9af6c8767092dc9486d67bb3abb8fc11		copy	run-evidence		
.specula-output/confirmation/CR-2/worktree/crates/swbus-proto/src/result.rs	.specula-output/confirmation/CR-2/worktree/crates/swbus-proto/src/result.rs	file	0664	1783607016127856064	2424	a96858c007b047d749ea20494a2e1231eff29c547de8b7ebb0040ad8c5dd4676		copy	run-evidence		
.specula-output/confirmation/CR-2/worktree/crates/swbus-proto/src/swbus.rs	.specula-output/confirmation/CR-2/worktree/crates/swbus-proto/src/swbus.rs	file	0664	1783607016127856064	23852	20d8e932178d8c48aede8b3d87b633155c3ca9565b0f185aed190970c0a6ee42		copy	run-evidence		
.specula-output/confirmation/CR-2/worktree/crates/swbusd	.specula-output/confirmation/CR-2/worktree/crates/swbusd	directory	0775	1783607016127856064				mkdir	run-directory		
.specula-output/confirmation/CR-2/worktree/crates/swbusd/Cargo.toml	.specula-output/confirmation/CR-2/worktree/crates/swbusd/Cargo.toml	file	0664	1783607016127856064	717	54924fd7838c8233ff4bb1a2c69ab2d64c508e01b855299dcd305d24f38c5bf1		copy	run-evidence		
.specula-output/confirmation/CR-2/worktree/crates/swbusd/sample	.specula-output/confirmation/CR-2/worktree/crates/swbusd/sample	directory	0775	1783607016127856064				mkdir	run-directory		
.specula-output/confirmation/CR-2/worktree/crates/swbusd/sample/inter-cluster	.specula-output/confirmation/CR-2/worktree/crates/swbusd/sample/inter-cluster	directory	0775	1783607016127856064				mkdir	run-directory		
.specula-output/confirmation/CR-2/worktree/crates/swbusd/sample/inter-cluster/swbusd_cluster-a.10.0.0.1.cfg	.specula-output/confirmation/CR-2/worktree/crates/swbusd/sample/inter-cluster/swbusd_cluster-a.10.0.0.1.cfg	file	0664	1783607016127856064	470	0f011fc137e242399d46c0b5f2c340f26d6f32f92a44316a10e4e1c7e388e9a1		copy	run-evidence		
.specula-output/confirmation/CR-2/worktree/crates/swbusd/sample/inter-cluster/swbusd_cluster-a.10.0.0.2.cfg	.specula-output/confirmation/CR-2/worktree/crates/swbusd/sample/inter-cluster/swbusd_cluster-a.10.0.0.2.cfg	file	0664	1783607016127856064	274	196dd09c012bef6ace2d36fb3911625f4cdaf808059fb519418e398080c76999		copy	run-evidence		
.specula-output/confirmation/CR-2/worktree/crates/swbusd/sample/inter-cluster/swbusd_cluster-b.11.0.0.1.cfg	.specula-output/confirmation/CR-2/worktree/crates/swbusd/sample/inter-cluster/swbusd_cluster-b.11.0.0.1.cfg	file	0664	1783607016127856064	343	eb4623b5c1f3c39b3e402fdb41ca86aef420b5a8a3650613f2a9823b04ac55bf		copy	run-evidence		
.specula-output/confirmation/CR-2/worktree/crates/swbusd/sample/swbusd1.cfg	.specula-output/confirmation/CR-2/worktree/crates/swbusd/sample/swbusd1.cfg	file	0664	1783607016127856064	344	5048fdda47d8a6f85ecf7552fa66ebbb4d3ed5b785f836a720b7eeb51bd22b19		copy	run-evidence		
.specula-output/confirmation/CR-2/worktree/crates/swbusd/sample/swbusd2.cfg	.specula-output/confirmation/CR-2/worktree/crates/swbusd/sample/swbusd2.cfg	file	0664	1783607016127856064	274	196dd09c012bef6ace2d36fb3911625f4cdaf808059fb519418e398080c76999		copy	run-evidence		
.specula-output/confirmation/CR-2/worktree/crates/swbusd/src	.specula-output/confirmation/CR-2/worktree/crates/swbusd/src	directory	0775	1783607016127856064				mkdir	run-directory		
.specula-output/confirmation/CR-2/worktree/crates/swbusd/src/main.rs	.specula-output/confirmation/CR-2/worktree/crates/swbusd/src/main.rs	file	0664	1783607016127856064	1262	967c40e9b6ba91ab7884f883516746bf5b6bcd94aa38cec68485a427e32b9fd4		copy	run-evidence		
.specula-output/confirmation/CR-2/worktree/crates/swss-common-bridge	.specula-output/confirmation/CR-2/worktree/crates/swss-common-bridge	directory	0775	1783607016127856064				mkdir	run-directory		
.specula-output/confirmation/CR-2/worktree/crates/swss-common-bridge/Cargo.toml	.specula-output/confirmation/CR-2/worktree/crates/swss-common-bridge/Cargo.toml	file	0664	1783607016127856064	755	90d0fd07f27224840f9e8aa43ae6d16be1e433fdcd9bffed3e9d7d5c27f0caac		copy	run-evidence		
.specula-output/confirmation/CR-2/worktree/crates/swss-common-bridge/src	.specula-output/confirmation/CR-2/worktree/crates/swss-common-bridge/src	directory	0775	1783607016127856064				mkdir	run-directory		
.specula-output/confirmation/CR-2/worktree/crates/swss-common-bridge/src/consumer.rs	.specula-output/confirmation/CR-2/worktree/crates/swss-common-bridge/src/consumer.rs	file	0664	1783607016127856064	15722	d29510353c47d63cc4732f9075e55428f5605a35cb40c84728bfe585e3b6ae81		copy	run-evidence		
.specula-output/confirmation/CR-2/worktree/crates/swss-common-bridge/src/lib.rs	.specula-output/confirmation/CR-2/worktree/crates/swss-common-bridge/src/lib.rs	file	0664	1783607016127856064	2341	d50bada2027ab4bdfe19da142733e301550d8a13a43b728baf38f1dc0a95f619		copy	run-evidence		
.specula-output/confirmation/CR-2/worktree/crates/swss-common-bridge/src/producer.rs	.specula-output/confirmation/CR-2/worktree/crates/swss-common-bridge/src/producer.rs	file	0664	1783607016127856064	16096	e6204c6c8b791275c57cb4d4818b4c1c2be3cc0bf6e317bd95743aa20527d18a		copy	run-evidence		
.specula-output/confirmation/CR-2/worktree/crates/swss-serde	.specula-output/confirmation/CR-2/worktree/crates/swss-serde	directory	0775	1783607016127856064				mkdir	run-directory		
.specula-output/confirmation/CR-2/worktree/crates/swss-serde/Cargo.toml	.specula-output/confirmation/CR-2/worktree/crates/swss-serde/Cargo.toml	file	0664	1783607016127856064	409	996d81b6c4c147fde077b633256c11bd82fa1e005462fc46dca009ae66a3bead		copy	run-evidence		
.specula-output/confirmation/CR-2/worktree/crates/swss-serde/src	.specula-output/confirmation/CR-2/worktree/crates/swss-serde/src	directory	0775	1783607016128856082				mkdir	run-directory		
.specula-output/confirmation/CR-2/worktree/crates/swss-serde/src/error.rs	.specula-output/confirmation/CR-2/worktree/crates/swss-serde/src/error.rs	file	0664	1783607016127856064	595	cde10988fad503119f0fcfff46c95c6b2173005227d97f6e412499269c64e017		copy	run-evidence		
.specula-output/confirmation/CR-2/worktree/crates/swss-serde/src/field_value.rs	.specula-output/confirmation/CR-2/worktree/crates/swss-serde/src/field_value.rs	file	0664	1783607016128856082	10246	8a9087750327abf38082b37f096912427bfb3306dbe93c986947c8325d1565b9		copy	run-evidence		
.specula-output/confirmation/CR-2/worktree/crates/swss-serde/src/field_values.rs	.specula-output/confirmation/CR-2/worktree/crates/swss-serde/src/field_values.rs	file	0664	1783607016128856082	5341	4bdecb30295f4d23fdb2425d040c4cc4dcfff22331112d8ad441ce91ed524ef8		copy	run-evidence		
.specula-output/confirmation/CR-2/worktree/crates/swss-serde/src/lib.rs	.specula-output/confirmation/CR-2/worktree/crates/swss-serde/src/lib.rs	file	0664	1783607016128856082	1359	5ed868b6f5d73e9e01ccfef09f376878eaf337279e11c19ddbaea191839bb578		copy	run-evidence		
.specula-output/confirmation/CR-2/worktree/crates/swss-serde/src/table.rs	.specula-output/confirmation/CR-2/worktree/crates/swss-serde/src/table.rs	file	0664	1783607016128856082	3496	8761b69bf3fc7ab4f824400e828437f3e05c64707ab27772c0ebdc94d3e5fb92		copy	run-evidence		
.specula-output/confirmation/CR-2/worktree/crates/swss-serde/src/test.rs	.specula-output/confirmation/CR-2/worktree/crates/swss-serde/src/test.rs	file	0664	1783607016128856082	5878	ba5857b01fa8dcc87b8107f3f475c996b370fd65efe9c8c944d6123de14559fa		copy	run-evidence		
.specula-output/confirmation/CR-2/worktree/debian	.specula-output/confirmation/CR-2/worktree/debian	directory	0775	1783607016128856082				mkdir	run-directory		
.specula-output/confirmation/CR-2/worktree/debian/.gitignore	.record/source-control/.specula-output/confirmation/CR-2/worktree/debian/gitignore.source	file	0664	1783607016128856082	66	5ba161d24cf3cf6ca666052cd4a803bc4c5b4513f2f2d8ce173dd44ac27b332c		copy	run-evidence		
.specula-output/confirmation/CR-2/worktree/debian/changelog	.specula-output/confirmation/CR-2/worktree/debian/changelog	file	0664	1783607016128856082	133	b0e4c77158baf68f5f4e44a9e9cf8cc2cb87fb1e5d972d5c8ece7ec12bcf9ebf		copy	run-evidence		
.specula-output/confirmation/CR-2/worktree/debian/compat	.specula-output/confirmation/CR-2/worktree/debian/compat	file	0664	1783607016128856082	2	4fc82b26aecb47d2868c4efbe3581732a3e7cbcc6c2efb32062c08170a05eeb8		copy	run-evidence		
.specula-output/confirmation/CR-2/worktree/debian/control	.specula-output/confirmation/CR-2/worktree/debian/control	file	0664	1783607016128856082	402	dc830719b6f4481a9ceb047afe697fd9646c1bc4004c3044954d142af14c3300		copy	run-evidence		
.specula-output/confirmation/CR-2/worktree/debian/install	.specula-output/confirmation/CR-2/worktree/debian/install	file	0664	1783607016128856082	130	191b4426c4b291ad2a887f4ca2ff8f117b3e011c79935548c46427b23a5b0f8f		copy	run-evidence		
.specula-output/confirmation/CR-2/worktree/debian/rules	.specula-output/confirmation/CR-2/worktree/debian/rules	file	0775	1783607016128856082	345	7cde28e0b934350b9de186d64baad0f0b9eed95dd6992125c8e29d0175d735bc		copy	run-evidence		
.specula-output/confirmation/CR-2/worktree/rustfmt.toml	.specula-output/confirmation/CR-2/worktree/rustfmt.toml	file	0664	1783607016128856082	443	b978c41d933c21053898dcf392291fd90addd3558f99149227132b85a17be027		copy	run-evidence		
.specula-output/confirmation/CR-2/worktree/scripts	.specula-output/confirmation/CR-2/worktree/scripts	directory	0775	1783607016128856082				mkdir	run-directory		
.specula-output/confirmation/CR-2/worktree/scripts/wait_for_loopback.py	.specula-output/confirmation/CR-2/worktree/scripts/wait_for_loopback.py	file	0664	1783607016128856082	3525	5f8d0244c51cb5dcce41f42706430bbe3f918f054c3242a8b4736cd78e6caf9d		copy	run-evidence		
.specula-output/confirmation/CR-2/worktree/target		directory	0755	1783607355790149825				exclude	non-evidence	build-or-generated-cache	
.specula-output/confirmation/CR-2/worktree/test_utils	.specula-output/confirmation/CR-2/worktree/test_utils	directory	0775	1783607016128856082				mkdir	run-directory		
.specula-output/confirmation/CR-2/worktree/test_utils/README.md	.specula-output/confirmation/CR-2/worktree/test_utils/README.md	file	0664	1783607016128856082	488	94110682d023d1d8e19ad8c9252057b8254259c7b9764fc5e66fc513d93cfac8		copy	run-evidence		
.specula-output/confirmation/CR-2/worktree/test_utils/hamgrd	.specula-output/confirmation/CR-2/worktree/test_utils/hamgrd	directory	0775	1783607016128856082				mkdir	run-directory		
.specula-output/confirmation/CR-2/worktree/test_utils/hamgrd/database_config.json	.specula-output/confirmation/CR-2/worktree/test_utils/hamgrd/database_config.json	file	0664	1783607016128856082	968	1de32db1a468dc0ef74752b4b693dcc1b53113f4dc591ba2946e1cc25dbc931d		copy	run-evidence		
.specula-output/confirmation/CR-2/worktree/test_utils/hamgrd/database_global.json	.specula-output/confirmation/CR-2/worktree/test_utils/hamgrd/database_global.json	file	0664	1783607016128856082	245	33c792f9b464a3934fb39e6d1a1ef16f0df3bdc103dfd5851dfcdc7da7e8a082		copy	run-evidence		
.specula-output/confirmation/CR-2/worktree/test_utils/hamgrd/redis_data_planned_up_then_down.cmd	.specula-output/confirmation/CR-2/worktree/test_utils/hamgrd/redis_data_planned_up_then_down.cmd	file	0664	1783607016128856082	1090	24e710b2196e98324a34e4152d70eebeb633dcd0f0ba0000c812cf1f12a8af85		copy	run-evidence		
.specula-output/confirmation/CR-2/worktree/test_utils/hamgrd/redis_data_set.cmd	.specula-output/confirmation/CR-2/worktree/test_utils/hamgrd/redis_data_set.cmd	file	0664	1783607016128856082	3476	608c1fa7508acf661de34ffd3249560029fb8788dcbd732ea83b36db964afefd		copy	run-evidence		
.specula-output/confirmation/CR-2/worktree/test_utils/hamgrd/redis_data_set_full.cmd	.specula-output/confirmation/CR-2/worktree/test_utils/hamgrd/redis_data_set_full.cmd	file	0664	1783607016128856082	5031	5ac73f5017d2955a45767e803b3a2e6d206bd433118109bd55b26f7254ccb6c6		copy	run-evidence		
.specula-output/confirmation/CR-2/worktree/test_utils/run_redis.sh	.specula-output/confirmation/CR-2/worktree/test_utils/run_redis.sh	file	0775	1783607016128856082	490	a17fe5c24818986e4b2f525924890927c5a4a7ccf2df29c025ab050d54289f7e		copy	run-evidence		
.specula-output/confirmation/CR-3	.specula-output/confirmation/CR-3	directory	0775	1783607532316596530				mkdir	run-directory		
.specula-output/confirmation/CR-3/debate.md	.specula-output/confirmation/CR-3/debate.md	file	0664	1783607532305596318	322031	90cf6eeb3df6f7f3d7a596d36392bed04ac5deb1513ea8282aad07eb93b1622a		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.log	.specula-output/confirmation/CR-3/turn01_A.log	file	0664	1783607531760585821	321985	cd8381e76e702ac38d21c47f9185b25ac2bdcb332abf2082084247447c5e794e		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.prompt.md	.specula-output/confirmation/CR-3/turn01_A.prompt.md	file	0664	1783607321735518554	14056	f705cc1afaa9ce543fb9a5f880075200cd4fd209593b5dea151c9f6df8d4c92b		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.usage.json	.specula-output/confirmation/CR-3/turn01_A.usage.json	file	0664	1783607532298596183	245	9d20d6ecf6bef0bba327efb6654473376f106eb21da5bc4be0c6dd2f5cb45b00		copy	run-evidence		
.specula-output/confirmation/CR-3/verdict.json	.specula-output/confirmation/CR-3/verdict.json	file	0664	1783607532317596549	339132	31ddb629c0bbf3cc4fb69ce64c7a5f979facd34787da357e6e0a3fd3b5c97821		copy	run-evidence		
.specula-output/confirmation/CR-5	.specula-output/confirmation/CR-5	directory	0775	1783607714471060794				mkdir	run-directory		
.specula-output/confirmation/CR-5/debate.md	.specula-output/confirmation/CR-5/debate.md	file	0664	1783607714461060603	294671	d1b631f6c8516601b67ebfcae0c3a990aab501c067690cbe203f35d8f24697c6		copy	run-evidence		
.specula-output/confirmation/CR-5/turn01_A.log	.specula-output/confirmation/CR-5/turn01_A.log	file	0664	1783607713851048975	294625	3ea69b8b3c7d722e2973a1a3441486f25a770269df70c355760f87458c299a76		copy	run-evidence		
.specula-output/confirmation/CR-5/turn01_A.prompt.md	.specula-output/confirmation/CR-5/turn01_A.prompt.md	file	0664	1783607532336596915	14124	0274024f14a0595c89f24aa2404b95afdb3e9275c23354a763939fbadabee935		copy	run-evidence		
.specula-output/confirmation/CR-5/turn01_A.usage.json	.specula-output/confirmation/CR-5/turn01_A.usage.json	file	0664	1783607714453060451	245	314c0e8996245aed32a2c215810242ac05a3bfaeeea5dde609397a11f02cd534		copy	run-evidence		
.specula-output/confirmation/CR-5/verdict.json	.specula-output/confirmation/CR-5/verdict.json	file	0664	1783607714472060813	302415	227e86ac505f1219008f36055203e59a3dfd1bd64b144c9b6fe5b2b9d2c8f468		copy	run-evidence		
.specula-output/confirmation/MC-1	.specula-output/confirmation/MC-1	directory	0775	1783606392965182855				mkdir	run-directory		
.specula-output/confirmation/MC-1/debate.md	.specula-output/confirmation/MC-1/debate.md	file	0664	1783606392956182688	585196	1d0dc9def3aa94f3571999a49e54a674df83819d1c2eed8c3984ba62214167a2		copy	run-evidence		
.specula-output/confirmation/MC-1/repair-request.body.md	.specula-output/confirmation/MC-1/repair-request.body.md	file	0664	1783606349287373456	2801	1847ba57c992c846811711cf6148d771fd90f3856ac989dbf5af69e16f022adb		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.log	.specula-output/confirmation/MC-1/turn01_A.log	file	0664	1783606392447173231	585150	d0ddef7fa1997028487ccc95b732995f430b4a3279c45b57b3fef945fefec4b7		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.prompt.md	.specula-output/confirmation/MC-1/turn01_A.prompt.md	file	0664	1783605896364969483	14450	6bcf0337a5eb41404846d1f555567e0fec88bc540af2c7b2db864a978cee3f99		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.usage.json	.specula-output/confirmation/MC-1/turn01_A.usage.json	file	0664	1783606392944182465	245	c0a1775f5ed95875b361c28bc44be49e663137944a81421473a1d9c432a7043e		copy	run-evidence		
.specula-output/confirmation/MC-1/verdict.json	.specula-output/confirmation/MC-1/verdict.json	file	0664	1783607928685061212	608708	1660b5c38fe67c18c3f24ef0742abb1387d82f7a2596f2a1f4b7cf6298449604		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree	.specula-output/confirmation/MC-1/worktree	directory	0775	1783606392959182744				mkdir	run-directory		
.specula-output/confirmation/MC-1/worktree/.git		file	0664	1783605896343969094	119	78fad1793a3ee739bd4863be5e110c2946c30be44bcaf702fc995ab98969442c		exclude	non-evidence	git-metadata	
.specula-output/confirmation/MC-1/worktree/.gitignore	.record/source-control/.specula-output/confirmation/MC-1/worktree/gitignore.source	file	0664	1783605896349969205	63	1362d8ecf612bff1ef3ef5f59dc941311a4c6d370176ee3fac2d6cf5dfa3d1e6		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/.pre-commit-config.yaml	.specula-output/confirmation/MC-1/worktree/.pre-commit-config.yaml	file	0664	1783605896349969205	975	06442782b6b7979294be9ec6cc14f1ecc0eec90d3c31ed7aa93075eba188b87d		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/Cargo.lock	.specula-output/confirmation/MC-1/worktree/Cargo.lock	file	0664	1783605896349969205	73759	55dfa1a975d6b3474b152fd1180861ca840793e7821799e3dfdb6c3e6a5d6459		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/Cargo.toml	.specula-output/confirmation/MC-1/worktree/Cargo.toml	file	0664	1783605896349969205	3193	e3dc3c58d5118c233e79d7c9792584060b66b41b505974718ae506a932031fc3		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/LICENSE	.specula-output/confirmation/MC-1/worktree/LICENSE	file	0664	1783605896349969205	555	64f72cf7a9753b300106dd2a2b058feb084cc105c2ad359a2320f372504d49c8		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/Makefile	.specula-output/confirmation/MC-1/worktree/Makefile	file	0664	1783605896349969205	1500	4b8e6dfaf74b0d71d23644d1ee70c6459a377bd883764c0632e0545f1c165202		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/README.md	.specula-output/confirmation/MC-1/worktree/README.md	file	0664	1783605896349969205	2258	a586c1b3947fa180a9687299db907422b38de00f41a0c60c9bdb58e3da32f994		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates	.specula-output/confirmation/MC-1/worktree/crates	directory	0775	1783605896360969409				mkdir	run-directory		
.specula-output/confirmation/MC-1/worktree/crates/container	.specula-output/confirmation/MC-1/worktree/crates/container	directory	0775	1783605896350969223				mkdir	run-directory		
.specula-output/confirmation/MC-1/worktree/crates/container/Cargo.toml	.specula-output/confirmation/MC-1/worktree/crates/container/Cargo.toml	file	0664	1783605896350969223	543	4ad8767d8c5f5d31bbeddeaa23c3a0887ee9efa8875a988e78a849f0fa8ab463		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/container/src	.specula-output/confirmation/MC-1/worktree/crates/container/src	directory	0775	1783605896350969223				mkdir	run-directory		
.specula-output/confirmation/MC-1/worktree/crates/container/src/container.rs	.specula-output/confirmation/MC-1/worktree/crates/container/src/container.rs	file	0664	1783605896350969223	13473	fdd146e2a3c44d5d102092554290a6ab82ec78b529b31e92f5371899d1a13461		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/container/src/main.rs	.specula-output/confirmation/MC-1/worktree/crates/container/src/main.rs	file	0664	1783605896350969223	1402	8804dad7b22eb1b3c4809fd1ca77458214320d6cd109136faba05d0e0005920e		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/hamgrd	.specula-output/confirmation/MC-1/worktree/crates/hamgrd	directory	0775	1783605896350969223				mkdir	run-directory		
