source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
confirmation/CR-5/debate.md	confirmation/CR-5/debate.md	file	0600	1785824057confirmation/CR-5/debate.md	395	41f8ff4fd3e7fddccb54e2195807d7c9ad545415a583ea61a882d59a73f5ea46		copy	run-evidence	curated-ratis-issue123-review	
confirmation/CR-5/investigation.md	confirmation/CR-5/investigation.md	file	0600	1785824030confirmation/CR-5/investigation.md	6063	ed31f46455bf7e7e2a96448c4077d06fc665e5518c55e5a4b3491d1a4196ff59		copy	run-evidence	curated-ratis-issue123-review	
confirmation/CR-5/turn01_A.last-message.txt	confirmation/CR-5/turn01_A.last-message.txt	file	0600	1785824054confirmation/CR-5/turn01_A.last-message.txt	1891	65c2370b39aa66cf3de6770efe7447a7f5c78032013b294e4b9b74eca9c182b4		copy	run-evidence	curated-ratis-issue123-review	
confirmation/CR-5/verdict.json	confirmation/CR-5/verdict.json	file	0600	1785824057confirmation/CR-5/verdict.json	2093	f50b317b832b822ab7527a319e922f4bc3a201a7a4eb5602d62e32a6db860a20		copy	run-evidence	curated-ratis-issue123-review	
confirmation/CR-6/debate.md	confirmation/CR-6/debate.md	file	0600	1785824830confirmation/CR-6/debate.md	402	71f1f2140cfd28ca3b6de251220ecd3551fc89f22f760c909c23ecf1028e9728		copy	run-evidence	curated-ratis-issue123-review	
confirmation/CR-6/investigation.md	confirmation/CR-6/investigation.md	file	0600	1785824767confirmation/CR-6/investigation.md	6313	58bddee69af4accd08b578b0971698a141989f529015ddca49eeaadda1253944		copy	run-evidence	curated-ratis-issue123-review	
confirmation/CR-6/turn01_A.last-message.txt	confirmation/CR-6/turn01_A.last-message.txt	file	0600	1785824828confirmation/CR-6/turn01_A.last-message.txt	3546	b549eba9611df4bfea015194361ee597204b1de83c9be5ada0fe990a72b351b3		copy	run-evidence	curated-ratis-issue123-review	
confirmation/CR-6/verdict.json	confirmation/CR-6/verdict.json	file	0600	1785824830confirmation/CR-6/verdict.json	3766	483d3f3b4ebe91e414e5ca974db2d9d6b1355dc19d276c33c57337f7b90706f6		copy	run-evidence	curated-ratis-issue123-review	
confirmation/MC-1/debate.md	confirmation/MC-1/debate.md	file	0600	1785819607confirmation/MC-1/debate.md	398	a9069bee40a49a14dd5cdf1ddd50170cfce30698f21030e861179f40f54db26f		copy	run-evidence	curated-ratis-issue123-review	
confirmation/MC-1/investigation.md	confirmation/MC-1/investigation.md	file	0600	1785819327confirmation/MC-1/investigation.md	6058	2b5d676c3305fbf7d5f0808e5bf6a21352c403aeb57f24c1aa308f17df53e6c2		copy	run-evidence	curated-ratis-issue123-review	
confirmation/MC-1/turn01_A.last-message.txt	confirmation/MC-1/turn01_A.last-message.txt	file	0600	1785819604confirmation/MC-1/turn01_A.last-message.txt	3742	352c8da56561424dac35390203ff596367839571182a50fa99d6330ef527b15a		copy	run-evidence	curated-ratis-issue123-review	
confirmation/MC-1/verdict.json	confirmation/MC-1/verdict.json	file	0600	1785819607confirmation/MC-1/verdict.json	4101	c128b7f60ab8a595ea4f8cbbec82180749bd12e4a792ad26235fc766efc3cd04		copy	run-evidence	curated-ratis-issue123-review	
confirmation/MC-2/debate.md	confirmation/MC-2/debate.md	file	0600	1785820441confirmation/MC-2/debate.md	398	ab203fbcfd8360480ddb091787026566c62b9d27981ca37225cdb339f4ba5167		copy	run-evidence	curated-ratis-issue123-review	
confirmation/MC-2/investigation.md	confirmation/MC-2/investigation.md	file	0600	1785820384confirmation/MC-2/investigation.md	9516	94b1b3454818bfb54e9b7a6e4c1d08f776d88d0ed5f0b7d247a583197a78d944		copy	run-evidence	curated-ratis-issue123-review	
confirmation/MC-2/turn01_A.last-message.txt	confirmation/MC-2/turn01_A.last-message.txt	file	0600	1785820439confirmation/MC-2/turn01_A.last-message.txt	3984	7d3ea4b52348beccc141900a46aae7ce35c8c18f2395fca5893c31d77360fbc8		copy	run-evidence	curated-ratis-issue123-review	
confirmation/MC-2/verdict.json	confirmation/MC-2/verdict.json	file	0600	1785820441confirmation/MC-2/verdict.json	4345	be37b4b2426fefd3a18a155c671886002e4fbf4a1700d8b4b559c3b26186cf37		copy	run-evidence	curated-ratis-issue123-review	
confirmation/MC-3/debate.md	confirmation/MC-3/debate.md	file	0600	1785821425confirmation/MC-3/debate.md	398	a1fdfc8b5bc6e949d7daf19e7516a77ef48a604ca5a5447a77aca4158c085a8d		copy	run-evidence	curated-ratis-issue123-review	
confirmation/MC-3/investigation.md	confirmation/MC-3/investigation.md	file	0600	1785821155confirmation/MC-3/investigation.md	6011	d3d22739b19f69ab3330c096be681bdf90a4ea8b4840613f5d00ce6adb12dcc9		copy	run-evidence	curated-ratis-issue123-review	
confirmation/MC-3/turn01_A.last-message.txt	confirmation/MC-3/turn01_A.last-message.txt	file	0600	1785821423confirmation/MC-3/turn01_A.last-message.txt	4922	c9c799941caa055a071c7ff227f8156b97ef13cecb301feacfbf187c65a75f60		copy	run-evidence	curated-ratis-issue123-review	
confirmation/MC-3/verdict.json	confirmation/MC-3/verdict.json	file	0600	1785821425confirmation/MC-3/verdict.json	5271	3fe4147900a3bfc274d26eb3b23af7a19048a11542ded2e832cfb78d437f7a5a		copy	run-evidence	curated-ratis-issue123-review	
confirmation/MC-4/debate.md	confirmation/MC-4/debate.md	file	0600	1785822353confirmation/MC-4/debate.md	398	cd649e776751148bfb90c45afe481c1ee7388ca0cdcdb585f2afb84a45e7ba0f		copy	run-evidence	curated-ratis-issue123-review	
confirmation/MC-4/investigation.md	confirmation/MC-4/investigation.md	file	0600	1785822272confirmation/MC-4/investigation.md	4404	33e66a5dae5298dd3af1fab049e9c6c6cad2a27f949d5f4547872ea49df06873		copy	run-evidence	curated-ratis-issue123-review	
confirmation/MC-4/turn01_A.last-message.txt	confirmation/MC-4/turn01_A.last-message.txt	file	0600	1785822351confirmation/MC-4/turn01_A.last-message.txt	3936	762e98114a49aa5b46c8abda53cab2f8e5bb56238bf008a641bcf1924b2795f4		copy	run-evidence	curated-ratis-issue123-review	
confirmation/MC-4/verdict.json	confirmation/MC-4/verdict.json	file	0600	1785822353confirmation/MC-4/verdict.json	4274	a2470b138dbbce0ce41c8dacdd8fb044259b7b4a62b0af23eb94349ec520a901		copy	run-evidence	curated-ratis-issue123-review	
confirmed-bugs.md	confirmed-bugs.md	file	0600	1785824830confirmed-bugs.md	30343	7d3035eded4287657f1944fd5a54c9f07084c76363c252c41eb54c3e121caa12		copy	run-evidence	curated-ratis-issue123-review	
harness/apply.sh	harness/apply.sh	file	0700	1785782036harness/apply.sh	788	3df819d8a628a501b2e8bbf272fda49d6893a7b252833b28a2b7a5482182fee1		copy	run-evidence	curated-ratis-issue123-review	
harness/INSTRUMENTATION.md	harness/INSTRUMENTATION.md	file	0600	1785782015harness/INSTRUMENTATION.md	4440	3ef9a3b4c04dde9526a24e98b8c65ca7319d486a1f11cefb29d55105237c9232		copy	run-evidence	curated-ratis-issue123-review	
harness/patches/instrumentation.patch	harness/patches/instrumentation.patch	file	0600	1785781916harness/patches/instrumentation.patch	74385	d9b67f10135bab6af63679ae2168f4099bc6accef1bd2bc622dee8d6ad639f05		copy	run-evidence	curated-ratis-issue123-review	
harness/run.sh	harness/run.sh	file	0700	1785781958harness/run.sh	1880	0a216ff79172d4c66a585c9c1f0f55def09330cde0c5e49435433bada9830d91		copy	run-evidence	curated-ratis-issue123-review	
index.md	index.md	file	0600	1785824980index.md	2598	b3308dc21f46713e7484d32d897b429db5bf609bf33e4d3ccdcb6e6498493901		copy	run-evidence	curated-ratis-issue123-review	
modeling-brief.md	modeling-brief.md	file	0600	1785775448modeling-brief.md	23047	82ed695186a80e39286ee555daa1a7d229be885e678f9c035e7a5fc4c7c701ca		copy	run-evidence	curated-ratis-issue123-review	
pipeline-summary.md	pipeline-summary.md	file	0600	1785824981pipeline-summary.md	939	6088e450690a72cc6e05644235b6498c36f188a2475ea4e0c6740d67ecdcd730		copy	run-evidence	curated-ratis-issue123-review	
README.md	README.md	file	0600	1785857645README.md	873	534136f2640a45e84df5128039af5a9bfef21c2599002beaf5c50de25e9876fa		copy	run-evidence	curated-ratis-issue123-review	
repro/test_bugCR-3_snapshot_frontier.sh	repro/test_bugCR-3_snapshot_frontier.sh	file	0700	1785822820repro/test_bugCR-3_snapshot_frontier.sh	2248	88f93af9580aead4fb57d10d714df9a6b2b4391fb6ac73658d315e5f5997b502		copy	run-evidence	curated-ratis-issue123-review	
repro/test_bugCR-4_known_prefilter.sh	repro/test_bugCR-4_known_prefilter.sh	file	0700	1785823358repro/test_bugCR-4_known_prefilter.sh	1393	6886831f242b9a5c6cc3f619493a4b54fe1a33ab5bf727cf4b9de69c26d7b909		copy	run-evidence	curated-ratis-issue123-review	
repro/test_bugCR-6_grpc_progress.sh	repro/test_bugCR-6_grpc_progress.sh	file	0700	1785824633repro/test_bugCR-6_grpc_progress.sh	1037	2a97dd5ee9ddc85da0d030fb04b475d5c8f8ef2f0355a2b523ef982754f4230d		copy	run-evidence	curated-ratis-issue123-review	
repro/test_bugMC-1_stale_append_success.sh	repro/test_bugMC-1_stale_append_success.sh	file	0700	1785819526repro/test_bugMC-1_stale_append_success.sh	15195	118f639d95411aba4fd64b9229848e10a615f91dca70070e62e4170f8919c710		copy	run-evidence	curated-ratis-issue123-review	
repro/test_bugMC-2_append_compose_mismatch.sh	repro/test_bugMC-2_append_compose_mismatch.sh	file	0700	1785820347repro/test_bugMC-2_append_compose_mismatch.sh	11146	8c2a5119223e76755e64b52bd7226ab9f6e08948a5730a53358152f214184ed1		copy	run-evidence	curated-ratis-issue123-review	
repro/test_bugMC-3_metadata_persist_failure.sh	repro/test_bugMC-3_metadata_persist_failure.sh	file	0700	1785821223repro/test_bugMC-3_metadata_persist_failure.sh	9732	63467dec6141821cae8773e0de7d7747ca1cd7f65603a322407ca8c98523855c		copy	run-evidence	curated-ratis-issue123-review	
repro/test_bugMC-4_stepdown_event_dedup.sh	repro/test_bugMC-4_stepdown_event_dedup.sh	file	0700	1785821974repro/test_bugMC-4_stepdown_event_dedup.sh	827	0ef456ac3b11adc1a400be7b7ba38a97f5faac5516a8638d85c696698eb30388		copy	run-evidence	curated-ratis-issue123-review	
review/independent-review.md	review/independent-review.md	file	0600	1785857645review/independent-review.md	1998	7983700247a5e72a13d23f6c928afc4b09a65c70b92e182cd4e2ecc3096b8a8f		copy	run-evidence	curated-ratis-issue123-review	
run.json	run.json	file	0600	1785774212run.json	1500	831d620af2fd900f70689783f9b127d86ca8095f15c88e5b1fd58cb2d9e44998		copy	run-evidence	curated-ratis-issue123-review	
spec/base.cfg	spec/base.cfg	file	0600	1785776364spec/base.cfg	958	77eeb5a42533ea649106aa5883c88bb75005971e081008f68a6b2bfabd85aa71		copy	run-evidence	curated-ratis-issue123-review	
spec/base.tla	spec/base.tla	file	0600	1785807285spec/base.tla	71319	5f60afa0d40693d90a741b903d4d0a84b6a4c2d9ed7006171c1a7386b5712981		copy	run-evidence	curated-ratis-issue123-review	
spec/brief-coverage.md	spec/brief-coverage.md	file	0600	1785776955spec/brief-coverage.md	5591	6e1febeb35462012b4dfb85ec62cc7f30d4855b5aff496c01eb189eeef012a70		copy	run-evidence	curated-ratis-issue123-review	
spec/bug-report.md	spec/bug-report.md	file	0600	1785813471spec/bug-report.md	9117	c9bc74f277f6de08a52ed054baa7e92db20fe72a2d96c7a8ff30a8a410dbfc1b		copy	run-evidence	curated-ratis-issue123-review	
spec/candidates.json	spec/candidates.json	file	0600	1785817835spec/candidates.json	12765	2ebaed4b3c2e02aa1a0b58e2a501a17014a49071641ef7f2fe664e9c22593ecd		copy	run-evidence	curated-ratis-issue123-review	
spec/changelog.md	spec/changelog.md	file	0600	1785813362spec/changelog.md	16491	559abef4ca25977cb3a90484366271a662a417382c447563e4f2fda9fdd8fa62		copy	run-evidence	curated-ratis-issue123-review	
spec/confirmation-generation.json	spec/confirmation-generation.json	file	0600	1785813642spec/confirmation-generation.json	88	1c67a637f9b07b9c8f2ac47b34d84cf8ca60765e244b649f585cf5fcb05161a2		copy	run-evidence	curated-ratis-issue123-review	
spec/findings.json	spec/findings.json	file	0600	1785817231spec/findings.json	9250	1975a1760a52900c170874169bc02abd3ef2e40501c1706034b784b6535f670a		copy	run-evidence	curated-ratis-issue123-review	
spec/instrumentation-spec.md	spec/instrumentation-spec.md	file	0600	1785776955spec/instrumentation-spec.md	14669	939a45e32a493ac87a903b36b0437937281c9d920913deecf92fd58f11e26c33		copy	run-evidence	curated-ratis-issue123-review	
spec/MC.cfg	spec/MC.cfg	file	0600	1785776572spec/MC.cfg	1603	21c85b90b79e9f02a47431ee2d6395f32bdbc2943e444f6ba1542650257ad725		copy	run-evidence	curated-ratis-issue123-review	
spec/MC_hunt_scenario1.cfg	spec/MC_hunt_scenario1.cfg	file	0600	1785776572spec/MC_hunt_scenario1.cfg	1076	5a65626dcd5298334493343888c6125d0a50e70a53604d7f33c341639aec195f		copy	run-evidence	curated-ratis-issue123-review	
spec/MC_hunt_scenario2.cfg	spec/MC_hunt_scenario2.cfg	file	0600	1785776572spec/MC_hunt_scenario2.cfg	1062	74b3b05ff25b916b7e2f4de76787a77832a8c02530ab310a42ce0a28912da0ce		copy	run-evidence	curated-ratis-issue123-review	
spec/MC_hunt_scenario3.cfg	spec/MC_hunt_scenario3.cfg	file	0600	1785776572spec/MC_hunt_scenario3.cfg	1077	bf374c99ecef6dab159111297f65fca35899fc510d8c9c9082cba3bf1d839f12		copy	run-evidence	curated-ratis-issue123-review	
spec/MC_hunt_scenario4.cfg	spec/MC_hunt_scenario4.cfg	file	0600	1785776572spec/MC_hunt_scenario4.cfg	1061	028ebdd0924fb205e80ff7b61b99de91ce61c40af4ef0745ff94d651ec92aa0e		copy	run-evidence	curated-ratis-issue123-review	
spec/MC_hunt_scenario5.cfg	spec/MC_hunt_scenario5.cfg	file	0600	1785776572spec/MC_hunt_scenario5.cfg	1038	481c5821ece82b37e4834fc2ae23f73dcfef99d80148dc43ac48371f7f5f8247		copy	run-evidence	curated-ratis-issue123-review	
spec/MC_hunt_scenario6.cfg	spec/MC_hunt_scenario6.cfg	file	0600	1785776572spec/MC_hunt_scenario6.cfg	1037	457ec67239c65b8f29385fce9ea8194515c1ce44e360415bb3efe413c009c995		copy	run-evidence	curated-ratis-issue123-review	
spec/MC.tla	spec/MC.tla	file	0600	1785807285spec/MC.tla	12952	e08168126ab0fb0f8101ae1321c1477af0f26696cb78b7f6cc1d9b3fb12f3077		copy	run-evidence	curated-ratis-issue123-review	
spec/Trace.cfg	spec/Trace.cfg	file	0600	1785784157spec/Trace.cfg	983	62d09be122569fa139a8ccb21dfce4c96ae26605103b3582c59994c06be65a95		copy	run-evidence	curated-ratis-issue123-review	
spec/Trace.tla	spec/Trace.tla	file	0600	1785790639spec/Trace.tla	30219	732ac7275ab3f0bb00998548af54df927de3c474e6df328a56026e48353264b8		copy	run-evidence	curated-ratis-issue123-review	
tlc-resources.json	tlc-resources.json	file	0600	1785774212tlc-resources.json	68	bc8151d0f838250b1ad71cbeed0b8d16331e8348d6b94651a8e0f88040940a49		copy	run-evidence	curated-ratis-issue123-review	
