source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784529857/ticketholder_shrink_queue_consume-thread-ResizerClient-340883db91ae640b.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784529857/ticketholder_shrink_queue_consume-thread-ResizerClient-340883db91ae640b.ndjson	file	0600	1784529858270759586	2981	6611e90f5124bebde720b02f21dd3963a7f02e82e48ced2bd13f4affa47d5012		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784529857/ticketholder_shrink_queue_consume-thread-c1-340883db91ae640b.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784529857/ticketholder_shrink_queue_consume-thread-c1-340883db91ae640b.ndjson	file	0600	1784529858269759584	957	44a5372addfcb806b4ef88cb9d7a66e67bd3e4d77098f633d6f403795cc6a9a7		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784529857/ticketholder_shrink_queue_consume-thread-c1-6963e52270053b8.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784529857/ticketholder_shrink_queue_consume-thread-c1-6963e52270053b8.ndjson	file	0600	1784529858270759586	1953	e486c2e8e902ce13ab873989b9230f604e1c2f62fc67f7245ec934de5358a240		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784529857/ticketholder_shrink_queue_consume-thread-c2-6963e52270053b8.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784529857/ticketholder_shrink_queue_consume-thread-c2-6963e52270053b8.ndjson	file	0600	1784529858270759586	1839	8e9214ec4cf2e243b3ac7c61aa3becdbf4aa5466f90ba0e185c644348a897698		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784529857/ticketholder_shrink_start_interrupted-thread-c1-6963e52270053b8.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784529857/ticketholder_shrink_start_interrupted-thread-c1-6963e52270053b8.ndjson	file	0600	1784529858293759642	963	7080c83d5ede813389fce52cebbbdb7dd5c70104a7bc05c8bcee02e8b6a210be		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784529857/ticketholder_shrink_timeout-thread-ResizerClient-6963e52270053b8.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784529857/ticketholder_shrink_timeout-thread-ResizerClient-6963e52270053b8.ndjson	file	0600	1784529858280759611	2987	6504b62d03b20ac0c383c93fdd0ffb0eebbd28a88de140f3c66140baba04d959		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784529857/ticketholder_shrink_timeout-thread-c1-6963e52270053b8.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784529857/ticketholder_shrink_timeout-thread-c1-6963e52270053b8.ndjson	file	0600	1784529858280759611	2799	289561ce4bc19a7f9fd2e2a4e85989d85d806c3010893743238fc039acf8b06a		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784529857/ticketholder_shrink_timeout-thread-c2-6963e52270053b8.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784529857/ticketholder_shrink_timeout-thread-c2-6963e52270053b8.ndjson	file	0600	1784529858280759611	1842	e15e6eb752a59ae26b400e520dfde694c987611d08b947e733fe1b72b99d0671		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784529857/timeout_sleeping-thread-c1-6963e52270053b8.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784529857/timeout_sleeping-thread-c1-6963e52270053b8.ndjson	file	0600	1784529858228759483	1841	e2ce5cba2683bbc04f7bfe9a4055805fe3258176ac5cd3bedefc2aa932d4a332		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784529857/timeout_sleeping-thread-c2-6963e52270053b8.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784529857/timeout_sleeping-thread-c2-6963e52270053b8.ndjson	file	0600	1784529858228759483	1841	86b72dfd3d0bf548bb32e1f0997c52865c70fa90d03605630c635556b0f954a6		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784529857/timeout_sleeping-thread-c3-6963e52270053b8.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784529857/timeout_sleeping-thread-c3-6963e52270053b8.ndjson	file	0600	1784529858228759483	1984	40d306bdfaef238cfed9cfb53beac419eb9dcf64ce4c4eb5188ca5dba505f290		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015	directory	0700	1784530015618094245				mkdir	run-directory		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/concurrent_overlap-thread-c1-31017f2a3b140e97.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/concurrent_overlap-thread-c1-31017f2a3b140e97.ndjson	file	0600	1784530015524094037	1839	edaa369e443677586f142a9fafb58243bc044bba676d9566c58461a2d17967b7		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/concurrent_overlap-thread-c2-a021e57cbb1d52be.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/concurrent_overlap-thread-c2-a021e57cbb1d52be.ndjson	file	0600	1784530015524094037	2904	a26233cd2ebf48a962618bcf3e1ffc518dace26b7f516988be54548973c31104		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/concurrent_overlap-thread-c3-5961b8d729a7fe15.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/concurrent_overlap-thread-c3-5961b8d729a7fe15.ndjson	file	0600	1784530015524094037	1931	cf1e194a4f9484fff300cd60b57aec24547f9f9da3f595ebac5fc06745170d33		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/direct_overflow-thread-c1-5150b5e0b1b06d13.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/direct_overflow-thread-c1-5150b5e0b1b06d13.ndjson	file	0600	1784530015531094052	3805	7e5013d76da6914739c87aa523366832aadefb1804086bdffec49e554fee049a		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/direct_overflow-thread-c2-5961b8d729a7fe15.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/direct_overflow-thread-c2-5961b8d729a7fe15.ndjson	file	0600	1784530015531094052	2926	62a5062c5acfc61eabf84d09abdde7091f51b90d23cc6309c852fe06c2a03436		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/direct_overflow-thread-c3-5150b5e0b1b06d13.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/direct_overflow-thread-c3-5150b5e0b1b06d13.ndjson	file	0600	1784530015531094052	1026	fde506037a04809211c35a0b3dcddb9e02c139e751c8b7ebe44aacfa4d022503		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/direct_priority-thread-c1-5150b5e0b1b06d13.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/direct_priority-thread-c1-5150b5e0b1b06d13.ndjson	file	0600	1784530015514094015	1931	26b27170429724497378305dfaf0bed42146569386c991d40ec1f92202e68216		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/direct_priority-thread-c2-5150b5e0b1b06d13.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/direct_priority-thread-c2-5150b5e0b1b06d13.ndjson	file	0600	1784530015514094015	1839	5d4562212efad99ae2ced20bbaa743975458a2b3523854da480939c188fcff26		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/direct_priority-thread-c3-31017f2a3b140e97.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/direct_priority-thread-c3-31017f2a3b140e97.ndjson	file	0600	1784530015514094015	2904	a63e26a6d90bed14472179a9b75d1dd3d98d6e6dcfb4269573e1d73b7bdc410c		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/direct_priority-thread-c3-5150b5e0b1b06d13.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/direct_priority-thread-c3-5150b5e0b1b06d13.ndjson	file	0600	1784530015513094013	932	c561d209d323c2e96048ada8072399a570d9c660fce1407d29276817db4c20d4		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/interrupt_awake_cascade-thread-c1-5150b5e0b1b06d13.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/interrupt_awake_cascade-thread-c1-5150b5e0b1b06d13.ndjson	file	0600	1784530015577094155	2969	06ac5830d61542860a201edb72da275875162230ce29ba009d5c2b89ebc3e22f		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/interrupt_awake_cascade-thread-c2-5961b8d729a7fe15.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/interrupt_awake_cascade-thread-c2-5961b8d729a7fe15.ndjson	file	0600	1784530015577094155	2101	af057e984e258a6c4ac687d168ea268dd13da531de073c70c340d4e9180ed06e		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/interrupt_awake_cascade-thread-c3-a021e57cbb1d52be.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/interrupt_awake_cascade-thread-c3-a021e57cbb1d52be.ndjson	file	0600	1784530015577094155	3032	3b8c3391bf27107e2ef59e208af1d6d2959681cd9fc47c9c24d23c5546ae03e4		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/interrupt_sleeping-thread-c1-5150b5e0b1b06d13.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/interrupt_sleeping-thread-c1-5150b5e0b1b06d13.ndjson	file	0600	1784530015563094123	1843	9a047644a079bdf357da2f26aba345f170acc8782e289e5d96e2dc6d8363e2e1		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/interrupt_sleeping-thread-c2-5150b5e0b1b06d13.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/interrupt_sleeping-thread-c2-5150b5e0b1b06d13.ndjson	file	0600	1784530015564094126	1843	17683d5d7132fc922f8d5452ff249e5fd8a4047d2392c5cd5de6e58c5358ce42		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/interrupt_sleeping-thread-c3-5961b8d729a7fe15.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/interrupt_sleeping-thread-c3-5961b8d729a7fe15.ndjson	file	0600	1784530015564094126	1988	c67dcac712a87c41b30dc767b60650bde68ebf4ae4043e47cc0e2c823548e7ca		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/load_shed_exempt_bypass-thread-c1-5150b5e0b1b06d13.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/load_shed_exempt_bypass-thread-c1-5150b5e0b1b06d13.ndjson	file	0600	1784530015546094086	5016	e56140aba20e28acbcc8a895e44428322e154f2bec0d85285ae26edc655b0920		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/load_shed_exempt_bypass-thread-c2-a021e57cbb1d52be.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/load_shed_exempt_bypass-thread-c2-a021e57cbb1d52be.ndjson	file	0600	1784530015546094086	2926	37408b6ee0e9daf6d0b82efb83ab95bd31645624346bc60726c7d300f6ea5266		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/load_shed_exempt_bypass-thread-c3-5150b5e0b1b06d13.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/load_shed_exempt_bypass-thread-c3-5150b5e0b1b06d13.ndjson	file	0600	1784530015546094086	1024	d1e8971838601a8d03de4258c840bfaffe31d8313e0e7eece29ce49fdc3c43a3		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/load_shed_exempt_bypass-thread-c3-5961b8d729a7fe15.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/load_shed_exempt_bypass-thread-c3-5961b8d729a7fe15.ndjson	file	0600	1784530015546094086	3204	eaeba494dd1cbc905c5ff58e3ea76264e718d4237692a0afb24da4d27ef0631b		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/low_admission_bypass-thread-c1-5150b5e0b1b06d13.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/low_admission_bypass-thread-c1-5150b5e0b1b06d13.ndjson	file	0600	1784530015539094070	5016	62817af1f7a4a170a99616e280a80abee44ad3e27644e13a96e060f1af0235e9		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/low_admission_bypass-thread-c2-5961b8d729a7fe15.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/low_admission_bypass-thread-c2-5961b8d729a7fe15.ndjson	file	0600	1784530015539094070	3110	8501d84a8475bf70e40c0ce66ae9f5f48f0d46d34ccb3e3f488e13dfa3bb43bc		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/low_admission_bypass-thread-c3-5150b5e0b1b06d13.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/low_admission_bypass-thread-c3-5150b5e0b1b06d13.ndjson	file	0600	1784530015538094068	1024	9df3587ec5232bc696b66440b25f7849596980130864c74be47ba911eefc2924		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/low_admission_bypass-thread-c3-a021e57cbb1d52be.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/low_admission_bypass-thread-c3-a021e57cbb1d52be.ndjson	file	0600	1784530015539094070	3020	e3e201160cf73143bae2c4667a311951eeb732c3cbcf14a7d1c7931543453b1e		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/shutdown_awake_cascade-thread-c1-5150b5e0b1b06d13.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/shutdown_awake_cascade-thread-c1-5150b5e0b1b06d13.ndjson	file	0600	1784530015584094170	2969	e12bf11bd4c099193e6e5579ae126e2643cb39e186adfe5f431b53b2927986e5		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/shutdown_awake_cascade-thread-c2-a021e57cbb1d52be.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/shutdown_awake_cascade-thread-c2-a021e57cbb1d52be.ndjson	file	0600	1784530015584094170	2099	1df44ddab8d1bd21960088f2201228b49e59190f8f4c959a4ef999ebc1238212		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/shutdown_awake_cascade-thread-c3-5961b8d729a7fe15.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/shutdown_awake_cascade-thread-c3-5961b8d729a7fe15.ndjson	file	0600	1784530015584094170	3030	4e678214bc8517d781e02b78cd69979c2e067f8a5b0a2623732ea2d7ffbcf1a5		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/shutdown_sleeping-thread-c1-5150b5e0b1b06d13.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/shutdown_sleeping-thread-c1-5150b5e0b1b06d13.ndjson	file	0600	1784530015570094139	1842	eae4fdb0d928d971b821f0a8b1199bf404116b1f0a5cd3f785f5a3599cd7bbcb		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/shutdown_sleeping-thread-c2-5150b5e0b1b06d13.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/shutdown_sleeping-thread-c2-5150b5e0b1b06d13.ndjson	file	0600	1784530015570094139	1842	68920ac9c1e695c9256e1ae0ab98d47e230c4325cb5d3a59339eea3c141b8774		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/shutdown_sleeping-thread-c3-5961b8d729a7fe15.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/shutdown_sleeping-thread-c3-5961b8d729a7fe15.ndjson	file	0600	1784530015570094139	1986	8913e84dcbc35c5c64caf5abb048d5799f0cf96bf919e4ed8391308ab9d0d1c5		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/ticketholder_grow_shrink_fast-thread-ResizerClient-5150b5e0b1b06d13.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/ticketholder_grow_shrink_fast-thread-ResizerClient-5150b5e0b1b06d13.ndjson	file	0600	1784530015589094181	3761	2d5b5ec97859b48960603e25466bf84a04261363e9aa09fd9d5a33d21bbfae9d		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/ticketholder_grow_shrink_fast-thread-c1-5150b5e0b1b06d13.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/ticketholder_grow_shrink_fast-thread-c1-5150b5e0b1b06d13.ndjson	file	0600	1784530015589094181	1907	cf226e4ec570e044ce24053c4175ec3b2f88c0ceda63ad71f70f14df3330c54f		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/ticketholder_shrink_overflow-thread-ResizerClient-5150b5e0b1b06d13.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/ticketholder_shrink_overflow-thread-ResizerClient-5150b5e0b1b06d13.ndjson	file	0600	1784530015612094232	942	dc1b3b7ce954008d0310f23d76cb2c49ee425fcb4b3c13b24762ceddeeb6ad8c		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/ticketholder_shrink_overflow-thread-c1-5150b5e0b1b06d13.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/ticketholder_shrink_overflow-thread-c1-5150b5e0b1b06d13.ndjson	file	0600	1784530015612094232	3731	c5dd9ff7e3508b208f7b64551b75b4108c3d091a81db9340ca3f85f5e2b19839		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/ticketholder_shrink_overflow-thread-c2-5150b5e0b1b06d13.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/ticketholder_shrink_overflow-thread-c2-5150b5e0b1b06d13.ndjson	file	0600	1784530015612094232	1842	c1f943ec869ac340e7526effa0b90a0204af4ae956c6288c839f5aafa4284638		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/ticketholder_shrink_queue_consume-thread-ResizerClient-5961b8d729a7fe15.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/ticketholder_shrink_queue_consume-thread-ResizerClient-5961b8d729a7fe15.ndjson	file	0600	1784530015596094196	2981	18d18bc4f962f4271cca84206dbed3e07319d224dace3653809f42c85b4a280a		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/ticketholder_shrink_queue_consume-thread-c1-5150b5e0b1b06d13.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/ticketholder_shrink_queue_consume-thread-c1-5150b5e0b1b06d13.ndjson	file	0600	1784530015596094196	1953	c73975d83ccb3502e600cfea81668afc7fb81d913f97f658721671db55f1da73		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/ticketholder_shrink_queue_consume-thread-c1-5961b8d729a7fe15.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/ticketholder_shrink_queue_consume-thread-c1-5961b8d729a7fe15.ndjson	file	0600	1784530015595094194	957	b9c8881256978154b9550d71ba8bc77c4f7cb12723001dacd819185bea4b40d9		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/ticketholder_shrink_queue_consume-thread-c2-5150b5e0b1b06d13.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/ticketholder_shrink_queue_consume-thread-c2-5150b5e0b1b06d13.ndjson	file	0600	1784530015596094196	1839	798e88372afc23276ad461eed1cd098f9adf0e600e3ebb09dc53ea58c0a64fbb		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/ticketholder_shrink_start_interrupted-thread-c1-5150b5e0b1b06d13.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/ticketholder_shrink_start_interrupted-thread-c1-5150b5e0b1b06d13.ndjson	file	0600	1784530015618094245	963	4f2e512d8f17797b4349d180a9c6f86ac50c926fb42b00d6a9740cefb6924bd3		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/ticketholder_shrink_timeout-thread-ResizerClient-5150b5e0b1b06d13.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/ticketholder_shrink_timeout-thread-ResizerClient-5150b5e0b1b06d13.ndjson	file	0600	1784530015606094219	2987	11c662ea8f74c9c00606c55a2a529ead9aa887f65f0f8fd2e8a3339ca70ed2c8		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/ticketholder_shrink_timeout-thread-c1-5150b5e0b1b06d13.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/ticketholder_shrink_timeout-thread-c1-5150b5e0b1b06d13.ndjson	file	0600	1784530015606094219	2799	3a9168b534f898f6825250b76419f5f9a2a6ae7785a2ccd52b4bc764b5b601a4		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/ticketholder_shrink_timeout-thread-c2-5150b5e0b1b06d13.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/ticketholder_shrink_timeout-thread-c2-5150b5e0b1b06d13.ndjson	file	0600	1784530015606094219	1842	4b8e29eabddfa9e4eeb1fe3818f3be289600a0143f48e62ad9068a2cd0658b87		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/timeout_sleeping-thread-c1-5150b5e0b1b06d13.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/timeout_sleeping-thread-c1-5150b5e0b1b06d13.ndjson	file	0600	1784530015557094110	1841	13654eb8008db0436149c148def94d483748497adf297a823cb754164e50007a		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/timeout_sleeping-thread-c2-5150b5e0b1b06d13.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/timeout_sleeping-thread-c2-5150b5e0b1b06d13.ndjson	file	0600	1784530015557094110	1841	8cd9f830dfacbeeb6f65347e9d375e65f0ae9a240ece00b537bc0f70bcd1d535		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/timeout_sleeping-thread-c3-5150b5e0b1b06d13.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/full-1784530015/timeout_sleeping-thread-c3-5150b5e0b1b06d13.ndjson	file	0600	1784530015557094110	1984	2aed542cca0b8ff6a158b1df1246030e995c70bf466e8f4fd62825eb01809a5f		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/manual-1784529678	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/manual-1784529678	directory	0700	1784529678729382970				mkdir	run-directory		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/overlap-1784530078	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/overlap-1784530078	directory	0700	1784530078886227168				mkdir	run-directory		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/overlap-1784530078/concurrent_overlap-thread-c1-d7729ba9b16727a.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/overlap-1784530078/concurrent_overlap-thread-c1-d7729ba9b16727a.ndjson	file	0600	1784530078890227175	921	30563df1336f1b43570e1552538a2ee09fb7c366a93121289f9a713bf184da11		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/overlap-1784530078/concurrent_overlap-thread-c2-fd7cf408f68fddfd.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/overlap-1784530078/concurrent_overlap-thread-c2-fd7cf408f68fddfd.ndjson	file	0600	1784530078890227175	1984	fb3c7f7ba94b17ba5c845cfcd122d4e3e5f6de63dc4fc0819ecf0347c75ccb07		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/overlap-1784530078/concurrent_overlap-thread-c3-3e9a78431027879b.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/overlap-1784530078/concurrent_overlap-thread-c3-3e9a78431027879b.ndjson	file	0600	1784530078890227175	921	4f68283d79f51d06514b9616a0315135432962c8800db0ab8eaa75299897da83		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673	directory	0700	1784530313821623360				mkdir	run-directory		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/concurrent_overlap-thread-c1-ef9e839a484f3305.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/concurrent_overlap-thread-c1-ef9e839a484f3305.ndjson	file	0600	1784530313725623209	1984	a6093a59696964fa5cb5996ea815970c42956fafff2a5d7f15fd9c8a5f51f56c		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/concurrent_overlap-thread-c2-e17bb1887483faf4.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/concurrent_overlap-thread-c2-e17bb1887483faf4.ndjson	file	0600	1784530313725623209	921	c04dbae55fd73db6a4800d0fbbf814ba9500dba7a57136496a0d4cb4da5771e9		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/concurrent_overlap-thread-c3-bc0e2daf7f9cd1e2.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/concurrent_overlap-thread-c3-bc0e2daf7f9cd1e2.ndjson	file	0600	1784530313725623209	921	4bf3d5edbd48370d18eeb1fbb3e8e2df34ee47f5cb1ac7308a54877a4bbf63f4		copy	run-evidence		
