source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
cometbft-appmempool/.specula-output/harness/run.sh	cometbft-appmempool/.specula-output/harness/run.sh	file	0700	1784299280876252602	2290	414dd31a9de80927c5ffe5bdb83528676204ed73c64c047b30b9de6255e0883e		copy	run-evidence		
cometbft-appmempool/.specula-output/harness/src	cometbft-appmempool/.specula-output/harness/src	directory	0700	1784298588371844262				mkdir	run-directory		
cometbft-appmempool/.specula-output/harness/src/internal_tlatrace_tla_trace.go	cometbft-appmempool/.specula-output/harness/src/internal_tlatrace_tla_trace.go	file	0600	1784298690257135612	15384	adae492bd5104c471c479ead1cd3bba1f12ca745aa5057f77de6704d45898639		copy	run-evidence		
cometbft-appmempool/.specula-output/harness/src/mempool_tla_trace_test.go	cometbft-appmempool/.specula-output/harness/src/mempool_tla_trace_test.go	file	0600	1784298690258135635	7990	23257619fc705d6afd1e118bab3a6586b44ad7a99f01b623d71f5bba9e3dbc78		copy	run-evidence		
cometbft-appmempool/.specula-output/harness/src/rpc_core_tla_trace_test.go	cometbft-appmempool/.specula-output/harness/src/rpc_core_tla_trace_test.go	file	0600	1784298821746959711	10175	35663aa234e2f4e541a66d54a94a3e3be96308636045c0a6dc5a52b47db58843		copy	run-evidence		
cometbft-appmempool/.specula-output/modeling-brief.md	cometbft-appmempool/.specula-output/modeling-brief.md	file	0600	1784296877638284488	16420	4d936a1db793e335b0879f0e99a2b4d743fedcbdbaf2b41c9ab145ce6245f876		copy	run-evidence		
cometbft-appmempool/.specula-output/repro	cometbft-appmempool/.specula-output/repro	directory	0700	1784304311139121444				mkdir	run-directory		
cometbft-appmempool/.specula-output/repro/test_bugMC-1_stale_retry_expiry.sh	cometbft-appmempool/.specula-output/repro/test_bugMC-1_stale_retry_expiry.sh	file	0700	1784301818640037595	307	c1041e22abb6a546e66999b61e2bcb6ed7b3c53bc088df274bec6291138d477d		copy	run-evidence		
cometbft-appmempool/.specula-output/repro/test_bugMC-2_app_checktx_error_sync_timeout.sh	cometbft-appmempool/.specula-output/repro/test_bugMC-2_app_checktx_error_sync_timeout.sh	file	0700	1784302485218789859	4132	7acbe97d9076b1eb3b8dd082aba7d87005fac9f194179b225be54bf77d66aaeb		copy	run-evidence		
cometbft-appmempool/.specula-output/repro/test_bugMC-3_unknown_group_wire.sh	cometbft-appmempool/.specula-output/repro/test_bugMC-3_unknown_group_wire.sh	file	0700	1784303029926591982	2541	c65a0855f02a71d4217faa7b772f9f711fe630e6eaf918f9cffeabaadd4b3e61		copy	run-evidence		
cometbft-appmempool/.specula-output/repro/test_bugMC-4_batch_capacity.sh	cometbft-appmempool/.specula-output/repro/test_bugMC-4_batch_capacity.sh	file	0700	1784303517581492108	4695	d3308ae89acebf843e96dbc436de9c608c567af0cad9214b39600e3f41aa4bec		copy	run-evidence		
cometbft-appmempool/.specula-output/repro/test_bugMC-5_app_stream_echo.sh	cometbft-appmempool/.specula-output/repro/test_bugMC-5_app_stream_echo.sh	file	0700	1784304304817997076	1551	9192b688310b8aad531c7b3edbe45167f19d6cf56c36d33bc085b421152bd85f		copy	run-evidence		
cometbft-appmempool/.specula-output/repro/test_bugMC-5_app_stream_echo_trace	cometbft-appmempool/.specula-output/repro/test_bugMC-5_app_stream_echo_trace	directory	0700	1784304312718153415				mkdir	run-directory		
cometbft-appmempool/.specula-output/repro/test_bugMC-5_app_stream_echo_trace/bug_mc5_app_stream_echo.ndjson	cometbft-appmempool/.specula-output/repro/test_bugMC-5_app_stream_echo_trace/bug_mc5_app_stream_echo.ndjson	file	0600	1784304312729153638	1326	5fa321bc0654f806a0b92fed2862c9991f3b4ad023369cc6a81b2661bbd84dae		copy	run-evidence		
cometbft-appmempool/.specula-output/repro/test_bugMC-5_app_stream_echo_trace/bug_mc5_app_stream_echo_level0.ndjson	cometbft-appmempool/.specula-output/repro/test_bugMC-5_app_stream_echo_trace/bug_mc5_app_stream_echo_level0.ndjson	file	0600	1784304312709153233	895	2c24617a8fb6cad828c578fc003d6c6e9fc2cbd60884ca0731d48555c3efd559		copy	run-evidence		
cometbft-appmempool/.specula-output/spec	cometbft-appmempool/.specula-output/spec	directory	0700	1784304446946828826				mkdir	run-directory		
cometbft-appmempool/.specula-output/spec-gen.activity.jsonl	cometbft-appmempool/.specula-output/spec-gen.activity.jsonl	file	0600	1784297866167480034	31376	0062a490357d0c05af985c9ac4dda2f2752b0178f5c131d44d1d2bf85a60f8c9		copy	run-evidence		
cometbft-appmempool/.specula-output/spec-gen.last-message.txt	cometbft-appmempool/.specula-output/spec-gen.last-message.txt	file	0600	1784297866179480288	697	f18c46d083590797e0c1aa98f2043b30ae78b1544e9873f6c56903b24256bf7a		copy	run-evidence		
cometbft-appmempool/.specula-output/spec-gen.log	cometbft-appmempool/.specula-output/spec-gen.log	file	0600	1784297866136479378	12645	4e316341b74493473f79bce73571ff4b5ae3c9cdacca9bdd4dda122cdf07158d		copy	run-evidence		
cometbft-appmempool/.specula-output/spec-gen.pid		file	0600	1784296910129942528	8	74cd9f40bb8e1e986d85e64534140a3f61f7f21530ea2751bb34536accb8e828		exclude	non-evidence	ephemeral-process-id	
cometbft-appmempool/.specula-output/spec-gen.usage.json	cometbft-appmempool/.specula-output/spec-gen.usage.json	file	0600	1784297867085499452	245	0a4b533928eedb49379e307b63b667d0a06bb8b9f9bd5a747ace21ae02c185c3		copy	run-evidence		
cometbft-appmempool/.specula-output/spec-validation.activity.jsonl	cometbft-appmempool/.specula-output/spec-validation.activity.jsonl	file	0600	1784301122965664721	120800	a92a03d4d23a178909b7da050a22c4036e592e29a2762bb263f9c97f2579748e		copy	run-evidence		
cometbft-appmempool/.specula-output/spec-validation.last-message.txt	cometbft-appmempool/.specula-output/spec-validation.last-message.txt	file	0600	1784301123492675250	1194	7ed79e43af0ef45b2d4a2b3104d4add2a57bebcf27df21331606bd7033e8a627		copy	run-evidence		
cometbft-appmempool/.specula-output/spec-validation.log	cometbft-appmempool/.specula-output/spec-validation.log	file	0600	1784301121520635796	36883	2b48efd6dabba1ecf99a47579aba1a8cf748defcdfb0f715ef18cd01a05e9838		copy	run-evidence		
cometbft-appmempool/.specula-output/spec-validation.pid		file	0600	1784299421639004518	8	77442ee410f8e3b269e9f4fba25998c300abaf6566fdd4535669f2e8d1616699		exclude	non-evidence	ephemeral-process-id	
cometbft-appmempool/.specula-output/spec-validation.usage.json	cometbft-appmempool/.specula-output/spec-validation.usage.json	file	0600	1784301128769780681	245	f9b71ff2172ebd2179b7465bdc630c25d1b4945a0521a4d94a2557c240850cdd		copy	run-evidence		
cometbft-appmempool/.specula-output/spec/.candidates-cache.json	cometbft-appmempool/.specula-output/spec/.candidates-cache.json	file	0600	1784301399387136581	188	8ea4ed3497774d5fd196df26e993b186d3faa63856a052b861b37585f46d4f52		copy	run-evidence		
cometbft-appmempool/.specula-output/spec/.consolidate.last-message.txt	cometbft-appmempool/.specula-output/spec/.consolidate.last-message.txt	file	0600	1784301386787893076	134	f35bc87a5c86e82dcb06a95688638c116ad6845ab2eec6bd060d5cec4c0f3b9e		copy	run-evidence		
cometbft-appmempool/.specula-output/spec/.consolidate.log	cometbft-appmempool/.specula-output/spec/.consolidate.log	file	0600	1784301386787893076	294362	b0bbd1e291a724b349244984e039df69996af4f5caeca274132ef6f0293f1046		copy	run-evidence		
cometbft-appmempool/.specula-output/spec/.consolidate.prompt.md	cometbft-appmempool/.specula-output/spec/.consolidate.prompt.md	file	0600	1784301131640838396	5449	69aaa43ec55b7b0de2392f3f266366185520a8254819389586f7f9f59485337e		copy	run-evidence		
cometbft-appmempool/.specula-output/spec/.consolidate.usage.json	cometbft-appmempool/.specula-output/spec/.consolidate.usage.json	file	0600	1784301399033130018	245	891efb149a1277f4453f4b4519d70df7307ec8bfe2d34e58795b00f548fd14ae		copy	run-evidence		
cometbft-appmempool/.specula-output/spec/MC.cfg	cometbft-appmempool/.specula-output/spec/MC.cfg	file	0600	1784297510317778710	1562	c77f0b0f5938a2b819234ffefad4bbe1b8727aacd6c3e4104c46516d9243dd5a		copy	run-evidence		
cometbft-appmempool/.specula-output/spec/MC.tla	cometbft-appmempool/.specula-output/spec/MC.tla	file	0600	1784300388961573465	8303	07de5991e6a259d2ee2dfc21ed71434cf033a7672f002a872abfa552f7415592		copy	run-evidence		
cometbft-appmempool/.specula-output/spec/MC_TTrace_1784299922.bin	cometbft-appmempool/.specula-output/spec/MC_TTrace_1784299922.bin	file	0600	1784299944487735011	1896	158e65a2256e3e05460637da80219c809d218c804600b8b90086e0f18a18a491		copy	run-evidence		
cometbft-appmempool/.specula-output/spec/MC_TTrace_1784299922.tla	cometbft-appmempool/.specula-output/spec/MC_TTrace_1784299922.tla	file	0600	1784299947758801879	40690	33eb0ed6c6a7a3a2531e5ab4886b55e811a4b20d958c76286ff291cfbe6ddbed		copy	run-evidence		
cometbft-appmempool/.specula-output/spec/MC_TTrace_1784300052.bin	cometbft-appmempool/.specula-output/spec/MC_TTrace_1784300052.bin	file	0600	1784300087413613972	1973	5ae4d12551284db4d155f6906dadc5694fd2b461d1467c7b2bfae4bab2b26a1b		copy	run-evidence		
cometbft-appmempool/.specula-output/spec/MC_TTrace_1784300052.tla	cometbft-appmempool/.specula-output/spec/MC_TTrace_1784300052.tla	file	0600	1784300090722680934	42462	13dd405d6b1319ed60ae560184b569aacf5d7921f3c114545b6f8c1db3a764ab		copy	run-evidence		
cometbft-appmempool/.specula-output/spec/MC_TTrace_1784300188.bin	cometbft-appmempool/.specula-output/spec/MC_TTrace_1784300188.bin	file	0600	1784300249118818684	2159	efae4d4d5a083f05bc487559265016fd6f8ec50c8c8200a806149de7f10f6a34		copy	run-evidence		
cometbft-appmempool/.specula-output/spec/MC_TTrace_1784300188.tla	cometbft-appmempool/.specula-output/spec/MC_TTrace_1784300188.tla	file	0600	1784300255812951790	45961	00c7d07bd275d4cb7e6b0dda61b0840e17da2fc58ed012e97fcfa72297b4db8d		copy	run-evidence		
cometbft-appmempool/.specula-output/spec/MC_TTrace_1784300307.bin	cometbft-appmempool/.specula-output/spec/MC_TTrace_1784300307.bin	file	0600	1784300362988067793	2167	e5907e9af4b520bd70e15d0c6bfca550c676c503db09569226b6b70f6e72a5e5		copy	run-evidence		
cometbft-appmempool/.specula-output/spec/MC_TTrace_1784300307.tla	cometbft-appmempool/.specula-output/spec/MC_TTrace_1784300307.tla	file	0600	1784300367189150584	45961	3630b2d7249d2bb46971a556792b09637fa88e955e00f137a4b4f19081812109		copy	run-evidence		
cometbft-appmempool/.specula-output/spec/MC_TTrace_1784300634.bin	cometbft-appmempool/.specula-output/spec/MC_TTrace_1784300634.bin	file	0600	1784300639461464590	1531	b231722bf073be0d3f0569638d3e583ab3b9b4083765d6dd5a16017a3ba1abb7		copy	run-evidence		
cometbft-appmempool/.specula-output/spec/MC_TTrace_1784300634.tla	cometbft-appmempool/.specula-output/spec/MC_TTrace_1784300634.tla	file	0600	1784300639726469784	24727	50f31fb765f5668924a578164fc3fe117e38a25849012aa093901296efedaa58		copy	run-evidence		
cometbft-appmempool/.specula-output/spec/MC_TTrace_1784300655.bin	cometbft-appmempool/.specula-output/spec/MC_TTrace_1784300655.bin	file	0600	1784300659025846903	1250	42c224d09196b670f0f4fa9cbcb24070a0d982aea6471e8eb31bd8509539ea76		copy	run-evidence		
cometbft-appmempool/.specula-output/spec/MC_TTrace_1784300655.tla	cometbft-appmempool/.specula-output/spec/MC_TTrace_1784300655.tla	file	0600	1784300659241851130	17525	8a5b9586b7456ab762095b24ff0aecc52df372ffb29fd8e1fc04daf7b622307d		copy	run-evidence		
cometbft-appmempool/.specula-output/spec/MC_TTrace_1784300674.bin	cometbft-appmempool/.specula-output/spec/MC_TTrace_1784300674.bin	file	0600	1784300677929220150	1077	2b5c1f5f6ced0add6ddb0f4e659921c40a3305af3f796a83260814dcb06e2360		copy	run-evidence		
cometbft-appmempool/.specula-output/spec/MC_TTrace_1784300674.tla	cometbft-appmempool/.specula-output/spec/MC_TTrace_1784300674.tla	file	0600	1784300678162224726	15773	185c6958d649da4dd9f09ec489e06046176cd8826b9ee7a03d4bdea173250dce		copy	run-evidence		
cometbft-appmempool/.specula-output/spec/MC_TTrace_1784300708.bin	cometbft-appmempool/.specula-output/spec/MC_TTrace_1784300708.bin	file	0600	1784300712571077170	1323	206530dcbe0ad344a6098ea179819594b9508a14ca737c525f14e923d01da5be		copy	run-evidence		
cometbft-appmempool/.specula-output/spec/MC_TTrace_1784300708.tla	cometbft-appmempool/.specula-output/spec/MC_TTrace_1784300708.tla	file	0600	1784300712667079067	19345	c9cea9df733aac3f812f43b322e3a121b96a661f3538316167edc0d3419547e2		copy	run-evidence		
cometbft-appmempool/.specula-output/spec/MC_TTrace_1784300738.bin	cometbft-appmempool/.specula-output/spec/MC_TTrace_1784300738.bin	file	0600	1784300743374781864	1441	4553fddaf8c9fefaa7441f0129ca8e7b8cd50af71e50b6c33b3455e5be9c8e6c		copy	run-evidence		
cometbft-appmempool/.specula-output/spec/MC_TTrace_1784300738.tla	cometbft-appmempool/.specula-output/spec/MC_TTrace_1784300738.tla	file	0600	1784300743720789482	22913	943abf2c6a3b56c2156f83aa427121e0a6e80a2f68ff228d59cf21d01d31c845		copy	run-evidence		
cometbft-appmempool/.specula-output/spec/MC_hunt_family1_seen_guard.cfg	cometbft-appmempool/.specula-output/spec/MC_hunt_family1_seen_guard.cfg	file	0600	1784297510317778710	1032	1a400737994c9d40caf4342a16b78a3e951a661546f810ab664b6a359d72b13c		copy	run-evidence		
cometbft-appmempool/.specula-output/spec/MC_hunt_family2_rpc_callback.cfg	cometbft-appmempool/.specula-output/spec/MC_hunt_family2_rpc_callback.cfg	file	0600	1784297510317778710	987	0ebdd52989461a0b5f200df960ad67bcf7c69f66b67992b135a33a49e9be8ccb		copy	run-evidence		
cometbft-appmempool/.specula-output/spec/MC_hunt_family3_wire_compat.cfg	cometbft-appmempool/.specula-output/spec/MC_hunt_family3_wire_compat.cfg	file	0600	1784297510317778710	968	69ea9526465023f0a59f23c74aed78ed621770632520afb2212a1efc2768a915		copy	run-evidence		
cometbft-appmempool/.specula-output/spec/MC_hunt_family4_batch_capacity.cfg	cometbft-appmempool/.specula-output/spec/MC_hunt_family4_batch_capacity.cfg	file	0600	1784297510318778729	973	6be6c57331f447e727348e4e8a9b75b97acab416729b5fdc03adf1f8458e0300		copy	run-evidence		
cometbft-appmempool/.specula-output/spec/MC_hunt_family5_app_stream_echo.cfg	cometbft-appmempool/.specula-output/spec/MC_hunt_family5_app_stream_echo.cfg	file	0600	1784297510318778729	965	87a45e22ffe926450ce334f22f3b8d2fa18accfabe14e467a203648009b37f76		copy	run-evidence		
cometbft-appmempool/.specula-output/spec/Trace.cfg	cometbft-appmempool/.specula-output/spec/Trace.cfg	file	0600	1784297670018246741	842	e68932bbcb0897e35f500991982abb3952b7a99c9de6a862f427bfbc4e429444		copy	run-evidence		
cometbft-appmempool/.specula-output/spec/Trace.tla	cometbft-appmempool/.specula-output/spec/Trace.tla	file	0600	1784299702163537538	9467	24d2601359ff6bb67b2024685f4e8377a5a784b3ef888325c9b4e2ddccc7e7a1		copy	run-evidence		
cometbft-appmempool/.specula-output/spec/Trace_TTrace_1784298952.bin	cometbft-appmempool/.specula-output/spec/Trace_TTrace_1784298952.bin	file	0600	1784298952580676499	973	38fa701724ebd15c48562a19b649fcd1c31f0c0f937f45d8ae87002dbce306e4		copy	run-evidence		
cometbft-appmempool/.specula-output/spec/Trace_TTrace_1784299665.bin	cometbft-appmempool/.specula-output/spec/Trace_TTrace_1784299665.bin	file	0600	1784299668594860414	972	a3aaf79685d97dcca2d5eb20c07e1b6b6d0c5d313a3aca3e47eb3c1d7ed9efac		copy	run-evidence		
cometbft-appmempool/.specula-output/spec/Trace_TTrace_1784299665.tla	cometbft-appmempool/.specula-output/spec/Trace_TTrace_1784299665.tla	file	0600	1784299668907866727	14821	15a5db3baddf3a80cda6dc4b134244d064032c80a581c62be335ec362f0ebed3		copy	run-evidence		
cometbft-appmempool/.specula-output/spec/base.cfg	cometbft-appmempool/.specula-output/spec/base.cfg	file	0600	1784297510317778710	808	7e617e12459b72724803c0769bbdf123a5075068ca387ff1c819a78ddff6d2ed		copy	run-evidence		
cometbft-appmempool/.specula-output/spec/base.tla	cometbft-appmempool/.specula-output/spec/base.tla	file	0600	1784297686918629140	28656	a78786c30e8a02fa91e1e5b1a6022c6e718516857821ff2ebc384d8eb86093c2		copy	run-evidence		
cometbft-appmempool/.specula-output/spec/brief-coverage.md	cometbft-appmempool/.specula-output/spec/brief-coverage.md	file	0600	1784297670018246741	5255	e6582ccd7750cb3ff7a77d6cd611a8129a9fa1c7c932c709b113dc4a5797f11e		copy	run-evidence		
cometbft-appmempool/.specula-output/spec/bug-report.md	cometbft-appmempool/.specula-output/spec/bug-report.md	file	0600	1784301057263346160	10664	ce1e99a2d81d89fdff2d58aee0c68a1a934c52c8b103ebfe1c3e4b9315f9f059		copy	run-evidence		
cometbft-appmempool/.specula-output/spec/bug-severity.md	cometbft-appmempool/.specula-output/spec/bug-severity.md	file	0600	1784304446946828826	2744	64a0bbe40dc8211b0891587cb6b7b7697e559378cfe7a574f3942c66ef0bba31		copy	run-evidence		
cometbft-appmempool/.specula-output/spec/candidates.json	cometbft-appmempool/.specula-output/spec/candidates.json	file	0600	1784301365989485652	6094	5f890b655de7add8274717d81716c73ba9ee8f43b06b7a9f053724ac300acec8		copy	run-evidence		
cometbft-appmempool/.specula-output/spec/changelog.md	cometbft-appmempool/.specula-output/spec/changelog.md	file	0600	1784301057259346078	1612	912e2af5f5c70762258233ec4849fe21271ee6d372083bddf2566f37dfd95cf5		copy	run-evidence		
cometbft-appmempool/.specula-output/spec/confirmation-generation.json	cometbft-appmempool/.specula-output/spec/confirmation-generation.json	file	0600	1784301130015805625	88	98caae9200e5cd5692fbe6de9d365d3bec1e05d5fd83908e654d0adc8ff2ac45		copy	run-evidence		
cometbft-appmempool/.specula-output/spec/confirmed-bugs.md	cometbft-appmempool/.specula-output/spec/confirmed-bugs.md	file	0600	1784304370478312439	19971	7b79536969bbeff8e3ce8a860fe7744b6b4ee082c1569321377d363fb37bf307		copy	run-evidence		
cometbft-appmempool/.specula-output/spec/findings.json	cometbft-appmempool/.specula-output/spec/findings.json	file	0600	1784301057264346180	5446	dfd978376a70887673fa50c9c3e2ffe6329fdcb0deef664f7c05ac274c9649b5		copy	run-evidence		
cometbft-appmempool/.specula-output/spec/instrumentation-spec.md	cometbft-appmempool/.specula-output/spec/instrumentation-spec.md	file	0600	1784297670018246741	12935	3fbfc36daf7d41fd478c5798263483568d7d818df623091ad56deb6a8d5d0937		copy	run-evidence		
cometbft-appmempool/.specula-output/spec/output	cometbft-appmempool/.specula-output/spec/output	directory	0700	1784693605200322332				mkdir	run-directory		
cometbft-appmempool/.specula-output/spec/output/MC_hunt_family1_seen_guard_bfs.out	cometbft-appmempool/.specula-output/spec/output/MC_hunt_family1_seen_guard_bfs.out	file	0600	1784300639847472155	17088	b1fd4bc780430ee88fdd3009a834393520fd4fbfb7ed57a8eb3984b95c89fd92		copy	run-evidence		
cometbft-appmempool/.specula-output/spec/output/MC_hunt_family2_rpc_callback_bfs.out	cometbft-appmempool/.specula-output/spec/output/MC_hunt_family2_rpc_callback_bfs.out	file	0600	1784300659242851149	9593	15519d84920f0b71bf615a148b1514a3f9f58d37fed70facbf91327bf787d86a		copy	run-evidence		
cometbft-appmempool/.specula-output/spec/output/MC_hunt_family3_wire_compat_bfs.out	cometbft-appmempool/.specula-output/spec/output/MC_hunt_family3_wire_compat_bfs.out	file	0600	1784300678269226827	7224	e6cdc107b29e67cf3fc31ec53884420ee160c4be11bfd8ddfb92857e7637d57e		copy	run-evidence		
cometbft-appmempool/.specula-output/spec/output/MC_hunt_family4_batch_capacity_bfs.out	cometbft-appmempool/.specula-output/spec/output/MC_hunt_family4_batch_capacity_bfs.out	file	0600	1784300712800081694	11141	81a728d6334c2e3f69630345569979b76609660322e8479e6ebe6f20b81a5d21		copy	run-evidence		
cometbft-appmempool/.specula-output/spec/output/MC_hunt_family5_app_stream_echo_bfs.out	cometbft-appmempool/.specula-output/spec/output/MC_hunt_family5_app_stream_echo_bfs.out	file	0600	1784300743724789570	15035	48d9ab86579ed3c27e2d0b9c4f2bcea2a5208989e0f2d5505538cdd6f668269c		copy	run-evidence		
cometbft-appmempool/.specula-output/spec/output/MC_round1.out	cometbft-appmempool/.specula-output/spec/output/MC_round1.out	file	0600	1784299947758801879	34943	4fc10b00c9dcda52d497f3e43578ff76a2a18e5645a691522ab2eee780091244		copy	run-evidence		
cometbft-appmempool/.specula-output/spec/output/MC_round2.out	cometbft-appmempool/.specula-output/spec/output/MC_round2.out	file	0600	1784300090722680934	36878	53aa3d7a27ed7e89cf99c0d7dcea4449860e31cba68a0f94bf50fd137926006f		copy	run-evidence		
cometbft-appmempool/.specula-output/spec/output/MC_round3.out	cometbft-appmempool/.specula-output/spec/output/MC_round3.out	file	0600	1784300256209959670	40745	3b78b4c2bfaad6ccadf37e9a655e3b741539d3b46b8c3b224873491f6dabf6ce		copy	run-evidence		
cometbft-appmempool/.specula-output/spec/output/MC_round4.out	cometbft-appmempool/.specula-output/spec/output/MC_round4.out	file	0600	1784300367507156851	40738	2b8f2a51582b03b822f9bf64185957c7400f8b3e092b1449d44d5d13533eea4f		copy	run-evidence		
cometbft-appmempool/.specula-output/spec/output/MC_round5.out	cometbft-appmempool/.specula-output/spec/output/MC_round5.out	file	0600	1784300461703990059	3759	4394b21805af7ef8633616e7d4c379edd2689aaeb0400032318fbd76caf70e04		copy	run-evidence		
cometbft-appmempool/.specula-output/spec/output/metadir_trace_app_stream_peer_echo_round1	cometbft-appmempool/.specula-output/spec/output/metadir_trace_app_stream_peer_echo_round1	directory	0700	1784299757545877473				mkdir	run-directory		
cometbft-appmempool/.specula-output/spec/output/metadir_trace_app_stream_peer_echo_round2	cometbft-appmempool/.specula-output/spec/output/metadir_trace_app_stream_peer_echo_round2	directory	0700	1784300534377410454				mkdir	run-directory		
cometbft-appmempool/.specula-output/spec/output/metadir_trace_reactor_insert_seen_round1	cometbft-appmempool/.specula-output/spec/output/metadir_trace_reactor_insert_seen_round1	directory	0700	1784299776847280467				mkdir	run-directory		
cometbft-appmempool/.specula-output/spec/output/metadir_trace_reactor_insert_seen_round2	cometbft-appmempool/.specula-output/spec/output/metadir_trace_reactor_insert_seen_round2	directory	0700	1784300559932910641				mkdir	run-directory		
cometbft-appmempool/.specula-output/spec/output/metadir_trace_rpc_app_error_timeout_round1	cometbft-appmempool/.specula-output/spec/output/metadir_trace_rpc_app_error_timeout_round1	directory	0700	1784299764661024299				mkdir	run-directory		
cometbft-appmempool/.specula-output/spec/output/metadir_trace_rpc_app_error_timeout_round2	cometbft-appmempool/.specula-output/spec/output/metadir_trace_rpc_app_error_timeout_round2	directory	0700	1784300567859064643				mkdir	run-directory		
cometbft-appmempool/.specula-output/spec/output/metadir_trace_rpc_ok_round1	cometbft-appmempool/.specula-output/spec/output/metadir_trace_rpc_ok_round1	directory	0700	1784299791933594514				mkdir	run-directory		
cometbft-appmempool/.specula-output/spec/output/metadir_trace_rpc_ok_round2	cometbft-appmempool/.specula-output/spec/output/metadir_trace_rpc_ok_round2	directory	0700	1784300525357233735				mkdir	run-directory		
cometbft-appmempool/.specula-output/spec/output/metadir_trace_rpc_reject_round1	cometbft-appmempool/.specula-output/spec/output/metadir_trace_rpc_reject_round1	directory	0700	1784299832383442926				mkdir	run-directory		
cometbft-appmempool/.specula-output/spec/output/metadir_trace_rpc_reject_round2	cometbft-appmempool/.specula-output/spec/output/metadir_trace_rpc_reject_round2	directory	0700	1784300575520214268				mkdir	run-directory		
cometbft-appmempool/.specula-output/spec/output/metadir_trace_rpc_retryable_deadline_round1	cometbft-appmempool/.specula-output/spec/output/metadir_trace_rpc_retryable_deadline_round1	directory	0700	1784299806941912250				mkdir	run-directory		
cometbft-appmempool/.specula-output/spec/output/metadir_trace_rpc_retryable_deadline_round2	cometbft-appmempool/.specula-output/spec/output/metadir_trace_rpc_retryable_deadline_round2	directory	0700	1784300549974716012				mkdir	run-directory		
cometbft-appmempool/.specula-output/spec/output/metadir_trace_wire_shapes_round1	cometbft-appmempool/.specula-output/spec/output/metadir_trace_wire_shapes_round1	directory	0700	1784299819849178303				mkdir	run-directory		
cometbft-appmempool/.specula-output/spec/output/metadir_trace_wire_shapes_round2	cometbft-appmempool/.specula-output/spec/output/metadir_trace_wire_shapes_round2	directory	0700	1784300542705573551				mkdir	run-directory		
cometbft-appmempool/.specula-output/spec/output/tlc-states	cometbft-appmempool/.specula-output/spec/output/tlc-states	directory	0700	1784300745169821382				mkdir	run-directory		
cometbft-appmempool/.specula-output/spec/output/trace_app_stream_peer_echo_round1.out	cometbft-appmempool/.specula-output/spec/output/trace_app_stream_peer_echo_round1.out	file	0600	1784299757545877473	4486	5cfaccaf82602ce9aede389d174018122dc386d9435304f8558a9dad18a0a1a7		copy	run-evidence		
cometbft-appmempool/.specula-output/spec/output/trace_app_stream_peer_echo_round2.out	cometbft-appmempool/.specula-output/spec/output/trace_app_stream_peer_echo_round2.out	file	0600	1784300534378410473	4476	898f8af5355fc5bc143d644fa7d9d7b66b7e5ce43b1514f1d5f1f3e136e2c90f		copy	run-evidence		
cometbft-appmempool/.specula-output/spec/output/trace_reactor_insert_seen_round1.out	cometbft-appmempool/.specula-output/spec/output/trace_reactor_insert_seen_round1.out	file	0600	1784299776848280485	4478	0e3e3ea170fd1813b2290ea26ca83827cf483b770968ab1f2ffce4a84c045d57		copy	run-evidence		
cometbft-appmempool/.specula-output/spec/output/trace_reactor_insert_seen_round2.out	cometbft-appmempool/.specula-output/spec/output/trace_reactor_insert_seen_round2.out	file	0600	1784300559932910641	4489	75788ed5e1631d09e67dcbc1f49d00d1527d2716285cc9798d4deb389dfc7842		copy	run-evidence		
cometbft-appmempool/.specula-output/spec/output/trace_rpc_app_error_timeout_round1.out	cometbft-appmempool/.specula-output/spec/output/trace_rpc_app_error_timeout_round1.out	file	0600	1784299764661024299	4485	b0d543e69971d47163d1f5ff8c2468565be9b2b56df4f94c212dd34a652caa87		copy	run-evidence		
cometbft-appmempool/.specula-output/spec/output/trace_rpc_app_error_timeout_round2.out	cometbft-appmempool/.specula-output/spec/output/trace_rpc_app_error_timeout_round2.out	file	0600	1784300567859064643	4486	16883eb1a9e5686f6c21e6de0954a163f94b428135debe068035bdace6991570		copy	run-evidence		
cometbft-appmempool/.specula-output/spec/output/trace_rpc_ok_initial.out	cometbft-appmempool/.specula-output/spec/output/trace_rpc_ok_initial.out	file	0600	1784299669196872556	7802	c4b8fdefec359b9951084b946f2ec226a44ce3c74f512cbdbf1b9ffcd0f1be98		copy	run-evidence		
cometbft-appmempool/.specula-output/spec/output/trace_rpc_ok_round1.out	cometbft-appmempool/.specula-output/spec/output/trace_rpc_ok_round1.out	file	0600	1784299791934594536	4474	db0d946ad53c16e06843be7d30a3dd600ec1a984fbb9117346ababde8ecae92e		copy	run-evidence		
cometbft-appmempool/.specula-output/spec/output/trace_rpc_ok_round2.out	cometbft-appmempool/.specula-output/spec/output/trace_rpc_ok_round2.out	file	0600	1784300525357233735	4476	28237610cf99f225fab41cc5c4fea07bf4b7ebddffb0b0a79851918ada780d11		copy	run-evidence		
cometbft-appmempool/.specula-output/spec/output/trace_rpc_reject_round1.out	cometbft-appmempool/.specula-output/spec/output/trace_rpc_reject_round1.out	file	0600	1784299832383442926	4477	71b90906e843087dcceab5ec1710e4c45ac3d8fc840d138ad52c67abdc3478ad		copy	run-evidence		
