source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output	.specula-output	directory	0775	1782828760793399388				mkdir	run-directory		
.specula-output/agent.log	.specula-output/agent.log	file	0664	1782036755362200521	2493	9fbb9fe4552109bbd3659b4d18c80af02e096243755c529d99d155779ee09655		copy	run-evidence		
.specula-output/agent.pid		file	0664	1782035050001636039	8	190f12ca59469ec6741e2070501c540d48f76424a0490f2e4d8c845461343d90		exclude	non-evidence	ephemeral-process-id	
.specula-output/agent.raw.json	.specula-output/agent.raw.json	file	0664	1782036754961192837	3991	5ff43b738ddff4fe2f58601a0d327c5f1ff07881ba5aad4d52496c202fdf91d1		copy	run-evidence		
.specula-output/agent.usage.json	.specula-output/agent.usage.json	file	0664	1782036755391201077	1571	93641c7844fd3944ac2b0f0e23f59576a9b654b2b180c83c49c6d31b6ef330a9		copy	run-evidence		
.specula-output/bug-classification.log	.specula-output/bug-classification.log	file	0664	1782050444906814086	2320	f782d6c0e601b313f5c1a1fb5e5a492c2453c187ce638211e70cc53a2f6ed160		copy	run-evidence		
.specula-output/bug-classification.pid		file	0664	1782050175200465090	8	26fb0de227c1fa391142cbac6fc063d6e62ca9de7e3abaa042304a34299f5b83		exclude	non-evidence	ephemeral-process-id	
.specula-output/bug-classification.raw.json	.specula-output/bug-classification.raw.json	file	0664	1782050444647808960	3791	1c210521139223813f014981475614e49e3709e1468f2d6404d1505485ff0149		copy	run-evidence		
.specula-output/bug-classification.usage.json	.specula-output/bug-classification.usage.json	file	0664	1782050444933814620	1537	14fa5270e64bc0e278dcab7ebe03c1b327ca8d842e63abf0f785ad11bb6b65ea		copy	run-evidence		
.specula-output/bug-confirmation.log	.specula-output/bug-confirmation.log	file	0664	1782050174733455683	2764	b5537f7601c5b9c88499552b7f00e894588cbfa043d85e69df468660aec42302		copy	run-evidence		
.specula-output/bug-confirmation.pid		file	0664	1782048164558797636	8	66ad2586b20216e89b8e4da766a8e6a08f39930b4b5dccdbd8732b2a407289a4		exclude	non-evidence	ephemeral-process-id	
.specula-output/bug-confirmation.raw.json	.specula-output/bug-confirmation.raw.json	file	0664	1782050174463450243	4287	9f190e7c8b7df59b2d6f7be6318b5a51805ce663854e2bb58854e15c6e6c5c86		copy	run-evidence		
.specula-output/bug-confirmation.usage.json	.specula-output/bug-confirmation.usage.json	file	0664	1782050174764456307	1595	44da5b48539f8989b7e873069b2ccd5520e93743ef1c1b07ad85ca0d5a723b17		copy	run-evidence		
.specula-output/harness	.specula-output/harness	directory	0775	1782828760792399369				mkdir	run-directory		
.specula-output/harness-gen.log	.specula-output/harness-gen.log	file	0664	1782040911103182166	2545	e5f8ee9b4a5edce902edf6ae023399f099f779f615be17a47b4a7c97bc6a5126		copy	run-evidence		
