source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output/confirmation/CR-5/worktree/crates/swss-common-bridge/src	.specula-output/confirmation/CR-5/worktree/crates/swss-common-bridge/src	directory	0775	1783591974138766689				mkdir	run-directory		
.specula-output/confirmation/CR-5/worktree/crates/swss-common-bridge/src/consumer.rs	.specula-output/confirmation/CR-5/worktree/crates/swss-common-bridge/src/consumer.rs	file	0664	1783591974138766689	15722	d29510353c47d63cc4732f9075e55428f5605a35cb40c84728bfe585e3b6ae81		copy	run-evidence		
.specula-output/confirmation/CR-5/worktree/crates/swss-common-bridge/src/lib.rs	.specula-output/confirmation/CR-5/worktree/crates/swss-common-bridge/src/lib.rs	file	0664	1783591974138766689	2341	d50bada2027ab4bdfe19da142733e301550d8a13a43b728baf38f1dc0a95f619		copy	run-evidence		
.specula-output/confirmation/CR-5/worktree/crates/swss-common-bridge/src/producer.rs	.specula-output/confirmation/CR-5/worktree/crates/swss-common-bridge/src/producer.rs	file	0664	1783591974138766689	16096	e6204c6c8b791275c57cb4d4818b4c1c2be3cc0bf6e317bd95743aa20527d18a		copy	run-evidence		
.specula-output/confirmation/CR-5/worktree/crates/swss-serde	.specula-output/confirmation/CR-5/worktree/crates/swss-serde	directory	0775	1783591974138766689				mkdir	run-directory		
.specula-output/confirmation/CR-5/worktree/crates/swss-serde/Cargo.toml	.specula-output/confirmation/CR-5/worktree/crates/swss-serde/Cargo.toml	file	0664	1783591974138766689	409	996d81b6c4c147fde077b633256c11bd82fa1e005462fc46dca009ae66a3bead		copy	run-evidence		
.specula-output/confirmation/CR-5/worktree/crates/swss-serde/src	.specula-output/confirmation/CR-5/worktree/crates/swss-serde/src	directory	0775	1783591974139766707				mkdir	run-directory		
.specula-output/confirmation/CR-5/worktree/crates/swss-serde/src/error.rs	.specula-output/confirmation/CR-5/worktree/crates/swss-serde/src/error.rs	file	0664	1783591974138766689	595	cde10988fad503119f0fcfff46c95c6b2173005227d97f6e412499269c64e017		copy	run-evidence		
.specula-output/confirmation/CR-5/worktree/crates/swss-serde/src/field_value.rs	.specula-output/confirmation/CR-5/worktree/crates/swss-serde/src/field_value.rs	file	0664	1783591974139766707	10246	8a9087750327abf38082b37f096912427bfb3306dbe93c986947c8325d1565b9		copy	run-evidence		
.specula-output/confirmation/CR-5/worktree/crates/swss-serde/src/field_values.rs	.specula-output/confirmation/CR-5/worktree/crates/swss-serde/src/field_values.rs	file	0664	1783591974139766707	5341	4bdecb30295f4d23fdb2425d040c4cc4dcfff22331112d8ad441ce91ed524ef8		copy	run-evidence		
.specula-output/confirmation/CR-5/worktree/crates/swss-serde/src/lib.rs	.specula-output/confirmation/CR-5/worktree/crates/swss-serde/src/lib.rs	file	0664	1783591974139766707	1359	5ed868b6f5d73e9e01ccfef09f376878eaf337279e11c19ddbaea191839bb578		copy	run-evidence		
.specula-output/confirmation/CR-5/worktree/crates/swss-serde/src/table.rs	.specula-output/confirmation/CR-5/worktree/crates/swss-serde/src/table.rs	file	0664	1783591974139766707	3496	8761b69bf3fc7ab4f824400e828437f3e05c64707ab27772c0ebdc94d3e5fb92		copy	run-evidence		
.specula-output/confirmation/CR-5/worktree/crates/swss-serde/src/test.rs	.specula-output/confirmation/CR-5/worktree/crates/swss-serde/src/test.rs	file	0664	1783591974139766707	5878	ba5857b01fa8dcc87b8107f3f475c996b370fd65efe9c8c944d6123de14559fa		copy	run-evidence		
.specula-output/confirmation/CR-5/worktree/debian	.specula-output/confirmation/CR-5/worktree/debian	directory	0775	1783591974139766707				mkdir	run-directory		
.specula-output/confirmation/CR-5/worktree/debian/.gitignore	.record/source-control/.specula-output/confirmation/CR-5/worktree/debian/gitignore.source	file	0664	1783591974139766707	66	5ba161d24cf3cf6ca666052cd4a803bc4c5b4513f2f2d8ce173dd44ac27b332c		copy	run-evidence		
.specula-output/confirmation/CR-5/worktree/debian/changelog	.specula-output/confirmation/CR-5/worktree/debian/changelog	file	0664	1783591974139766707	133	b0e4c77158baf68f5f4e44a9e9cf8cc2cb87fb1e5d972d5c8ece7ec12bcf9ebf		copy	run-evidence		
.specula-output/confirmation/CR-5/worktree/debian/compat	.specula-output/confirmation/CR-5/worktree/debian/compat	file	0664	1783591974139766707	2	4fc82b26aecb47d2868c4efbe3581732a3e7cbcc6c2efb32062c08170a05eeb8		copy	run-evidence		
.specula-output/confirmation/CR-5/worktree/debian/control	.specula-output/confirmation/CR-5/worktree/debian/control	file	0664	1783591974139766707	402	dc830719b6f4481a9ceb047afe697fd9646c1bc4004c3044954d142af14c3300		copy	run-evidence		
.specula-output/confirmation/CR-5/worktree/debian/install	.specula-output/confirmation/CR-5/worktree/debian/install	file	0664	1783591974139766707	130	191b4426c4b291ad2a887f4ca2ff8f117b3e011c79935548c46427b23a5b0f8f		copy	run-evidence		
.specula-output/confirmation/CR-5/worktree/debian/rules	.specula-output/confirmation/CR-5/worktree/debian/rules	file	0775	1783591974139766707	345	7cde28e0b934350b9de186d64baad0f0b9eed95dd6992125c8e29d0175d735bc		copy	run-evidence		
.specula-output/confirmation/CR-5/worktree/rustfmt.toml	.specula-output/confirmation/CR-5/worktree/rustfmt.toml	file	0664	1783591974139766707	443	b978c41d933c21053898dcf392291fd90addd3558f99149227132b85a17be027		copy	run-evidence		
.specula-output/confirmation/CR-5/worktree/scripts	.specula-output/confirmation/CR-5/worktree/scripts	directory	0775	1783591974139766707				mkdir	run-directory		
.specula-output/confirmation/CR-5/worktree/scripts/wait_for_loopback.py	.specula-output/confirmation/CR-5/worktree/scripts/wait_for_loopback.py	file	0664	1783591974139766707	3525	5f8d0244c51cb5dcce41f42706430bbe3f918f054c3242a8b4736cd78e6caf9d		copy	run-evidence		
.specula-output/confirmation/CR-5/worktree/target		directory	0755	1783592222028514357				exclude	non-evidence	build-or-generated-cache	
.specula-output/confirmation/CR-5/worktree/test_utils	.specula-output/confirmation/CR-5/worktree/test_utils	directory	0775	1783591974139766707				mkdir	run-directory		
.specula-output/confirmation/CR-5/worktree/test_utils/README.md	.specula-output/confirmation/CR-5/worktree/test_utils/README.md	file	0664	1783591974139766707	488	94110682d023d1d8e19ad8c9252057b8254259c7b9764fc5e66fc513d93cfac8		copy	run-evidence		
.specula-output/confirmation/CR-5/worktree/test_utils/hamgrd	.specula-output/confirmation/CR-5/worktree/test_utils/hamgrd	directory	0775	1783591974139766707				mkdir	run-directory		
.specula-output/confirmation/CR-5/worktree/test_utils/hamgrd/database_config.json	.specula-output/confirmation/CR-5/worktree/test_utils/hamgrd/database_config.json	file	0664	1783591974139766707	968	1de32db1a468dc0ef74752b4b693dcc1b53113f4dc591ba2946e1cc25dbc931d		copy	run-evidence		
.specula-output/confirmation/CR-5/worktree/test_utils/hamgrd/database_global.json	.specula-output/confirmation/CR-5/worktree/test_utils/hamgrd/database_global.json	file	0664	1783591974139766707	245	33c792f9b464a3934fb39e6d1a1ef16f0df3bdc103dfd5851dfcdc7da7e8a082		copy	run-evidence		
.specula-output/confirmation/CR-5/worktree/test_utils/hamgrd/redis_data_planned_up_then_down.cmd	.specula-output/confirmation/CR-5/worktree/test_utils/hamgrd/redis_data_planned_up_then_down.cmd	file	0664	1783591974139766707	1090	24e710b2196e98324a34e4152d70eebeb633dcd0f0ba0000c812cf1f12a8af85		copy	run-evidence		
.specula-output/confirmation/CR-5/worktree/test_utils/hamgrd/redis_data_set.cmd	.specula-output/confirmation/CR-5/worktree/test_utils/hamgrd/redis_data_set.cmd	file	0664	1783591974139766707	3476	608c1fa7508acf661de34ffd3249560029fb8788dcbd732ea83b36db964afefd		copy	run-evidence		
.specula-output/confirmation/CR-5/worktree/test_utils/hamgrd/redis_data_set_full.cmd	.specula-output/confirmation/CR-5/worktree/test_utils/hamgrd/redis_data_set_full.cmd	file	0664	1783591974139766707	5031	5ac73f5017d2955a45767e803b3a2e6d206bd433118109bd55b26f7254ccb6c6		copy	run-evidence		
.specula-output/confirmation/CR-5/worktree/test_utils/run_redis.sh	.specula-output/confirmation/CR-5/worktree/test_utils/run_redis.sh	file	0775	1783591974139766707	490	a17fe5c24818986e4b2f525924890927c5a4a7ccf2df29c025ab050d54289f7e		copy	run-evidence		
.specula-output/confirmation/MC-1	.specula-output/confirmation/MC-1	directory	0775	1783590884243579488				mkdir	run-directory		
.specula-output/confirmation/MC-1/debate.md	.specula-output/confirmation/MC-1/debate.md	file	0664	1783590884047575867	1715647	01a51e9d9dae419b2892c069b8e01c319ae5e21f80a71b79b2901b5a1ae522ec		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.log	.specula-output/confirmation/MC-1/turn01_A.log	file	0664	1783590771076489720	830548	c76e9d237eee65741cd4acbed8717fb3b873edb85dd41ec238efe32a506c0100		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.prompt.md	.specula-output/confirmation/MC-1/turn01_A.prompt.md	file	0664	1783590248021826376	12610	b8a9d45466d139e80d4b93b8651d6f7fa3b85613512bb4bec866506e3e33319c		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.usage.json	.specula-output/confirmation/MC-1/turn01_A.usage.json	file	0664	1783590771749502150	245	d0beacf91be88377dbb10a60e0536a0b907218b6d1855ef3d5d72718fcbee071		copy	run-evidence		
.specula-output/confirmation/MC-1/turn02_B.log	.specula-output/confirmation/MC-1/turn02_B.log	file	0664	1783590883380563546	885035	0bc87a071000c632af67999913fb8be7bcc2602398cbcf8cb7339d4ab206bfe4		copy	run-evidence		
.specula-output/confirmation/MC-1/turn02_B.prompt.md	.specula-output/confirmation/MC-1/turn02_B.prompt.md	file	0664	1783590771767502483	836273	4a7bd2cdc5e07ea7d743dca8bd04d54d69c4c7f957d13c414d2e20a9d54a4324		copy	run-evidence		
.specula-output/confirmation/MC-1/turn02_B.usage.json	.specula-output/confirmation/MC-1/turn02_B.usage.json	file	0664	1783590883919573503	245	1dd7e92721e0a23b1d9e735e86397a3d529fd6ac10e3283cabd8438eb17d669d		copy	run-evidence		
.specula-output/confirmation/MC-1/verdict.json	.specula-output/confirmation/MC-1/verdict.json	file	0664	1783590884244579506	861706	4b487e799bf48931ac04af1e522598427a0f720d616cbe09fe487593b0d91984		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree	.specula-output/confirmation/MC-1/worktree	directory	0775	1783590884197578638				mkdir	run-directory		
.specula-output/confirmation/MC-1/worktree/.git		file	0664	1783590248003826043	120	e6475422cf3184cf272c165b04d4538d48911b9e73de0fd88e63ed87b5d28964		exclude	non-evidence	git-metadata	
.specula-output/confirmation/MC-1/worktree/.gitignore	.record/source-control/.specula-output/confirmation/MC-1/worktree/gitignore.source	file	0664	1783590248009826154	63	1362d8ecf612bff1ef3ef5f59dc941311a4c6d370176ee3fac2d6cf5dfa3d1e6		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/.pre-commit-config.yaml	.specula-output/confirmation/MC-1/worktree/.pre-commit-config.yaml	file	0664	1783590248009826154	975	06442782b6b7979294be9ec6cc14f1ecc0eec90d3c31ed7aa93075eba188b87d		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/Cargo.lock	.specula-output/confirmation/MC-1/worktree/Cargo.lock	file	0664	1783590248009826154	73759	55dfa1a975d6b3474b152fd1180861ca840793e7821799e3dfdb6c3e6a5d6459		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/Cargo.toml	.specula-output/confirmation/MC-1/worktree/Cargo.toml	file	0664	1783590248009826154	3193	e3dc3c58d5118c233e79d7c9792584060b66b41b505974718ae506a932031fc3		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/LICENSE	.specula-output/confirmation/MC-1/worktree/LICENSE	file	0664	1783590248009826154	555	64f72cf7a9753b300106dd2a2b058feb084cc105c2ad359a2320f372504d49c8		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/Makefile	.specula-output/confirmation/MC-1/worktree/Makefile	file	0664	1783590248010826173	1500	4b8e6dfaf74b0d71d23644d1ee70c6459a377bd883764c0632e0545f1c165202		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/README.md	.specula-output/confirmation/MC-1/worktree/README.md	file	0664	1783590248010826173	2258	a586c1b3947fa180a9687299db907422b38de00f41a0c60c9bdb58e3da32f994		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates	.specula-output/confirmation/MC-1/worktree/crates	directory	0775	1783590248018826320				mkdir	run-directory		
.specula-output/confirmation/MC-1/worktree/crates/container	.specula-output/confirmation/MC-1/worktree/crates/container	directory	0775	1783590248010826173				mkdir	run-directory		
.specula-output/confirmation/MC-1/worktree/crates/container/Cargo.toml	.specula-output/confirmation/MC-1/worktree/crates/container/Cargo.toml	file	0664	1783590248010826173	543	4ad8767d8c5f5d31bbeddeaa23c3a0887ee9efa8875a988e78a849f0fa8ab463		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/container/src	.specula-output/confirmation/MC-1/worktree/crates/container/src	directory	0775	1783590248010826173				mkdir	run-directory		
.specula-output/confirmation/MC-1/worktree/crates/container/src/container.rs	.specula-output/confirmation/MC-1/worktree/crates/container/src/container.rs	file	0664	1783590248010826173	13473	fdd146e2a3c44d5d102092554290a6ab82ec78b529b31e92f5371899d1a13461		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/container/src/main.rs	.specula-output/confirmation/MC-1/worktree/crates/container/src/main.rs	file	0664	1783590248010826173	1402	8804dad7b22eb1b3c4809fd1ca77458214320d6cd109136faba05d0e0005920e		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/hamgrd	.specula-output/confirmation/MC-1/worktree/crates/hamgrd	directory	0775	1783590248010826173				mkdir	run-directory		
.specula-output/confirmation/MC-1/worktree/crates/hamgrd/Cargo.toml	.specula-output/confirmation/MC-1/worktree/crates/hamgrd/Cargo.toml	file	0664	1783590248010826173	1091	dfcecf0cc5aa0ddeb66899facb1f4e78afde2437e4caf634677e4d08ebaf85a4		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/hamgrd/src	.specula-output/confirmation/MC-1/worktree/crates/hamgrd/src	directory	0775	1783590248011826191				mkdir	run-directory		
.specula-output/confirmation/MC-1/worktree/crates/hamgrd/src/actors	.specula-output/confirmation/MC-1/worktree/crates/hamgrd/src/actors	directory	0775	1783590248011826191				mkdir	run-directory		
.specula-output/confirmation/MC-1/worktree/crates/hamgrd/src/actors.rs	.specula-output/confirmation/MC-1/worktree/crates/hamgrd/src/actors.rs	file	0664	1783590248010826173	10857	60b97fd54b124162e2691fb612c18f23bfa411a0d7dd4cc2faafdac1dd7ff889		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/hamgrd/src/actors/dpu.rs	.specula-output/confirmation/MC-1/worktree/crates/hamgrd/src/actors/dpu.rs	file	0664	1783590248010826173	27800	1f9135dc244e019d3f860f8b419748099be6158b82238b40d6f5ef73e67a70d4		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/hamgrd/src/actors/ha_scope.rs	.specula-output/confirmation/MC-1/worktree/crates/hamgrd/src/actors/ha_scope.rs	file	0664	1783590686662930113	55299	80cff99d40cc07bc5bf095d38402e444339458f24bb515da5920bd96488e171d		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/hamgrd/src/actors/ha_set.rs	.specula-output/confirmation/MC-1/worktree/crates/hamgrd/src/actors/ha_set.rs	file	0664	1783590248011826191	54279	0ddf6b21740c84bd17b1113b4497d1c8fca1cdded0669028efe4b3751afee8c3		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/hamgrd/src/actors/test.rs	.specula-output/confirmation/MC-1/worktree/crates/hamgrd/src/actors/test.rs	file	0664	1783590248011826191	25740	68fce46b1239953c7ed8e7d248ce4a5ca94ca1fd5587db04909aeb133beb7ce8		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/hamgrd/src/actors/vdpu.rs	.specula-output/confirmation/MC-1/worktree/crates/hamgrd/src/actors/vdpu.rs	file	0664	1783590248011826191	8755	0e91f79cfa4a07c231c2a04d179cc784314fae6c91349ffdf6586e2e12cb072a		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/hamgrd/src/db_structs.rs	.specula-output/confirmation/MC-1/worktree/crates/hamgrd/src/db_structs.rs	file	0664	1783590248011826191	34184	a322274850ae6754df30ca8da226e1b18b9d07268a7e41578aae718a2295c74a		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/hamgrd/src/ha_actor_messages.rs	.specula-output/confirmation/MC-1/worktree/crates/hamgrd/src/ha_actor_messages.rs	file	0664	1783590248011826191	6543	e1a13cdedb85938b77795f331bf3771d088e8bfce8051324f0a69161ee285d68		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/hamgrd/src/main.rs	.specula-output/confirmation/MC-1/worktree/crates/hamgrd/src/main.rs	file	0664	1783590248011826191	8926	e9a6de6c129eb77fc46132682098b67f3184307f1ad5aeb1783403e8e23552ca		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/sonic-common	.specula-output/confirmation/MC-1/worktree/crates/sonic-common	directory	0775	1783590248011826191				mkdir	run-directory		
.specula-output/confirmation/MC-1/worktree/crates/sonic-common/Cargo.toml	.specula-output/confirmation/MC-1/worktree/crates/sonic-common/Cargo.toml	file	0664	1783590248011826191	843	1239a0525ec2b948dd0ac2e78b9861a4da144fef3a1b3b5337ff7712dec9c5e5		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/sonic-common/src	.specula-output/confirmation/MC-1/worktree/crates/sonic-common/src	directory	0775	1783590248011826191				mkdir	run-directory		
.specula-output/confirmation/MC-1/worktree/crates/sonic-common/src/lib.rs	.specula-output/confirmation/MC-1/worktree/crates/sonic-common/src/lib.rs	file	0664	1783590248011826191	573	18239424369eefc097b517348bc38889a2965244d88d7557c7e8568681093722		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/sonic-common/src/log.rs	.specula-output/confirmation/MC-1/worktree/crates/sonic-common/src/log.rs	file	0664	1783590248011826191	7511	9f51b7708251f05f717e61f926e4893e318ce13905011273a982f08907262180		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/sonic-common/src/panic.rs	.specula-output/confirmation/MC-1/worktree/crates/sonic-common/src/panic.rs	file	0664	1783590248011826191	1647	571290dc59a3ec765e03aa7c4bb7563d80d73747ae9cb95c697c41f667a8ca95		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto	.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto	directory	0775	1783590248012826210				mkdir	run-directory		
.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/Cargo.toml	.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/Cargo.toml	file	0664	1783590248012826210	531	de2b47c4469d3a36868ed6e8dd3f619350358c8cc28a5f5f9d6cec405e1793e3		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/build.rs	.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/build.rs	file	0664	1783590248012826210	2539	d6fbe856e6076167a0474176a3f65fb610390e45a40f3af1ebb46a874b8b3559		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api	.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api	directory	0775	1783590603736398278				mkdir	run-directory		
.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/.azure-pipelines	.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/.azure-pipelines	directory	0775	1783590603735398259				mkdir	run-directory		
.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/.azure-pipelines/build-template.yml	.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/.azure-pipelines/build-template.yml	file	0664	1783590603735398259	1157	451ce6463ef8074b1f8b8e75dd9d3ea31a7615ebf167e0b0d659f7c84b1829ba		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/.git		file	0664	1783590603726398093	180	9210325f891af5f0d26115fe19b09ae7e90cfceb318f1e5260e75aeae866a8e4		exclude	non-evidence	git-metadata	
.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/.github	.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/.github	directory	0775	1783590603735398259				mkdir	run-directory		
.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/.github/copilot-instructions.md	.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/.github/copilot-instructions.md	file	0664	1783590603735398259	5543	cf53e2851093ee4279d3cb6b51122c09223fc6b06849a16ca061e7ae8154eb29		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/.gitignore	.record/source-control/.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/gitignore.source	file	0664	1783590603735398259	152	37ae5085387aa46b903bede475c27f1c391bafc70e04f90ad326190dc6f9984a		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/Makefile	.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/Makefile	file	0664	1783590603735398259	2867	6b7a7ee8959734154670386e7e3a8ce8da6c4bffd016c083799d1a830718f71f		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/README.md	.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/README.md	file	0664	1783590603735398259	1462	b3fd7b0c339366692c23500294a116aea8de6e88998b8865f496c7220ba40302		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/azure-pipelines.yml	.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/azure-pipelines.yml	file	0664	1783590603735398259	2850	6a71b850acd5b5220c310b76a649ca04c007f7ffc013791be7c7391edb648bf9		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/debian	.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/debian	directory	0775	1783590603735398259				mkdir	run-directory		
.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/debian/changelog	.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/debian/changelog	file	0664	1783590603735398259	127	001c5cf3cc6c410458f8bd863f50fbbee5fcec94760be78fa2daf6e3ec985db4		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/debian/compat	.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/debian/compat	file	0664	1783590603735398259	2	4fc82b26aecb47d2868c4efbe3581732a3e7cbcc6c2efb32062c08170a05eeb8		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/debian/control	.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/debian/control	file	0664	1783590603735398259	362	33f4fb53634f991b8e9fee9d1bc0ebcdf95eb5a4789d435152724422743ec0ef		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/debian/rules	.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/debian/rules	file	0775	1783590603735398259	88	885237907618e908f1fc048d94196c6baef3c1eb9398c334cd4cd382e97b9115		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc	.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc	directory	0775	1783590603736398278				mkdir	run-directory		
.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/.gitignore	.record/source-control/.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/gitignore.source	file	0664	1783590603735398259	110	65057622390473201d1a7bfa966ca489a4f6b4c65232d115fee498d256c27617		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/dash_api_utils	.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/dash_api_utils	file	0775	1783590603735398259	1673	a54b3116aa2c22f82c8fa7b0181c477b6b8e1770f547efbf6fd07d95e63856b3		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/pypkg	.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/pypkg	directory	0775	1783590603735398259				mkdir	run-directory		
.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/pypkg/dash_api	.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/pypkg/dash_api	directory	0775	1783590603735398259				mkdir	run-directory		
.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/pypkg/dash_api/__init__.py	.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/pypkg/dash_api/__init__.py	file	0664	1783590603735398259	86	40c99d3fc4e0e8e6bcd60d2737a25a7ddf966ee2bd4bac2dc7364cd869023131		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/tests	.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/tests	directory	0775	1783590603736398278				mkdir	run-directory		
.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/tests/main.cpp	.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/tests/main.cpp	file	0664	1783590603736398278	102	59572f84bf8df2a31f58d87051915b08cd9c32859092f1532135127155a33c24		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/tests/test_utils.py	.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/tests/test_utils.py	file	0664	1783590603736398278	1955	43dc5e16b6648a9b58fc6d051de9ce7798273760f45bfe3e477d58277271326f		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/tests/utils_unittest.cpp	.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/tests/utils_unittest.cpp	file	0664	1783590603736398278	5547	a959ab4ffc771de60248278a264b79d116514c9107ece82c7c23e3e991a492d0		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/utils.cpp	.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/utils.cpp	file	0664	1783590603736398278	4029	7822b783cee4ecbce6085636b0ced2be68ea419c1c9e5002812e17f51d1a1121		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/utils.h	.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/utils.h	file	0664	1783590603736398278	696	43ad84a08fffb2f5de7a429a0c4bc74de192251257c40fbbc5240e33881581a5		copy	run-evidence		
