source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output/confirmation/MC-2/repair-request.body.md	.specula-output/confirmation/MC-2/repair-request.body.md	file	0664	1783828555877076425	6647	0471a058aa873218891de52dbed919e75b17c34614bb55d3d7bbbfa422a2ebef		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.log	.specula-output/confirmation/MC-2/turn01_A.log	file	0664	1783828621545223576	8273	d1d585b5eb972e6966b1ac0aa237a6a9c3cba42d9e0f0d69c30cd7461d6b8760		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.prompt.md	.specula-output/confirmation/MC-2/turn01_A.prompt.md	file	0664	1783827412191944541	10100	ed242e6ed9447bd4619ac388f27b46da0bd1a2004a67cad27d64a77f49e379d6		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.raw.json	.specula-output/confirmation/MC-2/turn01_A.raw.json	file	0664	1783828621300219472	9827	b55543d99790ddc2e1df52d06668d116a96a40f18abb2d3e07d0c7344e1ef058		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.usage.json	.specula-output/confirmation/MC-2/turn01_A.usage.json	file	0664	1783828621548223626	1548	3d341736598cd0f2348bb6e0cf7ebf19a9e8da04e2c3758bf51eb46bed807b4d		copy	run-evidence		
.specula-output/confirmation/MC-2/verdict.json	.specula-output/confirmation/MC-2/verdict.json	file	0664	1783832144126338059	8754	042571e7f3372c0207fd5bc3ee88effd67d08271323ca1ebda787988615dd29e		copy	run-evidence		
.specula-output/confirmation/MC-3	.specula-output/confirmation/MC-3	directory	0775	1783787027865468555				mkdir	run-directory		
.specula-output/confirmation/MC-3/debate.md	.specula-output/confirmation/MC-3/debate.md	file	0664	1783782943075965009	389	41bc46368966080383cae3e16a6835d8cb4ac8b4bd995696669e22aeb0f38074		copy	run-evidence		
.specula-output/confirmation/MC-3/investigation.md	.specula-output/confirmation/MC-3/investigation.md	file	0664	1783782622607579609	6680	ce99d4b92ab17edf84dc42104747584490ee3d742008bd4d97d50f36e0ee4530		copy	run-evidence		
.specula-output/confirmation/MC-3/repair-request.body.md	.specula-output/confirmation/MC-3/repair-request.body.md	file	0664	1783782900418137583	3593	bfa390c491d3b32def205f2267e86348486368b496d219ec1778b8b26624bc4d		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.log	.specula-output/confirmation/MC-3/turn01_A.log	file	0664	1783782943066964837	6329	c4bb6c51815b332c2a69c5cc3cf01aded3f08f495c4c54f1fb1286d5b950df6d		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.prompt.md	.specula-output/confirmation/MC-3/turn01_A.prompt.md	file	0664	1783781648591542386	9094	7664cc9ed01538e5c0365100993cf1ee92c18ac2cacab4e119088c641311f4d5		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.raw.json	.specula-output/confirmation/MC-3/turn01_A.raw.json	file	0664	1783782942620956303	7869	fd5f58d54d9889f655ce398a55291a738ffe0699a4e241e222006812f546e4ef		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.usage.json	.specula-output/confirmation/MC-3/turn01_A.usage.json	file	0664	1783782943068964875	1577	ece2a3d6472334a1e5a14abb4fe078786344665985ec3e6aee3651441f9fdaf2		copy	run-evidence		
.specula-output/confirmation/MC-3/verdict.json	.specula-output/confirmation/MC-3/verdict.json	file	0664	1783787027865468555	6767	57c7f5918bbddd7279dff8335281aa3b71bef3fcf387a0dea36a4f1c35c9dbcd		copy	run-evidence		
.specula-output/confirmation/MC-4	.specula-output/confirmation/MC-4	directory	0775	1783787028502481751				mkdir	run-directory		
.specula-output/confirmation/MC-4/debate.md	.specula-output/confirmation/MC-4/debate.md	file	0664	1783784226856943064	389	34af250695992744b85510b7899d939f90b734e3370a781ad1c8009699900e88		copy	run-evidence		
.specula-output/confirmation/MC-4/investigation.md	.specula-output/confirmation/MC-4/investigation.md	file	0664	1783784134732193532	8032	ef4049f760bf699bce1e2b64587c9ca390de1f6ee81d0d26307847de21b942c6		copy	run-evidence		
.specula-output/confirmation/MC-4/repair-request.body.md	.specula-output/confirmation/MC-4/repair-request.body.md	file	0664	1783784167670818304	5639	db3db5b9e2b3481566b13704d77046617206681cdd9e2bb6f0b11fbaa52eb5da		copy	run-evidence		
.specula-output/confirmation/MC-4/turn01_A.log	.specula-output/confirmation/MC-4/turn01_A.log	file	0664	1783784226842942800	10021	95da95283f5e85cb79c2ef5d67593b04dc821a8f84cf5bed760660e651128a8a		copy	run-evidence		
.specula-output/confirmation/MC-4/turn01_A.prompt.md	.specula-output/confirmation/MC-4/turn01_A.prompt.md	file	0664	1783782950009097739	9330	af2620853fda5bae56af15a185dd6c1d4fa71a3c318284ae9044a93fbbf99887		copy	run-evidence		
.specula-output/confirmation/MC-4/turn01_A.raw.json	.specula-output/confirmation/MC-4/turn01_A.raw.json	file	0664	1783784226565937562	11614	4dc9cda6fb5d437bf1c2efef9744cdde1ebc71906678865c8519a3fe88c72fcb		copy	run-evidence		
.specula-output/confirmation/MC-4/turn01_A.usage.json	.specula-output/confirmation/MC-4/turn01_A.usage.json	file	0664	1783784226845942856	1575	f5b826d0e53ec12514ad6776cde3f1e5b684f6100471a9f9fe5d47e4293296bc		copy	run-evidence		
.specula-output/confirmation/MC-4/verdict.json	.specula-output/confirmation/MC-4/verdict.json	file	0664	1783787028502481751	10514	c4bbd1959b366fd9843062479a231cdd778aa253fd3da1ccf4ab29032832e649		copy	run-evidence		
.specula-output/modeling-brief.md	.specula-output/modeling-brief.md	file	0664	1783775376986957898	19603	9465cf9724463b44bbc648665c843c4f16e59b17695a3bff4980d69d998a0c57		copy	run-evidence		
.specula-output/repro	.specula-output/repro	directory	0775	1783831946892668548				mkdir	run-directory		
.specula-output/repro/cr2js	.specula-output/repro/cr2js	directory	0775	1783831832638563780				mkdir	run-directory		
.specula-output/repro/cr2js/acker.js	.specula-output/repro/cr2js/acker.js	file	0664	1783831822107376175	662	8b82719c742c3627755299e6e4d4223040f3a4fdbc7175725db56c019962a4c7		copy	run-evidence		
.specula-output/repro/cr2js/hello.js	.specula-output/repro/cr2js/hello.js	file	0664	1783831828693493622	1286	c8b0e9c2211bb67c685a83d4ff33f42a4c6af77a79d866795ed0bccdcd9d5b15		copy	run-evidence		
.specula-output/repro/cr2js/load.js	.specula-output/repro/cr2js/load.js	file	0664	1783831832635563727	698	fd0c6efe8472458305e8aa856200bad7b3a7f682162e404c6b4420a852c274d1		copy	run-evidence		
.specula-output/repro/test_bugCR-1_arbiter_config_majority.sh	.specula-output/repro/test_bugCR-1_arbiter_config_majority.sh	file	0664	1783785179789986421	12211	8d304191ff59d03e928b7b9bff57837918aec4b5e45381646bf80d517b136ffe		copy	run-evidence		
.specula-output/repro/test_bugCR-2_challenge_control_stepdown_baseline.sh	.specula-output/repro/test_bugCR-2_challenge_control_stepdown_baseline.sh	file	0664	1783830795011319437	7424	78b31a67a503e81be0014a111b201825f2443bd9698e4892af9cdd5985d8ff09		copy	run-evidence		
.specula-output/repro/test_bugCR-2_dup_rstl_reacquire.sh	.specula-output/repro/test_bugCR-2_dup_rstl_reacquire.sh	file	0664	1783831946889668493	9516	2b7f3b55228915e5d2eaeb5106a76c092b2c2bd396e674aefb04d5ae6a0a0534		copy	run-evidence		
.specula-output/repro/test_bugCR-2_mask_proof.sh	.specula-output/repro/test_bugCR-2_mask_proof.sh	file	0664	1783831917704132426	16278	0b2413115f574ddcb8de9a288e384988cacb2f9e3d403b132e970019830f601c		copy	run-evidence		
.specula-output/repro/test_bugMC-1	.specula-output/repro/test_bugMC-1	file	0775	1783779105556033698	32616	4b043bf3e3be9ef3245648ed32f0ab281d84fffd5e901265f33dc21c2a08617d		copy	run-evidence		
.specula-output/repro/test_bugMC-1_membership_blind_commitment.cpp	.specula-output/repro/test_bugMC-1_membership_blind_commitment.cpp	file	0664	1783779101065948619	15270	8b722e5f1ae560352d8564f0763f2f68cb9b687cd30b9621855eaed61c44df0a		copy	run-evidence		
.specula-output/repro/test_bugMC-1_tla	.specula-output/repro/test_bugMC-1_tla	directory	0775	1783779115997232170				mkdir	run-directory		
.specula-output/repro/test_bugMC-1_tla/MC.tla	.specula-output/repro/test_bugMC-1_tla/MC.tla	file	0664	1783779115997232170	5543	51fad5bc7974e80d89b7dd16ec3596451b96690518ccf7a096d3109ec7b43e3a		copy	run-evidence		
.specula-output/repro/test_bugMC-1_tla/MCdebate.tla	.specula-output/repro/test_bugMC-1_tla/MCdebate.tla	file	0664	1783779115997232170	10407	fe386a93a018083978999ed3e60f3a22459ae0bfd7717662c122e05a5724b3b7		copy	run-evidence		
.specula-output/repro/test_bugMC-1_tla/MCrealinit.tla	.specula-output/repro/test_bugMC-1_tla/MCrealinit.tla	file	0664	1783779115997232170	1863	6895b934f331a3ad7d4fb86ad7093f268365b92d1b8f1342885d499e3dd53a62		copy	run-evidence		
.specula-output/repro/test_bugMC-1_tla/base.tla	.specula-output/repro/test_bugMC-1_tla/base.tla	file	0664	1783779115997232170	37637	f1a99a2c1da7e90a0b4c0bd7fabd54f756f5ffb85b58b300b61997d3a068af4b		copy	run-evidence		
.specula-output/repro/test_bugMC-1_tla/run_arms.sh	.specula-output/repro/test_bugMC-1_tla/run_arms.sh	file	0775	1783779115997232170	3486	d663f7c7660bbe04b1c95fc3e03c1b120a13989a6f300a2d457291548227eadf		copy	run-evidence		
.specula-output/repro/test_bugMC-2_leaving_force_launder.py	.specula-output/repro/test_bugMC-2_leaving_force_launder.py	file	0664	1783828379227738825	24895	a06146d804475afa923902cd7acde93073ac6951ac49e61de5390794e628ee65		copy	run-evidence		
.specula-output/repro/test_bugMC-3_vote_gate.sh	.specula-output/repro/test_bugMC-3_vote_gate.sh	file	0775	1783782786314898391	6404	20c39c7cb8eae4c05e13e7599dd0e4c7d58e8bd4d91d465a4117f10888ec400e		copy	run-evidence		
.specula-output/repro/test_bugMC-4_stepup_configterm_window.sh	.specula-output/repro/test_bugMC-4_stepup_configterm_window.sh	file	0775	1783783918344036197	13263	912680628d2d952ca2ad957a3673f5c3bb7f0f204326bb682613ada23d54ae92		copy	run-evidence		
.specula-output/spec	.specula-output/spec	directory	0775	1783787028503481772				mkdir	run-directory		
.specula-output/spec/.candidates-cache.json	.specula-output/spec/.candidates-cache.json	file	0664	1783775712708850791	188	406fb1b5932d464f2c6dbc7b06f881f7a565b1370178bb72e776a213b3f2364e		copy	run-evidence		
.specula-output/spec/.consolidate.log	.specula-output/spec/.consolidate.log	file	0664	1783775712689850413	2794	57a20a13ebd09dc1aac730326ea2453a8c9a3694937e316a138dbaf014e73160		copy	run-evidence		
.specula-output/spec/.consolidate.prompt.md	.specula-output/spec/.consolidate.prompt.md	file	0664	1783775377057959565	4842	8aa489e9afec21adfabab0cc3bedfbbaa628bc4d870d9e3cc07717ff3f3f1e35		copy	run-evidence		
.specula-output/spec/.consolidate.raw.json	.specula-output/spec/.consolidate.raw.json	file	0664	1783775712405844760	4283	fac1da7d9c90c25af5d090cd7c4319dcee55570df7b1b875b4b262130f05c17e		copy	run-evidence		
.specula-output/spec/.consolidate.usage.json	.specula-output/spec/.consolidate.usage.json	file	0664	1783775712691850453	1559	7b5251e1a1d7c46af8d2c27793e6b8aa892768e2d835f5ccf24b12fed3b655a6		copy	run-evidence		
.specula-output/spec/bug-report.md	.specula-output/spec/bug-report.md	file	0664	1783775376984957851	17861	c9343e031b8a95e27ac9b5fc5bd84463701a8cd355c4ed3beb16481cf2e07e0f		copy	run-evidence		
.specula-output/spec/candidates.json	.specula-output/spec/candidates.json	file	0664	1783775687433352326	16857	0518b1b9e26e1938a002d89884fd20c78c83a4c37e127720fe87ef0ea0a3ef26		copy	run-evidence		
.specula-output/spec/confirmed-bugs.md	.specula-output/spec/confirmed-bugs.md	file	0664	1783832144128338097	63580	83f17b4650bc8ed4a157056581d4909cf7a887f9bf34e5bcea12f7807edc6ad9		copy	run-evidence		
.specula-output/spec/output	.specula-output/spec/output	directory	0775	1780782169954275155				mkdir	run-directory		
.specula-output/spec/output/MC_convergence.out	.specula-output/spec/output/MC_convergence.out	file	0664	1780781117215112472	3853	de72de896c127a75e6fb5866e06b8defabf0d9bd18def8f22a02e737cdab7a91		copy	run-evidence		
.specula-output/spec/output/MC_convergence.out.pid		file	0664	1780781056971929303	7	e1823e54e17fb4106899365bf118a5efc5c832061cc6c301c1bd73d80ecf336e		exclude	non-evidence	ephemeral-process-id	
.specula-output/spec/output/MCreal_f1a.out	.specula-output/spec/output/MCreal_f1a.out	file	0664	1780782169382263819	6844	45d186becd4fe4a4df220b311f30da6efed53c5c524c989220f3d3c41110e10a		copy	run-evidence		
.specula-output/spec/output/MCreal_f1a.out.pid		file	0664	1780782148926866181	7	60a37d81a771c13841c93dd42f638689e379250e49c490196af28199ee428795		exclude	non-evidence	ephemeral-process-id	
.specula-output/spec/output/MCreal_f1b.out	.specula-output/spec/output/MCreal_f1b.out	file	0664	1780782189985670061	7452	e59c4e54d66db5c128c0dd9f96acebadc06643e10dab98c5693224470f08689b		copy	run-evidence		
.specula-output/spec/output/MCreal_f1b.out.pid		file	0664	1780782169954275155	7	6ffa6aa1255099250941be8a778e2cdeff973cf8afc3e414808ea973e2a0afdc		exclude	non-evidence	ephemeral-process-id	
.specula-output/spec/output/MCreal_probes.out	.specula-output/spec/output/MCreal_probes.out	file	0664	1780782062480153944	5607	925d8cdd466f426415049e79eae6c6d74961b220401b5f0820e52648186f5a43		copy	run-evidence		
.specula-output/spec/output/MCreal_probes.out.pid		file	0664	1780782042481763349	7	3c22ffb93def19b4c25a4af02197315d267937343208a6cb411093e569ecf14e		exclude	non-evidence	ephemeral-process-id	
.specula-output/spec/output/MCreal_safety.out	.specula-output/spec/output/MCreal_safety.out	file	0664	1780782082768557258	6222	3ee7853b5d579a81e3f6bac8e49b2b402724db62da24725daaa0ae7ac288cca6		copy	run-evidence		
.specula-output/spec/output/MCreal_safety.out.pid		file	0664	1780782062510154509	7	ddc57968126cc18bfb77b5c669936944aae8781c56e1a59e0d99b33e1d1a6395		exclude	non-evidence	ephemeral-process-id	
.specula-output/spec/output/hunt_explore_bfs.out	.specula-output/spec/output/hunt_explore_bfs.out	file	0664	1780781271206134507	3884	de043e32ed61a0b22bc3574883c6a3ff5e670d3d5e81f96e80519744fd9772b8		copy	run-evidence		
.specula-output/spec/output/hunt_explore_bfs.out.pid		file	0664	1780781217001069898	7	94052a3ebd5b9fa57e2005039ccc582487637d39fc3c3db2ce6abc59d5a40c31		exclude	non-evidence	ephemeral-process-id	
.specula-output/spec/output/hunt_f1a_bfs.out	.specula-output/spec/output/hunt_f1a_bfs.out	file	0664	1780781304798794665	6017	526bc24c2b34ae9eedb4e543e67d147006495a550a6f6efa41a441f2cf68821e		copy	run-evidence		
.specula-output/spec/output/hunt_f1a_bfs.out.pid		file	0664	1780781284338392658	7	6702f4d5640438a1e6298f11b91d07edba1118011fb5ad03dff01ea6e03cadfe		exclude	non-evidence	ephemeral-process-id	
.specula-output/spec/output/hunt_f1b_bfs.out	.specula-output/spec/output/hunt_f1b_bfs.out	file	0664	1780781421196092635	5392	9c250282535c5117ae9a1ee2ce3d2b99747212d8c7466a7d79339ad8f65c23f7		copy	run-evidence		
.specula-output/spec/output/hunt_f1b_bfs.out.pid		file	0664	1780781401302698095	7	52e301c7320ec2e0eaba7b1e7a5245fc1030ea0a85614648b5dd068057162ea2		exclude	non-evidence	ephemeral-process-id	
.specula-output/spec/output/hunt_f1b_precise.out	.specula-output/spec/output/hunt_f1b_precise.out	file	0664	1780781751061923402	7226	3a99d113ab742b805b239d92194227b812f455bd537783a0664092683e40dcf5		copy	run-evidence		
.specula-output/spec/output/hunt_f1b_precise.out.pid		file	0664	1780781729203492726	7	345aea30c249ae1bf7b9d49dfc5ae2b6615f080c089b12719e8491165edc4a77		exclude	non-evidence	ephemeral-process-id	
.specula-output/spec/output/hunt_f1c_bfs.out	.specula-output/spec/output/hunt_f1c_bfs.out	file	0664	1780781442004552066	5416	632c2f3e42f16478217943f3fc0658ec4bc6f54e231cf4674a3b90792274fed8		copy	run-evidence		
.specula-output/spec/output/hunt_f1c_bfs.out.pid		file	0664	1780781421332095356	7	c20babad2d6bcf416d5b0c92f1bde5e48c975641d90e5065d3774e529856975c		exclude	non-evidence	ephemeral-process-id	
.specula-output/spec/output/hunt_f2a_bfs.out	.specula-output/spec/output/hunt_f2a_bfs.out	file	0664	1780781462525973187	4695	23f4277dc7255ff87edaa14448ef4d2ce301149210e95ac562fceb765fdb8ed1		copy	run-evidence		
.specula-output/spec/output/hunt_f2a_bfs.out.pid		file	0664	1780781442363559382	7	189c328b34d064c1f891d298269cdef68e2ad8713d46664c29e17cb7dec67ae1		exclude	non-evidence	ephemeral-process-id	
.specula-output/spec/repair-requests	.specula-output/spec/repair-requests	directory	0775	1783832143835332595				mkdir	run-directory		
.specula-output/spec/repair-requests/RR-001.md	.specula-output/spec/repair-requests/RR-001.md	file	0664	1783787027543461884	3724	f007fffe464941edee2dd29a617b2642e6c5494c1851a1df24198e7a17d7b16c		copy	run-evidence		
.specula-output/spec/repair-requests/RR-002.md	.specula-output/spec/repair-requests/RR-002.md	file	0664	1783787028184475163	5770	569f83fc169a5bd0fcbe67fda66287238569c0e0641a9e1e9962b7e765ab1640		copy	run-evidence		
.specula-output/spec/repair-requests/RR-003.md	.specula-output/spec/repair-requests/RR-003.md	file	0664	1783832143835332595	6778	66ca6fa44b3e699888a272d83bc237e965b557bc922aceb9feaa6478233fb402		copy	run-evidence		
