source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
vsr-rs/.specula-output/evidence/agent-example-pr3-comments.txt	evidence/agent-example-pr3-comments.txt	file	0600	0	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		copy	run-evidence		{}
vsr-rs/.specula-output/evidence/agent-example-pr3-issue-comments.json	evidence/agent-example-pr3-issue-comments.json	file	0600	0	2	4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945		copy	run-evidence		{}
vsr-rs/.specula-output/evidence/agent-example-pr3-metadata.json	evidence/agent-example-pr3-metadata.json	file	0600	0	944	d67ca9e65d0b945c869ef6321fad41e96376dee539407a4d6242a77b48dd7457		copy	run-evidence		{}
vsr-rs/.specula-output/evidence/agent-example-pr3-review-comments.json	evidence/agent-example-pr3-review-comments.json	file	0600	0	2	4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945		copy	run-evidence		{}
vsr-rs/.specula-output/evidence/agent-example-pr3-reviews.json	evidence/agent-example-pr3-reviews.json	file	0600	0	2	4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945		copy	run-evidence		{}
vsr-rs/.specula-output/evidence/agent-example-pr3.diff	evidence/agent-example-pr3.diff	file	0600	0	641	793d885cf26edb766bf129975174a918069b90cfc447872ee707370e8499580b		copy	run-evidence		{}
vsr-rs/.specula-output/evidence/agent-example-pr6-comments.txt	evidence/agent-example-pr6-comments.txt	file	0600	0	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		copy	run-evidence		{}
vsr-rs/.specula-output/evidence/agent-example-pr6-issue-comments.json	evidence/agent-example-pr6-issue-comments.json	file	0600	0	2	4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945		copy	run-evidence		{}
vsr-rs/.specula-output/evidence/agent-example-pr6-metadata.json	evidence/agent-example-pr6-metadata.json	file	0600	0	807	e0af307d670269c9d4aaca2bd9b2c09bd56e591a6e8c3d88a9dff20b34492a42		copy	run-evidence		{}
vsr-rs/.specula-output/evidence/agent-example-pr6-review-comments.json	evidence/agent-example-pr6-review-comments.json	file	0600	0	2	4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945		copy	run-evidence		{}
vsr-rs/.specula-output/evidence/agent-example-pr6-reviews.json	evidence/agent-example-pr6-reviews.json	file	0600	0	2	4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945		copy	run-evidence		{}
vsr-rs/.specula-output/evidence/agent-example-pr6.diff	evidence/agent-example-pr6.diff	file	0600	0	12190	a276c80f3df22d38bce466177b483961119b3f231709197522c68ca368ae2734		copy	run-evidence		{}
vsr-rs/.specula-output/evidence/agent-example-public-api-independent.log	evidence/agent-example-public-api-independent.log	file	0600	0	881	e281ab36a418a64e458401a0ca7e7b2d0c38ddc3c3b243a186afb9e1abe25e98		copy	run-evidence		{}
vsr-rs/.specula-output/evidence/agent-example-sender-source-manifest.json	evidence/agent-example-sender-source-manifest.json	file	0600	0	511	b4e3c3f873a2247e68392831be1919e98521c6757e17117805693af631240c15		copy	run-evidence		{}
vsr-rs/.specula-output/evidence/agent-example-sender-test.log	evidence/agent-example-sender-test.log	file	0600	0	885	d8d72c6af5f9f9bd579ba10bbc58195386fa2514c710d3a79be5e7a31b37703c		copy	run-evidence		{}
vsr-rs/.specula-output/evidence/agent-history-api-06ba5de.json	evidence/agent-history-api-06ba5de.json	file	0600	0	66079	94299473e41f695924bd2c60b968ff9f4fa14c85df419d7e62cf02c77098f43d		copy	run-evidence		{}
vsr-rs/.specula-output/evidence/agent-history-api-06ba5de.patch.txt	evidence/agent-history-api-06ba5de.patch.txt	file	0600	0	54729	bd61f91eb329e7dc17f4fa5f2b6391de6ffad70a3bd9f48979f08c84ddf8e819		copy	run-evidence		{}
vsr-rs/.specula-output/evidence/agent-history-api-19d71e51.json	evidence/agent-history-api-19d71e51.json	file	0600	0	92050	288d6928694b1d0afb4a482ab37881a7eac0be435402d99d0c4e018ebf56b73a		copy	run-evidence		{}
vsr-rs/.specula-output/evidence/agent-history-api-19d71e51.patch.txt	evidence/agent-history-api-19d71e51.patch.txt	file	0600	0	76516	afc232f2e2bc231894f039a6e97adb617d32d9a57f90384a96f432bacc3c3414		copy	run-evidence		{}
vsr-rs/.specula-output/evidence/agent-history-api-8ab4fff.json	evidence/agent-history-api-8ab4fff.json	file	0600	0	10724	70212109f3f13967c8d9807a330770dfad388ed487b7000934be864887db7f29		copy	run-evidence		{}
vsr-rs/.specula-output/evidence/agent-history-api-9a74a74.json	evidence/agent-history-api-9a74a74.json	file	0600	0	16523	9f990469c83a3edaac2f0f3522870e591466c3c1d0b1945a34bf234a71491087		copy	run-evidence		{}
vsr-rs/.specula-output/evidence/agent-history-api-bbcc14d.json	evidence/agent-history-api-bbcc14d.json	file	0600	0	14397	bbbf8528c7a32d9f6b89da34fc8a6f9a0483dc9ffdc391e2167efc8c5f50b6bd		copy	run-evidence		{}
vsr-rs/.specula-output/evidence/agent-history-api-f8acf51.json	evidence/agent-history-api-f8acf51.json	file	0600	0	40492	521c3257c7924b8fe245f14d4059e889372be3fa3d38860aefa922d4b8d1abff		copy	run-evidence		{}
vsr-rs/.specula-output/evidence/agent-history-audit.md	evidence/agent-history-audit.md	file	0600	0	22636	d07b36b104a41915fdf7eb75ff3c34e29ebc6d50e119a0132ffc6e94c6084d43		copy	run-evidence		{}
vsr-rs/.specula-output/evidence/agent-history-diff.txt	evidence/agent-history-diff.txt	file	0600	0	155766	fcf53effe07ee0fa3fc0ad10087462e7afce09e716526465a38ec6bed05498c0		copy	run-evidence		{}
vsr-rs/.specula-output/evidence/agent-history-keywords-detailed.txt	evidence/agent-history-keywords-detailed.txt	file	0600	0	2515	c74642e4e0c30a374ea43d30c72ac050ab3e1ef629ec778759d8fd6efd3cbfb0		copy	run-evidence		{}
vsr-rs/.specula-output/evidence/agent-history-keywords.txt	evidence/agent-history-keywords.txt	file	0600	0	989	f1cbc8f517a489cea4a1a5c85a357220594f08250ec7cdf0328119bb7259ac09		copy	run-evidence		{}
vsr-rs/.specula-output/evidence/agent-history-log.txt	evidence/agent-history-log.txt	file	0600	0	34841	f69c97229f0eb284d8f1423cdfc8263777ed3250484e64653443b1ed40145ae9		copy	run-evidence		{}
vsr-rs/.specula-output/evidence/agent-history-manifest.json	evidence/agent-history-manifest.json	file	0600	0	5553	9de028ecf68efd4800196cc45c2b0f594943864a703025ea89173427a27c59ae		copy	run-evidence		{}
vsr-rs/.specula-output/evidence/agent-simulator-issue-1.json	evidence/agent-simulator-issue-1.json	file	0600	0	805	10e9913e586aff4d28f7d9f0d98e7bbaf04f627f9c494ee3022d2d55dc7e3607		copy	run-evidence		{}
vsr-rs/.specula-output/evidence/agent-simulator-issue-1.txt	evidence/agent-simulator-issue-1.txt	file	0600	0	220	a660a3ebbe7d6946513511c99a4b12718cc27d4806fb8ba2c04f8a5667287a7b		copy	run-evidence		{}
vsr-rs/.specula-output/evidence/agent-simulator-issue-4.json	evidence/agent-simulator-issue-4.json	file	0600	0	1448	e7a88eae083a1c5a099375f7d63527e4fc4c6ffd8d4ef303e044b6cb86f72de1		copy	run-evidence		{}
vsr-rs/.specula-output/evidence/agent-simulator-issue-4.txt	evidence/agent-simulator-issue-4.txt	file	0600	0	597	37213e659f2e0fb3b9d5d1f7217acf648c58dfc40638d9d22c861c7bc35b8465		copy	run-evidence		{}
vsr-rs/.specula-output/evidence/agent-simulator-issue-5.json	evidence/agent-simulator-issue-5.json	file	0600	0	1178	02138b03ce5e0b854d5fe514ae612eab8c57b13c7c57e085ce8eedd20d803315		copy	run-evidence		{}
vsr-rs/.specula-output/evidence/agent-simulator-issue-5.txt	evidence/agent-simulator-issue-5.txt	file	0600	0	701	fdba49d2cff4f1dec94626cb51987a3da8c732e3f379f00187b4ca5a0deec32c		copy	run-evidence		{}
vsr-rs/.specula-output/evidence/agent-simulator-issue-7.json	evidence/agent-simulator-issue-7.json	file	0600	0	1410	c509af24cae19459e98876b346782667caee2b60dc876b027b931661514b6be7		copy	run-evidence		{}
vsr-rs/.specula-output/evidence/agent-simulator-issue-7.txt	evidence/agent-simulator-issue-7.txt	file	0600	0	639	efe108330932d622f4112611390ced0ce76da40d8cc93b5b091bbf8369d24457		copy	run-evidence		{}
vsr-rs/.specula-output/evidence/agent-simulator-issue-8.json	evidence/agent-simulator-issue-8.json	file	0600	0	967	7c34ba7b9210f192725c9e18a4228f63350955450bc3138de6855e7b6b0a2551		copy	run-evidence		{}
vsr-rs/.specula-output/evidence/agent-simulator-issue-8.txt	evidence/agent-simulator-issue-8.txt	file	0600	0	383	1e8b399066641a3e409965444f1a972f9c9fcf0bc7b239790c4b90d59036821f		copy	run-evidence		{}
vsr-rs/.specula-output/evidence/agent-simulator-mc-adopt-review.md	evidence/agent-simulator-mc-adopt-review.md	file	0600	0	4762	4d7467e1347bba727707cf37cbe8984ac244f33f9deb30cd08f1c34a8afd45da		copy	run-evidence		{}
vsr-rs/.specula-output/evidence/agent-simulator-report.md	evidence/agent-simulator-report.md	file	0600	0	17703	5ea29cb81d46c2c5941183aef1ab0689421e9b96eaa4f0ab49297252f07cc111		copy	run-evidence		{}
vsr-rs/.specula-output/evidence/delivery-manifest.json	evidence/delivery-manifest.json	file	0600	0	19545	28eb05d8600f44f1d5e4275b60b4fd716954eada65a1306f6d336a080a3e270c		copy	run-evidence		{}
vsr-rs/.specula-output/evidence/github-searches.json	evidence/github-searches.json	file	0600	0	2667	84c27b20a6c76363b31518ed99d60b69792ccfcac07c38708a6849060760463a		copy	run-evidence		{}
vsr-rs/.specula-output/evidence/issues-index.json	evidence/issues-index.json	file	0600	0	3017	10e09bbb6eb40743243bfc9e59cfd65b1cef8a71c5a966cb3fea65f49bccee5e		copy	run-evidence		{}
vsr-rs/.specula-output/evidence/kvstore-build.log	evidence/kvstore-build.log	file	0600	0	72	6d77f64dfc8c5325b90fdbe05d8be367bdd578bcccec24f275c5ffee7d03dd6e		copy	run-evidence		{}
vsr-rs/.specula-output/evidence/probes/Cargo.lock	evidence/probes/Cargo.lock	file	0600	0	4326	51934bce4f0194086818f1594a907aef635021ac1d65cb1d59ccdca385776275		copy	run-evidence		{}
vsr-rs/.specula-output/evidence/probes/Cargo.toml	evidence/probes/Cargo.toml	file	0600	0	598	ed8525cc7873b7f5fc36e21202336969f3b535fe867dc90692864f614eae6d59		copy	run-evidence		{}
vsr-rs/.specula-output/evidence/probes/startup_check.py	evidence/probes/startup_check.py	file	0600	0	2170	924b7df997ddafc32d729bf8b453affe29b7c202e9bff7194ebe08cffc82a04e		copy	run-evidence		{}
vsr-rs/.specula-output/evidence/probes/tests/kvstore_sender.rs	evidence/probes/tests/kvstore_sender.rs	file	0600	0	30238	cd9bbc30fa49689c70d704eef61720a29a6ffe94fb0037a486f964631b5a9cd1		copy	run-evidence		{}
vsr-rs/.specula-output/evidence/probes/tests/public_api.rs	evidence/probes/tests/public_api.rs	file	0600	0	3133	5086c8016d3fa2bd4708dbf67782c7b90eca37571257f2d8ed70090e0c37dbc4		copy	run-evidence		{}
vsr-rs/.specula-output/evidence/prs-index.json	evidence/prs-index.json	file	0600	0	1208	34e4e7e611812ae648425127730388a14af97c99cf2644ed464a0fb792f2a158		copy	run-evidence		{}
vsr-rs/.specula-output/evidence/public-api-tests.log	evidence/public-api-tests.log	file	0600	0	3239	0a10efc0a1af672d8fdc87692759b842e0306237cd9f1f465229cd20b1c18512		copy	run-evidence		{}
vsr-rs/.specula-output/evidence/source-manifest.json	evidence/source-manifest.json	file	0600	0	3722	8118438167739309b406ab0e9c28d2391126ea253a8a1ff77bfd556d26e96bd5		copy	run-evidence		{}
vsr-rs/.specula-output/evidence/startup-check.json	evidence/startup-check.json	file	0600	0	695	78ce9e83b3b1335a5c73de7090b96f5fb73128665fa30175e996084c08568cfe		copy	run-evidence		{}
vsr-rs/.specula-output/.prompt-extra.initial.md	guidance-initial.md	file	0600	0	3337	fe3e587bd4683ede90eac92d12114d4fe43e2e0f8edc7d1537947cd892c857a4		copy	run-evidence		{}
vsr-rs/.specula-output/.prompt-extra.md	guidance.md	file	0600	0	3337	fe3e587bd4683ede90eac92d12114d4fe43e2e0f8edc7d1537947cd892c857a4		copy	run-evidence		{}
vsr-rs/.specula-output/harness/apply.sh	harness/apply.sh	file	0700	0	955	b52ad8bba969849d3c3950ea09a9c9789550a171d24e05baa30ca98cfea64a2b		copy	run-evidence		{}
vsr-rs/.specula-output/harness/audit_traces.py	harness/audit_traces.py	file	0700	0	10991	9b7caac7ca4194f242addf7b94465e0eaa5281609f6e2e3499581695644e2838		copy	run-evidence		{}
vsr-rs/.specula-output/harness/Cargo.lock	harness/Cargo.lock	file	0600	0	24994	c358ee4ffd9ec8ce73bbe5945978e5b1268c18fef3f635395bfb540509363da3		copy	run-evidence		{}
vsr-rs/.specula-output/harness/clean.sh	harness/clean.sh	file	0700	0	771	369a3d9df29fc8775fe7f3fb128836b49f5ae46609202a711594e658f7577b30		copy	run-evidence		{}
vsr-rs/.specula-output/harness/INSTRUMENTATION.md	harness/INSTRUMENTATION.md	file	0600	0	10330	cd0509b6f8ca8e6a7cc028f20c1d2515178be401d94b954c98a6c23ea56fdb24		copy	run-evidence		{}
vsr-rs/.specula-output/harness/logs/build.log	harness/logs/build.log	file	0600	0	400	8a357c339f8e90aeba47bba119c43a42cc8e7e6b91089d89e0ba24d4163b858b		copy	run-evidence		{}
vsr-rs/.specula-output/harness/logs/coverage.json	harness/logs/coverage.json	file	0600	0	4646	f27b7dbfa4e0807ba2d0221de943ab8b0d925aee9a865353ff2dd8278cbc3c67		copy	run-evidence		{}
vsr-rs/.specula-output/harness/logs/scenarios.log	harness/logs/scenarios.log	file	0600	0	639	f9c423b5cbb8df0ca99bd729fbb7e26e311a4b41686069235d394b85638e39b9		copy	run-evidence		{}
vsr-rs/.specula-output/harness/manifest.json	harness/manifest.json	file	0600	0	9746	94ba69cf4a31e95af055b8cd4c07dde56b564bffba32b37bbca963402af0de82		copy	run-evidence		{}
vsr-rs/.specula-output/harness/manifest.py	harness/manifest.py	file	0600	0	2096	0025bf964a0728f1fad8424f8ac308db180d47e59c88a3d3067022dfdb14c985		copy	run-evidence		{}
vsr-rs/.specula-output/harness/patches/instrumentation.patch	harness/patches/instrumentation.patch	file	0600	0	3763	82ea348579fa7ffb056f8d55ae6846c805c5c46a38bc2c6c16b198d42959230d		copy	run-evidence		{}
vsr-rs/.specula-output/harness/run.sh	harness/run.sh	file	0700	0	1329	491819b982ce1d7e6c46eaaa06dc472b47ff59fb0fbbc0eba19fd619a6bddb31		copy	run-evidence		{}
vsr-rs/.specula-output/harness/src/owner.rs	harness/src/owner.rs	file	0600	0	11105	6df9b2e0f6d19f8917f73dcb3eedd7f9c2223b683233a72a5bd682e3ce0a2ccc		copy	run-evidence		{}
vsr-rs/.specula-output/harness/src/scenarios.rs	harness/src/scenarios.rs	file	0600	0	11259	690303f7cd45419d3bc65ea1a54b8dbded31ed93d2061048463f722bf56a4068		copy	run-evidence		{}
vsr-rs/.specula-output/harness/src/tla_trace.rs	harness/src/tla_trace.rs	file	0600	0	11822	6155668119fb92a6dead90aaaf4b054a03aee8b0a97e63719f1ff0f654b36dd1		copy	run-evidence		{}
vsr-rs/.specula-output/harness/validate.sh	harness/validate.sh	file	0700	0	2211	3585e26725b286f6e5e071e0931274faf2d5d81333c2e5888f57d0d29a9c3768		copy	run-evidence		{}
vsr-rs/.specula-output/harness/VALIDATION.md	harness/VALIDATION.md	file	0600	0	3417	56df4547d195908893fdbdf35c9cddd4c3a4a8e25f1ee0773a05a5ab8c840e38		copy	run-evidence		{}
vsr-rs/.specula-output/harness/validation/audit.json	harness/validation/audit.json	file	0600	0	4646	11c8f27fd04bba323dee8ffbf7ffbd7e1d137e5f62377c52122be4c18a7a6210		copy	run-evidence		{}
vsr-rs/.specula-output/harness/validation/normal_retry_duplicates.log	harness/validation/normal_retry_duplicates.log	file	0600	0	3826	04a47b37d7a5118e9479a9ea34f2edddfca3ce412daf0ded7c791a2b44f7b522		copy	run-evidence		{}
vsr-rs/.specula-output/harness/validation/recovery_stale_responses.log	harness/validation/recovery_stale_responses.log	file	0600	0	3828	39878337932f9ab451e7163ae7681c4b8ebb34da1c3e0fda2f84f553d6077d73		copy	run-evidence		{}
vsr-rs/.specula-output/harness/validation/results.tsv	harness/validation/results.tsv	file	0600	0	1958	4bf9010026f1e8d447a8f4da2640eb06ae12e0b041e8f8b1ce0b2d72fdea06ac		copy	run-evidence		{}
vsr-rs/.specula-output/harness/validation/state_transfer_reordering.log	harness/validation/state_transfer_reordering.log	file	0600	0	3839	dcde1415aed47ea7ec4d60b4013e97754b9661310a41e09197a2bfb19cae128e		copy	run-evidence		{}
vsr-rs/.specula-output/harness/validation/tlc-normal_retry_duplicates.VasPc7/base.tla	harness/validation/tlc-normal_retry_duplicates.VasPc7/base.tla	file	0600	0	28401	cdf67438142647ec70869e6f0aa9d18789bf560f91c7d6083fbd4dbbab3ed748		copy	run-evidence		{}
