source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
arc-swap/.specula-output/confirmation/CR-3/negctl/tests/tla_scenarios.rs	arc-swap/.specula-output/confirmation/CR-3/negctl/tests/tla_scenarios.rs	file	0664	1784014274867500720	11106	01d19f3d8a95f670677f16469e6c8a2bfcb19c172e9b40b13bcfaf208a5d3b99		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/traces	arc-swap/.specula-output/confirmation/CR-3/traces	directory	0775	1784093268200489648				mkdir	run-directory		
arc-swap/.specula-output/confirmation/CR-3/turn01_A.log	arc-swap/.specula-output/confirmation/CR-3/turn01_A.log	file	0664	1784094205905693283	7328	9356104065957ed4f7f653062f6e5c6a43844de1d96515583dbcd38ece6dc888		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/turn01_A.prompt.md	arc-swap/.specula-output/confirmation/CR-3/turn01_A.prompt.md	file	0664	1784092007053661923	6848	2028903484676082aa393fde0dc2f4afba73578cc5335744d22725f0b68ba9ce		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/turn01_A.raw.json	arc-swap/.specula-output/confirmation/CR-3/turn01_A.raw.json	file	0664	1784094205666688420	8835	714914c4a7e0579abf329747aa3ce10ea9bbd41a76a5897fd29016aa3d8dbf20		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/turn01_A.usage.json	arc-swap/.specula-output/confirmation/CR-3/turn01_A.usage.json	file	0664	1784094205906693304	1505	d621664ebe4289876b164ad69de7d26f4e9234924b03501c9ed031a67f48a955		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/verdict.json	arc-swap/.specula-output/confirmation/CR-3/verdict.json	file	0664	1784094206152698310	7551	7cb8da022be8621a11c3a01d031f95d186155656397d0acb6c3b73dafa242bdb		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-4	arc-swap/.specula-output/confirmation/CR-4	directory	0775	1784092689281343639				mkdir	run-directory		
arc-swap/.specula-output/confirmation/CR-4/.agent-cwd	arc-swap/.specula-output/confirmation/CR-4/.agent-cwd	directory	0775	1784092390230373109				mkdir	run-directory		
arc-swap/.specula-output/confirmation/CR-4/.agent-cwd/turn01_A	.record/source-snapshots/arc-swap-.specula-output-confirmation-CR-4-.agent-cwd-turn01_A-d0c399ceb1ae.tar	directory	0775	1784092390232373148	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/arc-swap-.specula-output-confirmation-CR-4-.agent-cwd-turn01_A-d0c399ceb1ae.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""arc-swap-.specula-output-confirmation-CR-4-.agent-cwd-turn01_A-d0c399ceb1ae.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
arc-swap/.specula-output/confirmation/CR-4/.stop-gate	arc-swap/.specula-output/confirmation/CR-4/.stop-gate	directory	0775	1784092689006338145				mkdir	run-directory		
arc-swap/.specula-output/confirmation/CR-4/.stop-gate/claude-settings.json	arc-swap/.specula-output/confirmation/CR-4/.stop-gate/claude-settings.json	file	0664	1784092390298374463	258	a8225bd969c3c89193486c842c1914fbb6b1fb8d5f54e7a504645c833a776d0d		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-4/.stop-gate/gate.log	arc-swap/.specula-output/confirmation/CR-4/.stop-gate/gate.log	file	0664	1784092689006338145	107	d8e7b4d98666fac7562cd066140a65f22ae91979561eb93b717ba2339b02fee2		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-4/debate.md	arc-swap/.specula-output/confirmation/CR-4/debate.md	file	0664	1784092689260343220	359	a4f09a8be30e412b20717d699755a5ca62f3b3dad521049fbb2275ce6d59088b		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-4/investigation.md	arc-swap/.specula-output/confirmation/CR-4/investigation.md	file	0664	1784092652049600054	6387	4e9571e3017bbffeb87bb80e378106982c322bef266feaa420b9d943cb143b5b		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-4/turn01_A.log	arc-swap/.specula-output/confirmation/CR-4/turn01_A.log	file	0664	1784092689251343040	4752	21aeb4e1bc27740bf04b267b9531cc5e6b91c7fa8d750cddf340301bc8f9df6f		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-4/turn01_A.prompt.md	arc-swap/.specula-output/confirmation/CR-4/turn01_A.prompt.md	file	0664	1784092390234373188	6519	e2226bd44644e7e3c6eb607afab4b683df8ab107f40de5ae0d6e60027d8b4336		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-4/turn01_A.raw.json	arc-swap/.specula-output/confirmation/CR-4/turn01_A.raw.json	file	0664	1784092689015338325	6298	fb842f15355d0bbb560b90a4daebd3569d330b775970510e97ac4252c536e19a		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-4/turn01_A.usage.json	arc-swap/.specula-output/confirmation/CR-4/turn01_A.usage.json	file	0664	1784092689252343060	1509	9a32b2934b2aed04485c4abbedeff4a10a93f6ba980919e590914ef9145ce1ad		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-4/verdict.json	arc-swap/.specula-output/confirmation/CR-4/verdict.json	file	0664	1784092689281343639	5011	f2a67ac0dcc1e51755169359fa4a4d2c98d17371e083c7f80c0bc08f8080b0d1		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-5	arc-swap/.specula-output/confirmation/CR-5	directory	0775	1784093068891424871				mkdir	run-directory		
arc-swap/.specula-output/confirmation/CR-5/.agent-cwd	arc-swap/.specula-output/confirmation/CR-5/.agent-cwd	directory	0775	1784092689310344219				mkdir	run-directory		
arc-swap/.specula-output/confirmation/CR-5/.agent-cwd/turn01_A	.record/source-snapshots/arc-swap-.specula-output-confirmation-CR-5-.agent-cwd-turn01_A-227eb0d9845a.tar	directory	0775	1784092689312344259	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/arc-swap-.specula-output-confirmation-CR-5-.agent-cwd-turn01_A-227eb0d9845a.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""arc-swap-.specula-output-confirmation-CR-5-.agent-cwd-turn01_A-227eb0d9845a.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
arc-swap/.specula-output/confirmation/CR-5/.stop-gate	arc-swap/.specula-output/confirmation/CR-5/.stop-gate	directory	0775	1784093068491416449				mkdir	run-directory		
arc-swap/.specula-output/confirmation/CR-5/.stop-gate/claude-settings.json	arc-swap/.specula-output/confirmation/CR-5/.stop-gate/claude-settings.json	file	0664	1784092689378345577	258	a8225bd969c3c89193486c842c1914fbb6b1fb8d5f54e7a504645c833a776d0d		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-5/.stop-gate/gate.log	arc-swap/.specula-output/confirmation/CR-5/.stop-gate/gate.log	file	0664	1784093068491416449	107	233c9b2f864a93f9fcaebc3c247115e7c7331f4808d9fd6f104cc4f8a78a9643		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-5/debate.md	arc-swap/.specula-output/confirmation/CR-5/debate.md	file	0664	1784093068783422597	359	e067b8fdf6c0acc3b4430fc0707e60f8c1b641d390b990054a87e9f6d7ffbb72		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-5/investigation.md	arc-swap/.specula-output/confirmation/CR-5/investigation.md	file	0664	1784092933996597369	5533	b920d057c3e7d23f104db44af5bad53367fa011fdcb1fa2bf29a882ecdfe73ee		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-5/turn01_A.log	arc-swap/.specula-output/confirmation/CR-5/turn01_A.log	file	0664	1784093068766422239	5342	d8e190acf30149c615cf8a216afdbaec4da1c2d290ae472cc60c626d8047b7fd		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-5/turn01_A.prompt.md	arc-swap/.specula-output/confirmation/CR-5/turn01_A.prompt.md	file	0664	1784092689314344298	6255	a72ab208e375166fb835ca9d4164b74d278ea45395806243514e2d8f1e5deb43		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-5/turn01_A.raw.json	arc-swap/.specula-output/confirmation/CR-5/turn01_A.raw.json	file	0664	1784093068502416681	6848	dfdafa3079e1664cbc6b377d138b2d3c7919093e26f0ee4f94a10b15b28b300d		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-5/turn01_A.usage.json	arc-swap/.specula-output/confirmation/CR-5/turn01_A.usage.json	file	0664	1784093068769422302	1494	d1f51b1174498391ab21378246246aa8e6ad6c24cee171fd9a767668a01701ab		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-5/verdict.json	arc-swap/.specula-output/confirmation/CR-5/verdict.json	file	0664	1784093068891424871	5576	73ae737c7d509a81ef662a142d148c097234b180ad2b2810750fac7eae7ce735		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1	arc-swap/.specula-output/confirmation/MC-1	directory	0775	1784093785611824592				mkdir	run-directory		
arc-swap/.specula-output/confirmation/MC-1/.agent-cwd	arc-swap/.specula-output/confirmation/MC-1/.agent-cwd	directory	0775	1784092007048661816				mkdir	run-directory		
arc-swap/.specula-output/confirmation/MC-1/.agent-cwd/turn01_A	.record/source-snapshots/arc-swap-.specula-output-confirmation-MC-1-.agent-cwd-turn01_A-3bd651f748fe.tar	directory	0775	1784092007050661859	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/arc-swap-.specula-output-confirmation-MC-1-.agent-cwd-turn01_A-3bd651f748fe.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""arc-swap-.specula-output-confirmation-MC-1-.agent-cwd-turn01_A-3bd651f748fe.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
arc-swap/.specula-output/confirmation/MC-1/.stop-gate	arc-swap/.specula-output/confirmation/MC-1/.stop-gate	directory	0775	1784093785312818572				mkdir	run-directory		
arc-swap/.specula-output/confirmation/MC-1/.stop-gate/claude-settings.json	arc-swap/.specula-output/confirmation/MC-1/.stop-gate/claude-settings.json	file	0664	1784092007120663355	258	a8225bd969c3c89193486c842c1914fbb6b1fb8d5f54e7a504645c833a776d0d		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/.stop-gate/gate.log	arc-swap/.specula-output/confirmation/MC-1/.stop-gate/gate.log	file	0664	1784093785312818572	107	c134a84c79ff1d3615f608effbf52eea7be133176385807385b3b6e79cde03e5		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/build	arc-swap/.specula-output/confirmation/MC-1/build	directory	0775	1784093240359930097				mkdir	run-directory		
arc-swap/.specula-output/confirmation/MC-1/build/.github	arc-swap/.specula-output/confirmation/MC-1/build/.github	directory	0775	1773663329000000000				mkdir	run-directory		
arc-swap/.specula-output/confirmation/MC-1/build/.github/codecov.yml	arc-swap/.specula-output/confirmation/MC-1/build/.github/codecov.yml	file	0664	1773663329000000000	141	a9a9e3b5ecdeed152e99add0aceb3fdc9ca50854f7e553d9e15509a950c5af6a		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/build/.github/dependabot.yml	arc-swap/.specula-output/confirmation/MC-1/build/.github/dependabot.yml	file	0664	1773663329000000000	230	82dbb745e5023116024aada8768c732509b29a0300e5d0d1cdcd20169a4c3f08		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/build/.github/workflows	arc-swap/.specula-output/confirmation/MC-1/build/.github/workflows	directory	0775	1773663329000000000				mkdir	run-directory		
arc-swap/.specula-output/confirmation/MC-1/build/.github/workflows/audit.yaml	arc-swap/.specula-output/confirmation/MC-1/build/.github/workflows/audit.yaml	file	0664	1773663329000000000	348	815f70b08a83c7e7431a824f2c620d48d644dc7710c5745c26226789a710f6eb		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/build/.github/workflows/benchmarks.yaml	arc-swap/.specula-output/confirmation/MC-1/build/.github/workflows/benchmarks.yaml	file	0664	1773663329000000000	2314	807d2af550414fdfcc98095b7e432eb1ccfd243ca2e8cadf4b2d08e7ab3b6d95		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/build/.github/workflows/coverage.yaml	arc-swap/.specula-output/confirmation/MC-1/build/.github/workflows/coverage.yaml	file	0664	1773663329000000000	1096	0df37d00995a931b486218feb9889f0ff904cc9c9f4a01d902f5a65b9012f55b		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/build/.github/workflows/test.yaml	arc-swap/.specula-output/confirmation/MC-1/build/.github/workflows/test.yaml	file	0664	1773663329000000000	7477	59702bab91e4a856fadf9eca37ecf0d1dfdf4d760320cdf46e7b4c5e8c2db36d		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/build/.gitignore	.record/source-control/arc-swap/.specula-output/confirmation/MC-1/build/gitignore.source	file	0664	1773663329000000000	38	5bc4dd3a0b806ddb2838e373fdf6c0123d2efa4035c8b6e8bf76d60edab29bdc		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/build/CHANGELOG.md	arc-swap/.specula-output/confirmation/MC-1/build/CHANGELOG.md	file	0664	1773663329000000000	7124	e5eabf5fec5f0ad9be9038753af497493de9dca8aae1fcd063996f284a179184		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/build/Cargo.lock	arc-swap/.specula-output/confirmation/MC-1/build/Cargo.lock	file	0664	1773663329000000000	23971	acd9294fe52379899bc9271bd5259263ae89bc6055e80e15dda99918e331ec62		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/build/Cargo.lock.old	arc-swap/.specula-output/confirmation/MC-1/build/Cargo.lock.old	file	0664	1773663329000000000	24087	f643989f290df4ede3b15ec9cb5ec29dfa69c869fe0eca10358907bae33efbf9		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/build/Cargo.toml	arc-swap/.specula-output/confirmation/MC-1/build/Cargo.toml	file	0664	1784093304551222137	1613	ebfe046e7e6d2d05c4b0bb1eb200248570c4d02143c02d300e41c1b982e0e40b		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/build/LICENSE-APACHE	arc-swap/.specula-output/confirmation/MC-1/build/LICENSE-APACHE	file	0664	1773663329000000000	10847	a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/build/LICENSE-MIT	arc-swap/.specula-output/confirmation/MC-1/build/LICENSE-MIT	file	0664	1773663329000000000	1063	ff3f1cd12af8866d9bde961d6cc40df774cd131d484de31d3170c4b02b21a7b5		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/build/README.md	arc-swap/.specula-output/confirmation/MC-1/build/README.md	file	0664	1773663329000000000	1689	ac6a84fa980c519da19dee679a728e4c34b2f9ff938de99452e797a464bfdd24		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/build/TODO	arc-swap/.specula-output/confirmation/MC-1/build/TODO	file	0664	1773663329000000000	104	788f7b1ad8fea31a5ec1b1079f43a23913e615247a92acbd37c0466027c233fe		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/build/benches	arc-swap/.specula-output/confirmation/MC-1/build/benches	directory	0775	1773663329000000000				mkdir	run-directory		
arc-swap/.specula-output/confirmation/MC-1/build/benches/background.rs	arc-swap/.specula-output/confirmation/MC-1/build/benches/background.rs	file	0664	1773663329000000000	8019	5f08673a4b5e7935a8ceff2893c88a2de355b5925333b5949ff5f4bc44bcb22e		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/build/benches/int-access.rs	arc-swap/.specula-output/confirmation/MC-1/build/benches/int-access.rs	file	0664	1773663329000000000	3397	ca730792fd171ac10bcb968af2d87286c1e469b8f2c6abccd2c6d42c72d315eb		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/build/benches/track.rs	arc-swap/.specula-output/confirmation/MC-1/build/benches/track.rs	file	0664	1773663329000000000	3124	33cc5f9bda92a0b7da18ac678a006f5727d8344fe50d5c78df1285f5d26a9c6b		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/build/ci-check.sh	arc-swap/.specula-output/confirmation/MC-1/build/ci-check.sh	file	0775	1773663329000000000	364	f1ad7ffbb2e996c50633a9168cdd45760af03c4bb9aaf2a4d60b45f41f9413a8		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/build/rustfmt.toml	arc-swap/.specula-output/confirmation/MC-1/build/rustfmt.toml	file	0664	1773663329000000000	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/build/src	arc-swap/.specula-output/confirmation/MC-1/build/src	directory	0775	1784093304526221629				mkdir	run-directory		
arc-swap/.specula-output/confirmation/MC-1/build/src/access.rs	arc-swap/.specula-output/confirmation/MC-1/build/src/access.rs	file	0664	1773663329000000000	15871	7c01449b21626ea9be10e977766a001dba3a8bebba59f7198f8fc4022a44e0f0		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/build/src/as_raw.rs	arc-swap/.specula-output/confirmation/MC-1/build/src/as_raw.rs	file	0664	1773663329000000000	1783	39e0f66d54722f2ae70a456a8fa7659ff249e2e7b3fe536c9e67b148f68289d1		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/build/src/cache.rs	arc-swap/.specula-output/confirmation/MC-1/build/src/cache.rs	file	0664	1773663329000000000	10798	825fc288872edae42fb581fad29541d401d10dd708bb59ca6481404b1dd0303b		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/build/src/compile_fail_tests.rs	arc-swap/.specula-output/confirmation/MC-1/build/src/compile_fail_tests.rs	file	0664	1773663329000000000	2451	4f68cecb0406b0062e01b86879643e26804ae96a04ba0ca6f63caacefae8e567		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/build/src/debt	arc-swap/.specula-output/confirmation/MC-1/build/src/debt	directory	0775	1773663329000000000				mkdir	run-directory		
arc-swap/.specula-output/confirmation/MC-1/build/src/debt/fast.rs	arc-swap/.specula-output/confirmation/MC-1/build/src/debt/fast.rs	file	0664	1773663329000000000	2964	d8eedbbbd4973e97c0c74903dcec81f097e7a3fbf846f51d7bd3954dcc5a1393		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/build/src/debt/helping.rs	arc-swap/.specula-output/confirmation/MC-1/build/src/debt/helping.rs	file	0664	1773663329000000000	17780	0e0974ba6813a5d28fa974f6bfd9e1c3e35cd480252a7193d091e0a1ff153c03		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/build/src/debt/list.rs	arc-swap/.specula-output/confirmation/MC-1/build/src/debt/list.rs	file	0664	1773663329000000000	13557	cb038cc2c4b818700a53b0a6f6d5a61e10877ec572be120d40c14f7ed362ddb4		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/build/src/debt/mod.rs	arc-swap/.specula-output/confirmation/MC-1/build/src/debt/mod.rs	file	0664	1773663329000000000	5425	e212ab02af15fc8b7d49be0ee051867f5d13242647cd1759886dc459162bebac		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/build/src/docs	arc-swap/.specula-output/confirmation/MC-1/build/src/docs	directory	0775	1773663329000000000				mkdir	run-directory		
arc-swap/.specula-output/confirmation/MC-1/build/src/docs/internal.rs	arc-swap/.specula-output/confirmation/MC-1/build/src/docs/internal.rs	file	0664	1773663329000000000	5821	4f869ecd5152f45157e5bc6922d0274639cfb389c7172402de9b48d50c26db8b		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/build/src/docs/limitations.rs	arc-swap/.specula-output/confirmation/MC-1/build/src/docs/limitations.rs	file	0664	1773663329000000000	2104	b177c990433a8a9b01cd426911c8a57160619a3644b0b82d031484f14d9267a2		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/build/src/docs/mod.rs	arc-swap/.specula-output/confirmation/MC-1/build/src/docs/mod.rs	file	0664	1773663329000000000	2610	c987f5ddf7d6bdc8fa262d6574d353d92a08675e2b521a341636eb0dc129feaa		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/build/src/docs/patterns.rs	arc-swap/.specula-output/confirmation/MC-1/build/src/docs/patterns.rs	file	0664	1773663329000000000	10150	07840de45405246fc232fd73061958bd7cb0997150271fd98e153ce9788da390		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/build/src/docs/performance.rs	arc-swap/.specula-output/confirmation/MC-1/build/src/docs/performance.rs	file	0664	1773663329000000000	4978	010848271db2e377118d88e2a30ec708762db602956a6ae59a4226d5d3964578		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/build/src/lib.rs	arc-swap/.specula-output/confirmation/MC-1/build/src/lib.rs	file	0664	1784093304538221873	50308	d488f2a5b4891d99a9d03a9350e0fda314306f0a1187efc0a6eca7fa64067681		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/build/src/ref_cnt.rs	arc-swap/.specula-output/confirmation/MC-1/build/src/ref_cnt.rs	file	0664	1773663329000000000	13420	c9ac61fc52b9887647b737ba5bc83c2a474f0c370743d2c4e2c1f9b3a5f872c6		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/build/src/repro_hooks.rs	arc-swap/.specula-output/confirmation/MC-1/build/src/repro_hooks.rs	file	0664	1784093304527221650	1823	bea1c45d026709e75b1de94c0742f3bd6d2c81306dc94fc6a2b80ca77cceaa42		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/build/src/serde.rs	arc-swap/.specula-output/confirmation/MC-1/build/src/serde.rs	file	0664	1773663329000000000	3668	b1bf117da9e37e85ae6c0bdc281ace575a2030195706d32679d6e54b27522698		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/build/src/strategy	arc-swap/.specula-output/confirmation/MC-1/build/src/strategy	directory	0775	1773663329000000000				mkdir	run-directory		
arc-swap/.specula-output/confirmation/MC-1/build/src/strategy/hybrid.rs	arc-swap/.specula-output/confirmation/MC-1/build/src/strategy/hybrid.rs	file	0664	1784093275995648170	9666	22cfb9404829f610bf6659b6c50ee78fdee1b8125425f44e48c71c59d87e3398		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/build/src/strategy/mod.rs	arc-swap/.specula-output/confirmation/MC-1/build/src/strategy/mod.rs	file	0664	1773663329000000000	7705	0bd567b1be128919c24f057c5f770b6648a9777f44be2e83dd8b29f752144fcc		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/build/src/strategy/rw_lock.rs	arc-swap/.specula-output/confirmation/MC-1/build/src/strategy/rw_lock.rs	file	0664	1773663329000000000	1793	2e7717cf52283656754921c5fe0463df9928bac0855d9cf5a9d58362e858a4db		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/build/src/strategy/test_strategies.rs	arc-swap/.specula-output/confirmation/MC-1/build/src/strategy/test_strategies.rs	file	0664	1773663329000000000	726	6520ad9bf6eaddcdcd39ee3392dbadd0f176b875b938b158c9e5ed632d064426		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/build/src/weak.rs	arc-swap/.specula-output/confirmation/MC-1/build/src/weak.rs	file	0664	1773663329000000000	3415	98dc326bfdb3ca88500740f803e43cc7edbc6d858cc2924fb801ce4353124dec		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/build/target		directory	0775	1784093240359930097				exclude	non-evidence	build-or-generated-cache	
arc-swap/.specula-output/confirmation/MC-1/build/tests	arc-swap/.specula-output/confirmation/MC-1/build/tests	directory	0775	1784093399532126023				mkdir	run-directory		
arc-swap/.specula-output/confirmation/MC-1/build/tests/fallback_uaf.rs	arc-swap/.specula-output/confirmation/MC-1/build/tests/fallback_uaf.rs	file	0664	1773663329000000000	751	5a744520861ed8d8344185573c5256224355d8cdcaf2176dbfb6b1b2b2180ef4		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/build/tests/mc1_l0_stress.rs	arc-swap/.specula-output/confirmation/MC-1/build/tests/mc1_l0_stress.rs	file	0664	1784093321472564637	1141	bd732b1dcee75ede202ace4905d52f370a67724c1db86f625d48b9d1d18899be		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/build/tests/mc1_l3_gated.rs	arc-swap/.specula-output/confirmation/MC-1/build/tests/mc1_l3_gated.rs	file	0664	1784093574989618822	4546	33d5161de2c45bea4a9dd8322e80caf00857fb7d8a2757afabda118537820039		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/build/tests/miri_smoke.rs	arc-swap/.specula-output/confirmation/MC-1/build/tests/miri_smoke.rs	file	0664	1784093240085924563	105	805f6413d915849d2a83dfd169b50e29198d30eb45e0336b395126150337ae9b		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/build/tests/random.rs	arc-swap/.specula-output/confirmation/MC-1/build/tests/random.rs	file	0664	1773663329000000000	4219	606e71a16fa9cf04f986de76f95e0cce90041ac15894e92d8ebe87e2dc71fc7c		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/build/tests/stress.rs	arc-swap/.specula-output/confirmation/MC-1/build/tests/stress.rs	file	0664	1773663329000000000	10723	0ae80d9ec294714d2295333e4c5f7a11a3c2e87bc3f107f1c5f37d7dc3dde354		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/debate.md	arc-swap/.specula-output/confirmation/MC-1/debate.md	file	0664	1784093785590824169	362	f69cb476dd86bd8dbeea34e1ed694e50e4dfee11f59a6aac8ffcc61480484535		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/investigation.md	arc-swap/.specula-output/confirmation/MC-1/investigation.md	file	0664	1784093730343714734	13417	85b591aafc3ca616a99dd7e13ead3f26728119d6471dac497da2ba94d09ba15c		copy	run-evidence		
