source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.claude	.claude	directory	0775	1780567932894824902				mkdir	run-directory		
.claude/settings.local.json	.claude/settings.local.json	file	0664	1780567932894824902	429	3c93c149b9c1b81696bd049e8afc29a878ecaa1ae67c028b9fe80387cabcc135		copy	run-evidence		
.claude/skills	.claude/skills	directory	0775	1780567932873824493				mkdir	run-directory		
.claude/skills/bug-classification		symlink	0777	1780567932853824104	55	3877618d8fe9a17d124f451ee7afdb319aa2c77335eaeb923b71dee66f304997	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/bug-confirmation		symlink	0777	1780567932855824143	53	a03dd44e63cae4c2e58c8e6681b4293a5e4a2399d31eb4d60be661c6f6e272da	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/bug_recording		symlink	0777	1780567932857824182	50	f7a7071ab42d3f1504c30225db9f0672db1718103840709c30ca35e89c60aa7e	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/code_analysis		symlink	0777	1780567932859824220	50	ed398fd72dcc396b5a3d979e4edc824c4e3ff7fbff7279f1a032042d855f2d2b	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/harness-generation		symlink	0777	1780567932861824259	55	90bac570d82049f4201334f187021422769b4d0e270b7c6489351de85bd5daa6	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/spec_generation		symlink	0777	1780567932864824318	52	c533aace4e664d57db91d0d6c30d8abf7d02e39e67e060f90799b485ee1b3c5c	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/tla-checking-workflow		symlink	0777	1780567932866824357	58	5ccc4e4a7d3ad8cc42c911531c7f598deb4aaf1d39b201332b8e5fa7beb3d4df	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/tla-trace-workflow		symlink	0777	1780567932868824396	55	97f788033ddefde2e5492d83e9adb4cc2c8ac2f942d223fada70f6a04bfccf3f	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/validation-workflow		symlink	0777	1780567932870824435	56	81414c072c45297529135befadc1815e30b8e23a902b154fdf77b78f2d3975bf	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/workflow-overview.md		symlink	0777	1780567932873824493	56	083abc7fc8c33b60382af8170e316a3b5ed5ca85c5c7becc527ce9079aa96e88	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/writing-prompt-extra		symlink	0777	1780567932872824474	57	8350b20dd9df50c18414e405c7486ac0bb7c968d0c89a05ae7b3807911a6376d	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.git		directory						exclude	non-evidence	git-metadata	
.mcp.json		symlink	0777	1780567932894824902	30	6da96d53e96df85b68df2f7efc492bf40d30b6d9aed2111afd4d3b1f26ba6992	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
HARNESS_SUMMARY.md	HARNESS_SUMMARY.md	file	0664	1780568562229930071	11024	b305cec39e5360b38826e120a15a160995ebc98b51ab612d9fc8d8c7ce554de6		copy	run-evidence		
SPEC_GENERATION_SUMMARY.md	SPEC_GENERATION_SUMMARY.md	file	0664	1780568351094967850	12470	f85495274eea7c425a91b4adecf9de6a3c325852eb0225b8c89df6d79fea13de		copy	run-evidence		
agent.p1.log	agent.p1.log	file	0664	1780568075158595636	2293	8d98908386da433e15fa36536c7eefc148603cc3c8524f6636184f5d3a7a4980		copy	run-evidence		
agent.p1.prompt.md	agent.p1.prompt.md	file	0664	1780567932905825116	1698	b92d5b8891b9a4c51a32bf8b8b123183d86b90fd6dea57f4d5edd07b52a08ceb		copy	run-evidence		
agent.p1.raw.json	agent.p1.raw.json	file	0664	1780568074909590788	3569	89fd3b3a20bf27c0e9f4b5561f3a9a4b4ddc2dab71669919680b2cd73266fba8		copy	run-evidence		
agent.p1.usage.json	agent.p1.usage.json	file	0664	1780568075204596531	1317	a6c818d870ebae0bcd854128a10d8d1e028fe406b86c24b41ea1de804a72ad45		copy	run-evidence		
