source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
arc-swap/.specula-output/confirmation/MC-3/debate.md	arc-swap/.specula-output/confirmation/MC-3/debate.md	file	0664	1783948144231963337	771	b1d00ee0c2e12e673c94f2388ae80d4251e074c944f70f6ace1e8cb8ccddf8ed		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-3/investigation.md	arc-swap/.specula-output/confirmation/MC-3/investigation.md	file	0664	1783948107442248498	11354	45f10e28d3722bc57b807908609c02966f11a8a6117d406824670c8a1e7c2874		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-3/repair-request.body.md	arc-swap/.specula-output/confirmation/MC-3/repair-request.body.md	file	0664	1783948093604980098	2378	3a85664307240a6e99c4bceaf5c81319d8548c54f596a6c022ea0cce65861da8		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-3/turn01_A.last-message.txt	arc-swap/.specula-output/confirmation/MC-3/turn01_A.last-message.txt	file	0664	1783947328529893161	3556	5d9412c1f1c1a3ece91aac6b6ffe384bc3b8e81550d7c82c23dc7209ad9dd5e2		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-3/turn01_A.log	arc-swap/.specula-output/confirmation/MC-3/turn01_A.log	file	0664	1783947328529893161	442703	4371663df097df780605c33978f8e667ae82337d83ccd8f373d7ade7af63303a		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-3/turn01_A.prompt.md	arc-swap/.specula-output/confirmation/MC-3/turn01_A.prompt.md	file	0664	1783946824918069195	6016	11e355713f8f42940051e27193acdf7d779a07a357a0bc6b5844ca597080388f		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-3/turn01_A.usage.json	arc-swap/.specula-output/confirmation/MC-3/turn01_A.usage.json	file	0664	1783947329688915500	245	11fa60a0373b4d91b1e95d1d90f95d9c1d9d62afae6eff4910a5998fd149bd8c		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-3/turn02_B.last-message.txt	arc-swap/.specula-output/confirmation/MC-3/turn02_B.last-message.txt	file	0664	1783947742566002464	2781	e71be872f20c894a75b3b6426fd751fca176b4b8a2e5fa8654b9e963427d33df		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-3/turn02_B.log	arc-swap/.specula-output/confirmation/MC-3/turn02_B.log	file	0664	1783947742566002464	383772	7920a1f158ded755bdc653bb8f0623929c10343da54896af4d3f4a09ff7c70e4		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-3/turn02_B.prompt.md	arc-swap/.specula-output/confirmation/MC-3/turn02_B.prompt.md	file	0664	1783947329719916097	6915	823674fc6dabe51c87a0bcbff41305515271e1f9140d3bf09d99e3d0f497b0be		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-3/turn02_B.usage.json	arc-swap/.specula-output/confirmation/MC-3/turn02_B.usage.json	file	0664	1783947744279032198	245	1d20f12eb2fe5e0f9f683c11bee48259e646a98738ace98476fc70aa2c6b5534		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-3/turn03_A.last-message.txt	arc-swap/.specula-output/confirmation/MC-3/turn03_A.last-message.txt	file	0664	1783948143024939661	1353	f013751af0410e9f80c9184228149024b4e016c1c4dfbf1f676e9eca2a36c4e1		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-3/turn03_A.log	arc-swap/.specula-output/confirmation/MC-3/turn03_A.log	file	0664	1783948143024939661	531853	0005efc07288dd8cf586c659d219689046531458c05cf21c1a348b9ed5d629fe		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-3/turn03_A.prompt.md	arc-swap/.specula-output/confirmation/MC-3/turn03_A.prompt.md	file	0664	1783947744340033469	4893	db5a191db00eccede578598ed26f9a60da8fba4ed27a66d9f0461ef7d1eed2f8		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-3/turn03_A.usage.json	arc-swap/.specula-output/confirmation/MC-3/turn03_A.usage.json	file	0664	1783948144144961630	245	9c1c08d9b73da6d76ca9ac59b965f49e450c28830c8de8b464c42ddd7f84461c		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-3/verdict.json	arc-swap/.specula-output/confirmation/MC-3/verdict.json	file	0664	1783948580795322952	5368	ee6406320097393fd36ba5ba1d413faa7f2c502777ad138d976be65d3e88cef6		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-4	arc-swap/.specula-output/confirmation/MC-4	directory	0775	1783961996065714930				mkdir	run-directory		
arc-swap/.specula-output/confirmation/MC-4/.agent-cwd	arc-swap/.specula-output/confirmation/MC-4/.agent-cwd	directory	0775	1783961829868427667				mkdir	run-directory		
arc-swap/.specula-output/confirmation/MC-4/.agent-cwd/turn01_A	.record/source-snapshots/arc-swap-.specula-output-confirmation-MC-4-.agent-cwd-turn01_A-a6e449552e0b.tar	directory	0775	1783961829865427608	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/arc-swap-.specula-output-confirmation-MC-4-.agent-cwd-turn01_A-a6e449552e0b.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""arc-swap-.specula-output-confirmation-MC-4-.agent-cwd-turn01_A-a6e449552e0b.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
arc-swap/.specula-output/confirmation/MC-4/.agent-cwd/turn02_B	.record/source-snapshots/arc-swap-.specula-output-confirmation-MC-4-.agent-cwd-turn02_B-fbb14ee29783.tar	directory	0775	1783961996024714124	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/arc-swap-.specula-output-confirmation-MC-4-.agent-cwd-turn02_B-fbb14ee29783.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""arc-swap-.specula-output-confirmation-MC-4-.agent-cwd-turn02_B-fbb14ee29783.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
arc-swap/.specula-output/confirmation/MC-4/debate.md	arc-swap/.specula-output/confirmation/MC-4/debate.md	file	0664	1783961996025714144	561	180f7e73d238c0c1b1a1f409997ba1dd32e02254a7fb51e744b51810b5fee4c4		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-4/investigation.md	arc-swap/.specula-output/confirmation/MC-4/investigation.md	file	0664	1783961793677712614	3628	f6421cccb172ff32cf1a83dff09ec159ce96103ec5ee6b2a75f87e56c5aa6f54		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-4/turn01_A.last-message.txt	arc-swap/.specula-output/confirmation/MC-4/turn01_A.last-message.txt	file	0664	1783961829008410728	3015	e98ea3f34766ee99a4f00fe8a301f476f77a46a1f8d978f57cbcaebd70ad900c		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-4/turn01_A.log	arc-swap/.specula-output/confirmation/MC-4/turn01_A.log	file	0664	1783961829008410728	268617	ee664f808adb209a1d83512ce6400e49e374d58e9d6af426ce5b47fe486e042a		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-4/turn01_A.prompt.md	arc-swap/.specula-output/confirmation/MC-4/turn01_A.prompt.md	file	0664	1783961485459674124	5879	1e6d98a4f8e12e19a8736f7c405bdb18dbb44df79a47e25ad3131cbe2e705123		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-4/turn01_A.usage.json	arc-swap/.specula-output/confirmation/MC-4/turn01_A.usage.json	file	0664	1783961829859427489	245	ac08a30ee15ef1a41d15ee6694ae460971821651a09b92293a63cc7af0421ef3		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-4/turn02_B.last-message.txt	arc-swap/.specula-output/confirmation/MC-4/turn02_B.last-message.txt	file	0664	1783961995296699798	1730	9255df1f57987e9c0105d83f3835112fec1960af685a8046ddcdc0328e3e79ff		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-4/turn02_B.log	arc-swap/.specula-output/confirmation/MC-4/turn02_B.log	file	0664	1783961995296699798	240179	6baa8e2c6754ab036a6434da3fadb2d94324d3a99272b25c4a15bd75135f25cc		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-4/turn02_B.prompt.md	arc-swap/.specula-output/confirmation/MC-4/turn02_B.prompt.md	file	0664	1783961829872427745	6778	723a20a1ef7bd8d42009ab436ae083698dc807e82c420a20687e98f7d245bb51		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-4/turn02_B.usage.json	arc-swap/.specula-output/confirmation/MC-4/turn02_B.usage.json	file	0664	1783961996018714006	245	baf465adc94edd18bdc58cdeda38dfd73b495434bf1e7f98268271917bce23af		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-4/verdict.json	arc-swap/.specula-output/confirmation/MC-4/verdict.json	file	0664	1783961996065714930	5105	375ac935cb6e28b88df7caa1d720fc8b0c21da788a510bea12c91844cafc3600		copy	run-evidence		
arc-swap/.specula-output/harness	arc-swap/.specula-output/harness	directory	0775	1783937530705674705				mkdir	run-directory		
arc-swap/.specula-output/harness-gen.activity.jsonl	arc-swap/.specula-output/harness-gen.activity.jsonl	file	0664	1783937560007258435	95242	7e395f34049a3cba7dec37077bd8f5fd2758b209dad3d19c89febac1478d3275		copy	run-evidence		
arc-swap/.specula-output/harness-gen.last-message.txt	arc-swap/.specula-output/harness-gen.last-message.txt	file	0664	1783937560023258760	1255	73525d726f031604b2ba3ed3a425982c108507e893b0873296f3c0b559635c1f		copy	run-evidence		
arc-swap/.specula-output/harness-gen.log	arc-swap/.specula-output/harness-gen.log	file	0664	1783937559895256157	24117	07ab8fb7e8addda48c6d9588f8193e49ac8ab67d8b1cbcbba0563a0887adfb2c		copy	run-evidence		
arc-swap/.specula-output/harness-gen.pid		file	0664	1783935950858642102	8	d6c401b5064ddc261bdba569692b5adc482bb7ba650b4b7377ee700f7c70ffbe		exclude	non-evidence	ephemeral-process-id	
arc-swap/.specula-output/harness-gen.usage.json	arc-swap/.specula-output/harness-gen.usage.json	file	0664	1783937561025279140	245	55addda50b25f6b77c59e7a07a92fc526661a5e92a509517318c8230cc347d6d		copy	run-evidence		
arc-swap/.specula-output/harness/INSTRUMENTATION.md	arc-swap/.specula-output/harness/INSTRUMENTATION.md	file	0664	1783937499695051385	4547	ff9522d5f3a72d86c67ca4b622e82e4e871707fd295a58b7c49e577bd02eaeb5		copy	run-evidence		
arc-swap/.specula-output/harness/apply.sh	arc-swap/.specula-output/harness/apply.sh	file	0775	1783937281053443458	697	e86386a5654a3924f7dded43e71d39a1aac0b841636d9302870b54c18d185aef		copy	run-evidence		
arc-swap/.specula-output/harness/patches	arc-swap/.specula-output/harness/patches	directory	0775	1783937260170979758				mkdir	run-directory		
arc-swap/.specula-output/harness/patches/instrumentation.patch	arc-swap/.specula-output/harness/patches/instrumentation.patch	file	0664	1783937335569626532	24768	9a677cc54d7ea62c4200b112339ceb677f875d5af044a18274fc2af70d2dece6		copy	run-evidence		
arc-swap/.specula-output/harness/preprocess_trace.py	arc-swap/.specula-output/harness/preprocess_trace.py	file	0775	1783936698636490157	3795	b659c086d1ec4f5ebe294334b85115837b71d7e2b4db1d787585f9f43bcadab9		copy	run-evidence		
arc-swap/.specula-output/harness/run.sh	arc-swap/.specula-output/harness/run.sh	file	0775	1783937321922338142	3432	190e948a4815d860c0351f8872d77bfac76db75a20f770ae9869e23085d2a523		copy	run-evidence		
arc-swap/.specula-output/harness/src	arc-swap/.specula-output/harness/src	directory	0775	1783936667238872186				mkdir	run-directory		
arc-swap/.specula-output/harness/src/tla_trace.rs	arc-swap/.specula-output/harness/src/tla_trace.rs	file	0664	1783937229807308831	34664	9b347c339471df372e692b07612c084cf32c466da2b37dcac3d92f801c07a45d		copy	run-evidence		
arc-swap/.specula-output/harness/src/tla_trace_scenarios.rs	arc-swap/.specula-output/harness/src/tla_trace_scenarios.rs	file	0664	1783937229810308901	5069	822bbcfc2efd0c236f02f1b44aa518d1ba9cfacd2df8a188e7756bcb63a72895		copy	run-evidence		
arc-swap/.specula-output/modeling-brief.md	arc-swap/.specula-output/modeling-brief.md	file	0664	1783934475501016729	11693	86bdaf2ac08c1671659a9c8cf664b4ebdc7763bb09cae890d7bf4980e56e2955		copy	run-evidence		
arc-swap/.specula-output/repro	arc-swap/.specula-output/repro	directory	0775	1783962095051658226				mkdir	run-directory		
arc-swap/.specula-output/repro/test_bugMC-1_fast_debt_uaf.sh	arc-swap/.specula-output/repro/test_bugMC-1_fast_debt_uaf.sh	file	0775	1783949995053413095	1729	e6b768de436e12c5b5b5e0b0f6ff827ff22f0fe8baeec6ea33441b00c308f2aa		copy	run-evidence		
arc-swap/.specula-output/repro/test_bugMC-2_generation_wrap.sh	arc-swap/.specula-output/repro/test_bugMC-2_generation_wrap.sh	file	0775	1783961826087352805	2359	a46cf32ab33095e17892bd95a73107cc42567b25efa520c745a0beae325768f4		copy	run-evidence		
arc-swap/.specula-output/repro/test_bugMC-2_public_default_path.sh	arc-swap/.specula-output/repro/test_bugMC-2_public_default_path.sh	file	0775	1783962121969185075	2321	ba413a8554322aeac18558833ce4351441a17310c24d6967081b8c8d65d009cb		copy	run-evidence		
arc-swap/.specula-output/repro/test_bugMC-3_cooldown_reuse.sh	arc-swap/.specula-output/repro/test_bugMC-3_cooldown_reuse.sh	file	0775	1783947193967304574	4555	5028d9e6b88fd9895c60b53559f6f41837ad51f9356c3e2691f5e0a5918c9b33		copy	run-evidence		
arc-swap/.specula-output/repro/test_bugMC-3_repair_audit.sh	arc-swap/.specula-output/repro/test_bugMC-3_repair_audit.sh	file	0775	1783947617460406414	4395	159d0aee0b8a26867d055861cdc675627d8855170096847442b0bd92bb4b33f4		copy	run-evidence		
arc-swap/.specula-output/repro/test_bugMC-3_turn03_pending_repair.sh	arc-swap/.specula-output/repro/test_bugMC-3_turn03_pending_repair.sh	file	0664	1783948048849103294	4938	d9df1d9608ea8a3ccd06acf0dd22d90b467174ba59400ce3107ddf1352ffaa80		copy	run-evidence		
arc-swap/.specula-output/repro/test_bugMC-4_nested_option.sh	arc-swap/.specula-output/repro/test_bugMC-4_nested_option.sh	file	0775	1783961703922941102	2825	e39dfe345214e345dc6e243dc775c16c0feb7ef63f36d843b3e3225e4bf027c4		copy	run-evidence		
arc-swap/.specula-output/spec	arc-swap/.specula-output/spec	directory	0775	1784121598461520741				mkdir	run-directory		
arc-swap/.specula-output/spec-gen.activity.jsonl	arc-swap/.specula-output/spec-gen.activity.jsonl	file	0664	1783935948530597474	43128	b660c14b2117db9495c724245e4521ce61ab9d527c030a556005ac2c3000ba47		copy	run-evidence		
arc-swap/.specula-output/spec-gen.last-message.txt	arc-swap/.specula-output/spec-gen.last-message.txt	file	0664	1783935948551597876	1753	f7a4ddca5ed5db7c90606d4e18d09d8bf1119a8f78c19770a6f04294c90b411f		copy	run-evidence		
arc-swap/.specula-output/spec-gen.log	arc-swap/.specula-output/spec-gen.log	file	0664	1783935948408595135	15356	c630523ce7b280551cd583397c26882049ff15174663fa13df7b685a0044579a		copy	run-evidence		
arc-swap/.specula-output/spec-gen.pid		file	0664	1783934600320482639	8	0fea2a7c4ef4b15e1bb01d662c945a5618d0e19ec5bcb21595631a1a57c9b747		exclude	non-evidence	ephemeral-process-id	
arc-swap/.specula-output/spec-gen.usage.json	arc-swap/.specula-output/spec-gen.usage.json	file	0664	1783935949235610987	245	acb806b6363fb083989ebff36ef78a07dfd639a3eeeb2868bd3eb09c52a92f71		copy	run-evidence		
arc-swap/.specula-output/spec-repair.activity.jsonl	arc-swap/.specula-output/spec-repair.activity.jsonl	file	0664	1783961307196147762	29442	f90604fa757876d01a5ee6ecefc7bbb1caf15afecde12d72067b3645927a8a59		copy	run-evidence		
arc-swap/.specula-output/spec-repair.last-message.txt	arc-swap/.specula-output/spec-repair.last-message.txt	file	0664	1783961307211148061	919	84b18810ce670af91d4fb02f824127b9173698a72583b53b6a2dfb16ffd6dee0		copy	run-evidence		
arc-swap/.specula-output/spec-repair.log	arc-swap/.specula-output/spec-repair.log	file	0664	1783961307128146404	11204	1c9ad67a568c183db72dde994d8561d536076c7c1d162751e0ffc631578499b2		copy	run-evidence		
arc-swap/.specula-output/spec-repair.usage.json	arc-swap/.specula-output/spec-repair.usage.json	file	0664	1783961308105165906	245	c7fef8add98032cb16b68d2b9ee89c21ae68d7a0164617e96b0ac479211d02cb		copy	run-evidence		
arc-swap/.specula-output/spec-validation.activity.jsonl	arc-swap/.specula-output/spec-validation.activity.jsonl	file	0664	1783942319817795764	182477	1b7870b7aa60acd430b461b5e039eb9c0ba7affd1cb916260883d50df7f24091		copy	run-evidence		
arc-swap/.specula-output/spec-validation.last-message.txt	arc-swap/.specula-output/spec-validation.last-message.txt	file	0664	1783942319954798890	871	68b80dca432f9066015e10a4bde85463982c410443862dfab539a32334725aa0		copy	run-evidence		
arc-swap/.specula-output/spec-validation.log	arc-swap/.specula-output/spec-validation.log	file	0664	1783942319730793779	52720	2e02ef8c0d93fcb778e1a3a461c9391ad24b51f2b0c76446da8013e02248fd99		copy	run-evidence		
arc-swap/.specula-output/spec-validation.pid		file	0664	1783960909731076252	7	f2f36be4b75cc2acf324001d196648b02ee20414f2fc1c4a37fad2094afd3865		exclude	non-evidence	ephemeral-process-id	
arc-swap/.specula-output/spec-validation.usage.json	arc-swap/.specula-output/spec-validation.usage.json	file	0664	1783942321464833343	245	5d08464b0564d44d5dd39b2f171ab2b73677b94a37b90740ff897ab6c68c719b		copy	run-evidence		
arc-swap/.specula-output/spec/.candidates-cache.json	arc-swap/.specula-output/spec/.candidates-cache.json	file	0664	1783961485344671846	188	b873bb4b7e1f9330282ed7eae4d0a5496e5ed7ac89a1fbb35f6320783b8e3509		copy	run-evidence		
arc-swap/.specula-output/spec/.consolidate.last-message.txt	arc-swap/.specula-output/spec/.consolidate.last-message.txt	file	0664	1783961484624657585	96	0dbc3bd74a8eceda95062c9296a294923e4fbf7bbb331e7650455b83c67ca2c0		copy	run-evidence		
arc-swap/.specula-output/spec/.consolidate.log	arc-swap/.specula-output/spec/.consolidate.log	file	0664	1783961484624657585	105921	e7277c693739cca2620ab87002f5a7e41fb371da85a60d7ce3dbb6dd271badaa		copy	run-evidence		
arc-swap/.specula-output/spec/.consolidate.prompt.md	arc-swap/.specula-output/spec/.consolidate.prompt.md	file	0664	1783961309549194729	2773	915f1792cb03b3c6b13a7226a65d1b0e9919198b757cc9b3c3a0b58e44a0580e		copy	run-evidence		
arc-swap/.specula-output/spec/.consolidate.usage.json	arc-swap/.specula-output/spec/.consolidate.usage.json	file	0664	1783961485337671708	245	47bd7c955a992f8c887d486deacc9ea4a3041484f5890ac5650b43e471586785		copy	run-evidence		
arc-swap/.specula-output/spec/MC.cfg	arc-swap/.specula-output/spec/MC.cfg	file	0664	1783938333158098070	1433	47d4d1e706301238ea72d4d5f2e8ba6ab25dc5a8a7b22ca031a7016d96648558		copy	run-evidence		
arc-swap/.specula-output/spec/MC.tla	arc-swap/.specula-output/spec/MC.tla	file	0664	1783935372593311695	7986	72ec8bff86365d97fb239e23221dc20f6d78cdbd58095c3764a0cc6e2df2c1ff		copy	run-evidence		
arc-swap/.specula-output/spec/MC_TTrace_1783938238.bin	arc-swap/.specula-output/spec/MC_TTrace_1783938238.bin	file	0664	1783938262731543784	2722	df82ca74ad6814065085a628502e65dd7a5bfb3f2a6425ecbb729308c7ef182d		copy	run-evidence		
arc-swap/.specula-output/spec/MC_TTrace_1783938238.tla	arc-swap/.specula-output/spec/MC_TTrace_1783938238.tla	file	0664	1783938262792545247	52555	a06285b436dd5647eef6d6e1091e72f226fde7ffd4000ddee1cbf9298638c6b3		copy	run-evidence		
arc-swap/.specula-output/spec/MC_TTrace_1783938343.bin	arc-swap/.specula-output/spec/MC_TTrace_1783938343.bin	file	0664	1783938366763827978	2716	4833e5bc094a7def7d1bbbc35888c4282940bf3c8b669b40051542d29fc49032		copy	run-evidence		
arc-swap/.specula-output/spec/MC_TTrace_1783938343.tla	arc-swap/.specula-output/spec/MC_TTrace_1783938343.tla	file	0664	1783938366807828885	52574	b07637dc7139fbd53a8da7a92b7a4980e75be02e8e5b62d70a232c1dbca63aee		copy	run-evidence		
arc-swap/.specula-output/spec/MC_TTrace_1783938545.bin	arc-swap/.specula-output/spec/MC_TTrace_1783938545.bin	file	0664	1783938623723138033	3035	4b6716c1633ec749976d8477e0e8a605470f3b1d2bdc49e675976a60130fecc1		copy	run-evidence		
arc-swap/.specula-output/spec/MC_TTrace_1783938545.tla	arc-swap/.specula-output/spec/MC_TTrace_1783938545.tla	file	0664	1783938623904141699	60236	e87cffe267be4c70922366efd343d18f0f698aeba5dcb691df552e9a00855fbd		copy	run-evidence		
arc-swap/.specula-output/spec/MC_TTrace_1783938969.bin	arc-swap/.specula-output/spec/MC_TTrace_1783938969.bin	file	0664	1783939161737574995	3527	804e3958d58339d34f41ef4e834bdd6c3e73ca09ef6841ee55746cfb807c63df		copy	run-evidence		
arc-swap/.specula-output/spec/MC_TTrace_1783938969.tla	arc-swap/.specula-output/spec/MC_TTrace_1783938969.tla	file	0664	1783939162120582357	73268	9486a83cf17f6d6374858a7c49dcdf77de5cf205399e3957a9b14eeb641ca0c5		copy	run-evidence		
arc-swap/.specula-output/spec/MC_TTrace_1783939736.bin	arc-swap/.specula-output/spec/MC_TTrace_1783939736.bin	file	0664	1783939738914870279	2608	ab477d1241404b6d47d797e6292a258543feb08eb141ef80aba865c19e57a0f7		copy	run-evidence		
arc-swap/.specula-output/spec/MC_TTrace_1783939736.tla	arc-swap/.specula-output/spec/MC_TTrace_1783939736.tla	file	0664	1783939739028872496	45908	71cf95946ba7616dd7dc249d7ace8e3a34a54767871f8905caa1cbf908010cad		copy	run-evidence		
arc-swap/.specula-output/spec/MC_TTrace_1783939819.bin	arc-swap/.specula-output/spec/MC_TTrace_1783939819.bin	file	0664	1783939822206497950	2689	3bd261bd8326a263f9f8fe9710d9e6408da3ecda9c1c61d7ab2b6912d336d7b9		copy	run-evidence		
arc-swap/.specula-output/spec/MC_TTrace_1783939819.tla	arc-swap/.specula-output/spec/MC_TTrace_1783939819.tla	file	0664	1783939822270499204	48002	29210f9152ec96f70ec649f1dbac406ea8d1308439d9ca59e2cacf5a7ceef866		copy	run-evidence		
arc-swap/.specula-output/spec/MC_TTrace_1783939853.bin	arc-swap/.specula-output/spec/MC_TTrace_1783939853.bin	file	0664	1783939855103139158	2257	ad2f7eb13d435330925fd0c28649fa470d8706e54063874961385204b3fe70b9		copy	run-evidence		
arc-swap/.specula-output/spec/MC_TTrace_1783939853.tla	arc-swap/.specula-output/spec/MC_TTrace_1783939853.tla	file	0664	1783939855141139903	32092	becdb356e1caaa5e985a86764cc35f8b09cdccc546ce9ddc899888aa38becd49		copy	run-evidence		
arc-swap/.specula-output/spec/MC_TTrace_1783939875.bin	arc-swap/.specula-output/spec/MC_TTrace_1783939875.bin	file	0664	1783939878202587856	2828	a76bd0465a478a7dfce87944cbaabefabbcb90e8425167be2d702d94a5ae2dfc		copy	run-evidence		
arc-swap/.specula-output/spec/MC_TTrace_1783939875.tla	arc-swap/.specula-output/spec/MC_TTrace_1783939875.tla	file	0664	1783939878352590793	43460	82decf6b9e709366f550c8a9d5b2aa6c2a9cc021dd10814d75a33500b2e0ac10		copy	run-evidence		
arc-swap/.specula-output/spec/MC_TTrace_1783939904.bin	arc-swap/.specula-output/spec/MC_TTrace_1783939904.bin	file	0664	1783939906765144761	2589	0627d009a5b459124ba1e6294624369cbeed522e8e02eb69d22c1e063d9e60ad		copy	run-evidence		
arc-swap/.specula-output/spec/MC_TTrace_1783939904.tla	arc-swap/.specula-output/spec/MC_TTrace_1783939904.tla	file	0664	1783939906878146958	45902	9605c70c24e9203e1788f605766feafddb02e6b38fdb57762a2616129d33e2e6		copy	run-evidence		
arc-swap/.specula-output/spec/MC_TTrace_1783944864.bin	arc-swap/.specula-output/spec/MC_TTrace_1783944864.bin	file	0664	1783944887928074151	3165	7efbdeeee70c9d24c3e75f3cc01325cca9446a67a2dde35a7bb18b6b64c18101		copy	run-evidence		
arc-swap/.specula-output/spec/MC_TTrace_1783944864.tla	arc-swap/.specula-output/spec/MC_TTrace_1783944864.tla	file	0664	1783944888046075456	56652	33337548b3aada9f5f23d967ce8f410b27b03de07c0f881594ac1ed404bf5e64		copy	run-evidence		
arc-swap/.specula-output/spec/MC_TTrace_1783944950.bin	arc-swap/.specula-output/spec/MC_TTrace_1783944950.bin	file	0664	1783944975497801257	3204	8284cbc9deb1942e87d094c15150f3692a73d06a7afbffe92b9952de83f79983		copy	run-evidence		
arc-swap/.specula-output/spec/MC_TTrace_1783944950.tla	arc-swap/.specula-output/spec/MC_TTrace_1783944950.tla	file	0664	1783944975665804563	58804	a61d8da7416d133fe98c494552cd3646acb8c76621f91eef39bb059f7ef2119b		copy	run-evidence		
arc-swap/.specula-output/spec/MC_TTrace_1783945024.bin	arc-swap/.specula-output/spec/MC_TTrace_1783945024.bin	file	0664	1783945052508301653	3615	b01f63441e7dca0cbbac22c981087ef98431e8d210f4eebe93a3f358a1a56fb5		copy	run-evidence		
arc-swap/.specula-output/spec/MC_TTrace_1783945024.tla	arc-swap/.specula-output/spec/MC_TTrace_1783945024.tla	file	0664	1783945052829307830	73145	5d8379be55ad88ac999880b6caa64006bbfc06cd845c416accde4005874be2ca		copy	run-evidence		
arc-swap/.specula-output/spec/MC_TTrace_1783945191.bin	arc-swap/.specula-output/spec/MC_TTrace_1783945191.bin	file	0664	1783945195271061578	2697	82fa65cc38f4ed8336f9a328e3194e3ba7d5e62e75fd936227775d2fda7641c0		copy	run-evidence		
arc-swap/.specula-output/spec/MC_TTrace_1783945191.tla	arc-swap/.specula-output/spec/MC_TTrace_1783945191.tla	file	0664	1783945195411064293	48008	a48319412e400389dc195f25099ed5ee33dddf36a760d0372c864acc15ec8e55		copy	run-evidence		
arc-swap/.specula-output/spec/MC_TTrace_1783945377.bin	arc-swap/.specula-output/spec/MC_TTrace_1783945377.bin	file	0664	1783945387478256094	2590	7149b4172affd606da8daf2d6411c347548620fe9ac1a8cf69ca8700057c4574		copy	run-evidence		
arc-swap/.specula-output/spec/MC_TTrace_1783945377.tla	arc-swap/.specula-output/spec/MC_TTrace_1783945377.tla	file	0664	1783945387647260061	45912	995132b77fae9c11cbeee6df1ddc25af065f961cca22a33884d8a757d666292b		copy	run-evidence		
