source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
cometbft-remote-privval/.specula-output/confirmation/MC-4/turn01_A.usage.json	cometbft-remote-privval/.specula-output/confirmation/MC-4/turn01_A.usage.json	file	0600	1784387872600401227	245	409291b598863fd54510ee56fd26ddfbe4ae0c6a9f054237cedb25dcbe2d67b4		copy	run-evidence		
cometbft-remote-privval/.specula-output/confirmation/MC-4/verdict.json	cometbft-remote-privval/.specula-output/confirmation/MC-4/verdict.json	file	0600	1784387872721400154	3105	de6c9b9ca6ab71a22cb8e3d3b78689aaa6a067b0bdea7615d24c09f3cb461d97		copy	run-evidence		
cometbft-remote-privval/.specula-output/harness	cometbft-remote-privval/.specula-output/harness	directory	0700	1784320783888979393				mkdir	run-directory		
cometbft-remote-privval/.specula-output/harness-gen.activity.jsonl	cometbft-remote-privval/.specula-output/harness-gen.activity.jsonl	file	0600	1784320877555843523	109380	ba39ea24321fd9cb376cd7962bddfd75ece9341c9dd966e33119ca3b63994d30		copy	run-evidence		
cometbft-remote-privval/.specula-output/harness-gen.last-message.txt	cometbft-remote-privval/.specula-output/harness-gen.last-message.txt	file	0600	1784320877567843762	1888	00bae78733b266fcff5c6a62054cde60cbf012d3f030ec1bd9af4861e297ac1e		copy	run-evidence		
cometbft-remote-privval/.specula-output/harness-gen.log	cometbft-remote-privval/.specula-output/harness-gen.log	file	0600	1784320877504842510	44436	2a3162f7936829a8496d493ead4851c8f562f088ce00ad21e37a338c0296f120		copy	run-evidence		
cometbft-remote-privval/.specula-output/harness-gen.usage.json	cometbft-remote-privval/.specula-output/harness-gen.usage.json	file	0600	1784320878446861226	245	668e217fd81034389a986a39fcb98bf5e8a363622aaf995782adcf7e98e503b0		copy	run-evidence		
cometbft-remote-privval/.specula-output/harness/INSTRUMENTATION.md	cometbft-remote-privval/.specula-output/harness/INSTRUMENTATION.md	file	0600	1784320757182449856	4256	6a8d37af637d173f64e1b8339607a6efe903252baf9a9c7d525dfca2b9a4da18		copy	run-evidence		
cometbft-remote-privval/.specula-output/harness/apply.sh	cometbft-remote-privval/.specula-output/harness/apply.sh	file	0700	1784320338464171634	1523	c96c0d66dda63bf73d1b401c0939214cb7f8ca2134c75486e2caf60345bf885b		copy	run-evidence		
cometbft-remote-privval/.specula-output/harness/patches	cometbft-remote-privval/.specula-output/harness/patches	directory	0700	1784320253585518924				mkdir	run-directory		
cometbft-remote-privval/.specula-output/harness/patches/instrumentation.patch	cometbft-remote-privval/.specula-output/harness/patches/instrumentation.patch	file	0600	1784320499850337379	11274	0fc633d503f34793306f7ce7ac171425cf82ccc114f4cd54770b1c94dba95bad		copy	run-evidence		
cometbft-remote-privval/.specula-output/harness/run.sh	cometbft-remote-privval/.specula-output/harness/run.sh	file	0700	1784320305661523050	1517	8d37312b043c73d271954b9a961d3c5b4e143a007f1bcafb8b378734ee9b8710		copy	run-evidence		
cometbft-remote-privval/.specula-output/harness/src	cometbft-remote-privval/.specula-output/harness/src	directory	0700	1784319582499308120				mkdir	run-directory		
cometbft-remote-privval/.specula-output/harness/src/tla_trace.go	cometbft-remote-privval/.specula-output/harness/src/tla_trace.go	file	0600	1784320605201413692	27964	4943307bec0d42919655081ad5abcdb240e963eedde97fe61bb3cb8255713413		copy	run-evidence		
cometbft-remote-privval/.specula-output/harness/src/tla_trace_test.go	cometbft-remote-privval/.specula-output/harness/src/tla_trace_test.go	file	0600	1784320605203413731	10068	3c0e0021a06c09b22e3a58fd694e493308261257ff458d20563027a2302541ea		copy	run-evidence		
cometbft-remote-privval/.specula-output/harness/test-run.log	cometbft-remote-privval/.specula-output/harness/test-run.log	file	0600	1784320608721483026	36424	137e6a46edaf73d3a6f905f27bfab383cce8826f3c204106318dafe923b15a7a		copy	run-evidence		
cometbft-remote-privval/.specula-output/harness/tlc-trace-validation.log	cometbft-remote-privval/.specula-output/harness/tlc-trace-validation.log	file	0600	1784320703097369696	4473	b96d28eb243fa5cb74b6866ebe38f841578ce8f33736aea931b1a7e952aad08d		copy	run-evidence		
cometbft-remote-privval/.specula-output/harness/validation	cometbft-remote-privval/.specula-output/harness/validation	directory	0700	1784693604824321513				mkdir	run-directory		
cometbft-remote-privval/.specula-output/harness/validation/TraceLocal.cfg	cometbft-remote-privval/.specula-output/harness/validation/TraceLocal.cfg	file	0600	1784320447453307523	1481	ce075b315fd75b1a2face1dac47e15493e93c8003400a413da23b95067348d31		copy	run-evidence		
cometbft-remote-privval/.specula-output/harness/validation/TraceLocal.tla	cometbft-remote-privval/.specula-output/harness/validation/TraceLocal.tla	file	0600	1784320694946207650	13456	263369f6c834710e0766e460bdd501697b51a1da2604e7177ca008e43d5bc29c		copy	run-evidence		
cometbft-remote-privval/.specula-output/harness/validation/base.tla	cometbft-remote-privval/.specula-output/harness/validation/base.tla	file	0600	1784320447445307367	39530	98d458285dd2149d8a5f66cb8a08ff15e291def300b2a85a7641d5179f914b27		copy	run-evidence		
cometbft-remote-privval/.specula-output/modeling-brief.md	cometbft-remote-privval/.specula-output/modeling-brief.md	file	0600	1784317099162638245	18291	de9f9b926b2c90187b35631a602afc9928f53cabf901e00c5046dc41b5db86fb		copy	run-evidence		
cometbft-remote-privval/.specula-output/repro	cometbft-remote-privval/.specula-output/repro	directory	0700	1784388836951056047				mkdir	run-directory		
cometbft-remote-privval/.specula-output/repro/test_bugCR-1_dialer_retry_exhaustion.sh	cometbft-remote-privval/.specula-output/repro/test_bugCR-1_dialer_retry_exhaustion.sh	file	0700	1784388315469736946	4056	e437222ac464dda2283c470d47815cea118775c3216bda305c02d66d70d6b905		copy	run-evidence		
cometbft-remote-privval/.specula-output/repro/test_bugCR-2_malformed_sign_request.sh	cometbft-remote-privval/.specula-output/repro/test_bugCR-2_malformed_sign_request.sh	file	0700	1784388836951056047	5817	e4f927f9e3633bba77cb6b93f533062935e84e04d915b3a616d756dada2da474		copy	run-evidence		
cometbft-remote-privval/.specula-output/repro/test_bugMC-1_identity_reconnect.sh	cometbft-remote-privval/.specula-output/repro/test_bugMC-1_identity_reconnect.sh	file	0700	1784385346540627635	5527	ee85655579165f1063abca2a49a47ab4a49f2dda80faa3362336577e9fd0793b		copy	run-evidence		
cometbft-remote-privval/.specula-output/repro/test_bugMC-2_retry_response_binding.sh	cometbft-remote-privval/.specula-output/repro/test_bugMC-2_retry_response_binding.sh	file	0700	1784385936299633323	7521	e0aacb514a800de2bfa803a2909ee523ead6a44ac95ac7f151e8e770765e35e1		copy	run-evidence		
cometbft-remote-privval/.specula-output/repro/test_bugMC-3_stale_write_connection.sh	cometbft-remote-privval/.specula-output/repro/test_bugMC-3_stale_write_connection.sh	file	0700	1784387128823571578	8141	0967c0cb0a2c73293edf36cbdb6f8e8c2b20d5fd2b9d5b2271975cb8a111a463		copy	run-evidence		
cometbft-remote-privval/.specula-output/repro/test_bugMC-4_getpubkey_empty_retry.sh	cometbft-remote-privval/.specula-output/repro/test_bugMC-4_getpubkey_empty_retry.sh	file	0700	1784387731535592877	4713	e4aee5679b6579e10a17d1c27127de32fe931e3c5afc74b2dfd07caec64fb7ad		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec	cometbft-remote-privval/.specula-output/spec	directory	0700	1784389046251947850				mkdir	run-directory		
cometbft-remote-privval/.specula-output/spec-gen.activity.jsonl	cometbft-remote-privval/.specula-output/spec-gen.activity.jsonl	file	0600	1784318953028179227	66742	86d42da3d0aea1a178b89aa40fe16b2f92805c18e49bc6ed1b9df38d6dd1eede		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec-gen.last-message.txt	cometbft-remote-privval/.specula-output/spec-gen.last-message.txt	file	0600	1784318953640191403	953	15d3af977fd6caa227f78044d61b72e3a3c246bf8ee5dc036d85313ef76a7aa4		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec-gen.log	cometbft-remote-privval/.specula-output/spec-gen.log	file	0600	1784318952461167945	24890	eb111e0f74ca96025ed88da8562b2226492c4e24ea21f1a599dbcb40e04bb856		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec-gen.usage.json	cometbft-remote-privval/.specula-output/spec-gen.usage.json	file	0600	1784318958203282190	245	07a9b254a80e28e573183c8398e05c8efff93fa4ebe98caec9b8ac005cf3a272		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec-validation.activity.jsonl	cometbft-remote-privval/.specula-output/spec-validation.activity.jsonl	file	0600	1784325507063008366	136875	4efc15c0d76b13c34e8f9dfb9eecfb16b8577fabac3402110a38d8529c63e5f6		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec-validation.last-message.txt	cometbft-remote-privval/.specula-output/spec-validation.last-message.txt	file	0600	1784325507087008868	1615	0570d93339f5d3544664cb290550794ae59b4af1069b1e073555f4b38f5e2d3d		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec-validation.log	cometbft-remote-privval/.specula-output/spec-validation.log	file	0600	1784325506971006441	61889	7130caabd0797f1946054dfb46e1010df2fe8907d6a346cd41297d1836fc7b01		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec-validation.usage.json	cometbft-remote-privval/.specula-output/spec-validation.usage.json	file	0600	1784325508208032326	245	566486bd4e9693082b956a0ca48e2048047a1090fbaa4c93d44e5f6a1980c743		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/.candidates-cache.json	cometbft-remote-privval/.specula-output/spec/.candidates-cache.json	file	0600	1784384704190310862	188	7f466e276e581d0f3cea31fcfeeef710f2f04e4ac6567ef5f5bfeea9b21e5fe3		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/.consolidate.last-message.txt	cometbft-remote-privval/.specula-output/spec/.consolidate.last-message.txt	file	0600	1784384703142319719	124	e1b1f2933ad280520a409b8bc46c9d4cc6396c425deec5f7d6741dc69093dcaf		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/.consolidate.log	cometbft-remote-privval/.specula-output/spec/.consolidate.log	file	0600	1784384703142319719	106910	e90131b19090a24473533479bfe2b1ce23d7a37482b3d3f6ea988ac56ae79549		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/.consolidate.prompt.md	cometbft-remote-privval/.specula-output/spec/.consolidate.prompt.md	file	0600	1784384472305719291	6114	155f4bbaea194df2e3474db9f3660a918ae3196cac57474c03afaea604e92c0f		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/.consolidate.usage.json	cometbft-remote-privval/.specula-output/spec/.consolidate.usage.json	file	0600	1784384704181310938	245	363e59c40f90f9708537cd85f1127f7ce2b1725e00f1a6110af5bfa064d2867c		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/MC.cfg	cometbft-remote-privval/.specula-output/spec/MC.cfg	file	0600	1784318283333924374	2354	99728278f53ff7e74979c04382c248f676558a16b15cfde6cc26b98eca51836e		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/MC.tla	cometbft-remote-privval/.specula-output/spec/MC.tla	file	0600	1784318673132606872	11760	c15bd175c1da8367e16a82b69281e6f0b2add920f27146f0e4095c75e071bf06		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/MC_TTrace_1784323214.bin	cometbft-remote-privval/.specula-output/spec/MC_TTrace_1784323214.bin	file	0600	1784323217128497655	1964	c9efabd020c6ddd7d104219ff758606d668854b66d2cf734e0f0fb0e1b3b8331		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/MC_TTrace_1784323214.tla	cometbft-remote-privval/.specula-output/spec/MC_TTrace_1784323214.tla	file	0600	1784323217449504103	29750	bda5295812e9731f08f99f15c9f503d757b13ea213b732f898001a527113c7f4		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/MC_TTrace_1784325138.bin	cometbft-remote-privval/.specula-output/spec/MC_TTrace_1784325138.bin	file	0600	1784325140789186283	2011	2bea351b582fd8689923c8c66b333012dc64e3ef7fc03af6431ee69587bbe278		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/MC_TTrace_1784325138.tla	cometbft-remote-privval/.specula-output/spec/MC_TTrace_1784325138.tla	file	0600	1784325141049191473	30223	0918580319deec5da27feb030ab3cb251eef45f5d7783d316b4b2ee08efe2178		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/MC_TTrace_1784325161.bin	cometbft-remote-privval/.specula-output/spec/MC_TTrace_1784325161.bin	file	0600	1784325164041648561	2135	d736da764cdbf08918403635b9e703c438532c613ae29a0391c2b960994e96aa		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/MC_TTrace_1784325161.tla	cometbft-remote-privval/.specula-output/spec/MC_TTrace_1784325161.tla	file	0600	1784325164075649237	39059	93794d81240bc583000b729df8dd7128dd0b5cf0a329f7c1266bd6ae28f04bfb		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/MC_TTrace_1784325186.bin	cometbft-remote-privval/.specula-output/spec/MC_TTrace_1784325186.bin	file	0600	1784325189317132603	1678	f6c45ceeb3a9da7b7fdc2a1ff98f7773e38bcdd6900348a606d1fd9f77c9f923		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/MC_TTrace_1784325186.tla	cometbft-remote-privval/.specula-output/spec/MC_TTrace_1784325186.tla	file	0600	1784325189329132840	22221	dc4fd39a0a201bbc75c1ede878f819f1516cba217fe798a2a347bde742e60d78		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/MC_TTrace_1784325228.bin	cometbft-remote-privval/.specula-output/spec/MC_TTrace_1784325228.bin	file	0600	1784325229915939229	2061	f5d322fdd33eb6925b8e03f19e9ee824f64f3a3cb71552c873130da3a19c3591		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/MC_TTrace_1784325228.tla	cometbft-remote-privval/.specula-output/spec/MC_TTrace_1784325228.tla	file	0600	1784325229967940261	31776	af5ea15c93b0500fc78067d219c13a359821387959dfa27195733d5e4808fd17		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/MC_TTrace_1784325242.bin	cometbft-remote-privval/.specula-output/spec/MC_TTrace_1784325242.bin	file	0600	1784325243476212744	1795	9be9c3c27af46323c4d11cfcdbb474ed7542f2b9f2d2a610e097de8e67b81264		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/MC_TTrace_1784325242.tla	cometbft-remote-privval/.specula-output/spec/MC_TTrace_1784325242.tla	file	0600	1784325243504213306	24946	0a03c18d2e07361a8f2d31e810a8a5d2d2a1b192289ab9aa3b7550a7a7b97fcc		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/MC_hunt_family1_response_binding.cfg	cometbft-remote-privval/.specula-output/spec/MC_hunt_family1_response_binding.cfg	file	0600	1784317856075658163	1720	bda8c80b7a6d3344ff9f5ab55969e9fb4d55606683e8be7e10b1d17dc2780a3f		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/MC_hunt_family2_at_least_once.cfg	cometbft-remote-privval/.specula-output/spec/MC_hunt_family2_at_least_once.cfg	file	0600	1784317856075658163	1682	d55828a3cde3477bc380727d0f1476e5fffddf21581638399454746c6448e979		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/MC_hunt_family3_reconnect_shutdown.cfg	cometbft-remote-privval/.specula-output/spec/MC_hunt_family3_reconnect_shutdown.cfg	file	0600	1784317856075658163	1678	54a1167c67cdea2e415cd0de7c36f757dd802271f531d0b785bc362448bb0d88		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/MC_hunt_family4_identity.cfg	cometbft-remote-privval/.specula-output/spec/MC_hunt_family4_identity.cfg	file	0600	1784317856076658183	1630	8f0794c3042da4d56b99ba1cff55ddc26096066c3eadd8e717413cfb39790b20		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/MC_hunt_family5_error_classification.cfg	cometbft-remote-privval/.specula-output/spec/MC_hunt_family5_error_classification.cfg	file	0600	1784317856076658183	1626	382580e3b050f88eda60ad5e6bb294919266c9b57bf89e1b7adcdf3b08013116		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/Trace.cfg	cometbft-remote-privval/.specula-output/spec/Trace.cfg	file	0600	1784321143764128893	1480	e5794bc1d5e92f93bc2db954fcbacbd76b5877267d82a9055b7fb8e18eeb3783		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/Trace.log	cometbft-remote-privval/.specula-output/spec/Trace.log	file	0600	1784321352437216802	4523	3d78f814039c652941ea9a2c1a2970c9177a97d265a8e0f93e954f175c5deb6d		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/Trace.tla	cometbft-remote-privval/.specula-output/spec/Trace.tla	file	0600	1784321211966477217	13434	76abd8859f3828a7abbd82ec30a981cf08f0cc94ac86e57f4df043c3f1cb0ae7		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/Trace_TTrace_1784321158.bin	cometbft-remote-privval/.specula-output/spec/Trace_TTrace_1784321158.bin	file	0600	1784321159105432547	780	2dd7a6dc979d20dc837bd7a510262e56aaef713b0d1d31cc51c714e502a6d191		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/Trace_TTrace_1784321159.bin	cometbft-remote-privval/.specula-output/spec/Trace_TTrace_1784321159.bin	file	0600	1784321160381457786	780	2dd7a6dc979d20dc837bd7a510262e56aaef713b0d1d31cc51c714e502a6d191		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/Trace_TTrace_1784321160.bin	cometbft-remote-privval/.specula-output/spec/Trace_TTrace_1784321160.bin	file	0600	1784321161023470484	780	2dd7a6dc979d20dc837bd7a510262e56aaef713b0d1d31cc51c714e502a6d191		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/Trace_TTrace_1784321161.bin	cometbft-remote-privval/.specula-output/spec/Trace_TTrace_1784321161.bin	file	0600	1784321162295495515	780	2dd7a6dc979d20dc837bd7a510262e56aaef713b0d1d31cc51c714e502a6d191		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/Trace_TTrace_1784321162.bin	cometbft-remote-privval/.specula-output/spec/Trace_TTrace_1784321162.bin	file	0600	1784321162933508064	780	2dd7a6dc979d20dc837bd7a510262e56aaef713b0d1d31cc51c714e502a6d191		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/Trace_TTrace_1784321163.bin	cometbft-remote-privval/.specula-output/spec/Trace_TTrace_1784321163.bin	file	0600	1784321164169532374	780	2dd7a6dc979d20dc837bd7a510262e56aaef713b0d1d31cc51c714e502a6d191		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/Trace_TTrace_1784321228.bin	cometbft-remote-privval/.specula-output/spec/Trace_TTrace_1784321228.bin	file	0600	1784321228614784828	1862	ae2b9144705f832a73a00400bb741d364a22d6d465d17f07ae60c86677225a23		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/Trace_TTrace_1784321228.tla	cometbft-remote-privval/.specula-output/spec/Trace_TTrace_1784321228.tla	file	0600	1784321228626785066	30795	e6c7c9ceb19792edcf82a80081edcae441ce97474bebe2e4c65f02d67ded8d8e		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/Trace_TTrace_1784321244.bin	cometbft-remote-privval/.specula-output/spec/Trace_TTrace_1784321244.bin	file	0600	1784321245090108242	1862	ae2b9144705f832a73a00400bb741d364a22d6d465d17f07ae60c86677225a23		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/Trace_TTrace_1784321244.tla	cometbft-remote-privval/.specula-output/spec/Trace_TTrace_1784321244.tla	file	0600	1784321245102108473	30795	b4a930ac21e35de72e8b7727260ee3fd9765ec58d77b05d78cbc6ebc4c492680		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/Trace_TTrace_1784321283.bin	cometbft-remote-privval/.specula-output/spec/Trace_TTrace_1784321283.bin	file	0600	1784321283748864396	2039	254f7d6758d59e491ee3d97ccee83a8be18794c87fa20efa54dbba1e571f576d		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/Trace_TTrace_1784321283.tla	cometbft-remote-privval/.specula-output/spec/Trace_TTrace_1784321283.tla	file	0600	1784321283760864629	38062	7148ca11e954a4df0d8842481776b96673455b8f672790d87a707b0d49e8305f		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/base.cfg	cometbft-remote-privval/.specula-output/spec/base.cfg	file	0600	1784317707202701859	1397	52153f22ee0e514e49f26971e262db663b182d7ef6502083ebf886e21865734f		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/base.tla	cometbft-remote-privval/.specula-output/spec/base.tla	file	0600	1784323282638091366	39975	cc97541af57f0422f1c5ac25ab0dbe7cbb996985fcaaa3f15c918cc1e6016bb7		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/brief-coverage.md	cometbft-remote-privval/.specula-output/spec/brief-coverage.md	file	0600	1784317964730817130	5965	aa6ac8053add5e71953fb34b578dea881ce083c14af1301b2c8a05d45a05796d		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/bug-report.md	cometbft-remote-privval/.specula-output/spec/bug-report.md	file	0600	1784325414376048078	10704	7bd389f5f3fd7b66e5db5ad648f6481400b92b51156948740f7c8c8ede350cf1		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/bug-severity.md	cometbft-remote-privval/.specula-output/spec/bug-severity.md	file	0600	1784389046251947850	2851	70f8597047a4daa4275969c1dbb005b37993f1bbb08d93a408367e1a8e0535ae		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/candidates.json	cometbft-remote-privval/.specula-output/spec/candidates.json	file	0600	1784384679497494953	8364	d42800e838a148cf2af6a898b0bddf52b0c5f0389f6ccad80d5d8580029be6b4		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/changelog.md	cometbft-remote-privval/.specula-output/spec/changelog.md	file	0600	1784325414375048057	2417	e2c0648ea8f6635160bfd998645ec2c5b07560c159f2cc72bfbda6195f09581e		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/confirmation-generation.json	cometbft-remote-privval/.specula-output/spec/confirmation-generation.json	file	0600	1784325509234053795	88	7147ff064712bb59b7612ce706bbc9bae11adbeedec5910013832f3cdae474ce		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/confirmed-bugs.md	cometbft-remote-privval/.specula-output/spec/confirmed-bugs.md	file	0600	1784388936235098451	24278	e2cb802fe597076ed0441a08ad92b559ff73a207d04ed276054e9081a522f691		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/findings.json	cometbft-remote-privval/.specula-output/spec/findings.json	file	0600	1784325414376048078	4506	6f2d55f43381f72b7d5469d58c9ed054ee9b640e47b77eeb4c781772acb707ee		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/instrumentation-spec.md	cometbft-remote-privval/.specula-output/spec/instrumentation-spec.md	file	0600	1784318634141835258	13341	fb9d9d8f32f1ce8f843cd4e21a253641b588ab41ad821b32fc34375226d60df6		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/output	cometbft-remote-privval/.specula-output/spec/output	directory	0700	1784325243463212483				mkdir	run-directory		
cometbft-remote-privval/.specula-output/spec/output/MC_hunt_family1_response_binding_bfs.json	cometbft-remote-privval/.specula-output/spec/output/MC_hunt_family1_response_binding_bfs.json	file	0600	1784325140785186203	41556	10d91a0a3f033ad344127b639b1729ccca2795471cedf692045b42417bb24f56		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/output/MC_hunt_family1_response_binding_bfs.out	cometbft-remote-privval/.specula-output/spec/output/MC_hunt_family1_response_binding_bfs.out	file	0600	1784325141049191473	23495	986f9aa2ff015cadc35bdb2037e5508ee38c917681a43b312ce50c1b8fce93c6		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/output/MC_hunt_family2_at_least_once_bfs.json	cometbft-remote-privval/.specula-output/spec/output/MC_hunt_family2_at_least_once_bfs.json	file	0600	1784325164039648522	65619	b4a2ca9dd5b7897badcc09b06660acf8276e73b1847610269dd8ea7cac705301		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/output/MC_hunt_family2_at_least_once_bfs.out	cometbft-remote-privval/.specula-output/spec/output/MC_hunt_family2_at_least_once_bfs.out	file	0600	1784325164075649237	33645	e33fca0a212edce7140133e43f98e93e82d3e449353a5ae7029ab26c639b64d0		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/output/MC_hunt_family3_reconnect_shutdown_bfs.json	cometbft-remote-privval/.specula-output/spec/output/MC_hunt_family3_reconnect_shutdown_bfs.json	file	0600	1784325189315132564	27505	f80a2bed154c9cdc9015a44ce4047ab8a64192a6bd94b3dc4bb35c5e86a957d2		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/output/MC_hunt_family3_reconnect_shutdown_bfs.out	cometbft-remote-privval/.specula-output/spec/output/MC_hunt_family3_reconnect_shutdown_bfs.out	file	0600	1784325189329132840	15672	04cd32ecde6d95a1debb73f3bd957afd0bcfef2e0242bb6e88dec37616134cd2		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/output/MC_hunt_family4_identity_bfs.json	cometbft-remote-privval/.specula-output/spec/output/MC_hunt_family4_identity_bfs.json	file	0600	1784325229912939170	45996	d30b112a6f56e35a0d588efc0ffaf4019a5b04f34a70b0464a67480a13e608df		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/output/MC_hunt_family4_identity_bfs.out	cometbft-remote-privval/.specula-output/spec/output/MC_hunt_family4_identity_bfs.out	file	0600	1784325229967940261	25130	c7e6e3e5dfbea23eea43f5b74625cb5152c92248a243e4d43cd5f3863ac65419		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/output/MC_hunt_family5_error_classification_bfs.json	cometbft-remote-privval/.specula-output/spec/output/MC_hunt_family5_error_classification_bfs.json	file	0600	1784325243474212704	32556	d8078d54838098b87226222d6b48c43eac376f4eda5cf30d7d1df9f15844c7c0		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/output/MC_hunt_family5_error_classification_bfs.out	cometbft-remote-privval/.specula-output/spec/output/MC_hunt_family5_error_classification_bfs.out	file	0600	1784325243504213306	17758	c5ea489af7bd8ff050d228e6a15e542bee5e4a5c3ab9ea81c26232890a6e54c5		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/output/MC_round1_convergence.json	cometbft-remote-privval/.specula-output/spec/output/MC_round1_convergence.json	file	0600	1784323217124497575	40725	2373fa0af63970f63d15fa2654e8391c78a6d6023e258959fc4574cce213b26c		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/output/MC_round1_convergence.out	cometbft-remote-privval/.specula-output/spec/output/MC_round1_convergence.out	file	0600	1784323217449504103	22762	558121c2d522c9a3a696ce0705988f74097d0a2141be0326594406d3c28894e4		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/output/MC_round1_convergence_after_inv1.out	cometbft-remote-privval/.specula-output/spec/output/MC_round1_convergence_after_inv1.out	file	0600	1784325038176141588	9192	88f53185fb4d1ef64b0b458f249c7a95907886441f24c4b76547c2aaa1085f5c		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/output/trace-round1	cometbft-remote-privval/.specula-output/spec/output/trace-round1	directory	0700	1784321390039955976				mkdir	run-directory		
cometbft-remote-privval/.specula-output/spec/output/trace-round1/close_during_retry_sleep.out	cometbft-remote-privval/.specula-output/spec/output/trace-round1/close_during_retry_sleep.out	file	0600	1784321385502866714	4529	6fe5110ecc9a4fc0e948c36bbfb94d2fac534c5d6c5f44993de8041bfb53f6dc		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/output/trace-round1/dialer_connection_exhausted.out	cometbft-remote-privval/.specula-output/spec/output/trace-round1/dialer_connection_exhausted.out	file	0600	1784321386123878932	4524	f71c613590810f84e535805ff2a21d3b0f23a5878abc8f3927bb1d5d518c1422		copy	run-evidence		
