source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output	.specula-output	directory	0775	1782828760812399750				mkdir	run-directory		
.specula-output/agent.log	.specula-output/agent.log	file	0664	1781364542885283704	3421	a8f79071cb1da816f170ba8137492c82ce08decf44954404e427c6e92ba45703		copy	run-evidence		
.specula-output/agent.pid		file	0664	1781360680888810542	8	42f641f03e8e6306ac5bc55222d6fc025cee4bf14f456814a5a3547acbef3f47		exclude	non-evidence	ephemeral-process-id	
.specula-output/agent.raw.json	.specula-output/agent.raw.json	file	0664	1781364542630278865	4953	3130928174b9a65dbc1cf14eff1766e12495284be3eeb843a42ec595147d4ea3		copy	run-evidence		
.specula-output/agent.usage.json	.specula-output/agent.usage.json	file	0664	1781364542916284292	1594	95e1f1a6ba4006463ffefefb6ba76316989cb1155f22375eeb59d18e5b5f31dd		copy	run-evidence		
.specula-output/bug-classification.log	.specula-output/bug-classification.log	file	0664	1781386326075227681	1933	6a482d77e001de3368f965909345a992f638ffc135ca6ceef5a2d2210dc8b10b		copy	run-evidence		
.specula-output/bug-classification.pid		file	0664	1781385998119224312	7	3bc228fdc870670b6dc03a63a0ca9b0404c3780b2281181e6d466c05b648e765		exclude	non-evidence	ephemeral-process-id	
.specula-output/bug-classification.raw.json	.specula-output/bug-classification.raw.json	file	0664	1781386325791222896	3430	53d35d702b43f7692b9d45236db76175dfd7585dd44dad763351b088ae287b9a		copy	run-evidence		
.specula-output/bug-classification.usage.json	.specula-output/bug-classification.usage.json	file	0664	1781386326101228119	1566	3b19c0f05dcd643ae73f08835048d192f31e1fa64f961b773582521a8e960238		copy	run-evidence		
.specula-output/bug-confirmation.log	.specula-output/bug-confirmation.log	file	0664	1781383868108954213	2940	1fc1b6ee6cf55278c7aa80262d0f8776f49af1067089f4c480f909d65e3e6382		copy	run-evidence		
.specula-output/bug-confirmation.pid		file	0664	1781384834571037406	7	ada650af6850a4968228d066aff5586f4797274b4669f94b45cd13cb125f63f9		exclude	non-evidence	ephemeral-process-id	
.specula-output/bug-confirmation.raw.json	.specula-output/bug-confirmation.raw.json	file	0664	1781383867847949154	4458	4c6c7965f2e5bcb2ea00eed4d3df9566ff20dcfdc23501f3e769a7a03c0c9177		copy	run-evidence		
