source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
crossbeam-skiplist/.specula-output/agent.pid		file	0664	1783963456725642310	7	f92b57b050291f68df913aa2f5a674c272474f56c0c0424eb2fe1fcf5f31ce01		exclude	non-evidence	ephemeral-process-id	
crossbeam-skiplist/.specula-output/agent.usage.json	crossbeam-skiplist/.specula-output/agent.usage.json	file	0664	1783964635154660138	245	d8dead5b477653b7a76093831048bee845482f252378a53b2a0daf8bf02ff509		copy	run-evidence		
crossbeam-skiplist/.specula-output/analysis-report.md	crossbeam-skiplist/.specula-output/analysis-report.md	file	0664	1783964604339058234	22665	ba0da19477dc4389373d724dae2ea1501b61d6f224f6eaa5ea24e5b3b26f80fc		copy	run-evidence		
crossbeam-skiplist/.specula-output/bug-classification.activity.jsonl	crossbeam-skiplist/.specula-output/bug-classification.activity.jsonl	file	0664	1783978576979129215	8157	99c577b8ae3faa0fb12ce1fdd48e424fd46952c7caf4a5c664ca8ce49b1c9a95		copy	run-evidence		
crossbeam-skiplist/.specula-output/bug-classification.last-message.txt	crossbeam-skiplist/.specula-output/bug-classification.last-message.txt	file	0664	1783978576991129455	576	19a7822a5e77579df2d068c7691d206917ef6b436970a7ce3cff629faade07ba		copy	run-evidence		
crossbeam-skiplist/.specula-output/bug-classification.log	crossbeam-skiplist/.specula-output/bug-classification.log	file	0664	1783978576934128312	3844	045f37f7a094307242aba462c4427b49fe729c29fce4a73d2b4097114de6637c		copy	run-evidence		
crossbeam-skiplist/.specula-output/bug-classification.pid		file	0664	1783978486471319625	8	15b64ea99723cfb8f8110450275626ab3ee3f0e05a0fe9711b80a35be11cd431		exclude	non-evidence	ephemeral-process-id	
crossbeam-skiplist/.specula-output/bug-classification.usage.json	crossbeam-skiplist/.specula-output/bug-classification.usage.json	file	0664	1783978577502139704	245	7899ad47d9abbb04ed5bee8292787db026d248eaf5754b5ca621157255c81744		copy	run-evidence		
crossbeam-skiplist/.specula-output/bug-confirmation.log	crossbeam-skiplist/.specula-output/bug-confirmation.log	file	0664	1783978485691304105	910	703065c91d237eb1d71f44ade12b130526b5101fc5b8ca4403cfd1d376497690		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation	crossbeam-skiplist/.specula-output/confirmation	directory	0775	1783978240311328032				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-2	crossbeam-skiplist/.specula-output/confirmation/CR-2	directory	0775	1783977900584359418				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-2/.agent-cwd	crossbeam-skiplist/.specula-output/confirmation/CR-2/.agent-cwd	directory	0775	1783977608398598249				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-2/.agent-cwd/turn01_A	.record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-2-.agent-cwd-turn01_A-f2d1f1827737.tar	directory	0775	1783977900421356212	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-2-.agent-cwd-turn01_A-f2d1f1827737.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""crossbeam-skiplist-.specula-output-confirmation-CR-2-.agent-cwd-turn01_A-f2d1f1827737.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
crossbeam-skiplist/.specula-output/confirmation/CR-2/debate.md	crossbeam-skiplist/.specula-output/confirmation/CR-2/debate.md	file	0664	1783977900422356231	369	b73a161091b0a969ea221a7494f4bff964b4cfb071c53eccbc545588932c60f3		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-2/investigation.md	crossbeam-skiplist/.specula-output/confirmation/CR-2/investigation.md	file	0664	1783977820622784018	4736	ea30fe25d1d5bfb1bf7081da510a38bd669eedfa5f839dc4ffc8547455a87a3e		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-2/turn01_A.last-message.txt	crossbeam-skiplist/.specula-output/confirmation/CR-2/turn01_A.last-message.txt	file	0664	1783977899701342048	2816	45f79bb3919a4ee8f0f8ebf44ca2b4c0dbb13276f49c60fdc56a4cc0a0ed74b3		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-2/turn01_A.log	crossbeam-skiplist/.specula-output/confirmation/CR-2/turn01_A.log	file	0664	1783977899701342048	395140	abba64dbcdc6c181e44e3882450de50e8e9bcbaa2fb96462c9c92c38811ccda8		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-2/turn01_A.prompt.md	crossbeam-skiplist/.specula-output/confirmation/CR-2/turn01_A.prompt.md	file	0664	1783977608402598329	6089	ec2ca074d22c2ea11e3be736801e516f8a4d2791ddf17631ae73638af9469e42		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-2/turn01_A.usage.json	crossbeam-skiplist/.specula-output/confirmation/CR-2/turn01_A.usage.json	file	0664	1783977900415356093	245	2585c9fda8a38387af001a9c38df5c338620674019c426eed9e345acd98e12b0		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-2/verdict.json	crossbeam-skiplist/.specula-output/confirmation/CR-2/verdict.json	file	0664	1783977900584359418	3034	b92ea69b383ec8c64d9a6aaa6489b3976f4135724ce28c576852d16481211fd0		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-3	crossbeam-skiplist/.specula-output/confirmation/CR-3	directory	0775	1783978376054108613				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-3/.agent-cwd	crossbeam-skiplist/.specula-output/confirmation/CR-3/.agent-cwd	directory	0775	1783977900625360224				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-3/.agent-cwd/turn01_A	.record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-3-.agent-cwd-turn01_A-45adbcb3d2bb.tar	directory	0775	1783978375900105460	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-3-.agent-cwd-turn01_A-45adbcb3d2bb.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""crossbeam-skiplist-.specula-output-confirmation-CR-3-.agent-cwd-turn01_A-45adbcb3d2bb.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
crossbeam-skiplist/.specula-output/confirmation/CR-3/debate.md	crossbeam-skiplist/.specula-output/confirmation/CR-3/debate.md	file	0664	1783978375901105481	369	f2daf0cc855ac6dd878539ecfa7387c2f15607d4ec8eb0762aa7c19a4372e0ec		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-3/turn01_A.last-message.txt	crossbeam-skiplist/.specula-output/confirmation/CR-3/turn01_A.last-message.txt	file	0664	1783978375358094364	2684	5d4d92d7de5a1e32168086db015b7328432e7956c170c184ee99c1e4c1d6fad7		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-3/turn01_A.log	crossbeam-skiplist/.specula-output/confirmation/CR-3/turn01_A.log	file	0664	1783978375358094364	550889	576550c5ca10de528f3472a078266081b671147000ee00b741b6e44fdda4c55a		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-3/turn01_A.prompt.md	crossbeam-skiplist/.specula-output/confirmation/CR-3/turn01_A.prompt.md	file	0664	1783977900629360303	5947	0ebf54e1a6c03b0494751e7a8d0f0bacbf042e2f8f7ceee4aed97f6bf034a913		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-3/turn01_A.usage.json	crossbeam-skiplist/.specula-output/confirmation/CR-3/turn01_A.usage.json	file	0664	1783978375894105338	245	16d0c1da525a5f78a8adfccf27a87f76edb7a818f546425f40a47aba49c30282		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-3/verdict.json	crossbeam-skiplist/.specula-output/confirmation/CR-3/verdict.json	file	0664	1783978376054108613	2900	466c7678b28ee99059a161f5fd975b0a275a64f20fbfe14e303d76c9a6785380		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-4	crossbeam-skiplist/.specula-output/confirmation/CR-4	directory	0775	1783978240310328013				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-4/.agent-cwd	crossbeam-skiplist/.specula-output/confirmation/CR-4/.agent-cwd	directory	0775	1783978006213444373				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-4/.agent-cwd/turn01_A	.record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-4-.agent-cwd-turn01_A-e56c4798127a.tar	directory	0775	1783978240182325591	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-4-.agent-cwd-turn01_A-e56c4798127a.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""crossbeam-skiplist-.specula-output-confirmation-CR-4-.agent-cwd-turn01_A-e56c4798127a.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
crossbeam-skiplist/.specula-output/confirmation/CR-4/debate.md	crossbeam-skiplist/.specula-output/confirmation/CR-4/debate.md	file	0664	1783978240183325610	369	3e4c98da8bc14a2e8721d1c5a6b5e4e282de4c2d663058c99b9861543c5ecb13		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-4/investigation.md	crossbeam-skiplist/.specula-output/confirmation/CR-4/investigation.md	file	0664	1783978209887713217	5584	b55121f6020843699305e8dcd31251d5af6c07c89f16abd01ab7a4874950c9d4		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-4/turn01_A.last-message.txt	crossbeam-skiplist/.specula-output/confirmation/CR-4/turn01_A.last-message.txt	file	0664	1783978239312309130	1664	dfda3715743806aac9cad9fc290b8e17a5c9205b3453852d8a0667a7d3c0b680		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-4/turn01_A.log	crossbeam-skiplist/.specula-output/confirmation/CR-4/turn01_A.log	file	0664	1783978239312309130	215280	b9c35e767462363575472e9f028ac4eec6dbb16053d41fae35980d0b413bab96		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-4/turn01_A.prompt.md	crossbeam-skiplist/.specula-output/confirmation/CR-4/turn01_A.prompt.md	file	0664	1783978006217444453	5979	b2386b395497475c6f2e2bca33061b29138687b9543563611908bda81e81d4f8		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-4/turn01_A.usage.json	crossbeam-skiplist/.specula-output/confirmation/CR-4/turn01_A.usage.json	file	0664	1783978240176325477	245	183efc3fd75ef2f6476cef16ad4c6141a7a93d3357dea6be867210fb45608b26		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-4/verdict.json	crossbeam-skiplist/.specula-output/confirmation/CR-4/verdict.json	file	0664	1783978240310328013	1860	90dd4702f7e3b9f79b422b54709e152b6ac203d84864eca4425129e56246f9a1		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-5	crossbeam-skiplist/.specula-output/confirmation/CR-5	directory	0775	1783978485690304085				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-5/.agent-cwd	crossbeam-skiplist/.specula-output/confirmation/CR-5/.agent-cwd	directory	0775	1783978240350328770				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-5/.agent-cwd/turn01_A	.record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-5-.agent-cwd-turn01_A-b75353c1995c.tar	directory	0775	1783978485574301777	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-5-.agent-cwd-turn01_A-b75353c1995c.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""crossbeam-skiplist-.specula-output-confirmation-CR-5-.agent-cwd-turn01_A-b75353c1995c.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
crossbeam-skiplist/.specula-output/confirmation/CR-5/debate.md	crossbeam-skiplist/.specula-output/confirmation/CR-5/debate.md	file	0664	1783978485574301777	369	24ea42d5586dd28b61f2319519f6e43da8b1fddb151d61af4a18dd652b5e38ff		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-5/turn01_A.last-message.txt	crossbeam-skiplist/.specula-output/confirmation/CR-5/turn01_A.last-message.txt	file	0664	1783978484852287411	2133	e4ed33872289e9d87a54e89c45e6cd069e414b4bdd2290c3e806af363519bc8b		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-5/turn01_A.log	crossbeam-skiplist/.specula-output/confirmation/CR-5/turn01_A.log	file	0664	1783978484852287411	369866	b78a7116c9e1eb95238c6fc86e58a912b302f341002d5f469809a1075fd22b50		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-5/turn01_A.prompt.md	crossbeam-skiplist/.specula-output/confirmation/CR-5/turn01_A.prompt.md	file	0664	1783978240353328826	6100	3459edf5962babd7d9023dc03dc7697f94023d9a1b32e56384e52cfaa2dd319b		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-5/turn01_A.usage.json	crossbeam-skiplist/.specula-output/confirmation/CR-5/turn01_A.usage.json	file	0664	1783978485555301399	245	16d0c1da525a5f78a8adfccf27a87f76edb7a818f546425f40a47aba49c30282		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-5/verdict.json	crossbeam-skiplist/.specula-output/confirmation/CR-5/verdict.json	file	0664	1783978485690304085	2353	671e81debe21d2683c5fb61764168aa1e3c699b19317e999efe0331c6f1e4a4c		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/MC-1	crossbeam-skiplist/.specula-output/confirmation/MC-1	directory	0775	1783978006174443587				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/MC-1/.agent-cwd	crossbeam-skiplist/.specula-output/confirmation/MC-1/.agent-cwd	directory	0775	1783977608399598269				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/MC-1/.agent-cwd/turn01_A	.record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-MC-1-.agent-cwd-turn01_A-39d4b75147e1.tar	directory	0775	1783978006064441412	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-MC-1-.agent-cwd-turn01_A-39d4b75147e1.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""crossbeam-skiplist-.specula-output-confirmation-MC-1-.agent-cwd-turn01_A-39d4b75147e1.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
crossbeam-skiplist/.specula-output/confirmation/MC-1/debate.md	crossbeam-skiplist/.specula-output/confirmation/MC-1/debate.md	file	0664	1783978006064441412	372	1978dd93bdfafb7c1530729ee6a99b903c1dfb8a02726d6b29c24f0d0e78ce05		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/MC-1/turn01_A.last-message.txt	crossbeam-skiplist/.specula-output/confirmation/MC-1/turn01_A.last-message.txt	file	0664	1783978005573431718	3783	9630576abc88e4ca6ca84763a3ba97b42261029daa6021fb6b829d1a46a93c34		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/MC-1/turn01_A.log	crossbeam-skiplist/.specula-output/confirmation/MC-1/turn01_A.log	file	0664	1783978005573431718	452914	3c7755a61ef850592c5ae72f1647089750b8904a68b71b7978cd5da836d2fd2b		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/MC-1/turn01_A.prompt.md	crossbeam-skiplist/.specula-output/confirmation/MC-1/turn01_A.prompt.md	file	0664	1783977608403598349	6380	9a6c04b5ecb0822905fc93d5daf775d0d6d31ba8c21ae7b444175743495aa4ae		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/MC-1/turn01_A.usage.json	crossbeam-skiplist/.specula-output/confirmation/MC-1/turn01_A.usage.json	file	0664	1783978006058441294	245	375da0a38f45838b281d07eece508e48501522c713e907f734d2cdec4b08ff9c		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/MC-1/verdict.json	crossbeam-skiplist/.specula-output/confirmation/MC-1/verdict.json	file	0664	1783978006174443587	4115	c5e576a6c15c6a0fb99680fe080a0efa9a32fe1346383868a717780829d53ac1		copy	run-evidence		
crossbeam-skiplist/.specula-output/harness	crossbeam-skiplist/.specula-output/harness	directory	0775	1783967425003940841				mkdir	run-directory		
crossbeam-skiplist/.specula-output/harness-gen.activity.jsonl	crossbeam-skiplist/.specula-output/harness-gen.activity.jsonl	file	0664	1783967451117458724	50276	e7350b730c548af6da4da0abd81aa604e6ba7d80a3a4d1cef44b22911097599b		copy	run-evidence		
crossbeam-skiplist/.specula-output/harness-gen.last-message.txt	crossbeam-skiplist/.specula-output/harness-gen.last-message.txt	file	0664	1783967451129458965	1592	0b3229153f4f449f11f205417d015ce7d46854f916682929a2cc874d81262eca		copy	run-evidence		
crossbeam-skiplist/.specula-output/harness-gen.log	crossbeam-skiplist/.specula-output/harness-gen.log	file	0664	1783967451070457782	21400	a26dd4f78c9ae4ca87c9d876e681a3213fb1684df41aaed25bdbe53e2d8854ab		copy	run-evidence		
crossbeam-skiplist/.specula-output/harness-gen.pid		file	0664	1783965845415659782	7	1748ba80d96c02112bf957a1ce629bf4cb5f56e0d5d2d31a9a028ddd126a82f6		exclude	non-evidence	ephemeral-process-id	
crossbeam-skiplist/.specula-output/harness-gen.usage.json	crossbeam-skiplist/.specula-output/harness-gen.usage.json	file	0664	1783967451626468901	245	b785f7275cac3b21bde410dee4f25594be8ee84518d8b538f73553cddf8e92a8		copy	run-evidence		
crossbeam-skiplist/.specula-output/harness/INSTRUMENTATION.md	crossbeam-skiplist/.specula-output/harness/INSTRUMENTATION.md	file	0664	1783967411499672329	4980	eb2b2a489df978be95d4f7a8e9272de11d933f895e286574bb4c2147e7b5d9c4		copy	run-evidence		
crossbeam-skiplist/.specula-output/harness/__pycache__		directory	0775	1783967425003940841				exclude	non-evidence	environment-cache	
crossbeam-skiplist/.specula-output/harness/apply.sh	crossbeam-skiplist/.specula-output/harness/apply.sh	file	0775	1783966633510601185	955	813646d52dc1634089890403aad1cee48549d6041d492f6e2f78037b6b19d125		copy	run-evidence		
crossbeam-skiplist/.specula-output/harness/patches	crossbeam-skiplist/.specula-output/harness/patches	directory	0775	1783966601602976098				mkdir	run-directory		
crossbeam-skiplist/.specula-output/harness/patches/instrumentation.patch	crossbeam-skiplist/.specula-output/harness/patches/instrumentation.patch	file	0664	1783966601605976156	27545	d1764b109c37317285e8e1aaae576134ddda77b60601b35a1b6989a91099adc0		copy	run-evidence		
crossbeam-skiplist/.specula-output/harness/preprocess_timebox.py	crossbeam-skiplist/.specula-output/harness/preprocess_timebox.py	file	0775	1783966421798450957	3764	b4dc5aed3071077f9fd542ab249c4b2dff72af6a398cc8284e2d1eaca7df788c		copy	run-evidence		
crossbeam-skiplist/.specula-output/harness/run.sh	crossbeam-skiplist/.specula-output/harness/run.sh	file	0775	1783967322666916839	2141	83e94410fcc930c56c23fc8154a6019cfa4ff9e81ed38bce91898d80e4079016		copy	run-evidence		
crossbeam-skiplist/.specula-output/harness/src	crossbeam-skiplist/.specula-output/harness/src	directory	0775	1783966421798450957				mkdir	run-directory		
crossbeam-skiplist/.specula-output/harness/src/tla_trace.rs	crossbeam-skiplist/.specula-output/harness/src/tla_trace.rs	file	0664	1783966782019502460	18969	745e45afc2babfa8ab2407767e05d7e3e81a7e591aa2d430eb4e1d2c7b0743a5		copy	run-evidence		
crossbeam-skiplist/.specula-output/harness/src/tla_trace_scenarios.rs	crossbeam-skiplist/.specula-output/harness/src/tla_trace_scenarios.rs	file	0664	1783967322666916839	5582	52f79642546825459cb37f0d8b26ed3ba6fdf4c8053bb0ac2416d2d45b885f39		copy	run-evidence		
crossbeam-skiplist/.specula-output/modeling-brief.md	crossbeam-skiplist/.specula-output/modeling-brief.md	file	0664	1783964485057726234	15851	aeddbbd35d97db2a144176719e0cb64c09ec9d6833e8ff9169952b7d14dd5f57		copy	run-evidence		
crossbeam-skiplist/.specula-output/repro	crossbeam-skiplist/.specula-output/repro	directory	0775	1783978267179882367				mkdir	run-directory		
crossbeam-skiplist/.specula-output/repro/test_bugCR-2_known_remove_race.sh	crossbeam-skiplist/.specula-output/repro/test_bugCR-2_known_remove_race.sh	file	0775	1783977864839655977	614	4a4046f1f699540f4c5141fe5fc259bfbebc8a9adb23eafdaf99f6720a14bbba		copy	run-evidence		
crossbeam-skiplist/.specula-output/repro/test_bugCR-3_refentry_balance.sh	crossbeam-skiplist/.specula-output/repro/test_bugCR-3_refentry_balance.sh	file	0775	1783978312618814373	3096	5b2834359df4db48839bb1e5dc1ca44e504776463eb1e1fc12cc80a5d1c6e03f		copy	run-evidence		
crossbeam-skiplist/.specula-output/repro/test_bugMC-1_replacement_next.sh	crossbeam-skiplist/.specula-output/repro/test_bugMC-1_replacement_next.sh	file	0775	1783977910215548336	4905	4bf62d2135971d3ea3b345d6b52e9dd39522915c7dd8acacf5bfc9addec21adf		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec	crossbeam-skiplist/.specula-output/spec	directory	0775	1783978544259478969				mkdir	run-directory		
crossbeam-skiplist/.specula-output/spec-gen.activity.jsonl	crossbeam-skiplist/.specula-output/spec-gen.activity.jsonl	file	0664	1783965842530584299	38617	86756c18857d0c2c1918d17f5cd741e79545868e2e5615a8f124ad9f106f40d1		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec-gen.last-message.txt	crossbeam-skiplist/.specula-output/spec-gen.last-message.txt	file	0664	1783965842554584927	772	ecc750403cedf3c8a6accb0a8718d02feec4cf47ab0b63104f094ee849d351e2		copy	run-evidence		
