source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
papaya-resize/.specula-output/confirmation/CR-2/.agent-cwd	papaya-resize/.specula-output/confirmation/CR-2/.agent-cwd	directory	0700	1784155737258201913				mkdir	run-directory		
papaya-resize/.specula-output/confirmation/CR-2/.agent-cwd/turn01_A	.record/source-snapshots/papaya-resize-.specula-output-confirmation-CR-2-.agent-cwd-turn01_A-28fc6c431106.tar	directory	0700	1784156425475636045	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/papaya-resize-.specula-output-confirmation-CR-2-.agent-cwd-turn01_A-28fc6c431106.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""papaya-resize-.specula-output-confirmation-CR-2-.agent-cwd-turn01_A-28fc6c431106.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
papaya-resize/.specula-output/confirmation/CR-2/debate.md	papaya-resize/.specula-output/confirmation/CR-2/debate.md	file	0600	1784156425476636064	376	3b462fb273ad8a6c9633fe56ac0f9461e2a1d81c4120b2934d47f6c955aa49ed		copy	run-evidence		
papaya-resize/.specula-output/confirmation/CR-2/investigation.md	papaya-resize/.specula-output/confirmation/CR-2/investigation.md	file	0600	1784156340616102628	5683	215d8c7191174279c1d2146f7a8eccaa895437b9096bf15b83b9094a7064b719		copy	run-evidence		
papaya-resize/.specula-output/confirmation/CR-2/traces	papaya-resize/.specula-output/confirmation/CR-2/traces	directory	0700	1784155999387471360				mkdir	run-directory		
papaya-resize/.specula-output/confirmation/CR-2/traces/raw	papaya-resize/.specula-output/confirmation/CR-2/traces/raw	directory	0700	1784155999387471360				mkdir	run-directory		
papaya-resize/.specula-output/confirmation/CR-2/traces/raw/blocking_resize_waiters	papaya-resize/.specula-output/confirmation/CR-2/traces/raw/blocking_resize_waiters	directory	0700	1784155999387471360				mkdir	run-directory		
papaya-resize/.specula-output/confirmation/CR-2/traces/raw/blocking_resize_waiters/t1.ndjson	papaya-resize/.specula-output/confirmation/CR-2/traces/raw/blocking_resize_waiters/t1.ndjson	file	0600	1784155999387471360	4022	fd61c01f7984a4f5787d945cb5249c0cec13009fb9583ca20b41b30e67ebfd0e		copy	run-evidence		
papaya-resize/.specula-output/confirmation/CR-2/traces/raw/blocking_resize_waiters/t2.ndjson	papaya-resize/.specula-output/confirmation/CR-2/traces/raw/blocking_resize_waiters/t2.ndjson	file	0600	1784155999387471360	1075	1a284ba2b78443a131abbc19c1cfddfb4a07d30f127e9babfb24093f79eed678		copy	run-evidence		
papaya-resize/.specula-output/confirmation/CR-2/turn01_A.last-message.txt	papaya-resize/.specula-output/confirmation/CR-2/turn01_A.last-message.txt	file	0600	1784156424919625143	2842	6abdf7861f89ef4d6072ce3714f6d83a90b67eb4a58a4dcdf2c261eda5151653		copy	run-evidence		
papaya-resize/.specula-output/confirmation/CR-2/turn01_A.log	papaya-resize/.specula-output/confirmation/CR-2/turn01_A.log	file	0600	1784156424919625143	576769	6c390a27dd3dd718989d9fa354e22cb2e282df24c6ca9b96244d2a0b29631df6		copy	run-evidence		
papaya-resize/.specula-output/confirmation/CR-2/turn01_A.prompt.md	papaya-resize/.specula-output/confirmation/CR-2/turn01_A.prompt.md	file	0600	1784155737261201973	6446	6f6037fd7fa31e954f4955171e8be1641bfd6b414c6633da9df9984f1d1b62d9		copy	run-evidence		
papaya-resize/.specula-output/confirmation/CR-2/turn01_A.usage.json	papaya-resize/.specula-output/confirmation/CR-2/turn01_A.usage.json	file	0600	1784156425469635927	245	33858a29c71ab1d838c6f88c3eebaf4b5d9801f8de37365ac30ede7c08021915		copy	run-evidence		
papaya-resize/.specula-output/confirmation/CR-2/verdict.json	papaya-resize/.specula-output/confirmation/CR-2/verdict.json	file	0600	1784156425571637927	3063	fadcfeebdfce045e3b7c5e575f770b62eca0f33160bd43163ec0cede4b279221		copy	run-evidence		
papaya-resize/.specula-output/confirmation/CR-3	papaya-resize/.specula-output/confirmation/CR-3	directory	0700	1784156985962542468				mkdir	run-directory		
papaya-resize/.specula-output/confirmation/CR-3/.agent-cwd	papaya-resize/.specula-output/confirmation/CR-3/.agent-cwd	directory	0700	1784156425621638907				mkdir	run-directory		
papaya-resize/.specula-output/confirmation/CR-3/.agent-cwd/turn01_A	.record/source-snapshots/papaya-resize-.specula-output-confirmation-CR-3-.agent-cwd-turn01_A-fbc39e1d24fe.tar	directory	0700	1784156985937541970	0	60c3de55a0b371b7f878a3ef7dd6f497ab92a59dde426fc64441f913753fd3ae		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 2, ""content_id"": ""sha256:60c3de55a0b371b7f878a3ef7dd6f497ab92a59dde426fc64441f913753fd3ae"", ""content_manifest"": "".record/source-snapshots/papaya-resize-.specula-output-confirmation-CR-3-.agent-cwd-turn01_A-fbc39e1d24fe.tar.files.tsv"", ""content_manifest_bytes"": 140, ""content_manifest_sha256"": ""356e732187c878bee90ced3333af0500746a618a5cdec0602b962251b111d853"", ""encoded_bytes"": 161, ""encoded_sha256"": ""04a8c9d27cb47fca6bfe483eb95a42887cff059da90a8a2fdb2374baa333cb61"", ""parts"": [{""bytes"": 161, ""path"": ""papaya-resize-.specula-output-confirmation-CR-3-.agent-cwd-turn01_A-fbc39e1d24fe.tar.zst"", ""sha256"": ""04a8c9d27cb47fca6bfe483eb95a42887cff059da90a8a2fdb2374baa333cb61""}], ""tar_bytes"": 10240, ""tar_sha256"": ""d2b1d42a96aa0883acba45359f2a64c7b06e5011c26dd208b40524e25e8d4f7b""}"
papaya-resize/.specula-output/confirmation/CR-3/debate.md	papaya-resize/.specula-output/confirmation/CR-3/debate.md	file	0600	1784156985938541990	384	48c82285392e45ad74af9011b70c9bab26fe0957fc98ef9ea575f3c8539d5b45		copy	run-evidence		
papaya-resize/.specula-output/confirmation/CR-3/investigation.md	papaya-resize/.specula-output/confirmation/CR-3/investigation.md	file	0600	1784156897788792750	6347	5ce714926330910f87da3070239275faefadc2f1ececaa26afc2a912fa3d7397		copy	run-evidence		
papaya-resize/.specula-output/confirmation/CR-3/turn01_A.last-message.txt	papaya-resize/.specula-output/confirmation/CR-3/turn01_A.last-message.txt	file	0600	1784156985249528286	2761	3e2e4594194f302652b7f7771a0834c8329e76e91c9f57dcf251c0330261eb5e		copy	run-evidence		
papaya-resize/.specula-output/confirmation/CR-3/turn01_A.log	papaya-resize/.specula-output/confirmation/CR-3/turn01_A.log	file	0600	1784156985249528286	643183	4818e90d76147498cb9f9230838cc39715bf2a110c8fe05dda5f73cadb902023		copy	run-evidence		
papaya-resize/.specula-output/confirmation/CR-3/turn01_A.prompt.md	papaya-resize/.specula-output/confirmation/CR-3/turn01_A.prompt.md	file	0600	1784156425625638986	6596	56af5b6b73aa3ea105d4d4be6621e2c2180b2626bff02f39673c2e8902db6ebe		copy	run-evidence		
papaya-resize/.specula-output/confirmation/CR-3/turn01_A.usage.json	papaya-resize/.specula-output/confirmation/CR-3/turn01_A.usage.json	file	0600	1784156985931541851	245	66e14e55907cdba476ed63efe8c1c7e0fc7d7245d7ae842479ac7b0937082538		copy	run-evidence		
papaya-resize/.specula-output/confirmation/CR-3/verdict.json	papaya-resize/.specula-output/confirmation/CR-3/verdict.json	file	0600	1784156985962542468	2985	0416ae87b82f20d27b6221581772730a3c2182c8d582da85b46f2f0ec7ca39c8		copy	run-evidence		
papaya-resize/.specula-output/confirmation/CR-4	papaya-resize/.specula-output/confirmation/CR-4	directory	0700	1784156885978559351				mkdir	run-directory		
papaya-resize/.specula-output/confirmation/CR-4/.agent-cwd	papaya-resize/.specula-output/confirmation/CR-4/.agent-cwd	directory	0700	1784156449594076874				mkdir	run-directory		
papaya-resize/.specula-output/confirmation/CR-4/.agent-cwd/turn01_A	.record/source-snapshots/papaya-resize-.specula-output-confirmation-CR-4-.agent-cwd-turn01_A-1b5fc6f3c180.tar	directory	0700	1784156885953558857	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/papaya-resize-.specula-output-confirmation-CR-4-.agent-cwd-turn01_A-1b5fc6f3c180.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""papaya-resize-.specula-output-confirmation-CR-4-.agent-cwd-turn01_A-1b5fc6f3c180.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
papaya-resize/.specula-output/confirmation/CR-4/debate.md	papaya-resize/.specula-output/confirmation/CR-4/debate.md	file	0600	1784156885953558857	384	1f84ce0877a85e5c072e8352167ecd1054b417a57deedbee2baf598b74efdc14		copy	run-evidence		
papaya-resize/.specula-output/confirmation/CR-4/investigation.md	papaya-resize/.specula-output/confirmation/CR-4/investigation.md	file	0600	1784156809746033796	7363	b3046913f2ad67adb5bb44da0165bc6f2e3237584068f4b4c9bb3b99a7d6baca		copy	run-evidence		
papaya-resize/.specula-output/confirmation/CR-4/reproduction-output.txt	papaya-resize/.specula-output/confirmation/CR-4/reproduction-output.txt	file	0600	1784156835040536894	6014	7f62be9ec7022c3e8eb89c6a74e3e1ea2d9953a6080f2917e2840221cb83c6d0		copy	run-evidence		
papaya-resize/.specula-output/confirmation/CR-4/turn01_A.last-message.txt	papaya-resize/.specula-output/confirmation/CR-4/turn01_A.last-message.txt	file	0600	1784156885096541915	3890	fc1b6c4013ebde3b0524aea973f1b4cd9d6590bd9f297d0f62c59c05f3b0a1e4		copy	run-evidence		
papaya-resize/.specula-output/confirmation/CR-4/turn01_A.log	papaya-resize/.specula-output/confirmation/CR-4/turn01_A.log	file	0600	1784156885097541935	556291	b87dfb8c864da9329ed91d2162d3472ed2140dcf968dc2a162d0209e96378135		copy	run-evidence		
papaya-resize/.specula-output/confirmation/CR-4/turn01_A.prompt.md	papaya-resize/.specula-output/confirmation/CR-4/turn01_A.prompt.md	file	0600	1784156449597076928	6549	eb997713778149a544ad823bcde822993e18db8ec17c748ec4d3d7dbb763a0b6		copy	run-evidence		
papaya-resize/.specula-output/confirmation/CR-4/turn01_A.usage.json	papaya-resize/.specula-output/confirmation/CR-4/turn01_A.usage.json	file	0600	1784156885946558719	245	421fbaf6c589df4daf3e3ad6aced89e0ca22b6ccd95380311f16d0bd5d6f178f		copy	run-evidence		
papaya-resize/.specula-output/confirmation/CR-4/verdict.json	papaya-resize/.specula-output/confirmation/CR-4/verdict.json	file	0600	1784156885978559351	4121	d4a8150b7d1085dcc10d9fffe682480344fcb5ad5fa62292f99c2505c1cf4938		copy	run-evidence		
papaya-resize/.specula-output/confirmation/CR-5	papaya-resize/.specula-output/confirmation/CR-5	directory	0700	1784157461609614381				mkdir	run-directory		
papaya-resize/.specula-output/confirmation/CR-5/.agent-cwd	papaya-resize/.specula-output/confirmation/CR-5/.agent-cwd	directory	0700	1784156886027560320				mkdir	run-directory		
papaya-resize/.specula-output/confirmation/CR-5/.agent-cwd/turn01_A	.record/source-snapshots/papaya-resize-.specula-output-confirmation-CR-5-.agent-cwd-turn01_A-380868d20cc3.tar	directory	0700	1784157461584613932	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/papaya-resize-.specula-output-confirmation-CR-5-.agent-cwd-turn01_A-380868d20cc3.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""papaya-resize-.specula-output-confirmation-CR-5-.agent-cwd-turn01_A-380868d20cc3.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
papaya-resize/.specula-output/confirmation/CR-5/debate.md	papaya-resize/.specula-output/confirmation/CR-5/debate.md	file	0600	1784157461584613932	384	b4fb30f67f8c96857b0dc1fe3ef126125ba7eb3549fd129db888d4a0ad015918		copy	run-evidence		
papaya-resize/.specula-output/confirmation/CR-5/investigation.md	papaya-resize/.specula-output/confirmation/CR-5/investigation.md	file	0600	1784157228193386347	7448	5dd863c50a079c6b9296ed5ce9ff55d5ec8a0c9197eed7c978d8d69155a9824c		copy	run-evidence		
papaya-resize/.specula-output/confirmation/CR-5/repro-output.txt	papaya-resize/.specula-output/confirmation/CR-5/repro-output.txt	file	0600	1784157391133349807	3345	face018d698846954123c1c0a9d9b3e2b0b1a2c0baa42749a0a18cd0813936f4		copy	run-evidence		
papaya-resize/.specula-output/confirmation/CR-5/reproduction.out	papaya-resize/.specula-output/confirmation/CR-5/reproduction.out	file	0600	1784153664267462976	4811	56e7a2398d8efeed06526746a1c8bef035a1cdb00b43492654df2da3ca3fa24e		copy	run-evidence		
papaya-resize/.specula-output/confirmation/CR-5/turn01_A.last-message.txt	papaya-resize/.specula-output/confirmation/CR-5/turn01_A.last-message.txt	file	0600	1784157460728598540	3735	64fb0a2fd5784f77360a5040e19bd0cd6dc6543c465d81e4d6489982b7c79458		copy	run-evidence		
papaya-resize/.specula-output/confirmation/CR-5/turn01_A.log	papaya-resize/.specula-output/confirmation/CR-5/turn01_A.log	file	0600	1784157460728598540	660365	b0b5cf82c970e42b78797b1f6072b45b23e956fbca99e5f960fb85d3d3e358f6		copy	run-evidence		
papaya-resize/.specula-output/confirmation/CR-5/turn01_A.prompt.md	papaya-resize/.specula-output/confirmation/CR-5/turn01_A.prompt.md	file	0600	1784156886031560399	6519	3c96bed77114044965cb88a596b9d4a92480f94c2014962552602b0b3369198a		copy	run-evidence		
papaya-resize/.specula-output/confirmation/CR-5/turn01_A.usage.json	papaya-resize/.specula-output/confirmation/CR-5/turn01_A.usage.json	file	0600	1784157461577613806	245	bbaaa16df4766e586f425dc8f6eb78c80af243ec7694bcc2f6d69bb0d4b72ddb		copy	run-evidence		
papaya-resize/.specula-output/confirmation/CR-5/verdict.json	papaya-resize/.specula-output/confirmation/CR-5/verdict.json	file	0600	1784157461609614381	3963	1c9992300382bbf5a93b8c9005d936997d699ec993240247515d36411515b29d		copy	run-evidence		
papaya-resize/.specula-output/confirmation/CR-6	papaya-resize/.specula-output/confirmation/CR-6	directory	0700	1784157509566504565				mkdir	run-directory		
papaya-resize/.specula-output/confirmation/CR-6/.agent-cwd	papaya-resize/.specula-output/confirmation/CR-6/.agent-cwd	directory	0700	1784156986011543442				mkdir	run-directory		
papaya-resize/.specula-output/confirmation/CR-6/.agent-cwd/turn01_A	.record/source-snapshots/papaya-resize-.specula-output-confirmation-CR-6-.agent-cwd-turn01_A-acef52c854bb.tar	directory	0700	1784157509480502982	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/papaya-resize-.specula-output-confirmation-CR-6-.agent-cwd-turn01_A-acef52c854bb.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""papaya-resize-.specula-output-confirmation-CR-6-.agent-cwd-turn01_A-acef52c854bb.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
papaya-resize/.specula-output/confirmation/CR-6/debate.md	papaya-resize/.specula-output/confirmation/CR-6/debate.md	file	0600	1784157509481503000	380	e6b9ba1b80fb6e969d2cae4a8b195ee639c28a2964cdbb94d4861fa27fca4979		copy	run-evidence		
papaya-resize/.specula-output/confirmation/CR-6/investigation.md	papaya-resize/.specula-output/confirmation/CR-6/investigation.md	file	0600	1784157439960223946	6905	2aa01bb9170202139b843168f7fc7f40cfe5be16160af2121dc867995bba3541		copy	run-evidence		
papaya-resize/.specula-output/confirmation/CR-6/turn01_A.last-message.txt	papaya-resize/.specula-output/confirmation/CR-6/turn01_A.last-message.txt	file	0600	1784157508975493687	3678	3afd7099ebcfb4311fdc909fd55c0b3af1323b8574ca47ef03b3492b34ab63b1		copy	run-evidence		
papaya-resize/.specula-output/confirmation/CR-6/turn01_A.log	papaya-resize/.specula-output/confirmation/CR-6/turn01_A.log	file	0600	1784157508975493687	608616	3956fdc71be030bc468ad1b4cd95825bb9b8ed4de935327a1a2bf5cd85874d8f		copy	run-evidence		
papaya-resize/.specula-output/confirmation/CR-6/turn01_A.prompt.md	papaya-resize/.specula-output/confirmation/CR-6/turn01_A.prompt.md	file	0600	1784156986014543502	6586	b37b74add5e0d9c636d7dc22dbfbbd67e35a85189b32433d684a4662a4fb74c6		copy	run-evidence		
papaya-resize/.specula-output/confirmation/CR-6/turn01_A.usage.json	papaya-resize/.specula-output/confirmation/CR-6/turn01_A.usage.json	file	0600	1784157509474502871	245	bbaaa16df4766e586f425dc8f6eb78c80af243ec7694bcc2f6d69bb0d4b72ddb		copy	run-evidence		
papaya-resize/.specula-output/confirmation/CR-6/verdict.json	papaya-resize/.specula-output/confirmation/CR-6/verdict.json	file	0600	1784157509566504565	4033	1cf6773b8caad25102018cfff34b9d246490f8957911f400b2b870af35f1f22a		copy	run-evidence		
papaya-resize/.specula-output/confirmation/MC-1	papaya-resize/.specula-output/confirmation/MC-1	directory	0700	1784156449544075976				mkdir	run-directory		
papaya-resize/.specula-output/confirmation/MC-1/.agent-cwd	papaya-resize/.specula-output/confirmation/MC-1/.agent-cwd	directory	0700	1784155311460720602				mkdir	run-directory		
papaya-resize/.specula-output/confirmation/MC-1/.agent-cwd/turn01_A	.record/source-snapshots/papaya-resize-.specula-output-confirmation-MC-1-.agent-cwd-turn01_A-2956a90e77e8.tar	directory	0700	1784156449448074251	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/papaya-resize-.specula-output-confirmation-MC-1-.agent-cwd-turn01_A-2956a90e77e8.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""papaya-resize-.specula-output-confirmation-MC-1-.agent-cwd-turn01_A-2956a90e77e8.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
papaya-resize/.specula-output/confirmation/MC-1/debate.md	papaya-resize/.specula-output/confirmation/MC-1/debate.md	file	0600	1784156449449074269	380	cfb59801456364210224599a4e614e0cbef7a844d7e586171b8d04209593bbba		copy	run-evidence		
papaya-resize/.specula-output/confirmation/MC-1/investigation.md	papaya-resize/.specula-output/confirmation/MC-1/investigation.md	file	0600	1784156364611528855	6080	5a0ab272feae7752aa08e3998adb60e9ca6926d096627cb6a887cb010f6f9991		copy	run-evidence		
papaya-resize/.specula-output/confirmation/MC-1/traces	papaya-resize/.specula-output/confirmation/MC-1/traces	directory	0700	1784151617729271463				mkdir	run-directory		
