source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
spec/MC_hunt_treelock.cfg	spec/MC_hunt_treelock.cfg	file	0664	1775012472759938054	511	f60d9b9823c9fa7027e2bcd5b8d32534ed550d262261583f790a2d235ce260bd		copy	run-evidence		
spec/Trace.cfg	spec/Trace.cfg	file	0664	1775012472759938054	532	7178c25ab8df0b7b33b5c752f71d6f9771c149d2b0ffa5f493b92933ee987f40		copy	run-evidence		
spec/Trace.tla	spec/Trace.tla	file	0664	1775012472760938072	11770	4750b803fa54a71a0c7a5e19144ca76ce018446e32fad6f7613d2925096f9e02		copy	run-evidence		
spec/base.cfg	spec/base.cfg	file	0664	1775012472760938072	382	dac8331df4e7be09b88adaa1cbafefe773fc9b9507c28dfc60edf646604d93eb		copy	run-evidence		
spec/base.tla	spec/base.tla	file	0664	1775012472761938091	37164	aa95d8f2f0ed0e21984ce6548134e4afc03f4ff018c9f96cf7855f5c02b706f4		copy	run-evidence		
spec/bug-report.md	spec/bug-report.md	file	0664	1775012472761938091	4382	9c8119f641ea28e95e3ee95f0d31cb6d92d47db59a1936dde59e8e76ab74e486		copy	run-evidence		
spec/changelog.md	spec/changelog.md	file	0664	1775012472761938091	1334	f078dc9d73be93edb54dc4025bd7e7431954972868f68c260b03ed2ebff75e18		copy	run-evidence		
spec/confirmed-bugs.md	spec/confirmed-bugs.md	file	0664	1775012472762938109	10958	5da2ce32e2638873f2d7cd0bdba59c17c7d0a18e18b1b2b5348e15da7bb89dc0		copy	run-evidence		
spec/hs_err_pid3290066.log	spec/hs_err_pid3290066.log	file	0664	1774616915681542204	200801	10259f10f47a90b5c994e077d29b68c829480d4ca4f85032316f3e65bc9a71b6		copy	run-evidence		
spec/instrumentation-spec.md	spec/instrumentation-spec.md	file	0664	1775012472762938109	10792	8951dd6f3172875d450b0954c90f80c50e38574ef4eaf258fe73d100116b0b6c		copy	run-evidence		
spec/output	spec/output	directory	0775	1774672132396307926				mkdir	run-directory		
spec/output/MC_hunt_reclaim_bfs.out	spec/output/MC_hunt_reclaim_bfs.out	file	0664	1774671794070857874	2549	c50d1a8a30e91e697689ebd04f78548e0d31527278af0d7aae5feb73cf92383c		copy	run-evidence		
spec/output/MC_hunt_reclaim_bfs2.out	spec/output/MC_hunt_reclaim_bfs2.out	file	0664	1774672131038287226	2557	daa46ef95b1903d45ee5184daf252c83396889790da5d98984d58bf2131e3d37		copy	run-evidence		
spec/output/MC_hunt_resize_bfs.out	spec/output/MC_hunt_resize_bfs.out	file	0664	1774671795716888934	73573	f69b05e83d8f25368a41f0979baf01c0553b1ea3a89683c531ab1de45981f3c3		copy	run-evidence		
spec/output/MC_hunt_resize_bfs2.out	spec/output/MC_hunt_resize_bfs2.out	file	0664	1774672137677388429	2766	6d8b434b7ea455d73bbf21828248d5e92a62e8d17bf651b9ff154db69c71ffde		copy	run-evidence		
spec/output/MC_hunt_treeify_bfs.out	spec/output/MC_hunt_treeify_bfs.out	file	0664	1774671796942911743	2559	bef30c28c1db84df112b2f594ac82a1eb8e4891c3db0cd64b1417df104a55377		copy	run-evidence		
spec/output/MC_hunt_treeify_bfs2.out	spec/output/MC_hunt_treeify_bfs2.out	file	0664	1774672133547325471	2556	2fdf42c6ee172b466fbea3b42ff9fc21cd0e1b96dc382a24fcbecc4c5a0afc23		copy	run-evidence		
spec/output/MC_hunt_treelock_bfs.out	spec/output/MC_hunt_treelock_bfs.out	file	0664	1774671795405883148	2548	18feb6ddf72aa8106990dd54b2d6587b366f97e49f600f9fae4115c085fcc9de		copy	run-evidence		
spec/output/MC_hunt_treelock_bfs2.out	spec/output/MC_hunt_treelock_bfs2.out	file	0664	1774672131913300563	2547	368aae219661707749f8501669010448b1a94258704afd48750bc7711777c4b7		copy	run-evidence		
spec/output/MC_round1.out	spec/output/MC_round1.out	file	0664	1774671742432904263	2597	9ba1e25632ae1709286715984f10c55de5a2a91c85a2c991de02c32ca68ac4c4		copy	run-evidence		
traces	traces	directory	0775	1774597015660945410				mkdir	run-directory		
traces/raw_test_basic_put	traces/raw_test_basic_put	directory	0700	1774597015381940347				mkdir	run-directory		
traces/raw_test_basic_put/trace-thread-0.ndjson	traces/raw_test_basic_put/trace-thread-0.ndjson	file	0664	1774597015381940347	709	dfa687f56614e440f818b3d912e914d0042516d2ac13bea39a2dfdfdd24b4efe		copy	run-evidence		
traces/raw_test_basic_put/trace-thread-1.ndjson	traces/raw_test_basic_put/trace-thread-1.ndjson	file	0664	1774597015386940407	2273	4f496808100be3f66affd25eed4ebd2770c408f343214c5f15f9587dfe566a64		copy	run-evidence		
traces/raw_test_resize	traces/raw_test_resize	directory	0700	1774597015501942284				mkdir	run-directory		
traces/raw_test_resize/trace-thread-0.ndjson	traces/raw_test_resize/trace-thread-0.ndjson	file	0664	1774597015506942382	5346	7188f92a89a2c46d727fdb131f4fccdb7c9a5fca3fc0a7e91a3d52fe74eea05b		copy	run-evidence		
traces/raw_test_resize/trace-thread-1.ndjson	traces/raw_test_resize/trace-thread-1.ndjson	file	0664	1774597015501942284	1225	4dae1628dba688d9f038cbfd8ed2e0a752845097d62e5be3e3d4186e9d7c0862		copy	run-evidence		
traces/raw_test_treeify	traces/raw_test_treeify	directory	0700	1774597015621944643				mkdir	run-directory		
traces/raw_test_treeify/trace-thread-0.ndjson	traces/raw_test_treeify/trace-thread-0.ndjson	file	0664	1774597015626944741	40062	21cef28163df2f8401a9d94d52a2e529b5862e9f1be78f0a2019c53776ebaa4f		copy	run-evidence		
traces/raw_test_treeify/trace-thread-1.ndjson	traces/raw_test_treeify/trace-thread-1.ndjson	file	0664	1774597015621944643	6902	c76f30e35edb340e014021b872cd25d1fc547c15e10e7de9d1a0ce89ee271493		copy	run-evidence		
traces/test_basic_put.json	traces/test_basic_put.json	file	0664	1774597015408940670	3029	2ed118964c84f52fdfcaa948ff3f0ed70b5ad84182b1d3b0e1f6b82dee127543		copy	run-evidence		
traces/test_resize.json	traces/test_resize.json	file	0664	1774597015528942814	6713	c441b875f993dd8acaeb0ca66724627d2758d0e7e03cc71beaea9dec3192d80e		copy	run-evidence		
traces/test_treeify.json	traces/test_treeify.json	file	0664	1774597015651945233	48020	2a768018843d38ab0e1341eaef34a12353eb61bf1164a1c3d9ef89694e373428		copy	run-evidence		
