source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output	.specula-output	directory	0775	1783529268333400705				mkdir	run-directory		
.specula-output/bug-confirmation.log	.specula-output/bug-confirmation.log	file	0664	1783533372468795808	920	05c6e51b687b69b324718ecd77bf3387c5724f1bcf568fa1a67534d22c06971e		copy	run-evidence		
.specula-output/confirmation	.specula-output/confirmation	directory	0775	1783532842370782736				mkdir	run-directory		
.specula-output/confirmation/CR-1	.specula-output/confirmation/CR-1	directory	0775	1783532624423276679				mkdir	run-directory		
.specula-output/confirmation/CR-1/debate.md	.specula-output/confirmation/CR-1/debate.md	file	0664	1783532624414276513	6575	03dd5ab7e260cc4f98bfb184f48d2bea799bb7a1a3ab233bc5fcea6afcf583fb		copy	run-evidence		
.specula-output/confirmation/CR-1/notes.md	.specula-output/confirmation/CR-1/notes.md	file	0664	1783532581016489145	2412	d0ebf91fb0e63566b998929dd918337cbef0d27ab3484109a97da7c737272161		copy	run-evidence		
.specula-output/confirmation/CR-1/turn01_A.log	.specula-output/confirmation/CR-1/turn01_A.log	file	0664	1783532624408276402	6529	4724327a375998c0a6ee052d7304979e80dfc3a7abe2fa2c7473efbb5f76966c		copy	run-evidence		
.specula-output/confirmation/CR-1/turn01_A.prompt.md	.specula-output/confirmation/CR-1/turn01_A.prompt.md	file	0664	1783531946448654031	6905	b2de7932189c1b72fb3e5082dadbcefd071d9fb45a0d8a81717c5d461a931479		copy	run-evidence		
.specula-output/confirmation/CR-1/turn01_A.raw.json	.specula-output/confirmation/CR-1/turn01_A.raw.json	file	0664	1783532623964268204	8060	2efb7cc5faefd8a65eedf0859a369e21d898d1c5a89c4694ab4988d469c170cb		copy	run-evidence		
.specula-output/confirmation/CR-1/turn01_A.usage.json	.specula-output/confirmation/CR-1/turn01_A.usage.json	file	0664	1783532624409276421	1565	1c3e3931bcce1b51e845927843e108a0b9fcd1902154322faa29c9a865658fa6		copy	run-evidence		
.specula-output/confirmation/CR-1/verdict.json	.specula-output/confirmation/CR-1/verdict.json	file	0664	1783532624423276679	6675	f88cdfe3404fda4329d145ad06291519bda0eb5282ef1ad6159daf2ab782ec44		copy	run-evidence		
.specula-output/confirmation/CR-2	.specula-output/confirmation/CR-2	directory	0775	1783533164288923889				mkdir	run-directory		
.specula-output/confirmation/CR-2/debate.md	.specula-output/confirmation/CR-2/debate.md	file	0664	1783533164279923721	6187	33fe23e1d45a3587a3dfd07b5e7eb189b60755b4210380b91e58edceee67892d		copy	run-evidence		
.specula-output/confirmation/CR-2/notes.md	.specula-output/confirmation/CR-2/notes.md	file	0664	1783533133021332089	2682	cee61cbad9cd40e20136ce55ed4478705fd7c552b39ae79cde6608a6246449e3		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.log	.specula-output/confirmation/CR-2/turn01_A.log	file	0664	1783533164273923609	6141	41027611ef3eb24857bf9450b95108e2d2ef21ae1eaf5f5e10df5601ce8088ab		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.prompt.md	.specula-output/confirmation/CR-2/turn01_A.prompt.md	file	0664	1783532624434276883	6966	89380cbbe4ca2c78461fdfb1af56d970dbdfc9b16dd6eff6551605a26d4ee491		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.raw.json	.specula-output/confirmation/CR-2/turn01_A.raw.json	file	0664	1783533163984918205	7672	bf49fc43b0116774d46f0a584d428226f661c4f4d9a051bfd685cc097f2028b4		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.usage.json	.specula-output/confirmation/CR-2/turn01_A.usage.json	file	0664	1783533164274923628	1557	b5a16f13681699c5f00ca45676df6d6d8d0be2e6e38165300d877af4c5d1a177		copy	run-evidence		
.specula-output/confirmation/CR-2/verdict.json	.specula-output/confirmation/CR-2/verdict.json	file	0664	1783533164288923889	6295	4c33a8695b441dc0089b7c5eed0bdc54c41cb8fda29501caa762fc5d49117b33		copy	run-evidence		
.specula-output/confirmation/CR-3	.specula-output/confirmation/CR-3	directory	0775	1783533372466795771				mkdir	run-directory		
.specula-output/confirmation/CR-3/debate.md	.specula-output/confirmation/CR-3/debate.md	file	0664	1783533372448795437	6878	10a52b68381e156c73a20192558f5559ba798818f399305f439460326fea558e		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.log	.specula-output/confirmation/CR-3/turn01_A.log	file	0664	1783533372441795308	6832	763ae2b8d33765a677acc47ac1bc4a2d74955b7c5125ffcda1461ab47f9a730f		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.prompt.md	.specula-output/confirmation/CR-3/turn01_A.prompt.md	file	0664	1783532842607787421	6617	f5fe2e33726ecf9c4257e2a4d1a3b0e3b7daa7f248d5d862afbebf950971882a		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.raw.json	.specula-output/confirmation/CR-3/turn01_A.raw.json	file	0664	1783533372236791504	8386	89cda3fb66fa84f64974798ee4b7804f4cd4cbab3868e148b29867c0f5dc84f6		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.usage.json	.specula-output/confirmation/CR-3/turn01_A.usage.json	file	0664	1783533372443795344	1560	9bc31eba1860ebe699e194df9ae71178875face75d6a9a778319c07dd6183f43		copy	run-evidence		
.specula-output/confirmation/CR-3/verdict.json	.specula-output/confirmation/CR-3/verdict.json	file	0664	1783533372466795771	7006	4f358d9aaef0d8bbd267a8878e2d4bb000edb5a1a578e6ddc5bc440be3a32e71		copy	run-evidence		
.specula-output/confirmation/MC-1	.specula-output/confirmation/MC-1	directory	0775	1783529930327638694				mkdir	run-directory		
.specula-output/confirmation/MC-1/debate.md	.specula-output/confirmation/MC-1/debate.md	file	0664	1783529929515623996	7037	de8c907c99ff9defd2445ce8bebc7446a7ef27740b283ef6eeebbdce5b467dea		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.log	.specula-output/confirmation/MC-1/turn01_A.log	file	0664	1783529929150617389	6991	796903a96c3f416ee4b1198aa37b9366e416d3c4616aca6ce4910db91397e473		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.prompt.md	.specula-output/confirmation/MC-1/turn01_A.prompt.md	file	0664	1783529268346400944	7205	1a65fd2b83ad61617f0df40d209c3134a7ad993d36e1777beae720566769a7f2		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.raw.json	.specula-output/confirmation/MC-1/turn01_A.raw.json	file	0664	1783529926998578435	8531	ed7d594c8f564ac52e8c2eb7ffd004b925041b6e019fccee7265c2b0c1e398fb		copy	run-evidence		
