source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
cometbft-p2p-mconn/.specula-output/spec/output/MC_hunt_family2_recv_hol_bfs_trace.json	cometbft-p2p-mconn/.specula-output/spec/output/MC_hunt_family2_recv_hol_bfs_trace.json	file	0600	1784311189449320179	27609	cf3ac391449608ce7099eaa3a8c7a6ac6009548ea04cd1814bdc26d0b589acd9		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/output/MC_hunt_family3_peer_lifecycle_bfs.out	cometbft-p2p-mconn/.specula-output/spec/output/MC_hunt_family3_peer_lifecycle_bfs.out	file	0600	1784311272004106715	15333	3106813a24a1b95dca07e073dbc7fae071429f0aeb079c355c3dd1ead315efed		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/output/MC_hunt_family3_peer_lifecycle_bfs_rr001.out	cometbft-p2p-mconn/.specula-output/spec/output/MC_hunt_family3_peer_lifecycle_bfs_rr001.out	file	0600	1784319226631396142	2110	6378cfca3455476b4aaa267e226a385345abcbf6902cadbd4d0320612113e1bf		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/output/MC_hunt_family3_peer_lifecycle_bfs_rr001.out.pid		file	0600	1784319226609395733	8	a2ceaf81d1534f619e05f501d48430c1c9eff3a6a23f38cb58848e2f12d3f173		exclude	non-evidence	ephemeral-process-id	
cometbft-p2p-mconn/.specula-output/spec/output/MC_hunt_family3_peer_lifecycle_bfs_rr001_fg.out	cometbft-p2p-mconn/.specula-output/spec/output/MC_hunt_family3_peer_lifecycle_bfs_rr001_fg.out	file	0600	1784319295126694240	24295	e0843c4af6e08e8d7d6ee652c01f7e21aae03cc1871c777cda3f8758e99153b6		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/output/MC_hunt_family3_peer_lifecycle_bfs_rr001_fg_trace.json	cometbft-p2p-mconn/.specula-output/spec/output/MC_hunt_family3_peer_lifecycle_bfs_rr001_fg_trace.json	file	0600	1784319293196657755	43085	24c5c3d30a5c59da16f5327cd43628d4282a8ffe594357b8ee371a47bc000975		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/output/MC_hunt_family3_peer_lifecycle_bfs_trace.json	cometbft-p2p-mconn/.specula-output/spec/output/MC_hunt_family3_peer_lifecycle_bfs_trace.json	file	0600	1784311271943105402	22431	c32ecccd9b985f388f9403edfab0c5f4b549e460f08a97242757ccdcd0944217		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/output/MC_hunt_family4_resources_bfs.out	cometbft-p2p-mconn/.specula-output/spec/output/MC_hunt_family4_resources_bfs.out	file	0600	1784311433296459872	10938	76ea6bb28305d8a247333e3c0dc1cc68b36fa5e23990625bad038052a186dfa1		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/output/MC_hunt_family4_resources_bfs_trace.json	cometbft-p2p-mconn/.specula-output/spec/output/MC_hunt_family4_resources_bfs_trace.json	file	0600	1784311433222458326	12123	b49f2ceeff2667c3eb9aa1d7a52a1ae27c2d13ab3c8ad68b05a911e8afd64b0c		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/output/MC_hunt_family5_malformed_bfs.out	cometbft-p2p-mconn/.specula-output/spec/output/MC_hunt_family5_malformed_bfs.out	file	0600	1784311480070401409	26266	e9834571ab8483d5fca9af27ec2fd46589d1132874921edf77cd3b9471f3a11d		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/output/MC_hunt_family5_malformed_bfs_r2.out	cometbft-p2p-mconn/.specula-output/spec/output/MC_hunt_family5_malformed_bfs_r2.out	file	0600	1784311617730196816	28461	6e9717a80cd5355c3c827368ff1b8dc1c795074abf87b8a46e032133d40e5d59		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/output/MC_hunt_family5_malformed_bfs_r2_nodeadlock.out	cometbft-p2p-mconn/.specula-output/spec/output/MC_hunt_family5_malformed_bfs_r2_nodeadlock.out	file	0600	1784311668355210849	4166	f7313af82bf6e032eba71aaff0af61ce58f5ddfbbdcfeb0ec76bae0e73e75e13		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/output/MC_hunt_family5_malformed_bfs_r2_trace.json	cometbft-p2p-mconn/.specula-output/spec/output/MC_hunt_family5_malformed_bfs_r2_trace.json	file	0600	1784311617667195564	53238	7d1871c2871b6e4cae7af50bf3fec985ea4247b8a0601b95b6b8789b6b2c551d		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/output/MC_hunt_family5_malformed_bfs_trace.json	cometbft-p2p-mconn/.specula-output/spec/output/MC_hunt_family5_malformed_bfs_trace.json	file	0600	1784311480023400465	48125	fcf42cfef533512022e0c5d325cabb4fbb40571606e6af2192d200557d78d33d		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/output/MC_hunt_family5_malformed_sim_r2_nodeadlock.out	cometbft-p2p-mconn/.specula-output/spec/output/MC_hunt_family5_malformed_sim_r2_nodeadlock.out	file	0600	1784313426600551249	5968	63599419b3d60ddb090d9495b95700f32d7377c71a25ea2e3bcc0d7d4339460c		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/output/MC_round1.out	cometbft-p2p-mconn/.specula-output/spec/output/MC_round1.out	file	0600	1784310808879640141	9325	874be8f1e9c9b722d088e5485ce64adc64457f143e828a5d14de7b5ebd545645		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/output/MC_round2_after_bug_hunt_fixes.out	cometbft-p2p-mconn/.specula-output/spec/output/MC_round2_after_bug_hunt_fixes.out	file	0600	1784315265686525125	9338	6365f6e344a33613ced6f875ffd3c43ca6376e5a9e6ac6ec84174dad8bf352d6		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/output/trace_after_admission_phase_fix_oversized.out	cometbft-p2p-mconn/.specula-output/spec/output/trace_after_admission_phase_fix_oversized.out	file	0600	1784311598912817820	4482	25a3a81baf3816491476a16660b414c18c17a6a0f5767285b01ca6ea28f55901		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/output/trace_after_admission_phase_fix_ping_pong.out	cometbft-p2p-mconn/.specula-output/spec/output/trace_after_admission_phase_fix_ping_pong.out	file	0600	1784311596935777759	4477	8c1700e24c7294a9dccc82ac3f4dc3daf41ff4e5d687709ad2e668704b9900bf		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/output/trace_after_admission_phase_fix_pong_timeout.out	cometbft-p2p-mconn/.specula-output/spec/output/trace_after_admission_phase_fix_pong_timeout.out	file	0600	1784311597596791154	4473	15f952533b226694212165e6cf18682f532a0d85c753f15706a7492a28dd267b		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/output/trace_after_admission_phase_fix_receive_busy.out	cometbft-p2p-mconn/.specula-output/spec/output/trace_after_admission_phase_fix_receive_busy.out	file	0600	1784311596286764608	4481	5667e3eec96bcf5018df88edf35b49118e42c450a0520fa65e45061e11805488		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/output/trace_after_admission_phase_fix_send_flush_stop.out	cometbft-p2p-mconn/.specula-output/spec/output/trace_after_admission_phase_fix_send_flush_stop.out	file	0600	1784311595624751193	4482	38c1a9cf5ed3f42e2547697414ac3a8d215eca5154c1a3224ec5fc617beaecd4		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/output/trace_after_admission_phase_fix_unknown_channel.out	cometbft-p2p-mconn/.specula-output/spec/output/trace_after_admission_phase_fix_unknown_channel.out	file	0600	1784311598255804507	4484	3b875ed6efc35c8ef31883eeabf459472393a31d78e0d09fc9c2874328f4c31b		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/output/trace_after_family1_fix_oversized.out	cometbft-p2p-mconn/.specula-output/spec/output/trace_after_family1_fix_oversized.out	file	0600	1784311096363255902	4485	7da1fb33d91542c22c7bcaaed7df0f09ba474468e176328761f9cbf8a691c1f2		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/output/trace_after_family1_fix_ping_pong.out	cometbft-p2p-mconn/.specula-output/spec/output/trace_after_family1_fix_ping_pong.out	file	0600	1784311094403210754	4477	d312b4253d018a7d04a4982397983314f252952330a570f27a31f159c58abdc9		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/output/trace_after_family1_fix_pong_timeout.out	cometbft-p2p-mconn/.specula-output/spec/output/trace_after_family1_fix_pong_timeout.out	file	0600	1784311095052225398	4474	ff0f301a483ccebfffc8c51515597b9573188473cd02c0aecc2570af19d4b0e5		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/output/trace_after_family1_fix_receive_busy.out	cometbft-p2p-mconn/.specula-output/spec/output/trace_after_family1_fix_receive_busy.out	file	0600	1784311093747197767	4490	c79a0531d81cc61f42689672a6d36f5eaa1bca1942f9c7218ca92a1365d9303e		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/output/trace_after_family1_fix_send_flush_stop.out	cometbft-p2p-mconn/.specula-output/spec/output/trace_after_family1_fix_send_flush_stop.out	file	0600	1784311093100184959	4482	f9340cc0cf456856df7f549b9fad0010b471094b56ff4af97ff5d93a64d62918		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/output/trace_after_family1_fix_unknown_channel.out	cometbft-p2p-mconn/.specula-output/spec/output/trace_after_family1_fix_unknown_channel.out	file	0600	1784311095702240522	4474	74b6a568e3aa32072315302bd07e673aad71092b9f307f8a42a7bccbd0c9e1ad		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/output/trace_round1_final_oversized.out	cometbft-p2p-mconn/.specula-output/spec/output/trace_round1_final_oversized.out	file	0600	1784308986353842174	4475	1cc4d376a9c8ad4c6b5339e3ca6022f4365f09afd61f768433e51774109ee30a		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/output/trace_round1_final_ping_pong.out	cometbft-p2p-mconn/.specula-output/spec/output/trace_round1_final_ping_pong.out	file	0600	1784308983711782796	4486	2146b71f313fe7b685ade4cd9980553f9b85dde6851de3651fa707eb5d339bf2		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/output/trace_round1_final_pong_timeout.out	cometbft-p2p-mconn/.specula-output/spec/output/trace_round1_final_pong_timeout.out	file	0600	1784308984674804439	4474	75f2bb0207e3158892fb773d62f070e90ff249969225e3468afb278e67cafb47		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/output/trace_round1_final_receive_busy.out	cometbft-p2p-mconn/.specula-output/spec/output/trace_round1_final_receive_busy.out	file	0600	1784308982876764047	4491	dc34fb1909d711f323609c21363d5f50492450b82127a32cc5b80d59b8f46f34		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/output/trace_round1_final_send_flush_stop.out	cometbft-p2p-mconn/.specula-output/spec/output/trace_round1_final_send_flush_stop.out	file	0600	1784308982238750092	4490	c76fb27664ff8af3f1298e38d9532a0cbb65b5c7677a1b1a87f3a0540fd37be4		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/output/trace_round1_final_unknown_channel.out	cometbft-p2p-mconn/.specula-output/spec/output/trace_round1_final_unknown_channel.out	file	0600	1784308985668826779	4474	c9baafa91826283bb9cbad22420dd90184f81f368a58095f773bf42196d46b63		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/output/trace_round1_oversized.out	cometbft-p2p-mconn/.specula-output/spec/output/trace_round1_oversized.out	file	0600	1784308972290530941	4482	3748d13e05a623254c678609c742ad2ac85e8f161436e8a63a0bece371eb1301		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/output/trace_round1_oversized.states2	cometbft-p2p-mconn/.specula-output/spec/output/trace_round1_oversized.states2	directory	0700	1784308972290530941				mkdir	run-directory		
cometbft-p2p-mconn/.specula-output/spec/output/trace_round1_ping_pong.out	cometbft-p2p-mconn/.specula-output/spec/output/trace_round1_ping_pong.out	file	0600	1784308897104682806	4477	121ae0aa4dbd00f508351089f87c94ebdf97d49aefe6cb8b7f575733458070f2		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/output/trace_round1_pong_timeout.out	cometbft-p2p-mconn/.specula-output/spec/output/trace_round1_pong_timeout.out	file	0600	1784308897776696838	4474	f1fbcddc7c399309b8d83ac34c90abf5470456af8ecb22886b1e1e28d6ac4f1e		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/output/trace_round1_receive_busy.out	cometbft-p2p-mconn/.specula-output/spec/output/trace_round1_receive_busy.out	file	0600	1784308970986501639	4492	75fcdc0b5a166369bbe3ef68bf39d434e4aeb5aea0aaf11a3a0493063c3a6f89		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/output/trace_round1_receive_busy.states2	cometbft-p2p-mconn/.specula-output/spec/output/trace_round1_receive_busy.states2	directory	0700	1784308970986501639				mkdir	run-directory		
cometbft-p2p-mconn/.specula-output/spec/output/trace_round1_send_flush_stop.out	cometbft-p2p-mconn/.specula-output/spec/output/trace_round1_send_flush_stop.out	file	0600	1784308895730654116	4490	85932f6c76cca66115c5b2a1b67951dfa13f8006a490425f9b652debf4b095cc		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/output/trace_round1_send_flush_stop.states2	cometbft-p2p-mconn/.specula-output/spec/output/trace_round1_send_flush_stop.states2	directory	0700	1784308490081556303				mkdir	run-directory		
cometbft-p2p-mconn/.specula-output/spec/output/trace_round1_send_flush_stop.states2/26-07-17-17-14-50.062	cometbft-p2p-mconn/.specula-output/spec/output/trace_round1_send_flush_stop.states2/26-07-17-17-14-50.062	directory	0700	1784308490081556303				mkdir	run-directory		
cometbft-p2p-mconn/.specula-output/spec/output/trace_round1_send_flush_stop.states3	cometbft-p2p-mconn/.specula-output/spec/output/trace_round1_send_flush_stop.states3	directory	0700	1784308575636277227				mkdir	run-directory		
cometbft-p2p-mconn/.specula-output/spec/output/trace_round1_send_flush_stop.states3/26-07-17-17-16-15.616	cometbft-p2p-mconn/.specula-output/spec/output/trace_round1_send_flush_stop.states3/26-07-17-17-16-15.616	directory	0700	1784308575636277227				mkdir	run-directory		
cometbft-p2p-mconn/.specula-output/spec/output/trace_round1_send_flush_stop.states6	cometbft-p2p-mconn/.specula-output/spec/output/trace_round1_send_flush_stop.states6	directory	0700	1784308882243378659				mkdir	run-directory		
cometbft-p2p-mconn/.specula-output/spec/output/trace_round1_unknown_channel.out	cometbft-p2p-mconn/.specula-output/spec/output/trace_round1_unknown_channel.out	file	0600	1784308971635516223	4483	a01b1b0f9198902aa9f6e3dc274c52da89a1c280ed1aba0a997c782d39a2b6eb		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/output/trace_round1_unknown_channel.states2	cometbft-p2p-mconn/.specula-output/spec/output/trace_round1_unknown_channel.states2	directory	0700	1784308971635516223				mkdir	run-directory		
cometbft-p2p-mconn/.specula-output/spec/output/trace_rr001_oversized.out	cometbft-p2p-mconn/.specula-output/spec/output/trace_rr001_oversized.out	file	0600	1784319153145034827	4585	f64958d696b2430d06b1d6cb141cf41c3aeb4ccf91a8913d02f87269e61b8583		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/output/trace_rr001_ping_pong.out	cometbft-p2p-mconn/.specula-output/spec/output/trace_rr001_ping_pong.out	file	0600	1784319161094179644	4587	2b70593ea1554266828ecff2467bbe02de2a829b933ae32fd21a1ac51666d4d7		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/output/trace_rr001_pong_timeout.out	cometbft-p2p-mconn/.specula-output/spec/output/trace_rr001_pong_timeout.out	file	0600	1784319168800325157	4593	8c2644e47b29780caec0d665b53883c42c3b23a99989f5c541dbd4264276bf8c		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/output/trace_rr001_receive_busy.out	cometbft-p2p-mconn/.specula-output/spec/output/trace_rr001_receive_busy.out	file	0600	1784319174881440379	4590	02b4dbb131a4d20bc6721fbf5aef72f995f5ffb168ccae24a7c67cf11cd76119		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/output/trace_rr001_send_flush_stop.out	cometbft-p2p-mconn/.specula-output/spec/output/trace_rr001_send_flush_stop.out	file	0600	1784319183465598564	4600	9aaaf3468cd88728585c4b150758bf01a3f6b9da1435f8a2f480fb9f66fb220c		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/output/trace_rr001_unknown_channel.out	cometbft-p2p-mconn/.specula-output/spec/output/trace_rr001_unknown_channel.out	file	0600	1784319192046756144	4583	dd065043f1ad818ed4ea35512cbbe329e732e10ffc7a440a05ab107f2e973179		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/repair-ledger.md	cometbft-p2p-mconn/.specula-output/spec/repair-ledger.md	file	0600	1784322630951802897	210	c08cc0943884dc798bc1b105ab65162b631b739dc2c0f416d15fede7057c0e27		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/spec/repair-requests	cometbft-p2p-mconn/.specula-output/spec/repair-requests	directory	0700	1784318750541146057				mkdir	run-directory		
cometbft-p2p-mconn/.specula-output/spec/repair-requests/RR-001.md	cometbft-p2p-mconn/.specula-output/spec/repair-requests/RR-001.md	file	0600	1784319474368183643	2181	b2f86a0dee2d55439c3241db4dd0cd8538e9d3778d50cbf2a41ff0fd0c793255		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/traces	cometbft-p2p-mconn/.specula-output/traces	directory	0700	1784307866918130345				mkdir	run-directory		
cometbft-p2p-mconn/.specula-output/traces/oversized.ndjson	cometbft-p2p-mconn/.specula-output/traces/oversized.ndjson	file	0600	1784308010783528696	2211	1a664f4be99072589b2232bd44a1e0f97bfea83084c7fb5f8dfa7d2c6cf778f7		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/traces/ping_pong.ndjson	cometbft-p2p-mconn/.specula-output/traces/ping_pong.ndjson	file	0600	1784308009409497262	3902	8d29c3d80a8df855acf83e4d5cb9751c9951274152a9b5480bb336a2ea72ab4c		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/traces/pong_timeout.ndjson	cometbft-p2p-mconn/.specula-output/traces/pong_timeout.ndjson	file	0600	1784308009879508015	2442	7fc468e821190aaaa931a8d21a240cbbfc56f56ad8625ba32bba5a17bf238cb0		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/traces/receive_busy.ndjson	cometbft-p2p-mconn/.specula-output/traces/receive_busy.ndjson	file	0600	1784308008959486967	4707	1fdf87975bfe8c914ca07a374955bb0bba39d4f888958f9faf4c2ed1a294a0e9		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/traces/send_flush_stop.ndjson	cometbft-p2p-mconn/.specula-output/traces/send_flush_stop.ndjson	file	0600	1784308008536477290	4397	ccba35e80429b22ec5634f22ad6e6209949cba3af68930dd2c0ac9481cef5da0		copy	run-evidence		
cometbft-p2p-mconn/.specula-output/traces/unknown_channel.ndjson	cometbft-p2p-mconn/.specula-output/traces/unknown_channel.ndjson	file	0600	1784308010288517372	2211	ef25839dd6c718d9bf9800facc4f42c48ab5023b3c5a0915236fe968780f841d		copy	run-evidence		
external:artifact	.record/source-snapshots/external-artifact-539554476da0.tar	directory	0700	1784221822510760623	72188812	632d552aa4cc9b8414b14b269c680e729ae1e8599be00b623477cced716a13d0		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1975, ""content_id"": ""sha256:632d552aa4cc9b8414b14b269c680e729ae1e8599be00b623477cced716a13d0"", ""content_manifest"": "".record/source-snapshots/external-artifact-539554476da0.tar.files.tsv"", ""content_manifest_bytes"": 254205, ""content_manifest_sha256"": ""b48f5890c12814949b7eef7fbc51325119bccc73cad67f7ebee297bac0296331"", ""encoded_bytes"": 60061993, ""encoded_sha256"": ""bdd8843ffc68d5dde1b9a2af40ee8cc11dcb597b3e26a6eb7f17dfa189dc1a3c"", ""parts"": [{""bytes"": 50331648, ""path"": ""external-artifact-539554476da0.tar.zst.part-0000"", ""sha256"": ""21d2896a8f86b21b167b53f50bfe9a09042784a0f3d8d0432d721c7dc227ed23""}, {""bytes"": 9730345, ""path"": ""external-artifact-539554476da0.tar.zst.part-0001"", ""sha256"": ""9ccd2da5da7c40a9a5806bbd9037dc1fac051431621c554c9245b72fa2c9fa43""}], ""tar_bytes"": 75673600, ""tar_sha256"": ""6400d23eb064a1904624dbf44fb4439c7d8514e5e415f5e9324c88f4e4e816a3""}"
java-tmp		directory	0700	1784319091997942198				exclude	non-evidence	build-or-generated-cache	
pipeline-summary.md	pipeline-summary.md	file	0600	1784322752239221210	1046	ea59950cc689a5be697d59ba3cc443481ebc6e3c5e188a93740cd6d659154ee3		copy	run-evidence		
pipeline.log	pipeline.log	file	0600	1784322752240221230	197580	d52d0e25ed12d4027674af205ab1c7d83e3ce9e3d3e81799c0c129f14f9f6bc2		copy	run-evidence		
run.json	run.json	file	0600	1784304509487069608	1138	63f894dda8ab4e9cce1fef2e0a826e62daead0a22fa62e52e236a2a2bc934418		copy	run-evidence		
tlc-resources.json	tlc-resources.json	file	0600	1784304509474069353	69	6069a8883123abb4236d69b1be53f2d7de8e990560396ea3aa0d3e3cb695e025		copy	run-evidence		
