source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output/confirmation/MC-1/worktree/crates/swss-serde/src/field_value.rs	.specula-output/confirmation/MC-1/worktree/crates/swss-serde/src/field_value.rs	file	0664	1783786613707926506	10246	8a9087750327abf38082b37f096912427bfb3306dbe93c986947c8325d1565b9		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/swss-serde/src/field_values.rs	.specula-output/confirmation/MC-1/worktree/crates/swss-serde/src/field_values.rs	file	0664	1783786613707926506	5341	4bdecb30295f4d23fdb2425d040c4cc4dcfff22331112d8ad441ce91ed524ef8		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/swss-serde/src/lib.rs	.specula-output/confirmation/MC-1/worktree/crates/swss-serde/src/lib.rs	file	0664	1783786613707926506	1359	5ed868b6f5d73e9e01ccfef09f376878eaf337279e11c19ddbaea191839bb578		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/swss-serde/src/table.rs	.specula-output/confirmation/MC-1/worktree/crates/swss-serde/src/table.rs	file	0664	1783786613707926506	3496	8761b69bf3fc7ab4f824400e828437f3e05c64707ab27772c0ebdc94d3e5fb92		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/swss-serde/src/test.rs	.specula-output/confirmation/MC-1/worktree/crates/swss-serde/src/test.rs	file	0664	1783786613707926506	5878	ba5857b01fa8dcc87b8107f3f475c996b370fd65efe9c8c944d6123de14559fa		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/debian	.specula-output/confirmation/MC-1/worktree/debian	directory	0775	1783786613708926527				mkdir	run-directory		
.specula-output/confirmation/MC-1/worktree/debian/.gitignore	.record/source-control/.specula-output/confirmation/MC-1/worktree/debian/gitignore.source	file	0664	1783786613707926506	66	5ba161d24cf3cf6ca666052cd4a803bc4c5b4513f2f2d8ce173dd44ac27b332c		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/debian/changelog	.specula-output/confirmation/MC-1/worktree/debian/changelog	file	0664	1783786613707926506	133	b0e4c77158baf68f5f4e44a9e9cf8cc2cb87fb1e5d972d5c8ece7ec12bcf9ebf		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/debian/compat	.specula-output/confirmation/MC-1/worktree/debian/compat	file	0664	1783786613707926506	2	4fc82b26aecb47d2868c4efbe3581732a3e7cbcc6c2efb32062c08170a05eeb8		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/debian/control	.specula-output/confirmation/MC-1/worktree/debian/control	file	0664	1783786613708926527	402	dc830719b6f4481a9ceb047afe697fd9646c1bc4004c3044954d142af14c3300		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/debian/install	.specula-output/confirmation/MC-1/worktree/debian/install	file	0664	1783786613708926527	130	191b4426c4b291ad2a887f4ca2ff8f117b3e011c79935548c46427b23a5b0f8f		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/debian/rules	.specula-output/confirmation/MC-1/worktree/debian/rules	file	0775	1783786613708926527	345	7cde28e0b934350b9de186d64baad0f0b9eed95dd6992125c8e29d0175d735bc		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/rustfmt.toml	.specula-output/confirmation/MC-1/worktree/rustfmt.toml	file	0664	1783786613708926527	443	b978c41d933c21053898dcf392291fd90addd3558f99149227132b85a17be027		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/scripts	.specula-output/confirmation/MC-1/worktree/scripts	directory	0775	1783786613708926527				mkdir	run-directory		
.specula-output/confirmation/MC-1/worktree/scripts/wait_for_loopback.py	.specula-output/confirmation/MC-1/worktree/scripts/wait_for_loopback.py	file	0664	1783786613708926527	3525	5f8d0244c51cb5dcce41f42706430bbe3f918f054c3242a8b4736cd78e6caf9d		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/target		directory	0755	1783786824520195881				exclude	non-evidence	build-or-generated-cache	
.specula-output/confirmation/MC-1/worktree/test_utils	.specula-output/confirmation/MC-1/worktree/test_utils	directory	0775	1783786613708926527				mkdir	run-directory		
.specula-output/confirmation/MC-1/worktree/test_utils/README.md	.specula-output/confirmation/MC-1/worktree/test_utils/README.md	file	0664	1783786613708926527	488	94110682d023d1d8e19ad8c9252057b8254259c7b9764fc5e66fc513d93cfac8		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/test_utils/hamgrd	.specula-output/confirmation/MC-1/worktree/test_utils/hamgrd	directory	0775	1783786613708926527				mkdir	run-directory		
.specula-output/confirmation/MC-1/worktree/test_utils/hamgrd/database_config.json	.specula-output/confirmation/MC-1/worktree/test_utils/hamgrd/database_config.json	file	0664	1783786613708926527	968	1de32db1a468dc0ef74752b4b693dcc1b53113f4dc591ba2946e1cc25dbc931d		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/test_utils/hamgrd/database_global.json	.specula-output/confirmation/MC-1/worktree/test_utils/hamgrd/database_global.json	file	0664	1783786613708926527	245	33c792f9b464a3934fb39e6d1a1ef16f0df3bdc103dfd5851dfcdc7da7e8a082		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/test_utils/hamgrd/redis_data_planned_up_then_down.cmd	.specula-output/confirmation/MC-1/worktree/test_utils/hamgrd/redis_data_planned_up_then_down.cmd	file	0664	1783786613708926527	1090	24e710b2196e98324a34e4152d70eebeb633dcd0f0ba0000c812cf1f12a8af85		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/test_utils/hamgrd/redis_data_set.cmd	.specula-output/confirmation/MC-1/worktree/test_utils/hamgrd/redis_data_set.cmd	file	0664	1783786613708926527	3476	608c1fa7508acf661de34ffd3249560029fb8788dcbd732ea83b36db964afefd		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/test_utils/hamgrd/redis_data_set_full.cmd	.specula-output/confirmation/MC-1/worktree/test_utils/hamgrd/redis_data_set_full.cmd	file	0664	1783786613708926527	5031	5ac73f5017d2955a45767e803b3a2e6d206bd433118109bd55b26f7254ccb6c6		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/test_utils/run_redis.sh	.specula-output/confirmation/MC-1/worktree/test_utils/run_redis.sh	file	0775	1783786613708926527	490	a17fe5c24818986e4b2f525924890927c5a4a7ccf2df29c025ab050d54289f7e		copy	run-evidence		
.specula-output/confirmation/MC-2	.specula-output/confirmation/MC-2	directory	0775	1783791858034175040				mkdir	run-directory		
.specula-output/confirmation/MC-2/debate.md	.specula-output/confirmation/MC-2/debate.md	file	0664	1783787896071433702	386	19856a179736794137e89203dc556e0ab3763dae203c2dce82872c4c3c21508e		copy	run-evidence		
.specula-output/confirmation/MC-2/investigation.md	.specula-output/confirmation/MC-2/investigation.md	file	0664	1783787677925549839	7723	50b16e2465dfb3d21d6bd363578ad3418594a704ef7ead723850b1cacfd5c425		copy	run-evidence		
.specula-output/confirmation/MC-2/repair-request.body.md	.specula-output/confirmation/MC-2/repair-request.body.md	file	0664	1783787821115819242	2573	d5bcd4bd8b646a607f957ade9baab1a279523b06c06198b2ccb36695728c0c20		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.last-message.txt	.specula-output/confirmation/MC-2/turn01_A.last-message.txt	file	0664	1783787895207414885	4784	471686948b40c129acd26ca4120db661ac9137835f9563388550d72b76bbd352		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.log	.specula-output/confirmation/MC-2/turn01_A.log	file	0664	1783787895207414885	1327516	7a308ead0aa51f85a16616bc609b485ef1e4167f140cde04848c9503df0a6da8		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.prompt.md	.specula-output/confirmation/MC-2/turn01_A.prompt.md	file	0664	1783786831816349943	11885	089ac2c090042e50b84cf8cef4fa2071806fe699a1cda291366691e3b6373202		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.usage.json	.specula-output/confirmation/MC-2/turn01_A.usage.json	file	0664	1783787896066433593	245	72a1f3d2a3fc3be796a158ed5d3313c38513494b26878b41678e2deff26ca7b3		copy	run-evidence		
.specula-output/confirmation/MC-2/verdict.json	.specula-output/confirmation/MC-2/verdict.json	file	0664	1783791858034175040	5244	828b74728940f2afb4c79d14a6d48699740358bd8da38b3b7af662e9b0227a15		copy	run-evidence		
.specula-output/confirmation/MC-2/worktree	.specula-output/confirmation/MC-2/worktree	directory	0775	1783787896073433745				mkdir	run-directory		
.specula-output/confirmation/MC-2/worktree/.git		file	0664	1783786831796349553	120	e6475422cf3184cf272c165b04d4538d48911b9e73de0fd88e63ed87b5d28964		exclude	non-evidence	git-metadata	
.specula-output/confirmation/MC-2/worktree/.gitignore	.record/source-control/.specula-output/confirmation/MC-2/worktree/gitignore.source	file	0664	1783786831802349670	63	1362d8ecf612bff1ef3ef5f59dc941311a4c6d370176ee3fac2d6cf5dfa3d1e6		copy	run-evidence		
.specula-output/confirmation/MC-2/worktree/.pre-commit-config.yaml	.specula-output/confirmation/MC-2/worktree/.pre-commit-config.yaml	file	0664	1783786831802349670	975	06442782b6b7979294be9ec6cc14f1ecc0eec90d3c31ed7aa93075eba188b87d		copy	run-evidence		
.specula-output/confirmation/MC-2/worktree/Cargo.lock	.specula-output/confirmation/MC-2/worktree/Cargo.lock	file	0664	1783786831803349690	73759	55dfa1a975d6b3474b152fd1180861ca840793e7821799e3dfdb6c3e6a5d6459		copy	run-evidence		
.specula-output/confirmation/MC-2/worktree/Cargo.toml	.specula-output/confirmation/MC-2/worktree/Cargo.toml	file	0664	1783786831803349690	3193	e3dc3c58d5118c233e79d7c9792584060b66b41b505974718ae506a932031fc3		copy	run-evidence		
.specula-output/confirmation/MC-2/worktree/LICENSE	.specula-output/confirmation/MC-2/worktree/LICENSE	file	0664	1783786831803349690	555	64f72cf7a9753b300106dd2a2b058feb084cc105c2ad359a2320f372504d49c8		copy	run-evidence		
.specula-output/confirmation/MC-2/worktree/Makefile	.specula-output/confirmation/MC-2/worktree/Makefile	file	0664	1783786831803349690	1500	4b8e6dfaf74b0d71d23644d1ee70c6459a377bd883764c0632e0545f1c165202		copy	run-evidence		
.specula-output/confirmation/MC-2/worktree/README.md	.specula-output/confirmation/MC-2/worktree/README.md	file	0664	1783786831803349690	2258	a586c1b3947fa180a9687299db907422b38de00f41a0c60c9bdb58e3da32f994		copy	run-evidence		
.specula-output/confirmation/MC-2/worktree/crates	.specula-output/confirmation/MC-2/worktree/crates	directory	0775	1783786831810349826				mkdir	run-directory		
.specula-output/confirmation/MC-2/worktree/crates/container	.specula-output/confirmation/MC-2/worktree/crates/container	directory	0775	1783786831803349690				mkdir	run-directory		
.specula-output/confirmation/MC-2/worktree/crates/container/Cargo.toml	.specula-output/confirmation/MC-2/worktree/crates/container/Cargo.toml	file	0664	1783786831803349690	543	4ad8767d8c5f5d31bbeddeaa23c3a0887ee9efa8875a988e78a849f0fa8ab463		copy	run-evidence		
.specula-output/confirmation/MC-2/worktree/crates/container/src	.specula-output/confirmation/MC-2/worktree/crates/container/src	directory	0775	1783786831803349690				mkdir	run-directory		
.specula-output/confirmation/MC-2/worktree/crates/container/src/container.rs	.specula-output/confirmation/MC-2/worktree/crates/container/src/container.rs	file	0664	1783786831803349690	13473	fdd146e2a3c44d5d102092554290a6ab82ec78b529b31e92f5371899d1a13461		copy	run-evidence		
.specula-output/confirmation/MC-2/worktree/crates/container/src/main.rs	.specula-output/confirmation/MC-2/worktree/crates/container/src/main.rs	file	0664	1783786831803349690	1402	8804dad7b22eb1b3c4809fd1ca77458214320d6cd109136faba05d0e0005920e		copy	run-evidence		
.specula-output/confirmation/MC-2/worktree/crates/hamgrd	.specula-output/confirmation/MC-2/worktree/crates/hamgrd	directory	0775	1783786831803349690				mkdir	run-directory		
.specula-output/confirmation/MC-2/worktree/crates/hamgrd/Cargo.toml	.specula-output/confirmation/MC-2/worktree/crates/hamgrd/Cargo.toml	file	0664	1783786831803349690	1091	dfcecf0cc5aa0ddeb66899facb1f4e78afde2437e4caf634677e4d08ebaf85a4		copy	run-evidence		
.specula-output/confirmation/MC-2/worktree/crates/hamgrd/src	.specula-output/confirmation/MC-2/worktree/crates/hamgrd/src	directory	0775	1783786831815349923				mkdir	run-directory		
.specula-output/confirmation/MC-2/worktree/crates/hamgrd/src/actors	.specula-output/confirmation/MC-2/worktree/crates/hamgrd/src/actors	directory	0775	1783786831815349923				mkdir	run-directory		
.specula-output/confirmation/MC-2/worktree/crates/hamgrd/src/actors.rs	.specula-output/confirmation/MC-2/worktree/crates/hamgrd/src/actors.rs	file	0664	1783786831803349690	10857	60b97fd54b124162e2691fb612c18f23bfa411a0d7dd4cc2faafdac1dd7ff889		copy	run-evidence		
.specula-output/confirmation/MC-2/worktree/crates/hamgrd/src/actors/dpu.rs	.specula-output/confirmation/MC-2/worktree/crates/hamgrd/src/actors/dpu.rs	file	0664	1783787756112370856	62674	ec0ecdf7f2b54e0a9bde12f62d3751b65afa57f10014ae18633926e99e191ba0		copy	run-evidence		
.specula-output/confirmation/MC-2/worktree/crates/hamgrd/src/actors/ha_scope.rs	.specula-output/confirmation/MC-2/worktree/crates/hamgrd/src/actors/ha_scope.rs	file	0664	1783786831804349709	44098	347d6a6e809e86c76f06c8fd153532ce41ee1ff5145ef240fcaa01812800e52e		copy	run-evidence		
.specula-output/confirmation/MC-2/worktree/crates/hamgrd/src/actors/ha_set.rs	.specula-output/confirmation/MC-2/worktree/crates/hamgrd/src/actors/ha_set.rs	file	0664	1783786831815349923	88970	fe1daa44c10db9449964b393cfaf22d29e4e87bbc00ed6b02d2856c2f324c607		copy	run-evidence		
.specula-output/confirmation/MC-2/worktree/crates/hamgrd/src/actors/test.rs	.specula-output/confirmation/MC-2/worktree/crates/hamgrd/src/actors/test.rs	file	0664	1783786831804349709	25740	68fce46b1239953c7ed8e7d248ce4a5ca94ca1fd5587db04909aeb133beb7ce8		copy	run-evidence		
.specula-output/confirmation/MC-2/worktree/crates/hamgrd/src/actors/vdpu.rs	.specula-output/confirmation/MC-2/worktree/crates/hamgrd/src/actors/vdpu.rs	file	0664	1783786831804349709	8755	0e91f79cfa4a07c231c2a04d179cc784314fae6c91349ffdf6586e2e12cb072a		copy	run-evidence		
.specula-output/confirmation/MC-2/worktree/crates/hamgrd/src/db_structs.rs	.specula-output/confirmation/MC-2/worktree/crates/hamgrd/src/db_structs.rs	file	0664	1783786831804349709	34184	a322274850ae6754df30ca8da226e1b18b9d07268a7e41578aae718a2295c74a		copy	run-evidence		
.specula-output/confirmation/MC-2/worktree/crates/hamgrd/src/ha_actor_messages.rs	.specula-output/confirmation/MC-2/worktree/crates/hamgrd/src/ha_actor_messages.rs	file	0664	1783786831815349923	8370	78974f5b36b22301120c18916cfadee6f6b8045d20cc9282bb9deab424b53f2f		copy	run-evidence		
.specula-output/confirmation/MC-2/worktree/crates/hamgrd/src/main.rs	.specula-output/confirmation/MC-2/worktree/crates/hamgrd/src/main.rs	file	0664	1783786831804349709	8926	e9a6de6c129eb77fc46132682098b67f3184307f1ad5aeb1783403e8e23552ca		copy	run-evidence		
.specula-output/confirmation/MC-2/worktree/crates/sonic-common	.specula-output/confirmation/MC-2/worktree/crates/sonic-common	directory	0775	1783786831804349709				mkdir	run-directory		
.specula-output/confirmation/MC-2/worktree/crates/sonic-common/Cargo.toml	.specula-output/confirmation/MC-2/worktree/crates/sonic-common/Cargo.toml	file	0664	1783786831804349709	843	1239a0525ec2b948dd0ac2e78b9861a4da144fef3a1b3b5337ff7712dec9c5e5		copy	run-evidence		
.specula-output/confirmation/MC-2/worktree/crates/sonic-common/src	.specula-output/confirmation/MC-2/worktree/crates/sonic-common/src	directory	0775	1783786831805349728				mkdir	run-directory		
.specula-output/confirmation/MC-2/worktree/crates/sonic-common/src/lib.rs	.specula-output/confirmation/MC-2/worktree/crates/sonic-common/src/lib.rs	file	0664	1783786831804349709	573	18239424369eefc097b517348bc38889a2965244d88d7557c7e8568681093722		copy	run-evidence		
.specula-output/confirmation/MC-2/worktree/crates/sonic-common/src/log.rs	.specula-output/confirmation/MC-2/worktree/crates/sonic-common/src/log.rs	file	0664	1783786831805349728	7511	9f51b7708251f05f717e61f926e4893e318ce13905011273a982f08907262180		copy	run-evidence		
.specula-output/confirmation/MC-2/worktree/crates/sonic-common/src/panic.rs	.specula-output/confirmation/MC-2/worktree/crates/sonic-common/src/panic.rs	file	0664	1783786831805349728	1647	571290dc59a3ec765e03aa7c4bb7563d80d73747ae9cb95c697c41f667a8ca95		copy	run-evidence		
.specula-output/confirmation/MC-2/worktree/crates/sonic-dash-api-proto	.specula-output/confirmation/MC-2/worktree/crates/sonic-dash-api-proto	directory	0775	1783786831805349728				mkdir	run-directory		
.specula-output/confirmation/MC-2/worktree/crates/sonic-dash-api-proto/Cargo.toml	.specula-output/confirmation/MC-2/worktree/crates/sonic-dash-api-proto/Cargo.toml	file	0664	1783786831805349728	531	de2b47c4469d3a36868ed6e8dd3f619350358c8cc28a5f5f9d6cec405e1793e3		copy	run-evidence		
.specula-output/confirmation/MC-2/worktree/crates/sonic-dash-api-proto/build.rs	.specula-output/confirmation/MC-2/worktree/crates/sonic-dash-api-proto/build.rs	file	0664	1783786831805349728	2539	d6fbe856e6076167a0474176a3f65fb610390e45a40f3af1ebb46a874b8b3559		copy	run-evidence		
.specula-output/confirmation/MC-2/worktree/crates/sonic-dash-api-proto/sonic-dash-api	.specula-output/confirmation/MC-2/worktree/crates/sonic-dash-api-proto/sonic-dash-api	directory	0775	1783787170957309832				mkdir	run-directory		
.specula-output/confirmation/MC-2/worktree/crates/sonic-dash-api-proto/sonic-dash-api/.azure-pipelines	.specula-output/confirmation/MC-2/worktree/crates/sonic-dash-api-proto/sonic-dash-api/.azure-pipelines	directory	0775	1783787170957309832				mkdir	run-directory		
.specula-output/confirmation/MC-2/worktree/crates/sonic-dash-api-proto/sonic-dash-api/.azure-pipelines/build-template.yml	.specula-output/confirmation/MC-2/worktree/crates/sonic-dash-api-proto/sonic-dash-api/.azure-pipelines/build-template.yml	file	0664	1783787170957309832	1157	451ce6463ef8074b1f8b8e75dd9d3ea31a7615ebf167e0b0d659f7c84b1829ba		copy	run-evidence		
.specula-output/confirmation/MC-2/worktree/crates/sonic-dash-api-proto/sonic-dash-api/.git		file	0664	1783787170947309639	183	7bae666692019207a32e05a0f0e9374d48e8375e1a83ef180d72d25a4504f339		exclude	non-evidence	git-metadata	
.specula-output/confirmation/MC-2/worktree/crates/sonic-dash-api-proto/sonic-dash-api/.github	.specula-output/confirmation/MC-2/worktree/crates/sonic-dash-api-proto/sonic-dash-api/.github	directory	0775	1783787170957309832				mkdir	run-directory		
.specula-output/confirmation/MC-2/worktree/crates/sonic-dash-api-proto/sonic-dash-api/.github/copilot-instructions.md	.specula-output/confirmation/MC-2/worktree/crates/sonic-dash-api-proto/sonic-dash-api/.github/copilot-instructions.md	file	0664	1783787170957309832	5543	cf53e2851093ee4279d3cb6b51122c09223fc6b06849a16ca061e7ae8154eb29		copy	run-evidence		
.specula-output/confirmation/MC-2/worktree/crates/sonic-dash-api-proto/sonic-dash-api/.gitignore	.record/source-control/.specula-output/confirmation/MC-2/worktree/crates/sonic-dash-api-proto/sonic-dash-api/gitignore.source	file	0664	1783787170957309832	152	37ae5085387aa46b903bede475c27f1c391bafc70e04f90ad326190dc6f9984a		copy	run-evidence		
.specula-output/confirmation/MC-2/worktree/crates/sonic-dash-api-proto/sonic-dash-api/Makefile	.specula-output/confirmation/MC-2/worktree/crates/sonic-dash-api-proto/sonic-dash-api/Makefile	file	0664	1783787170957309832	2867	6b7a7ee8959734154670386e7e3a8ce8da6c4bffd016c083799d1a830718f71f		copy	run-evidence		
.specula-output/confirmation/MC-2/worktree/crates/sonic-dash-api-proto/sonic-dash-api/README.md	.specula-output/confirmation/MC-2/worktree/crates/sonic-dash-api-proto/sonic-dash-api/README.md	file	0664	1783787170957309832	1462	b3fd7b0c339366692c23500294a116aea8de6e88998b8865f496c7220ba40302		copy	run-evidence		
.specula-output/confirmation/MC-2/worktree/crates/sonic-dash-api-proto/sonic-dash-api/azure-pipelines.yml	.specula-output/confirmation/MC-2/worktree/crates/sonic-dash-api-proto/sonic-dash-api/azure-pipelines.yml	file	0664	1783787170957309832	2850	6a71b850acd5b5220c310b76a649ca04c007f7ffc013791be7c7391edb648bf9		copy	run-evidence		
.specula-output/confirmation/MC-2/worktree/crates/sonic-dash-api-proto/sonic-dash-api/debian	.specula-output/confirmation/MC-2/worktree/crates/sonic-dash-api-proto/sonic-dash-api/debian	directory	0775	1783787170957309832				mkdir	run-directory		
.specula-output/confirmation/MC-2/worktree/crates/sonic-dash-api-proto/sonic-dash-api/debian/changelog	.specula-output/confirmation/MC-2/worktree/crates/sonic-dash-api-proto/sonic-dash-api/debian/changelog	file	0664	1783787170957309832	127	001c5cf3cc6c410458f8bd863f50fbbee5fcec94760be78fa2daf6e3ec985db4		copy	run-evidence		
.specula-output/confirmation/MC-2/worktree/crates/sonic-dash-api-proto/sonic-dash-api/debian/compat	.specula-output/confirmation/MC-2/worktree/crates/sonic-dash-api-proto/sonic-dash-api/debian/compat	file	0664	1783787170957309832	2	4fc82b26aecb47d2868c4efbe3581732a3e7cbcc6c2efb32062c08170a05eeb8		copy	run-evidence		
.specula-output/confirmation/MC-2/worktree/crates/sonic-dash-api-proto/sonic-dash-api/debian/control	.specula-output/confirmation/MC-2/worktree/crates/sonic-dash-api-proto/sonic-dash-api/debian/control	file	0664	1783787170957309832	362	33f4fb53634f991b8e9fee9d1bc0ebcdf95eb5a4789d435152724422743ec0ef		copy	run-evidence		
.specula-output/confirmation/MC-2/worktree/crates/sonic-dash-api-proto/sonic-dash-api/debian/rules	.specula-output/confirmation/MC-2/worktree/crates/sonic-dash-api-proto/sonic-dash-api/debian/rules	file	0775	1783787170957309832	88	885237907618e908f1fc048d94196c6baef3c1eb9398c334cd4cd382e97b9115		copy	run-evidence		
.specula-output/confirmation/MC-2/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc	.specula-output/confirmation/MC-2/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc	directory	0775	1783787170957309832				mkdir	run-directory		
.specula-output/confirmation/MC-2/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/.gitignore	.record/source-control/.specula-output/confirmation/MC-2/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/gitignore.source	file	0664	1783787170957309832	110	65057622390473201d1a7bfa966ca489a4f6b4c65232d115fee498d256c27617		copy	run-evidence		
.specula-output/confirmation/MC-2/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/dash_api_utils	.specula-output/confirmation/MC-2/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/dash_api_utils	file	0775	1783787170957309832	1673	a54b3116aa2c22f82c8fa7b0181c477b6b8e1770f547efbf6fd07d95e63856b3		copy	run-evidence		
.specula-output/confirmation/MC-2/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/pypkg	.specula-output/confirmation/MC-2/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/pypkg	directory	0775	1783787170957309832				mkdir	run-directory		
.specula-output/confirmation/MC-2/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/pypkg/dash_api	.specula-output/confirmation/MC-2/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/pypkg/dash_api	directory	0775	1783787170957309832				mkdir	run-directory		
.specula-output/confirmation/MC-2/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/pypkg/dash_api/__init__.py	.specula-output/confirmation/MC-2/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/pypkg/dash_api/__init__.py	file	0664	1783787170957309832	86	40c99d3fc4e0e8e6bcd60d2737a25a7ddf966ee2bd4bac2dc7364cd869023131		copy	run-evidence		
.specula-output/confirmation/MC-2/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/tests	.specula-output/confirmation/MC-2/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/tests	directory	0775	1783787170957309832				mkdir	run-directory		
.specula-output/confirmation/MC-2/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/tests/main.cpp	.specula-output/confirmation/MC-2/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/tests/main.cpp	file	0664	1783787170957309832	102	59572f84bf8df2a31f58d87051915b08cd9c32859092f1532135127155a33c24		copy	run-evidence		
.specula-output/confirmation/MC-2/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/tests/test_utils.py	.specula-output/confirmation/MC-2/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/tests/test_utils.py	file	0664	1783787170957309832	1955	43dc5e16b6648a9b58fc6d051de9ce7798273760f45bfe3e477d58277271326f		copy	run-evidence		
.specula-output/confirmation/MC-2/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/tests/utils_unittest.cpp	.specula-output/confirmation/MC-2/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/tests/utils_unittest.cpp	file	0664	1783787170957309832	5547	a959ab4ffc771de60248278a264b79d116514c9107ece82c7c23e3e991a492d0		copy	run-evidence		
.specula-output/confirmation/MC-2/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/utils.cpp	.specula-output/confirmation/MC-2/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/utils.cpp	file	0664	1783787170957309832	4029	7822b783cee4ecbce6085636b0ced2be68ea419c1c9e5002812e17f51d1a1121		copy	run-evidence		
.specula-output/confirmation/MC-2/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/utils.h	.specula-output/confirmation/MC-2/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/utils.h	file	0664	1783787170957309832	696	43ad84a08fffb2f5de7a429a0c4bc74de192251257c40fbbc5240e33881581a5		copy	run-evidence		
.specula-output/confirmation/MC-2/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/utils.i	.specula-output/confirmation/MC-2/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/utils.i	file	0664	1783787170957309832	124	b0ed8aea587950df30be894992ca7319f6b87d18c3d674abaaf17fa523ac15c5		copy	run-evidence		
.specula-output/confirmation/MC-2/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto	.specula-output/confirmation/MC-2/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto	directory	0775	1783787170958309851				mkdir	run-directory		
.specula-output/confirmation/MC-2/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/acl_group.proto	.specula-output/confirmation/MC-2/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/acl_group.proto	file	0664	1783787170957309832	224	63b83374a5dfe1eecea6532375f55378d0c80a61a343a6569bde52d5a84350bb		copy	run-evidence		
.specula-output/confirmation/MC-2/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/acl_in.proto	.specula-output/confirmation/MC-2/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/acl_in.proto	file	0664	1783787170957309832	310	8c4990a198ae41a7bb3b57278049936caa5f097416602aa83fe9261a24149307		copy	run-evidence		
.specula-output/confirmation/MC-2/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/acl_out.proto	.specula-output/confirmation/MC-2/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/acl_out.proto	file	0664	1783787170957309832	313	7fd56b7e8a7f311e24ac210b3a706d3ae218bf920e3a43cccf91bc0406ee581e		copy	run-evidence		
.specula-output/confirmation/MC-2/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/acl_rule.proto	.specula-output/confirmation/MC-2/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/acl_rule.proto	file	0664	1783787170957309832	1489	21efc2f5b9d3ef9278a78642d21a6ccea5352eec697dbeab920c4505bd6a47f3		copy	run-evidence		
