source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output	.specula-output	directory	0775	1783529177975730081				mkdir	run-directory		
.specula-output/bug-confirmation.log	.specula-output/bug-confirmation.log	file	0664	1783530814121200310	763	b6135b59ed66dec4d72f965db3e37ef5c03b7a7bcd9cfa4e3268346851569248		copy	run-evidence		
.specula-output/confirmation	.specula-output/confirmation	directory	0775	1783530485720897519				mkdir	run-directory		
.specula-output/confirmation/CR-1	.specula-output/confirmation/CR-1	directory	0775	1783530485720897519				mkdir	run-directory		
.specula-output/confirmation/CR-1/debate.md	.specula-output/confirmation/CR-1/debate.md	file	0664	1783530479972791452	920273	9de06a2ce49779dd2bfcaf4c17f393a62c15af376603ddbcbec5a4852f81f55f		copy	run-evidence		
.specula-output/confirmation/CR-1/turn01_A.log	.specula-output/confirmation/CR-1/turn01_A.log	file	0664	1783530456200352804	919039	72a9090fd653d9511f59ca8db8d11c6a23d460ee60c47230916094542720c7e1		copy	run-evidence		
.specula-output/confirmation/CR-1/turn01_A.prompt.md	.specula-output/confirmation/CR-1/turn01_A.prompt.md	file	0664	1783529178110732570	4803	5d18015f19a37caba60f6d961d4cdbb64521fab7d389ea3ee3bb080514d1f4a8		copy	run-evidence		
.specula-output/confirmation/CR-1/turn01_A.usage.json	.specula-output/confirmation/CR-1/turn01_A.usage.json	file	0664	1783530458771400228	245	03b78e398f88e63b9c739d52350e16ff4a1ac06d9af64918c4f43c80eb37b988		copy	run-evidence		
.specula-output/confirmation/CR-1/turn02_B.log	.specula-output/confirmation/CR-1/turn02_B.log	file	0664	1783530460073424244	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/CR-1/turn02_B.prompt.md	.specula-output/confirmation/CR-1/turn02_B.prompt.md	file	0664	1783530459177407717	922826	bea49ee12226cb2d5da398649bb56c0f11fa8c7efec3cf8c51680001ffdeba79		copy	run-evidence		
.specula-output/confirmation/CR-1/turn02_B.usage.json	.specula-output/confirmation/CR-1/turn02_B.usage.json	file	0664	1783530462373466670	245	5404e7d25f8f7500cf2f534da0f410ad7c8300213d4033a2a02e8bf67ec8257d		copy	run-evidence		
.specula-output/confirmation/CR-1/turn03_A.log	.specula-output/confirmation/CR-1/turn03_A.log	file	0664	1783530462593470728	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/CR-1/turn03_A.prompt.md	.specula-output/confirmation/CR-1/turn03_A.prompt.md	file	0664	1783530462457468219	922275	611e0cda3aa8ec1e4baac0f35be940b1bc490eaa71a5b122dc6db499e1ccd517		copy	run-evidence		
.specula-output/confirmation/CR-1/turn03_A.usage.json	.specula-output/confirmation/CR-1/turn03_A.usage.json	file	0664	1783530464987514912	245	5404e7d25f8f7500cf2f534da0f410ad7c8300213d4033a2a02e8bf67ec8257d		copy	run-evidence		
